trip_id,survey_trip_id,person_id,household_id,survey_tour_id,outbound,purpose,destination,origin,depart,trip_mode,tour_id,trip_num
2381110037,23811100370,7259481,2704243,2976387540,False,othmaint,7,16,15.0,WALK_LOC,297638754,1
2381110038,23811100380,7259481,2704243,2976387540,False,shopping,8,7,15.0,WALK,297638754,2
2381110039,23811100390,7259481,2704243,2976387540,False,Home,7,8,15.0,WALK_LOC,297638754,3
2381116265,23811162650,7259500,2704253,2976395330,True,shopping,20,7,8.0,DRIVEALONEFREE,297639533,1
2381116269,23811162690,7259500,2704253,2976395330,False,shopping,11,20,19.0,SHARED3FREE,297639533,1
2381116270,23811162700,7259500,2704253,2976395330,False,Home,7,11,19.0,SHARED3FREE,297639533,2
2381121297,23811212970,7259516,2704261,2976401620,True,eatout,5,7,15.0,WALK,297640162,1
2381121301,23811213010,7259516,2704261,2976401620,False,Home,7,5,17.0,WALK,297640162,1
2381121473,23811214730,7259516,2704261,2976401840,True,othmaint,5,7,15.0,BIKE,297640184,1
2381121477,23811214770,7259516,2704261,2976401840,False,Home,7,5,15.0,BIKE,297640184,1
2381121537,23811215370,7259516,2704261,2976401920,True,social,5,7,15.0,WALK_LOC,297640192,1
2381121541,23811215410,7259516,2704261,2976401920,False,social,8,5,15.0,WALK,297640192,1
2381121542,23811215420,7259516,2704261,2976401920,False,Home,7,8,15.0,WALK_LOC,297640192,2
2381121841,23811218410,7259517,2704261,2976402300,True,shopping,5,7,12.0,WALK_LOC,297640230,1
2381121842,23811218420,7259517,2704261,2976402300,True,shopping,11,5,12.0,WALK_LOC,297640230,2
2381121845,23811218450,7259517,2704261,2976402300,False,Home,7,11,13.0,TNC_SINGLE,297640230,1
2381153985,23811539850,7259615,2704310,2976442480,True,shopping,16,23,9.0,WALK_LOC,297644248,1
2381153989,23811539890,7259615,2704310,2976442480,False,Home,23,16,10.0,WALK_LRF,297644248,1
2381157593,23811575930,7259626,2704316,2976446990,True,shopping,21,24,8.0,SHARED3FREE,297644699,1
2381157597,23811575970,7259626,2704316,2976446990,False,Home,24,21,11.0,WALK_LOC,297644699,1
2381167369,23811673690,7259656,2704331,2976459210,True,othdiscr,10,25,14.0,TNC_SINGLE,297645921,1
2381167373,23811673730,7259656,2704331,2976459210,False,Home,25,10,19.0,WALK_LOC,297645921,1
2381167433,23811674330,7259656,2704331,2976459290,True,shopping,11,25,10.0,WALK_LOC,297645929,1
2381167437,23811674370,7259656,2704331,2976459290,False,shopping,7,11,11.0,WALK_LOC,297645929,1
2381167438,23811674380,7259656,2704331,2976459290,False,Home,25,7,11.0,WALK_LOC,297645929,2
2381187729,23811877290,7259718,2704362,2976484660,True,othmaint,10,25,12.0,WALK_LOC,297648466,1
2381187733,23811877330,7259718,2704362,2976484660,False,Home,25,10,16.0,WALK_LOC,297648466,1
2382306953,23823069530,7263130,2706068,2977883690,True,work,10,20,9.0,DRIVEALONEFREE,297788369,1
2382306957,23823069570,7263130,2706068,2977883690,False,Home,20,10,17.0,DRIVEALONEFREE,297788369,1
2382307193,23823071930,7263131,2706068,2977883990,True,othmaint,9,20,12.0,WALK,297788399,1
2382307197,23823071970,7263131,2706068,2977883990,False,Home,20,9,14.0,WALK,297788399,1
2382310121,23823101210,7263140,2706073,2977887650,True,othdiscr,19,20,18.0,SHARED3FREE,297788765,1
2382310125,23823101250,7263140,2706073,2977887650,False,Home,20,19,19.0,DRIVEALONEFREE,297788765,1
2382310129,23823101290,7263140,2706073,2977887660,True,othdiscr,11,20,21.0,SHARED2FREE,297788766,1
2382310133,23823101330,7263140,2706073,2977887660,False,Home,20,11,23.0,SHARED3FREE,297788766,1
2382310145,23823101450,7263140,2706073,2977887680,True,othmaint,5,20,12.0,WALK_LOC,297788768,1
2382310149,23823101490,7263140,2706073,2977887680,False,Home,20,5,13.0,WALK_LOC,297788768,1
2382310185,23823101850,7263140,2706073,2977887730,True,shopping,25,20,14.0,SHARED2FREE,297788773,1
2382310189,23823101890,7263140,2706073,2977887730,False,Home,20,25,18.0,SHARED2FREE,297788773,1
2382310209,23823102090,7263140,2706073,2977887760,True,social,14,20,8.0,SHARED3FREE,297788776,1
2382310213,23823102130,7263140,2706073,2977887760,False,Home,20,14,11.0,SHARED2FREE,297788776,1
2382310513,23823105130,7263141,2706073,2977888140,True,shopping,11,20,8.0,WALK,297788814,1
2382310517,23823105170,7263141,2706073,2977888140,False,Home,20,11,17.0,WALK,297788814,1
2389947449,23899474490,7286425,2717715,2987434310,True,eatout,4,3,15.0,WALK,298743431,1
2389947453,23899474530,7286425,2717715,2987434310,False,Home,3,4,16.0,WALK,298743431,1
2389951929,23899519290,7286438,2717722,2987439910,True,shopping,16,3,9.0,WALK,298743991,1
2389951933,23899519330,7286438,2717722,2987439910,False,Home,3,16,18.0,WALK,298743991,1
2389952025,23899520250,7286439,2717722,2987440030,True,atwork,12,2,11.0,WALK,298744003,1
2389952029,23899520290,7286439,2717722,2987440030,False,Work,2,12,13.0,WALK,298744003,1
2389952193,23899521930,7286439,2717722,2987440240,True,eatout,6,3,18.0,WALK,298744024,1
2389952194,23899521940,7286439,2717722,2987440240,True,othdiscr,2,6,18.0,WALK,298744024,2
2389952197,23899521970,7286439,2717722,2987440240,False,eatout,12,2,18.0,WALK_LOC,298744024,1
2389952198,23899521980,7286439,2717722,2987440240,False,Home,3,12,18.0,WALK_LOC,298744024,2
2389952305,23899523050,7286439,2717722,2987440380,True,work,2,3,6.0,WALK,298744038,1
2389952309,23899523090,7286439,2717722,2987440380,False,othmaint,2,2,17.0,WALK,298744038,1
2389952310,23899523100,7286439,2717722,2987440380,False,Home,3,2,17.0,WALK,298744038,2
2389984121,23899841210,7286536,2717771,2987480150,True,work,10,10,13.0,WALK,298748015,1
2389984125,23899841250,7286536,2717771,2987480150,False,Home,10,10,20.0,WALK,298748015,1
2389993193,23899931930,7286564,2717785,2987491490,True,othdiscr,4,20,14.0,WALK,298749149,1
2389993197,23899931970,7286564,2717785,2987491490,False,Home,20,4,17.0,WALK,298749149,1
2389993521,23899935210,7286565,2717785,2987491900,True,othdiscr,12,20,20.0,SHARED3FREE,298749190,1
2389993525,23899935250,7286565,2717785,2987491900,False,Home,20,12,20.0,SHARED3FREE,298749190,1
2389993585,23899935850,7286565,2717785,2987491980,True,shopping,11,20,18.0,TNC_SINGLE,298749198,1
2389993589,23899935890,7286565,2717785,2987491980,False,Home,20,11,18.0,TNC_SINGLE,298749198,1
2389993633,23899936330,7286565,2717785,2987492040,True,work,11,20,7.0,WALK,298749204,1
2389993637,23899936370,7286565,2717785,2987492040,False,Home,20,11,17.0,WALK,298749204,1
2390033041,23900330410,7286686,2717846,2987541300,True,atwork,7,2,10.0,WALK,298754130,1
2390033045,23900330450,7286686,2717846,2987541300,False,Work,2,7,10.0,WALK,298754130,1
2390033113,23900331130,7286686,2717846,2987541390,True,eatout,2,23,9.0,SHARED3FREE,298754139,1
2390033117,23900331170,7286686,2717846,2987541390,False,Home,23,2,10.0,SHARED2FREE,298754139,1
2390033321,23900333210,7286686,2717846,2987541650,True,eatout,24,23,10.0,WALK,298754165,1
2390033322,23900333220,7286686,2717846,2987541650,True,work,2,24,10.0,WALK,298754165,2
2390033325,23900333250,7286686,2717846,2987541650,False,work,23,2,23.0,WALK,298754165,1
2390033326,23900333260,7286686,2717846,2987541650,False,Home,23,23,23.0,WALK,298754165,2
2390047473,23900474730,7286730,2717868,2987559340,True,atwork,11,14,14.0,WALK,298755934,1
2390047477,23900474770,7286730,2717868,2987559340,False,Work,14,11,14.0,WALK,298755934,1
2390047753,23900477530,7286730,2717868,2987559690,True,work,14,25,7.0,WALK_LOC,298755969,1
2390047757,23900477570,7286730,2717868,2987559690,False,Home,25,14,17.0,WALK,298755969,1
2396111553,23961115530,7305218,2727112,2995139440,True,othmaint,21,10,17.0,WALK,299513944,1
2396111554,23961115540,7305218,2727112,2995139440,True,eatout,16,21,17.0,WALK,299513944,2
2396111557,23961115570,7305218,2727112,2995139440,False,Home,10,16,17.0,WALK,299513944,1
2396111609,23961116090,7305218,2727112,2995139510,True,eatout,6,10,17.0,SHARED3FREE,299513951,1
2396111613,23961116130,7305218,2727112,2995139510,False,Home,10,6,18.0,WALK,299513951,1
2396111817,23961118170,7305218,2727112,2995139770,True,work,11,10,8.0,WALK,299513977,1
2396111821,23961118210,7305218,2727112,2995139770,False,Home,10,11,15.0,WALK,299513977,1
2396111825,23961118250,7305218,2727112,2995139780,True,work,11,10,19.0,WALK,299513978,1
2396111829,23961118290,7305218,2727112,2995139780,False,Home,10,11,22.0,WALK,299513978,1
2396112145,23961121450,7305219,2727112,2995140180,True,work,4,10,7.0,TAXI,299514018,1
2396112149,23961121490,7305219,2727112,2995140180,False,Home,10,4,17.0,WALK_HVY,299514018,1
2396128593,23961285930,7305270,2727138,2995160740,True,atwork,16,16,14.0,TNC_SINGLE,299516074,1
2396128597,23961285970,7305270,2727138,2995160740,False,Work,16,16,14.0,TNC_SINGLE,299516074,1
2396128873,23961288730,7305270,2727138,2995161090,True,othmaint,18,10,6.0,SHARED2FREE,299516109,1
2396128874,23961288740,7305270,2727138,2995161090,True,work,16,18,7.0,DRIVEALONEFREE,299516109,2
2396128877,23961288770,7305270,2727138,2995161090,False,Home,10,16,19.0,SHARED2FREE,299516109,1
2396129089,23961290890,7305271,2727138,2995161360,True,othdiscr,10,10,16.0,WALK,299516136,1
2396129093,23961290930,7305271,2727138,2995161360,False,Home,10,10,17.0,WALK,299516136,1
2396129113,23961291130,7305271,2727138,2995161390,True,escort,11,10,12.0,WALK,299516139,1
2396129114,23961291140,7305271,2727138,2995161390,True,othmaint,5,11,13.0,SHARED3FREE,299516139,2
2396129117,23961291170,7305271,2727138,2995161390,False,Home,10,5,14.0,DRIVEALONEFREE,299516139,1
2396129153,23961291530,7305271,2727138,2995161440,True,shopping,12,10,8.0,WALK_LOC,299516144,1
2396129157,23961291570,7305271,2727138,2995161440,False,Home,10,12,11.0,WALK,299516144,1
2396129161,23961291610,7305271,2727138,2995161450,True,shopping,2,10,12.0,WALK,299516145,1
2396129165,23961291650,7305271,2727138,2995161450,False,Home,10,2,12.0,WALK,299516145,1
2396129201,23961292010,7305271,2727138,2995161500,True,work,13,10,19.0,WALK,299516150,1
2396129205,23961292050,7305271,2727138,2995161500,False,shopping,16,13,19.0,WALK_LOC,299516150,1
2396129206,23961292060,7305271,2727138,2995161500,False,Home,10,16,19.0,WALK,299516150,2
2396142369,23961423690,7305312,2727159,2995177960,True,othmaint,8,21,12.0,WALK,299517796,1
2396142370,23961423700,7305312,2727159,2995177960,True,atwork,11,8,12.0,WALK,299517796,2
2396142373,23961423730,7305312,2727159,2995177960,False,Work,21,11,13.0,WALK,299517796,1
2396142649,23961426490,7305312,2727159,2995178310,True,work,21,10,7.0,WALK,299517831,1
2396142653,23961426530,7305312,2727159,2995178310,False,Home,10,21,17.0,WALK,299517831,1
2396142977,23961429770,7305313,2727159,2995178720,True,work,6,10,6.0,WALK,299517872,1
2396142981,23961429810,7305313,2727159,2995178720,False,Home,10,6,17.0,WALK,299517872,1
2396151177,23961511770,7305338,2727172,2995188970,True,work,2,10,6.0,WALK_LRF,299518897,1
2396151181,23961511810,7305338,2727172,2995188970,False,Home,10,2,13.0,WALK,299518897,1
2396151505,23961515050,7305339,2727172,2995189380,True,othmaint,5,10,9.0,WALK,299518938,1
2396151506,23961515060,7305339,2727172,2995189380,True,work,16,5,10.0,WALK_LOC,299518938,2
2396151509,23961515090,7305339,2727172,2995189380,False,Home,10,16,23.0,WALK_LOC,299518938,1
2396175337,23961753370,7305412,2727209,2995219170,True,othdiscr,16,17,9.0,WALK,299521917,1
2396175341,23961753410,7305412,2727209,2995219170,False,Home,17,16,11.0,WALK_LRF,299521917,1
2396175777,23961757770,7305413,2727209,2995219720,True,work,14,17,7.0,WALK_LRF,299521972,1
2396175781,23961757810,7305413,2727209,2995219720,False,Home,17,14,18.0,WALK_LOC,299521972,1
2396187145,23961871450,7305448,2727227,2995233930,True,othdiscr,15,17,6.0,WALK,299523393,1
2396187149,23961871490,7305448,2727227,2995233930,False,Home,17,15,13.0,WALK,299523393,1
2396187321,23961873210,7305449,2727227,2995234150,True,othdiscr,16,17,12.0,WALK,299523415,1
2396187322,23961873220,7305449,2727227,2995234150,True,eatout,1,16,12.0,WALK,299523415,2
2396187325,23961873250,7305449,2727227,2995234150,False,Home,17,1,20.0,WALK,299523415,1
2396187537,23961875370,7305449,2727227,2995234420,True,escort,7,17,9.0,WALK_LOC,299523442,1
2396187538,23961875380,7305449,2727227,2995234420,True,shopping,6,7,10.0,WALK,299523442,2
2396187541,23961875410,7305449,2727227,2995234420,False,Home,17,6,10.0,WALK_LOC,299523442,1
2396191169,23961911690,7305460,2727233,2995238960,True,social,19,20,8.0,WALK,299523896,1
2396191173,23961911730,7305460,2727233,2995238960,False,Home,20,19,20.0,WALK,299523896,1
2396191177,23961911770,7305460,2727233,2995238970,True,othmaint,21,20,20.0,DRIVEALONEFREE,299523897,1
2396191178,23961911780,7305460,2727233,2995238970,True,social,7,21,20.0,SHARED2FREE,299523897,2
2396191181,23961911810,7305460,2727233,2995238970,False,Home,20,7,20.0,SHARED2FREE,299523897,1
2396191257,23961912570,7305461,2727233,2995239070,True,eatout,12,20,11.0,WALK_LOC,299523907,1
2396191261,23961912610,7305461,2727233,2995239070,False,Home,20,12,13.0,TNC_SINGLE,299523907,1
2396191521,23961915210,7305461,2727233,2995239400,True,work,16,20,7.0,SHARED2FREE,299523940,1
2396191525,23961915250,7305461,2727233,2995239400,False,Home,20,16,11.0,DRIVEALONEFREE,299523940,1
2396201033,23962010330,7305490,2727248,2995251290,True,work,2,20,14.0,WALK_LOC,299525129,1
2396201037,23962010370,7305490,2727248,2995251290,False,Home,20,2,21.0,WALK_LRF,299525129,1
2396201097,23962010970,7305491,2727248,2995251370,True,eatout,20,20,18.0,WALK,299525137,1
2396201101,23962011010,7305491,2727248,2995251370,False,Home,20,20,21.0,WALK,299525137,1
2396201337,23962013370,7305491,2727248,2995251670,True,social,11,20,8.0,WALK_LOC,299525167,1
2396201341,23962013410,7305491,2727248,2995251670,False,Home,20,11,16.0,WALK_LOC,299525167,1
2396217321,23962173210,7305540,2727273,2995271650,True,othdiscr,12,20,15.0,WALK,299527165,1
2396217325,23962173250,7305540,2727273,2995271650,False,Home,20,12,21.0,WALK,299527165,1
2396217433,23962174330,7305540,2727273,2995271790,True,work,20,20,11.0,WALK,299527179,1
2396217437,23962174370,7305540,2727273,2995271790,False,Home,20,20,15.0,DRIVEALONEFREE,299527179,1
2396217761,23962177610,7305541,2727273,2995272200,True,work,9,20,6.0,WALK,299527220,1
2396217765,23962177650,7305541,2727273,2995272200,False,Home,20,9,12.0,WALK,299527220,1
2396217769,23962177690,7305541,2727273,2995272210,True,work,9,20,13.0,WALK,299527221,1
2396217773,23962177730,7305541,2727273,2995272210,False,Home,20,9,18.0,WALK,299527221,1
2421624921,24216249210,7383002,2748985,3027031150,True,shopping,11,25,8.0,WALK,302703115,1
2421624925,24216249250,7383002,2748985,3027031150,False,Home,25,11,17.0,WALK,302703115,1
2440637657,24406376570,7440968,2758713,3050797070,True,shopping,13,10,7.0,TNC_SINGLE,305079707,1
2440637661,24406376610,7440968,2758713,3050797070,False,Home,10,13,7.0,TNC_SINGLE,305079707,1
2440637705,24406377050,7440968,2758713,3050797130,True,othdiscr,15,10,17.0,WALK_LRF,305079713,1
2440637709,24406377090,7440968,2758713,3050797130,False,Home,10,15,21.0,WALK_LRF,305079713,1
2440637729,24406377290,7440968,2758713,3050797160,True,othmaint,16,10,13.0,TNC_SINGLE,305079716,1
2440637733,24406377330,7440968,2758713,3050797160,False,othmaint,2,16,15.0,TNC_SINGLE,305079716,1
2440637734,24406377340,7440968,2758713,3050797160,False,Home,10,2,16.0,TNC_SINGLE,305079716,2
2440638097,24406380970,7440969,2758713,3050797620,True,shopping,8,10,11.0,WALK_LOC,305079762,1
2440638098,24406380980,7440969,2758713,3050797620,True,shopping,20,8,11.0,TNC_SINGLE,305079762,2
2440638101,24406381010,7440969,2758713,3050797620,False,shopping,16,20,13.0,TNC_SINGLE,305079762,1
2440638102,24406381020,7440969,2758713,3050797620,False,escort,8,16,13.0,TNC_SINGLE,305079762,2
2440638103,24406381030,7440969,2758713,3050797620,False,Home,10,8,13.0,TNC_SINGLE,305079762,3
2440638145,24406381450,7440969,2758713,3050797680,True,work,20,10,16.0,WALK,305079768,1
2440638149,24406381490,7440969,2758713,3050797680,False,Home,10,20,16.0,WALK_LOC,305079768,1
2440638473,24406384730,7440970,2758713,3050798090,True,work,9,10,7.0,WALK,305079809,1
2440638477,24406384770,7440970,2758713,3050798090,False,Home,10,9,18.0,WALK,305079809,1
2444208361,24442083610,7451854,2760519,3055260450,True,univ,12,7,9.0,WALK_LOC,305526045,1
2444208365,24442083650,7451854,2760519,3055260450,False,escort,10,12,15.0,WALK_LOC,305526045,1
2444208366,24442083660,7451854,2760519,3055260450,False,Home,7,10,16.0,WALK_LOC,305526045,2
2444208377,24442083770,7451854,2760519,3055260470,True,shopping,12,7,16.0,WALK_LOC,305526047,1
2444208381,24442083810,7451854,2760519,3055260470,False,Home,7,12,16.0,WALK_LOC,305526047,1
2444209033,24442090330,7451856,2760521,3055261290,True,shopping,17,7,10.0,BIKE,305526129,1
2444209037,24442090370,7451856,2760521,3055261290,False,Home,7,17,20.0,BIKE,305526129,1
2444209041,24442090410,7451856,2760521,3055261300,True,shopping,5,7,21.0,WALK,305526130,1
2444209045,24442090450,7451856,2760521,3055261300,False,Home,7,5,22.0,WALK,305526130,1
2444228649,24442286490,7451916,2760581,3055285810,True,othdiscr,8,7,14.0,WALK_LOC,305528581,1
2444228653,24442286530,7451916,2760581,3055285810,False,Home,7,8,23.0,WALK,305528581,1
2444259201,24442592010,7452009,2760674,3055324000,True,school,6,7,7.0,WALK,305532400,1
2444259205,24442592050,7452009,2760674,3055324000,False,Home,7,6,13.0,WALK,305532400,1
2444269697,24442696970,7452041,2760706,3055337120,True,escort,10,9,8.0,WALK,305533712,1
2444269698,24442696980,7452041,2760706,3055337120,True,univ,9,10,8.0,WALK,305533712,2
2444269701,24442697010,7452041,2760706,3055337120,False,work,10,9,11.0,WALK,305533712,1
2444269702,24442697020,7452041,2760706,3055337120,False,Home,9,10,15.0,WALK,305533712,2
2444277521,24442775210,7452065,2760730,3055346900,True,othdiscr,8,9,11.0,WALK,305534690,1
2444277525,24442775250,7452065,2760730,3055346900,False,Home,9,8,13.0,WALK,305534690,1
2444291673,24442916730,7452108,2760773,3055364590,True,univ,10,9,8.0,WALK,305536459,1
2444291677,24442916770,7452108,2760773,3055364590,False,Home,9,10,11.0,WALK_LOC,305536459,1
2444303497,24443034970,7452144,2760809,3055379370,True,shopping,8,9,15.0,WALK,305537937,1
2444303498,24443034980,7452144,2760809,3055379370,True,escort,8,8,15.0,WALK,305537937,2
2444303499,24443034990,7452144,2760809,3055379370,True,eatout,12,8,15.0,WALK,305537937,3
2444303500,24443035000,7452144,2760809,3055379370,True,shopping,21,12,15.0,WALK,305537937,4
2444303501,24443035010,7452144,2760809,3055379370,False,shopping,11,21,15.0,WALK,305537937,1
2444303502,24443035020,7452144,2760809,3055379370,False,Home,9,11,15.0,WALK,305537937,2
2444305401,24443054010,7452150,2760815,3055381750,True,othdiscr,10,9,12.0,WALK,305538175,1
2444305405,24443054050,7452150,2760815,3055381750,False,Home,9,10,14.0,WALK,305538175,1
2444308417,24443084170,7452159,2760824,3055385520,True,shopping,2,9,12.0,WALK_LRF,305538552,1
2444308421,24443084210,7452159,2760824,3055385520,False,Home,9,2,12.0,WALK_LRF,305538552,1
2444320161,24443201610,7452195,2760860,3055400200,True,othmaint,10,9,15.0,WALK,305540020,1
2444320162,24443201620,7452195,2760860,3055400200,True,othdiscr,14,10,16.0,WALK_LRF,305540020,2
2444320165,24443201650,7452195,2760860,3055400200,False,Home,9,14,16.0,WALK_LRF,305540020,1
2444329737,24443297370,7452224,2760889,3055412170,True,shopping,16,9,9.0,TNC_SHARED,305541217,1
2444329741,24443297410,7452224,2760889,3055412170,False,Home,9,16,12.0,WALK_LRF,305541217,1
2444329745,24443297450,7452224,2760889,3055412180,True,shopping,11,9,13.0,WALK_LOC,305541218,1
2444329749,24443297490,7452224,2760889,3055412180,False,Home,9,11,13.0,WALK_LOC,305541218,1
2444349417,24443494170,7452284,2760949,3055436770,True,shopping,11,9,9.0,WALK,305543677,1
2444349421,24443494210,7452284,2760949,3055436770,False,Home,9,11,11.0,BIKE,305543677,1
2444362145,24443621450,7452323,2760988,3055452680,True,othdiscr,11,9,8.0,WALK,305545268,1
2444362149,24443621490,7452323,2760988,3055452680,False,Home,9,11,12.0,WALK,305545268,1
2444362169,24443621690,7452323,2760988,3055452710,True,othmaint,9,9,12.0,WALK,305545271,1
2444362173,24443621730,7452323,2760988,3055452710,False,Home,9,9,15.0,WALK,305545271,1
2444362177,24443621770,7452323,2760988,3055452720,True,othmaint,7,9,19.0,WALK,305545272,1
2444362181,24443621810,7452323,2760988,3055452720,False,Home,9,7,21.0,WALK,305545272,1
2444385761,24443857610,7452395,2761060,3055482200,True,othdiscr,9,9,7.0,WALK,305548220,1
2444385765,24443857650,7452395,2761060,3055482200,False,Home,9,9,19.0,WALK,305548220,1
2444431529,24444315290,7452535,2761200,3055539410,True,eatout,2,9,17.0,WALK,305553941,1
2444431533,24444315330,7452535,2761200,3055539410,False,Home,9,2,18.0,WALK,305553941,1
2444431681,24444316810,7452535,2761200,3055539600,True,othdiscr,7,9,9.0,WALK,305553960,1
2444431685,24444316850,7452535,2761200,3055539600,False,Home,9,7,11.0,WALK,305553960,1
2444431745,24444317450,7452535,2761200,3055539680,True,social,2,9,14.0,SHARED2FREE,305553968,1
2444431746,24444317460,7452535,2761200,3055539680,True,shopping,17,2,15.0,WALK,305553968,2
2444431749,24444317490,7452535,2761200,3055539680,False,Home,9,17,16.0,DRIVEALONEFREE,305553968,1
2444431753,24444317530,7452535,2761200,3055539690,True,shopping,15,9,18.0,DRIVEALONEFREE,305553969,1
2444431757,24444317570,7452535,2761200,3055539690,False,Home,9,15,18.0,TNC_SINGLE,305553969,1
2444447841,24444478410,7452584,2761249,3055559800,True,social,11,9,17.0,WALK_LOC,305555980,1
2444447845,24444478450,7452584,2761249,3055559800,False,Home,9,11,19.0,WALK_LOC,305555980,1
2444453681,24444536810,7452602,2761267,3055567100,True,othmaint,22,9,9.0,WALK_HVY,305556710,1
2444453685,24444536850,7452602,2761267,3055567100,False,Home,9,22,15.0,WALK_LRF,305556710,1
2444469817,24444698170,7452651,2761316,3055587270,True,social,11,10,11.0,WALK,305558727,1
2444469821,24444698210,7452651,2761316,3055587270,False,Home,10,11,21.0,WALK,305558727,1
2444477601,24444776010,7452675,2761340,3055597000,True,othdiscr,9,10,16.0,WALK,305559700,1
2444477605,24444776050,7452675,2761340,3055597000,False,Home,10,9,21.0,WALK,305559700,1
2444477625,24444776250,7452675,2761340,3055597030,True,othmaint,7,10,8.0,BIKE,305559703,1
2444477629,24444776290,7452675,2761340,3055597030,False,Home,10,7,12.0,BIKE,305559703,1
2444481601,24444816010,7452687,2761352,3055602000,True,shopping,5,10,12.0,WALK_LOC,305560200,1
2444481605,24444816050,7452687,2761352,3055602000,False,shopping,7,5,12.0,WALK_LOC,305560200,1
2444481606,24444816060,7452687,2761352,3055602000,False,Home,10,7,12.0,WALK_LOC,305560200,2
2444490897,24444908970,7452716,2761381,3055613620,True,eatout,9,10,6.0,WALK,305561362,1
2444490901,24444909010,7452716,2761381,3055613620,False,Home,10,9,18.0,WALK,305561362,1
2444494329,24444943290,7452726,2761391,3055617910,True,othdiscr,12,10,9.0,WALK,305561791,1
2444494333,24444943330,7452726,2761391,3055617910,False,Home,10,12,12.0,WALK,305561791,1
2444498113,24444981130,7452738,2761403,3055622640,True,eatout,5,11,16.0,WALK,305562264,1
2444498117,24444981170,7452738,2761403,3055622640,False,Home,11,5,20.0,WALK,305562264,1
2444498329,24444983290,7452738,2761403,3055622910,True,shopping,12,11,7.0,WALK,305562291,1
2444498333,24444983330,7452738,2761403,3055622910,False,Home,11,12,15.0,WALK,305562291,1
2444519961,24445199610,7452804,2761469,3055649950,True,school,17,11,8.0,WALK_LRF,305564995,1
2444519965,24445199650,7452804,2761469,3055649950,False,Home,11,17,15.0,WALK_LRF,305564995,1
2444540097,24445400970,7452866,2761531,3055675120,True,eatout,21,11,9.0,WALK,305567512,1
2444540101,24445401010,7452866,2761531,3055675120,False,shopping,12,21,13.0,WALK,305567512,1
2444540102,24445401020,7452866,2761531,3055675120,False,Home,11,12,13.0,WALK_LOC,305567512,2
2444545825,24445458250,7452883,2761548,3055682280,True,othdiscr,16,13,7.0,WALK,305568228,1
2444545829,24445458290,7452883,2761548,3055682280,False,Home,13,16,17.0,WALK,305568228,1
2444551425,24445514250,7452900,2761565,3055689280,True,othmaint,2,15,12.0,WALK,305568928,1
2444551429,24445514290,7452900,2761565,3055689280,False,Home,15,2,13.0,WALK,305568928,1
2444594369,24445943690,7453031,2761696,3055742960,True,social,16,17,15.0,WALK,305574296,1
2444594370,24445943700,7453031,2761696,3055742960,True,othdiscr,9,16,16.0,WALK_LRF,305574296,2
2444594373,24445943730,7453031,2761696,3055742960,False,Home,17,9,17.0,WALK_LRF,305574296,1
2444595201,24445952010,7453034,2761699,3055744000,True,eatout,5,17,14.0,SHARED3FREE,305574400,1
2444595205,24445952050,7453034,2761699,3055744000,False,Home,17,5,17.0,SHARED3FREE,305574400,1
2444595417,24445954170,7453034,2761699,3055744270,True,shopping,16,17,9.0,WALK,305574427,1
2444595421,24445954210,7453034,2761699,3055744270,False,Home,17,16,13.0,WALK,305574427,1
2444597521,24445975210,7453041,2761706,3055746900,True,escort,2,17,7.0,DRIVEALONEFREE,305574690,1
2444597525,24445975250,7453041,2761706,3055746900,False,escort,4,2,8.0,WALK,305574690,1
2444597526,24445975260,7453041,2761706,3055746900,False,Home,17,4,9.0,SHARED3FREE,305574690,2
2444601761,24446017610,7453054,2761719,3055752200,True,eatout,1,17,14.0,WALK,305575220,1
2444601765,24446017650,7453054,2761719,3055752200,False,Home,17,1,18.0,WALK,305575220,1
2444617393,24446173930,7453101,2761766,3055771740,True,shopping,11,17,13.0,WALK,305577174,1
2444617397,24446173970,7453101,2761766,3055771740,False,Home,17,11,15.0,WALK,305577174,1
2444620281,24446202810,7453110,2761775,3055775350,True,othdiscr,16,17,7.0,WALK,305577535,1
2444620285,24446202850,7453110,2761775,3055775350,False,Home,17,16,8.0,WALK,305577535,1
2444620345,24446203450,7453110,2761775,3055775430,True,shopping,17,17,12.0,WALK,305577543,1
2444620349,24446203490,7453110,2761775,3055775430,False,Home,17,17,21.0,WALK,305577543,1
2444656097,24446560970,7453219,2761884,3055820120,True,shopping,2,17,11.0,BIKE,305582012,1
2444656101,24446561010,7453219,2761884,3055820120,False,Home,17,2,16.0,BIKE,305582012,1
2444660017,24446600170,7453231,2761896,3055825020,True,univ,12,17,15.0,WALK_LOC,305582502,1
2444660021,24446600210,7453231,2761896,3055825020,False,Home,17,12,17.0,WALK_LRF,305582502,1
2444698873,24446988730,7453350,2762015,3055873590,True,escort,13,20,8.0,DRIVEALONEFREE,305587359,1
2444698877,24446988770,7453350,2762015,3055873590,False,Home,20,13,8.0,SHARED3FREE,305587359,1
2444698881,24446988810,7453350,2762015,3055873600,True,escort,12,20,14.0,WALK,305587360,1
2444698885,24446988850,7453350,2762015,3055873600,False,Home,20,12,17.0,WALK,305587360,1
2444709673,24447096730,7453383,2762048,3055887090,True,eatout,9,20,18.0,WALK,305588709,1
2444709677,24447096770,7453383,2762048,3055887090,False,Home,20,9,23.0,WALK,305588709,1
