tour_id,survey_tour_id,person_id,household_id,tour_type,tour_category,destination,origin,start,end,tour_mode,survey_parent_tour_id,parent_tour_id,composition,tdd,atwork_subtour_frequency,stop_frequency
299516144,2995161440,7305271,2727138,shopping,non_mandatory,12.0,10.0,8.0,11.0,WALK_LOC,,,,57,,0out_0in
299516145,2995161450,7305271,2727138,shopping,non_mandatory,2.0,10.0,12.0,12.0,WALK,,,,112,,0out_0in
299516139,2995161390,7305271,2727138,othmaint,non_mandatory,5.0,10.0,12.0,14.0,SHARED3FREE,,,,114,,1out_0in
299516136,2995161360,7305271,2727138,othdiscr,non_mandatory,10.0,10.0,16.0,17.0,WALK,,,,155,,0out_0in
299521917,2995219170,7305412,2727209,othdiscr,non_mandatory,16.0,17.0,9.0,11.0,WALK_LRF,,,,72,,0out_0in
299523393,2995233930,7305448,2727227,othdiscr,non_mandatory,15.0,17.0,6.0,13.0,WALK,,,,26,,0out_0in
299523442,2995234420,7305449,2727227,shopping,non_mandatory,6.0,17.0,9.0,10.0,WALK_LOC,,,,71,,1out_0in
299523415,2995234150,7305449,2727227,eatout,non_mandatory,1.0,17.0,12.0,20.0,WALK,,,,120,,1out_0in
299523896,2995238960,7305460,2727233,social,non_mandatory,19.0,20.0,8.0,20.0,WALK,,,,66,,0out_0in
299523897,2995238970,7305460,2727233,social,non_mandatory,7.0,20.0,20.0,20.0,SHARED2FREE,,,,180,,1out_0in
299523907,2995239070,7305461,2727233,eatout,non_mandatory,12.0,20.0,11.0,13.0,TNC_SINGLE,,,,101,,0out_0in
299525137,2995251370,7305491,2727248,eatout,non_mandatory,20.0,20.0,18.0,21.0,WALK,,,,172,,0out_0in
299525167,2995251670,7305491,2727248,social,non_mandatory,11.0,20.0,8.0,16.0,WALK_LOC,,,,62,,0out_0in
299527165,2995271650,7305540,2727273,othdiscr,non_mandatory,12.0,20.0,15.0,21.0,WALK,,,,151,,0out_0in
302703115,3027031150,7383002,2748985,shopping,non_mandatory,11.0,25.0,8.0,17.0,WALK,,,,63,,0out_0in
305079716,3050797160,7440968,2758713,othmaint,non_mandatory,16.0,10.0,13.0,16.0,TNC_SINGLE,,,,127,,0out_1in
305079713,3050797130,7440968,2758713,othdiscr,non_mandatory,15.0,10.0,17.0,21.0,WALK_LRF,,,,166,,0out_0in
305079762,3050797620,7440969,2758713,shopping,non_mandatory,20.0,10.0,11.0,13.0,TNC_SHARED,,,,101,,1out_2in
305526047,3055260470,7451854,2760519,shopping,non_mandatory,12.0,7.0,16.0,16.0,WALK_LOC,,,,154,,0out_0in
305526129,3055261290,7451856,2760521,shopping,non_mandatory,17.0,7.0,10.0,20.0,BIKE,,,,95,,0out_0in
305526130,3055261300,7451856,2760521,shopping,non_mandatory,5.0,7.0,21.0,22.0,WALK,,,,185,,0out_0in
305528581,3055285810,7451916,2760581,othdiscr,non_mandatory,8.0,7.0,14.0,23.0,WALK_LOC,,,,144,,0out_0in
305534690,3055346900,7452065,2760730,othdiscr,non_mandatory,8.0,9.0,11.0,13.0,WALK,,,,101,,0out_0in
305537937,3055379370,7452144,2760809,shopping,non_mandatory,21.0,9.0,15.0,15.0,WALK,,,,145,,3out_1in
305538175,3055381750,7452150,2760815,othdiscr,non_mandatory,10.0,9.0,12.0,14.0,WALK,,,,114,,0out_0in
305538552,3055385520,7452159,2760824,shopping,non_mandatory,2.0,9.0,12.0,12.0,WALK_LRF,,,,112,,0out_0in
305540020,3055400200,7452195,2760860,othdiscr,non_mandatory,14.0,9.0,15.0,16.0,WALK_LRF,,,,146,,1out_0in
305541217,3055412170,7452224,2760889,shopping,non_mandatory,16.0,9.0,9.0,12.0,WALK_LRF,,,,73,,0out_0in
305541218,3055412180,7452224,2760889,shopping,non_mandatory,11.0,9.0,13.0,13.0,WALK_LOC,,,,124,,0out_0in
305543677,3055436770,7452284,2760949,shopping,non_mandatory,11.0,9.0,9.0,11.0,BIKE,,,,72,,0out_0in
305545271,3055452710,7452323,2760988,othmaint,non_mandatory,9.0,9.0,12.0,15.0,WALK,,,,115,,0out_0in
305545272,3055452720,7452323,2760988,othmaint,non_mandatory,7.0,9.0,19.0,21.0,WALK,,,,177,,0out_0in
305545268,3055452680,7452323,2760988,othdiscr,non_mandatory,11.0,9.0,8.0,12.0,WALK,,,,58,,0out_0in
305548220,3055482200,7452395,2761060,othdiscr,non_mandatory,9.0,9.0,7.0,19.0,WALK,,,,49,,0out_0in
305553968,3055539680,7452535,2761200,shopping,non_mandatory,17.0,9.0,14.0,16.0,SHARED2FREE,,,,137,,1out_0in
305553969,3055539690,7452535,2761200,shopping,non_mandatory,15.0,9.0,18.0,18.0,DRIVEALONEFREE,,,,169,,0out_0in
305553960,3055539600,7452535,2761200,othdiscr,non_mandatory,7.0,9.0,9.0,11.0,WALK,,,,72,,0out_0in
305553941,3055539410,7452535,2761200,eatout,non_mandatory,2.0,9.0,17.0,18.0,WALK,,,,163,,0out_0in
305555980,3055559800,7452584,2761249,social,non_mandatory,11.0,9.0,17.0,19.0,TNC_SINGLE,,,,164,,0out_0in
305556710,3055567100,7452602,2761267,othmaint,non_mandatory,22.0,9.0,9.0,15.0,WALK_HVY,,,,76,,0out_0in
305558727,3055587270,7452651,2761316,social,non_mandatory,11.0,10.0,11.0,21.0,WALK,,,,109,,0out_0in
305559703,3055597030,7452675,2761340,othmaint,non_mandatory,7.0,10.0,8.0,12.0,BIKE,,,,58,,0out_0in
305559700,3055597000,7452675,2761340,othdiscr,non_mandatory,9.0,10.0,16.0,21.0,WALK,,,,159,,0out_0in
305560200,3055602000,7452687,2761352,shopping,non_mandatory,5.0,10.0,12.0,12.0,TAXI,,,,112,,0out_1in
305561362,3055613620,7452716,2761381,eatout,non_mandatory,9.0,10.0,6.0,18.0,WALK,,,,31,,0out_0in
305561791,3055617910,7452726,2761391,othdiscr,non_mandatory,12.0,10.0,9.0,12.0,WALK,,,,73,,0out_0in
305562291,3055622910,7452738,2761403,shopping,non_mandatory,12.0,11.0,7.0,15.0,WALK_LOC,,,,45,,0out_0in
305562264,3055622640,7452738,2761403,eatout,non_mandatory,5.0,11.0,16.0,20.0,WALK,,,,158,,0out_0in
305567512,3055675120,7452866,2761531,eatout,non_mandatory,21.0,11.0,9.0,13.0,WALK_LOC,,,,74,,0out_1in
305568228,3055682280,7452883,2761548,othdiscr,non_mandatory,16.0,13.0,7.0,17.0,WALK,,,,47,,0out_0in
305568928,3055689280,7452900,2761565,othmaint,non_mandatory,2.0,15.0,12.0,13.0,WALK,,,,113,,0out_0in
305574296,3055742960,7453031,2761696,othdiscr,non_mandatory,9.0,17.0,15.0,17.0,WALK_LRF,,,,147,,1out_0in
305574427,3055744270,7453034,2761699,shopping,non_mandatory,16.0,17.0,9.0,13.0,WALK,,,,74,,0out_0in
305574400,3055744000,7453034,2761699,eatout,non_mandatory,5.0,17.0,14.0,17.0,SHARED3FREE,,,,138,,0out_0in
305574690,3055746900,7453041,2761706,escort,non_mandatory,2.0,17.0,7.0,9.0,SHARED3FREE,,,,39,,0out_1in
305575220,3055752200,7453054,2761719,eatout,non_mandatory,1.0,17.0,14.0,18.0,WALK,,,,139,,0out_0in
305577174,3055771740,7453101,2761766,shopping,non_mandatory,11.0,17.0,13.0,15.0,WALK,,,,126,,0out_0in
305577543,3055775430,7453110,2761775,shopping,non_mandatory,17.0,17.0,12.0,21.0,WALK,,,,121,,0out_0in
305577535,3055775350,7453110,2761775,othdiscr,non_mandatory,16.0,17.0,7.0,8.0,WALK,,,,38,,0out_0in
305582012,3055820120,7453219,2761884,shopping,non_mandatory,2.0,17.0,11.0,16.0,BIKE,,,,104,,0out_0in
305587359,3055873590,7453350,2762015,escort,non_mandatory,13.0,20.0,8.0,8.0,SHARED3FREE,,,,54,,0out_0in
305587360,3055873600,7453350,2762015,escort,non_mandatory,12.0,20.0,14.0,17.0,WALK,,,,138,,0out_0in
305588728,3055887280,7453383,2762048,othdiscr,non_mandatory,7.0,20.0,10.0,17.0,WALK,,,,92,,0out_1in
305588709,3055887090,7453383,2762048,eatout,non_mandatory,9.0,20.0,18.0,23.0,WALK,,,,174,,0out_0in
305588710,3055887100,7453383,2762048,eatout,non_mandatory,5.0,20.0,23.0,23.0,WALK,,,,189,,0out_0in
305589966,3055899660,7453413,2762078,shopping,non_mandatory,19.0,20.0,16.0,16.0,WALK,,,,154,,0out_0in
305590103,3055901030,7453417,2762082,eatout,non_mandatory,7.0,20.0,9.0,13.0,WALK,,,,74,,0out_0in
305590390,3055903900,7453424,2762089,eatout,non_mandatory,9.0,20.0,10.0,13.0,WALK,,,,88,,0out_0in
305591032,3055910320,7453439,2762104,shopping,non_mandatory,5.0,20.0,13.0,20.0,TNC_SHARED,,,,131,,0out_0in
305595870,3055958700,7453557,2762222,shopping,non_mandatory,13.0,21.0,17.0,17.0,WALK_LOC,,,,162,,0out_1in
305599027,3055990270,7453634,2762299,shopping,non_mandatory,5.0,21.0,7.0,8.0,WALK_LOC,,,,38,,1out_0in
307941480,3079414800,7510767,2819432,shopping,non_mandatory,16.0,6.0,16.0,17.0,SHARED2FREE,,,,155,,0out_1in
307943894,3079438940,7510826,2819491,othmaint,non_mandatory,4.0,6.0,6.0,13.0,BIKE,,,,26,,0out_0in
307955289,3079552890,7511104,2819769,othdiscr,non_mandatory,6.0,6.0,5.0,5.0,WALK,,,,0,,0out_0in
307956314,3079563140,7511129,2819794,othdiscr,non_mandatory,21.0,6.0,18.0,21.0,WALK,,,,172,,0out_0in
307965501,3079655010,7511353,2820018,othmaint,non_mandatory,5.0,6.0,8.0,10.0,WALK,,,,56,,0out_0in
307965509,3079655090,7511353,2820018,social,non_mandatory,5.0,6.0,13.0,18.0,WALK,,,,129,,0out_0in
307977224,3079772240,7511639,2820304,othdiscr,non_mandatory,10.0,8.0,7.0,8.0,TNC_SINGLE,,,,38,,1out_0in
307983210,3079832100,7511785,2820450,othdiscr,non_mandatory,11.0,8.0,18.0,23.0,WALK,,,,174,,0out_0in
307983191,3079831910,7511785,2820450,eatout,non_mandatory,1.0,8.0,18.0,18.0,WALK_LRF,,,,169,,0out_0in
307985837,3079858370,7511849,2820514,othmaint,non_mandatory,4.0,8.0,17.0,18.0,WALK,,,,163,,0out_0in
307985815,3079858150,7511849,2820514,eatout,non_mandatory,7.0,8.0,12.0,15.0,WALK,,,,115,,0out_0in
307985845,3079858450,7511849,2820514,social,non_mandatory,6.0,8.0,18.0,18.0,SHARED2FREE,,,,169,,0out_2in
307986859,3079868590,7511874,2820539,othdiscr,non_mandatory,12.0,8.0,15.0,20.0,WALK_LOC,,,,150,,0out_0in
307990041,3079900410,7511952,2820617,escort,non_mandatory,22.0,8.0,11.0,12.0,WALK,,,,100,,0out_0in
307995067,3079950670,7512074,2820739,shopping,non_mandatory,13.0,8.0,18.0,21.0,WALK_LRF,,,,172,,0out_0in
307998470,3079984700,7512157,2820822,shopping,non_mandatory,16.0,8.0,8.0,13.0,WALK_LOC,,,,59,,0out_0in
307998473,3079984730,7512157,2820822,social,non_mandatory,22.0,8.0,17.0,21.0,WALK_LRF,,,,166,,0out_1in
308012205,3080122050,7512492,2821157,shopping,non_mandatory,20.0,8.0,12.0,13.0,WALK_LOC,,,,113,,0out_0in
308013107,3080131070,7512514,2821179,shopping,non_mandatory,6.0,8.0,17.0,19.0,WALK,,,,164,,0out_0in
308013080,3080130800,7512514,2821179,eatout,non_mandatory,13.0,8.0,8.0,16.0,WALK,,,,62,,0out_0in
308013110,3080131100,7512514,2821179,social,non_mandatory,9.0,8.0,16.0,16.0,WALK_LOC,,,,154,,0out_0in
308023111,3080231110,7512758,2821423,shopping,non_mandatory,7.0,8.0,16.0,18.0,WALK_LOC,,,,156,,0out_0in
308023112,3080231120,7512758,2821423,shopping,non_mandatory,13.0,8.0,21.0,22.0,WALK_LRF,,,,185,,0out_0in
308023106,3080231060,7512758,2821423,othmaint,non_mandatory,22.0,8.0,12.0,15.0,WALK_LRF,,,,115,,0out_1in
308023103,3080231030,7512758,2821423,othdiscr,non_mandatory,7.0,8.0,10.0,11.0,WALK,,,,86,,0out_0in
308023084,3080230840,7512758,2821423,eatout,non_mandatory,4.0,8.0,12.0,12.0,WALK,,,,112,,0out_0in
308023890,3080238900,7512777,2821442,shopping,non_mandatory,11.0,8.0,10.0,13.0,WALK,,,,88,,0out_0in
308023882,3080238820,7512777,2821442,othdiscr,non_mandatory,12.0,8.0,9.0,10.0,WALK,,,,71,,0out_0in
308023863,3080238630,7512777,2821442,eatout,non_mandatory,3.0,8.0,15.0,16.0,WALK,,,,146,,0out_0in
308026722,3080267220,7512846,2821511,social,non_mandatory,9.0,8.0,7.0,20.0,WALK,,,,50,,0out_0in
308030180,3080301800,7512931,2821596,escort,non_mandatory,5.0,8.0,8.0,9.0,TNC_SINGLE,,,,55,,0out_2in
308030177,3080301770,7512931,2821596,eatout,non_mandatory,5.0,8.0,14.0,20.0,WALK,,,,141,,0out_1in
308041684,3080416840,7513211,2821876,shopping,non_mandatory,11.0,8.0,16.0,16.0,TNC_SINGLE,,,,154,,0out_0in
308041676,3080416760,7513211,2821876,othdiscr,non_mandatory,7.0,8.0,11.0,15.0,WALK_LOC,,,,103,,0out_0in
308041657,3080416570,7513211,2821876,eatout,non_mandatory,9.0,8.0,16.0,19.0,WALK,,,,157,,0out_0in
308042906,3080429060,7513241,2821906,othdiscr,non_mandatory,21.0,8.0,18.0,20.0,WALK,,,,171,,0out_0in
308042887,3080428870,7513241,2821906,eatout,non_mandatory,7.0,8.0,12.0,12.0,WALK,,,,112,,0out_0in
308055788,3080557880,7513555,2822220,shopping,non_mandatory,16.0,8.0,16.0,17.0,WALK,,,,155,,0out_1in
308055780,3080557800,7513555,2822220,othdiscr,non_mandatory,15.0,8.0,10.0,13.0,WALK_LOC,,,,88,,0out_0in
308063595,3080635950,7513746,2822411,escort,non_mandatory,9.0,8.0,19.0,23.0,WALK,,,,179,,0out_0in
308063619,3080636190,7513746,2822411,shopping,non_mandatory,13.0,8.0,11.0,13.0,WALK_LOC,,,,101,,0out_0in
308063592,3080635920,7513746,2822411,eatout,non_mandatory,5.0,8.0,13.0,16.0,WALK,,,,127,,0out_0in
308067629,3080676290,7513844,2822509,othdiscr,non_mandatory,22.0,17.0,21.0,22.0,WALK_LRF,,,,185,,0out_0in
308067678,3080676780,7513845,2822510,shopping,non_mandatory,8.0,17.0,9.0,10.0,WALK_LRF,,,,71,,0out_0in
308067679,3080676790,7513845,2822510,shopping,non_mandatory,12.0,17.0,14.0,16.0,WALK_LRF,,,,137,,0out_0in
308076485,3080764850,7514060,2822725,othdiscr,non_mandatory,9.0,21.0,21.0,21.0,SHARED2FREE,,,,184,,0out_0in
308458031,3084580310,7523366,2832031,othdiscr,non_mandatory,9.0,3.0,6.0,16.0,WALK,,,,29,,0out_0in
308459879,3084598790,7523411,2832076,othmaint,non_mandatory,1.0,7.0,13.0,13.0,BIKE,,,,124,,0out_0in
308460909,3084609090,7523436,2832101,shopping,non_mandatory,10.0,7.0,11.0,12.0,WALK_LOC,,,,100,,0out_0in
308460882,3084608820,7523436,2832101,eatout,non_mandatory,7.0,7.0,17.0,17.0,WALK,,,,162,,0out_0in
308460964,3084609640,7523438,2832103,eatout,non_mandatory,5.0,7.0,11.0,13.0,WALK,,,,101,,0out_0in
308463219,3084632190,7523493,2832158,eatout,non_mandatory,12.0,7.0,8.0,14.0,WALK,,,,60,,0out_0in
308463588,3084635880,7523502,2832167,eatout,non_mandatory,12.0,7.0,13.0,17.0,WALK,,,,128,,0out_0in
308464222,3084642220,7523517,2832182,othdiscr,non_mandatory,9.0,7.0,8.0,13.0,WALK_LOC,,,,59,,0out_0in
308469593,3084695930,7523648,2832313,othdiscr,non_mandatory,9.0,10.0,7.0,15.0,SHARED3FREE,,,,45,,0out_0in
308469678,3084696780,7523650,2832315,othmaint,non_mandatory,8.0,10.0,10.0,13.0,WALK,,,,88,,0out_0in
308471359,3084713590,7523691,2832356,othmaint,non_mandatory,5.0,16.0,7.0,10.0,WALK,,,,40,,0out_0in
308471405,3084714050,7523692,2832357,shopping,non_mandatory,11.0,16.0,20.0,23.0,WALK,,,,183,,0out_0in
308475008,3084750080,7523780,2832445,othmaint,non_mandatory,2.0,17.0,9.0,10.0,WALK_LRF,,,,71,,0out_0in
308478293,3084782930,7523860,2832525,shopping,non_mandatory,13.0,21.0,9.0,10.0,SHARED2FREE,,,,71,,1out_3in
308478294,3084782940,7523860,2832525,shopping,non_mandatory,16.0,21.0,11.0,11.0,DRIVEALONEFREE,,,,99,,0out_0in
308478296,3084782960,7523860,2832525,social,non_mandatory,11.0,21.0,11.0,21.0,WALK,,,,109,,0out_0in
308478908,3084789080,7523875,2832540,shopping,non_mandatory,23.0,21.0,7.0,15.0,WALK,,,,45,,0out_1in
309117967,3091179670,7539462,2848127,othdiscr,non_mandatory,12.0,3.0,11.0,15.0,WALK_LOC,,,,103,,0out_0in
309118139,3091181390,7539466,2848131,shopping,non_mandatory,8.0,3.0,18.0,20.0,WALK_LOC,,,,171,,0out_1in
309120799,3091207990,7539531,2848196,othmaint,non_mandatory,22.0,15.0,11.0,13.0,BIKE,,,,101,,0out_0in
309120837,3091208370,7539532,2848197,othdiscr,non_mandatory,6.0,15.0,9.0,12.0,WALK,,,,73,,0out_0in
309125429,3091254290,7539644,2848309,othdiscr,non_mandatory,18.0,18.0,14.0,14.0,WALK,,,,135,,0out_0in
309127378,3091273780,7539692,2848357,eatout,non_mandatory,16.0,18.0,7.0,17.0,WALK,,,,47,,0out_0in
309129414,3091294140,7539741,2848406,shopping,non_mandatory,11.0,18.0,9.0,15.0,WALK,,,,76,,0out_0in
309129532,3091295320,7539744,2848409,othmaint,non_mandatory,9.0,18.0,10.0,14.0,BIKE,,,,89,,0out_0in
309130308,3091303080,7539763,2848428,othdiscr,non_mandatory,25.0,18.0,11.0,14.0,WALK_LOC,,,,102,,0out_1in
309130885,3091308850,7539777,2848442,othmaint,non_mandatory,13.0,18.0,7.0,10.0,WALK,,,,40,,0out_2in
309130886,3091308860,7539777,2848442,othmaint,non_mandatory,1.0,18.0,10.0,10.0,BIKE,,,,85,,0out_0in
309133613,3091336130,7539844,2848509,escort,non_mandatory,14.0,18.0,10.0,10.0,SHARED3FREE,,,,85,,0out_0in
309133614,3091336140,7539844,2848509,escort,non_mandatory,20.0,18.0,15.0,16.0,SHARED3FREE,,,,146,,0out_0in
309133801,3091338010,7539848,2848513,shopping,non_mandatory,11.0,18.0,12.0,15.0,TNC_SINGLE,,,,115,,0out_0in
309134375,3091343750,7539862,2848527,shopping,non_mandatory,5.0,19.0,17.0,20.0,WALK_LOC,,,,165,,1out_0in
309136666,3091366660,7539918,2848583,othmaint,non_mandatory,4.0,19.0,7.0,13.0,WALK_LOC,,,,43,,0out_1in
309137483,3091374830,7539938,2848603,othdiscr,non_mandatory,16.0,19.0,12.0,14.0,DRIVEALONEFREE,,,,114,,1out_0in
309138470,3091384700,7539962,2848627,othmaint,non_mandatory,13.0,19.0,7.0,20.0,TAXI,,,,50,,0out_0in
309141550,3091415500,7540037,2848702,shopping,non_mandatory,5.0,19.0,12.0,16.0,TNC_SINGLE,,,,116,,0out_0in
309746385,3097463850,7554789,2863454,social,non_mandatory,1.0,2.0,12.0,23.0,WALK,,,,123,,0out_0in
309748801,3097488010,7554848,2863513,shopping,non_mandatory,6.0,20.0,18.0,18.0,WALK,,,,169,,1out_0in
4414515,44145150,107671,107671,eat,atwork,9.0,10.0,10.0,14.0,WALK,44145500.0,4414550.0,,89,,0out_2in
4426811,44268110,107971,107971,business,atwork,23.0,15.0,11.0,13.0,WALK,44268500.0,4426850.0,,101,,0out_0in
4457565,44575650,108721,108721,eat,atwork,5.0,5.0,13.0,13.0,SHARED2FREE,44576000.0,4457600.0,,124,,0out_0in
4468389,44683890,108985,108985,eat,atwork,15.0,16.0,12.0,14.0,WALK,44684240.0,4468424.0,,114,,0out_0in
4489135,44891350,109491,109491,eat,atwork,13.0,11.0,11.0,11.0,WALK,44891700.0,4489170.0,,99,,0out_0in
4512710,45127100,110066,110066,eat,atwork,8.0,2.0,11.0,11.0,WALK,45127450.0,4512745.0,,99,,0out_0in
4538212,45382120,110688,110688,eat,atwork,5.0,22.0,13.0,13.0,WALK,45382470.0,4538247.0,,124,,0out_0in
4578060,45780600,111660,111660,business,atwork,16.0,18.0,12.0,14.0,WALK,45780990.0,4578099.0,,114,,0out_3in
4590897,45908970,111973,111973,eat,atwork,12.0,10.0,10.0,10.0,SHARED2FREE,45909320.0,4590932.0,,85,,0out_0in
4600040,46000400,112196,112196,eat,atwork,13.0,19.0,12.0,13.0,WALK,46000750.0,4600075.0,,113,,0out_0in
4615948,46159480,112584,112584,eat,atwork,16.0,1.0,12.0,18.0,WALK,46159830.0,4615983.0,,118,,0out_1in
4620704,46207040,112700,112700,eat,atwork,10.0,15.0,11.0,11.0,SHARED3FREE,46207390.0,4620739.0,,99,,0out_0in
4634152,46341520,113028,113028,eat,atwork,2.0,4.0,10.0,16.0,WALK,46341870.0,4634187.0,,91,,0out_1in
10823654,108236540,263991,226811,maint,atwork,4.0,12.0,10.0,11.0,WALK,108236700.0,10823670.0,,86,,1out_0in
10824537,108245370,264013,226822,eat,atwork,5.0,14.0,11.0,11.0,WALK,108245720.0,10824572.0,,99,,0out_0in
10828883,108288830,264119,226875,eat,atwork,24.0,2.0,12.0,12.0,WALK,108289180.0,10828918.0,,112,,0out_0in
10829211,108292110,264127,226879,eat,atwork,16.0,2.0,13.0,13.0,WALK,108292460.0,10829246.0,,124,,0out_0in
13242881,132428810,322997,256314,eat,atwork,9.0,9.0,11.0,13.0,WALK,132429160.0,13242916.0,,101,,0out_0in
13244111,132441110,323027,256329,eat,atwork,2.0,21.0,15.0,15.0,WALK,132441460.0,13244146.0,,145,,0out_0in
13264242,132642420,323518,256574,eat,atwork,13.0,4.0,10.0,10.0,WALK,132642770.0,13264277.0,,85,,1out_1in
13264980,132649800,323536,256583,eat,atwork,9.0,9.0,12.0,13.0,WALK,132650150.0,13265015.0,,113,,1out_0in
13279125,132791250,323881,256756,eat,atwork,2.0,12.0,12.0,12.0,WALK,132791600.0,13279160.0,,112,,0out_1in
13279554,132795540,323891,256761,maint,atwork,4.0,4.0,13.0,14.0,WALK,132795700.0,13279570.0,,125,,0out_1in
13286136,132861360,324052,256841,eat,atwork,25.0,2.0,10.0,10.0,WALK,132861710.0,13286171.0,,85,,3out_0in
13313278,133132780,324714,257172,eat,atwork,13.0,15.0,11.0,11.0,WALK,133133130.0,13313313.0,,99,,0out_1in
13317747,133177470,324823,257227,eat,atwork,17.0,17.0,14.0,14.0,WALK,133177820.0,13317782.0,,135,,0out_0in
13339026,133390260,325342,257486,eat,atwork,1.0,8.0,13.0,13.0,TNC_SINGLE,133390610.0,13339061.0,,124,,0out_0in
45205948,452059480,1102584,484606,eat,atwork,16.0,1.0,10.0,10.0,WALK,452059830.0,45205983.0,,85,,0out_0in
55608509,556085090,1356305,659192,eat,atwork,16.0,7.0,10.0,12.0,WALK,556085440.0,55608544.0,,87,,0out_0in
55617384,556173840,1356521,659408,maint,atwork,21.0,17.0,10.0,12.0,WALK,556174000.0,55617400.0,,87,,0out_0in
60559628,605596280,1477064,728316,eat,atwork,11.0,16.0,13.0,13.0,WALK,605596630.0,60559663.0,,124,,0out_0in
64793698,647936980,1580334,771554,eat,atwork,13.0,1.0,13.0,13.0,SHARED3FREE,647937330.0,64793733.0,,124,,0out_0in
66895235,668952350,1631591,822811,eat,atwork,11.0,9.0,12.0,14.0,WALK,668952700.0,66895270.0,,114,,0out_0in
66896301,668963010,1631617,822837,eat,atwork,2.0,4.0,13.0,13.0,WALK,668963360.0,66896336.0,,124,,0out_0in
66898392,668983920,1631668,822888,eat,atwork,12.0,25.0,11.0,11.0,WALK,668984270.0,66898427.0,,99,,1out_0in
66898761,668987610,1631677,822897,eat,atwork,16.0,1.0,10.0,13.0,TNC_SINGLE,668987960.0,66898796.0,,88,,0out_0in
66903249,669032490,1631786,823006,maint,atwork,4.0,22.0,11.0,11.0,BIKE,669032650.0,66903265.0,,99,,0out_0in
66905239,669052390,1631835,823055,eat,atwork,15.0,14.0,14.0,14.0,WALK,669052740.0,66905274.0,,135,,0out_2in
66906387,669063870,1631863,823083,eat,atwork,7.0,22.0,11.0,13.0,WALK,669064220.0,66906422.0,,101,,0out_1in
66907863,669078630,1631899,823119,eat,atwork,21.0,13.0,11.0,11.0,WALK,669078980.0,66907898.0,,99,,0out_1in
66908027,669080270,1631903,823123,eat,atwork,19.0,5.0,10.0,10.0,WALK,669080620.0,66908062.0,,85,,2out_0in
66910442,669104420,1631962,823182,business,atwork,22.0,2.0,12.0,14.0,WALK,669104810.0,66910481.0,,114,,0out_1in
66923525,669235250,1632281,823501,eat,atwork,8.0,13.0,13.0,14.0,WALK,669235600.0,66923560.0,,125,,1out_0in
66924263,669242630,1632299,823519,eat,atwork,12.0,2.0,11.0,13.0,WALK,669242980.0,66924298.0,,101,,1out_0in
66949806,669498060,1632922,824142,eat,atwork,9.0,9.0,11.0,11.0,WALK,669498410.0,66949841.0,,99,,0out_0in
66957924,669579240,1633120,824340,eat,atwork,2.0,14.0,12.0,13.0,WALK,669579590.0,66957959.0,,113,,0out_1in
66964320,669643200,1633276,824496,eat,atwork,1.0,2.0,10.0,10.0,WALK,669643550.0,66964355.0,,85,,0out_1in
66965099,669650990,1633295,824515,eat,atwork,13.0,21.0,10.0,11.0,SHARED3FREE,669651340.0,66965134.0,,86,,0out_0in
72753971,727539710,1774487,932258,eat,atwork,9.0,1.0,11.0,11.0,WALK,727540060.0,72754006.0,,99,,0out_0in
72765697,727656970,1774773,932401,eat,atwork,16.0,5.0,9.0,9.0,SHARED3FREE,727657320.0,72765732.0,,70,,0out_0in
72769961,727699610,1774877,932453,eat,atwork,1.0,12.0,10.0,10.0,WALK,727699960.0,72769996.0,,85,,1out_0in
76866312,768663120,1874788,982408,eat,atwork,5.0,21.0,13.0,13.0,WALK,768663470.0,76866347.0,,124,,0out_0in
76869342,768693420,1874862,982445,business,atwork,15.0,12.0,12.0,12.0,WALK,768693810.0,76869381.0,,112,,0out_0in
76879104,768791040,1875100,982564,eat,atwork,7.0,4.0,8.0,9.0,TNC_SINGLE,768791390.0,76879139.0,,55,,0out_0in
76879801,768798010,1875117,982573,eat,atwork,16.0,18.0,12.0,12.0,WALK,768798360.0,76879836.0,,112,,0out_1in
76888739,768887390,1875335,982682,eat,atwork,9.0,9.0,13.0,13.0,WALK,768887740.0,76888774.0,,124,,0out_0in
76907927,769079270,1875803,982916,eat,atwork,2.0,16.0,13.0,14.0,WALK,769079620.0,76907962.0,,125,,0out_1in
76913708,769137080,1875944,982986,eat,atwork,7.0,13.0,12.0,13.0,WALK,769137430.0,76913743.0,,113,,0out_2in
76927607,769276070,1876283,983156,eat,atwork,16.0,16.0,11.0,11.0,WALK,769276420.0,76927642.0,,99,,0out_0in
76928263,769282630,1876299,983164,eat,atwork,11.0,17.0,12.0,13.0,WALK,769282980.0,76928298.0,,113,,0out_0in
76932687,769326870,1876407,983218,business,atwork,12.0,8.0,9.0,11.0,WALK,769327260.0,76932726.0,,72,,0out_2in
76932728,769327280,1876408,983218,business,atwork,16.0,5.0,12.0,13.0,WALK,769327670.0,76932767.0,,113,,0out_0in
86305493,863054930,2105012,1081611,business,atwork,3.0,1.0,12.0,13.0,WALK,863055320.0,86305532.0,,113,,0out_1in
88510886,885108860,2158802,1099541,eat,atwork,8.0,2.0,14.0,14.0,WALK,885109210.0,88510921.0,,135,,0out_0in
91002046,910020460,2219562,1119794,eat,atwork,15.0,13.0,12.0,13.0,WALK,910020810.0,91002081.0,,113,,0out_0in
