tour_id,person_id,household_id,tour_type,tour_category,destination,origin,start,end,tour_mode,parent_tour_id
207368562,5057769,2048813,shopping,non_mandatory,16.0,11.0,9.0,10.0,TAXI,
207370481,5057816,2048860,othdiscr,non_mandatory,8.0,11.0,5.0,6.0,WALK,
207370462,5057816,2048860,eatout,non_mandatory,2.0,11.0,8.0,8.0,WALK,
207374688,5057919,2048963,escort,non_mandatory,5.0,14.0,17.0,18.0,WALK,
207374712,5057919,2048963,shopping,non_mandatory,11.0,14.0,8.0,11.0,WALK,
207374713,5057919,2048963,shopping,non_mandatory,10.0,14.0,15.0,16.0,WALK,
207374704,5057919,2048963,othdiscr,non_mandatory,15.0,14.0,12.0,15.0,WALK,
207374685,5057919,2048963,eatout,non_mandatory,5.0,14.0,18.0,19.0,WALK,
207375286,5057933,2048977,shopping,non_mandatory,8.0,14.0,17.0,20.0,WALK_LOC,
207384134,5058149,2049193,othdiscr,non_mandatory,22.0,17.0,18.0,21.0,WALK,
207391842,5058337,2049381,othdiscr,non_mandatory,7.0,18.0,21.0,21.0,DRIVEALONEFREE,
207397481,5058475,2049519,eatout,non_mandatory,11.0,20.0,11.0,11.0,WALK,
207398692,5058504,2049548,othmaint,non_mandatory,5.0,20.0,9.0,11.0,WALK_LRF,
207398670,5058504,2049548,eatout,non_mandatory,5.0,20.0,13.0,18.0,WALK,
207406733,5058700,2049744,shopping,non_mandatory,21.0,24.0,18.0,18.0,DRIVEALONEFREE,
210687876,5138728,2098510,othmaint,non_mandatory,7.0,5.0,18.0,20.0,WALK,
210687873,5138728,2098510,othdiscr,non_mandatory,17.0,5.0,21.0,23.0,WALK_LRF,
210687922,5138729,2098510,shopping,non_mandatory,11.0,5.0,11.0,19.0,TNC_SINGLE,
210687914,5138729,2098510,othdiscr,non_mandatory,9.0,5.0,7.0,9.0,WALK,
210687925,5138729,2098510,social,non_mandatory,5.0,5.0,11.0,11.0,WALK,
210697352,5138959,2098625,shopping,non_mandatory,5.0,9.0,15.0,18.0,BIKE,
210700714,5139041,2098666,shopping,non_mandatory,11.0,9.0,13.0,16.0,TNC_SINGLE,
210704068,5139123,2098707,othdiscr,non_mandatory,11.0,9.0,12.0,15.0,WALK,
210722608,5139575,2098933,shopping,non_mandatory,24.0,21.0,12.0,14.0,WALK,
220852183,5386638,2222465,othdiscr,non_mandatory,7.0,6.0,14.0,17.0,WALK,
220852164,5386638,2222465,eatout,non_mandatory,4.0,6.0,10.0,10.0,WALK,
220852232,5386639,2222465,shopping,non_mandatory,19.0,6.0,14.0,18.0,TNC_SINGLE,
220852227,5386639,2222465,othmaint,non_mandatory,9.0,6.0,11.0,12.0,TNC_SINGLE,
220852224,5386639,2222465,othdiscr,non_mandatory,12.0,6.0,9.0,10.0,WALK,
220859115,5386807,2222549,othmaint,non_mandatory,3.0,7.0,11.0,20.0,WALK_LOC,
220859112,5386807,2222549,othdiscr,non_mandatory,12.0,7.0,8.0,11.0,WALK,
220860181,5386833,2222562,othmaint,non_mandatory,5.0,7.0,13.0,13.0,WALK_LOC,
220860159,5386833,2222562,eatout,non_mandatory,2.0,7.0,10.0,12.0,WALK,
220862933,5386900,2222596,shopping,non_mandatory,6.0,7.0,10.0,11.0,BIKE,
220862906,5386900,2222596,eatout,non_mandatory,5.0,7.0,12.0,19.0,WALK,
220863502,5386914,2222603,othmaint,non_mandatory,7.0,7.0,10.0,14.0,WALK,
220863499,5386914,2222603,othdiscr,non_mandatory,11.0,7.0,15.0,20.0,WALK,
220863500,5386914,2222603,othdiscr,non_mandatory,22.0,7.0,21.0,21.0,WALK_LRF,
220863480,5386914,2222603,eatout,non_mandatory,8.0,7.0,20.0,21.0,WALK,
220871748,5387115,2222703,shopping,non_mandatory,11.0,7.0,12.0,20.0,TNC_SINGLE,
220873320,5387154,2222723,eatout,non_mandatory,8.0,9.0,17.0,20.0,WALK,
220875479,5387206,2222749,shopping,non_mandatory,21.0,9.0,18.0,20.0,WALK_LOC,
220876723,5387237,2222764,eatout,non_mandatory,18.0,9.0,7.0,10.0,WALK,
220876928,5387242,2222767,eatout,non_mandatory,10.0,9.0,21.0,21.0,WALK,
220878918,5387290,2222791,othmaint,non_mandatory,24.0,9.0,8.0,11.0,TNC_SINGLE,
220880924,5387339,2222815,othdiscr,non_mandatory,7.0,9.0,16.0,16.0,SHARED2FREE,
220882217,5387371,2222831,eatout,non_mandatory,11.0,9.0,6.0,6.0,WALK,
220883343,5387398,2222845,othdiscr,non_mandatory,4.0,9.0,15.0,17.0,WALK,
220886664,5387479,2222885,othdiscr,non_mandatory,16.0,9.0,12.0,14.0,WALK_HVY,
220891838,5387605,2222948,shopping,non_mandatory,13.0,9.0,9.0,10.0,TAXI,
220897857,5387752,2223022,othdiscr,non_mandatory,2.0,9.0,12.0,16.0,WALK_LRF,
220897858,5387752,2223022,othdiscr,non_mandatory,15.0,9.0,17.0,22.0,TNC_SINGLE,
220897868,5387752,2223022,social,non_mandatory,1.0,9.0,16.0,17.0,WALK_LRF,
220897942,5387754,2223023,othmaint,non_mandatory,16.0,9.0,5.0,7.0,WALK_LRF,
220897988,5387755,2223023,shopping,non_mandatory,11.0,9.0,20.0,20.0,WALK_LOC,
220913732,5388139,2223215,shopping,non_mandatory,13.0,10.0,13.0,13.0,WALK_LRF,
220916925,5388217,2223254,othmaint,non_mandatory,20.0,10.0,8.0,8.0,WALK,
220919158,5388272,2223282,eatout,non_mandatory,12.0,11.0,17.0,19.0,WALK,
220928484,5388499,2223395,othdiscr,non_mandatory,10.0,11.0,11.0,13.0,WALK,
220935667,5388674,2223483,shopping,non_mandatory,13.0,12.0,14.0,16.0,WALK,
220935708,5388675,2223483,shopping,non_mandatory,16.0,12.0,18.0,19.0,SHARED3FREE,
220935703,5388675,2223483,othmaint,non_mandatory,13.0,12.0,6.0,6.0,TNC_SINGLE,
220935704,5388675,2223483,othmaint,non_mandatory,11.0,12.0,16.0,16.0,WALK,
220939494,5388768,2223530,eatout,non_mandatory,11.0,14.0,14.0,18.0,WALK,
220939562,5388769,2223530,shopping,non_mandatory,2.0,14.0,21.0,22.0,TAXI,
220939554,5388769,2223530,othdiscr,non_mandatory,12.0,14.0,6.0,6.0,WALK_HVY,
220939822,5388776,2223534,eatout,non_mandatory,22.0,14.0,12.0,13.0,BIKE,
220939882,5388777,2223534,othdiscr,non_mandatory,8.0,14.0,18.0,19.0,WALK,
220941571,5388818,2223555,shopping,non_mandatory,2.0,15.0,16.0,16.0,WALK,
220941572,5388818,2223555,shopping,non_mandatory,13.0,15.0,16.0,18.0,WALK,
220941588,5388819,2223555,escort,non_mandatory,9.0,15.0,6.0,7.0,WALK,
220941604,5388819,2223555,othdiscr,non_mandatory,9.0,15.0,12.0,14.0,WALK_LRF,
220941615,5388819,2223555,social,non_mandatory,2.0,15.0,16.0,23.0,WALK,
220959652,5389259,2223775,shopping,non_mandatory,22.0,16.0,12.0,15.0,WALK_LOC,
220959644,5389259,2223775,othdiscr,non_mandatory,11.0,16.0,9.0,10.0,SHARED2FREE,
220959625,5389259,2223775,eatout,non_mandatory,16.0,16.0,10.0,12.0,WALK,
220963096,5389343,2223817,shopping,non_mandatory,16.0,16.0,19.0,20.0,TAXI,
220964892,5389387,2223839,othdiscr,non_mandatory,9.0,16.0,7.0,7.0,WALK,
220964873,5389387,2223839,eatout,non_mandatory,4.0,16.0,6.0,6.0,WALK,
220972704,5389578,2223935,eatout,non_mandatory,16.0,16.0,9.0,13.0,WALK,
220977069,5389684,2223988,othdiscr,non_mandatory,23.0,17.0,17.0,18.0,WALK_LRF,
220977364,5389691,2223991,shopping,non_mandatory,11.0,17.0,8.0,13.0,WALK,
220985105,5389880,2224086,othdiscr,non_mandatory,18.0,17.0,12.0,12.0,WALK,
220991583,5390038,2224165,othdiscr,non_mandatory,16.0,17.0,20.0,23.0,WALK_LRF,
220991665,5390040,2224166,othdiscr,non_mandatory,16.0,17.0,11.0,15.0,WALK,
221000193,5390248,2224270,othdiscr,non_mandatory,20.0,17.0,18.0,21.0,WALK_LRF,
221000215,5390249,2224270,eatout,non_mandatory,11.0,17.0,15.0,17.0,SHARED2FREE,
221000696,5390260,2224276,social,non_mandatory,12.0,17.0,19.0,23.0,WALK,
221005586,5390380,2224336,eatout,non_mandatory,5.0,17.0,18.0,18.0,WALK,
221023074,5390806,2224549,othmaint,non_mandatory,22.0,17.0,12.0,15.0,SHARED2FREE,
221023075,5390806,2224549,othmaint,non_mandatory,5.0,17.0,15.0,15.0,DRIVEALONEFREE,
221023071,5390806,2224549,othdiscr,non_mandatory,16.0,17.0,12.0,12.0,WALK_LRF,
221023052,5390806,2224549,eatout,non_mandatory,12.0,17.0,8.0,10.0,WALK,
221029612,5390966,2224629,eatout,non_mandatory,6.0,17.0,21.0,21.0,WALK,
221049623,5391454,2224873,escort,non_mandatory,17.0,19.0,8.0,8.0,WALK,
221049624,5391454,2224873,escort,non_mandatory,7.0,19.0,8.0,8.0,TNC_SINGLE,
221049688,5391455,2224873,shopping,non_mandatory,19.0,19.0,17.0,17.0,TNC_SINGLE,
221049683,5391455,2224873,othmaint,non_mandatory,3.0,19.0,9.0,17.0,TAXI,
221049680,5391455,2224873,othdiscr,non_mandatory,20.0,19.0,18.0,20.0,DRIVEALONEFREE,
221059583,5391697,2224994,eatout,non_mandatory,4.0,21.0,8.0,14.0,WALK,
221062439,5391766,2225029,shopping,non_mandatory,16.0,21.0,17.0,17.0,TNC_SHARED,
221063546,5391793,2225042,shopping,non_mandatory,25.0,21.0,17.0,20.0,SHARED2FREE,
221065137,5391832,2225062,othdiscr,non_mandatory,21.0,21.0,18.0,21.0,WALK,
221065178,5391833,2225062,othdiscr,non_mandatory,17.0,21.0,18.0,18.0,WALK_LRF,
221070967,5391974,2225133,shopping,non_mandatory,1.0,22.0,13.0,14.0,TAXI,
221070959,5391974,2225133,othdiscr,non_mandatory,10.0,22.0,10.0,13.0,WALK_LRF,
221074526,5392061,2225176,othdiscr,non_mandatory,21.0,22.0,17.0,19.0,DRIVEALONEFREE,
221079610,5392185,2225238,othdiscr,non_mandatory,10.0,23.0,16.0,20.0,WALK_LRF,
228943697,5583992,2307187,othdiscr,non_mandatory,4.0,16.0,9.0,12.0,WALK,
233571375,5696862,2344811,shopping,non_mandatory,10.0,11.0,9.0,13.0,WALK,
233571367,5696862,2344811,othdiscr,non_mandatory,9.0,11.0,14.0,18.0,WALK,
233571348,5696862,2344811,eatout,non_mandatory,5.0,11.0,18.0,21.0,WALK,
233580346,5697081,2344884,othdiscr,non_mandatory,12.0,16.0,11.0,11.0,WALK,
233589940,5697315,2344962,othdiscr,non_mandatory,25.0,16.0,9.0,12.0,TNC_SINGLE,
233589962,5697316,2344962,eatout,non_mandatory,14.0,16.0,10.0,16.0,WALK,
233590022,5697317,2344962,othdiscr,non_mandatory,16.0,16.0,7.0,12.0,WALK,
233591014,5697341,2344970,shopping,non_mandatory,11.0,16.0,15.0,15.0,WALK,
233598968,5697535,2345035,shopping,non_mandatory,16.0,17.0,12.0,17.0,WALK_LRF,
233598969,5697535,2345035,shopping,non_mandatory,5.0,17.0,17.0,18.0,TNC_SINGLE,
233598960,5697535,2345035,othdiscr,non_mandatory,5.0,17.0,7.0,12.0,WALK_LRF,
233613433,5697888,2345153,othdiscr,non_mandatory,17.0,17.0,8.0,8.0,WALK,
236218327,5761422,2366331,othdiscr,non_mandatory,15.0,8.0,12.0,19.0,WALK_LOC,
236218417,5761424,2366331,shopping,non_mandatory,11.0,8.0,12.0,21.0,WALK,
236222886,5761533,2366368,shopping,non_mandatory,11.0,8.0,10.0,20.0,BIKE,
236223026,5761537,2366369,escort,non_mandatory,3.0,8.0,8.0,9.0,TNC_SINGLE,
236230020,5761707,2366426,shopping,non_mandatory,11.0,21.0,18.0,18.0,DRIVEALONEFREE,
236230061,5761708,2366426,shopping,non_mandatory,19.0,21.0,18.0,21.0,DRIVEALONEFREE,
236230053,5761708,2366426,othdiscr,non_mandatory,14.0,21.0,10.0,13.0,WALK,
236233833,5761800,2366457,shopping,non_mandatory,25.0,21.0,15.0,15.0,WALK_LOC,
236233825,5761800,2366457,othdiscr,non_mandatory,16.0,21.0,10.0,12.0,WALK_LOC,
236233866,5761801,2366457,othdiscr,non_mandatory,4.0,21.0,8.0,19.0,WALK_LRF,
236233915,5761802,2366457,shopping,non_mandatory,25.0,21.0,9.0,17.0,WALK_LOC,
241445958,5888925,2408832,shopping,non_mandatory,18.0,16.0,9.0,10.0,TNC_SINGLE,
241447574,5888965,2408845,escort,non_mandatory,7.0,16.0,7.0,9.0,WALK_LOC,
241447575,5888965,2408845,escort,non_mandatory,15.0,16.0,11.0,11.0,SHARED2FREE,
241447601,5888965,2408845,social,non_mandatory,20.0,16.0,13.0,20.0,WALK,
241447631,5888966,2408845,othdiscr,non_mandatory,9.0,16.0,21.0,22.0,WALK_LRF,
241452715,5889090,2408887,othdiscr,non_mandatory,4.0,17.0,11.0,19.0,WALK,
260808389,6361180,2506726,escort,non_mandatory,10.0,16.0,13.0,14.0,TNC_SINGLE,
260808471,6361182,2506726,escort,non_mandatory,19.0,16.0,11.0,12.0,TNC_SINGLE,
260808495,6361182,2506726,shopping,non_mandatory,1.0,16.0,16.0,16.0,DRIVEALONEFREE,
260808490,6361182,2506726,othmaint,non_mandatory,16.0,16.0,13.0,16.0,DRIVEALONEFREE,
263388109,6424100,2518598,escort,non_mandatory,5.0,22.0,8.0,11.0,WALK,
263388110,6424100,2518598,escort,non_mandatory,5.0,22.0,17.0,17.0,SHARED3FREE,
263388125,6424100,2518598,othdiscr,non_mandatory,9.0,22.0,17.0,20.0,WALK_LRF,
263388188,6424102,2518598,eatout,non_mandatory,24.0,22.0,8.0,10.0,WALK,
269192192,6565663,2549865,escort,non_mandatory,12.0,18.0,7.0,7.0,SHARED2FREE,
269192312,6565666,2549865,eatout,non_mandatory,21.0,18.0,14.0,15.0,SHARED2FREE,
282328387,6886058,2621752,escort,non_mandatory,10.0,16.0,18.0,18.0,TNC_SHARED,
282328466,6886060,2621752,eatout,non_mandatory,11.0,16.0,19.0,20.0,SHARED2FREE,
282334209,6886200,2621785,escort,non_mandatory,18.0,25.0,7.0,8.0,TNC_SINGLE,
282334233,6886200,2621785,shopping,non_mandatory,16.0,25.0,21.0,21.0,DRIVEALONEFREE,
282334228,6886200,2621785,othmaint,non_mandatory,9.0,25.0,9.0,9.0,WALK,
282334225,6886200,2621785,othdiscr,non_mandatory,16.0,25.0,21.0,21.0,WALK_LOC,
294747492,7188963,2677133,escort,non_mandatory,9.0,9.0,8.0,9.0,TNC_SINGLE,
294747493,7188963,2677133,escort,non_mandatory,14.0,9.0,16.0,16.0,SHARED2FREE,
294747694,7188968,2677133,eatout,non_mandatory,5.0,9.0,15.0,18.0,WALK,
294763342,7189349,2677180,shopping,non_mandatory,13.0,10.0,17.0,18.0,WALK,
294763375,7189350,2677180,othdiscr,non_mandatory,21.0,10.0,12.0,19.0,WALK,
294763376,7189350,2677180,othdiscr,non_mandatory,16.0,10.0,19.0,20.0,SHARED3FREE,
294763400,7189351,2677180,escort,non_mandatory,10.0,10.0,8.0,12.0,TNC_SINGLE,
294763465,7189352,2677180,shopping,non_mandatory,5.0,10.0,17.0,18.0,TNC_SINGLE,
294763498,7189353,2677180,othdiscr,non_mandatory,9.0,10.0,17.0,21.0,WALK,
294763547,7189354,2677180,shopping,non_mandatory,19.0,10.0,15.0,19.0,WALK,
294763605,7189356,2677180,escort,non_mandatory,25.0,10.0,8.0,11.0,SHARED2FREE,
294778873,7189728,2677226,othdiscr,non_mandatory,22.0,17.0,8.0,9.0,WALK_LRF,
294779242,7189737,2677226,othdiscr,non_mandatory,9.0,17.0,7.0,19.0,WALK_LRF,
296465903,7230875,2683536,othmaint,non_mandatory,5.0,25.0,6.0,13.0,WALK,
296610843,7234410,2687071,shopping,non_mandatory,19.0,4.0,14.0,14.0,DRIVEALONEFREE,
296610835,7234410,2687071,othdiscr,non_mandatory,10.0,4.0,17.0,19.0,DRIVEALONEFREE,
296611207,7234419,2687080,othmaint,non_mandatory,8.0,5.0,14.0,15.0,WALK,
296612333,7234447,2687108,eatout,non_mandatory,9.0,8.0,12.0,14.0,WALK,
296616698,7234553,2687214,othdiscr,non_mandatory,17.0,8.0,14.0,19.0,WALK,
296617444,7234571,2687232,shopping,non_mandatory,11.0,8.0,9.0,12.0,TNC_SHARED,
296621498,7234670,2687331,othmaint,non_mandatory,5.0,8.0,15.0,22.0,WALK,
296621495,7234670,2687331,othdiscr,non_mandatory,20.0,8.0,14.0,14.0,WALK,
296622583,7234697,2687358,eatout,non_mandatory,12.0,20.0,15.0,17.0,WALK,
296623553,7234720,2687381,shopping,non_mandatory,11.0,20.0,17.0,18.0,DRIVEALONEFREE,
296625885,7234777,2687438,othmaint,non_mandatory,25.0,25.0,13.0,17.0,WALK,
296874099,7240831,2693492,othmaint,non_mandatory,22.0,5.0,15.0,16.0,WALK,
296874386,7240838,2693499,othmaint,non_mandatory,5.0,5.0,17.0,18.0,TAXI,
296874383,7240838,2693499,othdiscr,non_mandatory,12.0,5.0,18.0,18.0,WALK,
296880090,7240977,2693638,shopping,non_mandatory,5.0,20.0,18.0,19.0,WALK,
296880246,7240981,2693642,othdiscr,non_mandatory,5.0,20.0,21.0,21.0,WALK_LOC,
296881788,7241019,2693680,escort,non_mandatory,16.0,22.0,15.0,16.0,SHARED3FREE,
296881804,7241019,2693680,othdiscr,non_mandatory,9.0,22.0,7.0,12.0,DRIVEALONEFREE,
296881785,7241019,2693680,eatout,non_mandatory,5.0,22.0,12.0,14.0,DRIVEALONEFREE,
297638626,7259478,2704242,othmaint,non_mandatory,5.0,7.0,7.0,12.0,WALK,
297638664,7259479,2704242,othdiscr,non_mandatory,12.0,7.0,13.0,16.0,WALK,
297638754,7259481,2704243,shopping,non_mandatory,16.0,7.0,15.0,15.0,WALK_LOC,
297639533,7259500,2704253,shopping,non_mandatory,20.0,7.0,8.0,19.0,SHARED3FREE,
297640184,7259516,2704261,othmaint,non_mandatory,5.0,7.0,15.0,15.0,BIKE,
297640162,7259516,2704261,eatout,non_mandatory,5.0,7.0,15.0,17.0,WALK,
297640192,7259516,2704261,social,non_mandatory,5.0,7.0,15.0,15.0,WALK_LOC,
297640230,7259517,2704261,shopping,non_mandatory,11.0,7.0,12.0,13.0,TNC_SINGLE,
297644248,7259615,2704310,shopping,non_mandatory,16.0,23.0,9.0,10.0,WALK_LRF,
297644699,7259626,2704316,shopping,non_mandatory,21.0,24.0,8.0,11.0,WALK_LOC,
297645929,7259656,2704331,shopping,non_mandatory,11.0,25.0,10.0,11.0,WALK_LOC,
297645921,7259656,2704331,othdiscr,non_mandatory,10.0,25.0,14.0,19.0,TNC_SINGLE,
297648466,7259718,2704362,othmaint,non_mandatory,10.0,25.0,12.0,16.0,WALK_LOC,
297788399,7263131,2706068,othmaint,non_mandatory,9.0,20.0,12.0,14.0,WALK,
297788773,7263140,2706073,shopping,non_mandatory,25.0,20.0,14.0,18.0,SHARED2FREE,
297788768,7263140,2706073,othmaint,non_mandatory,5.0,20.0,12.0,13.0,WALK_LOC,
297788765,7263140,2706073,othdiscr,non_mandatory,19.0,20.0,18.0,19.0,SHARED3FREE,
297788766,7263140,2706073,othdiscr,non_mandatory,11.0,20.0,21.0,23.0,SHARED3FREE,
297788776,7263140,2706073,social,non_mandatory,14.0,20.0,8.0,11.0,SHARED3FREE,
297788814,7263141,2706073,shopping,non_mandatory,11.0,20.0,8.0,17.0,WALK,
298743431,7286425,2717715,eatout,non_mandatory,4.0,3.0,15.0,16.0,WALK,
298743991,7286438,2717722,shopping,non_mandatory,16.0,3.0,9.0,18.0,WALK,
298744024,7286439,2717722,othdiscr,non_mandatory,2.0,3.0,18.0,18.0,WALK_LOC,
298749149,7286564,2717785,othdiscr,non_mandatory,4.0,20.0,14.0,17.0,WALK,
298749198,7286565,2717785,shopping,non_mandatory,11.0,20.0,18.0,18.0,TNC_SINGLE,
298749190,7286565,2717785,othdiscr,non_mandatory,12.0,20.0,20.0,20.0,SHARED3FREE,
299513944,7305218,2727112,eatout,non_mandatory,16.0,10.0,17.0,17.0,WALK,
299516144,7305271,2727138,shopping,non_mandatory,12.0,10.0,8.0,11.0,WALK_LOC,
299516145,7305271,2727138,shopping,non_mandatory,2.0,10.0,12.0,12.0,WALK,
299516139,7305271,2727138,othmaint,non_mandatory,5.0,10.0,12.0,14.0,SHARED3FREE,
299516136,7305271,2727138,othdiscr,non_mandatory,10.0,10.0,16.0,17.0,WALK,
299521917,7305412,2727209,othdiscr,non_mandatory,16.0,17.0,9.0,11.0,WALK_LRF,
299523393,7305448,2727227,othdiscr,non_mandatory,15.0,17.0,6.0,13.0,WALK,
299523442,7305449,2727227,shopping,non_mandatory,6.0,17.0,9.0,10.0,WALK_LOC,
299523415,7305449,2727227,eatout,non_mandatory,1.0,17.0,12.0,20.0,WALK,
299523896,7305460,2727233,social,non_mandatory,19.0,20.0,8.0,20.0,WALK,
299523897,7305460,2727233,social,non_mandatory,7.0,20.0,20.0,20.0,SHARED2FREE,
299523907,7305461,2727233,eatout,non_mandatory,12.0,20.0,11.0,13.0,TNC_SINGLE,
299525137,7305491,2727248,eatout,non_mandatory,20.0,20.0,18.0,21.0,WALK,
299525167,7305491,2727248,social,non_mandatory,11.0,20.0,8.0,16.0,WALK_LOC,
299527165,7305540,2727273,othdiscr,non_mandatory,12.0,20.0,15.0,21.0,WALK,
302703115,7383002,2748985,shopping,non_mandatory,11.0,25.0,8.0,17.0,WALK,
305079716,7440968,2758713,othmaint,non_mandatory,16.0,10.0,13.0,16.0,TNC_SINGLE,
305079713,7440968,2758713,othdiscr,non_mandatory,15.0,10.0,17.0,21.0,WALK_LRF,
305079762,7440969,2758713,shopping,non_mandatory,20.0,10.0,11.0,13.0,TNC_SHARED,
305526047,7451854,2760519,shopping,non_mandatory,12.0,7.0,16.0,16.0,WALK_LOC,
305526129,7451856,2760521,shopping,non_mandatory,17.0,7.0,10.0,20.0,BIKE,
305526130,7451856,2760521,shopping,non_mandatory,5.0,7.0,21.0,22.0,WALK,
305528581,7451916,2760581,othdiscr,non_mandatory,8.0,7.0,14.0,23.0,WALK_LOC,
305534690,7452065,2760730,othdiscr,non_mandatory,8.0,9.0,11.0,13.0,WALK,
305537937,7452144,2760809,shopping,non_mandatory,21.0,9.0,15.0,15.0,WALK,
305538175,7452150,2760815,othdiscr,non_mandatory,10.0,9.0,12.0,14.0,WALK,
305538552,7452159,2760824,shopping,non_mandatory,2.0,9.0,12.0,12.0,WALK_LRF,
305540020,7452195,2760860,othdiscr,non_mandatory,14.0,9.0,15.0,16.0,WALK_LRF,
305541217,7452224,2760889,shopping,non_mandatory,16.0,9.0,9.0,12.0,WALK_LRF,
305541218,7452224,2760889,shopping,non_mandatory,11.0,9.0,13.0,13.0,WALK_LOC,
305543677,7452284,2760949,shopping,non_mandatory,11.0,9.0,9.0,11.0,BIKE,
305545271,7452323,2760988,othmaint,non_mandatory,9.0,9.0,12.0,15.0,WALK,
305545272,7452323,2760988,othmaint,non_mandatory,7.0,9.0,19.0,21.0,WALK,
305545268,7452323,2760988,othdiscr,non_mandatory,11.0,9.0,8.0,12.0,WALK,
305548220,7452395,2761060,othdiscr,non_mandatory,9.0,9.0,7.0,19.0,WALK,
305553968,7452535,2761200,shopping,non_mandatory,17.0,9.0,14.0,16.0,SHARED2FREE,
305553969,7452535,2761200,shopping,non_mandatory,15.0,9.0,18.0,18.0,DRIVEALONEFREE,
305553960,7452535,2761200,othdiscr,non_mandatory,7.0,9.0,9.0,11.0,WALK,
305553941,7452535,2761200,eatout,non_mandatory,2.0,9.0,17.0,18.0,WALK,
305555980,7452584,2761249,social,non_mandatory,11.0,9.0,17.0,19.0,TNC_SINGLE,
305556710,7452602,2761267,othmaint,non_mandatory,22.0,9.0,9.0,15.0,WALK_HVY,
305558727,7452651,2761316,social,non_mandatory,11.0,10.0,11.0,21.0,WALK,
305559703,7452675,2761340,othmaint,non_mandatory,7.0,10.0,8.0,12.0,BIKE,
305559700,7452675,2761340,othdiscr,non_mandatory,9.0,10.0,16.0,21.0,WALK,
305560200,7452687,2761352,shopping,non_mandatory,5.0,10.0,12.0,12.0,TAXI,
305561362,7452716,2761381,eatout,non_mandatory,9.0,10.0,6.0,18.0,WALK,
305561791,7452726,2761391,othdiscr,non_mandatory,12.0,10.0,9.0,12.0,WALK,
305562291,7452738,2761403,shopping,non_mandatory,12.0,11.0,7.0,15.0,WALK_LOC,
305562264,7452738,2761403,eatout,non_mandatory,5.0,11.0,16.0,20.0,WALK,
305567512,7452866,2761531,eatout,non_mandatory,21.0,11.0,9.0,13.0,WALK_LOC,
305568228,7452883,2761548,othdiscr,non_mandatory,16.0,13.0,7.0,17.0,WALK,
305568928,7452900,2761565,othmaint,non_mandatory,2.0,15.0,12.0,13.0,WALK,
305574296,7453031,2761696,othdiscr,non_mandatory,9.0,17.0,15.0,17.0,WALK_LRF,
305574427,7453034,2761699,shopping,non_mandatory,16.0,17.0,9.0,13.0,WALK,
305574400,7453034,2761699,eatout,non_mandatory,5.0,17.0,14.0,17.0,SHARED3FREE,
305574690,7453041,2761706,escort,non_mandatory,2.0,17.0,7.0,9.0,SHARED3FREE,
305575220,7453054,2761719,eatout,non_mandatory,1.0,17.0,14.0,18.0,WALK,
305577174,7453101,2761766,shopping,non_mandatory,11.0,17.0,13.0,15.0,WALK,
305577543,7453110,2761775,shopping,non_mandatory,17.0,17.0,12.0,21.0,WALK,
305577535,7453110,2761775,othdiscr,non_mandatory,16.0,17.0,7.0,8.0,WALK,
305582012,7453219,2761884,shopping,non_mandatory,2.0,17.0,11.0,16.0,BIKE,
305587359,7453350,2762015,escort,non_mandatory,13.0,20.0,8.0,8.0,SHARED3FREE,
305587360,7453350,2762015,escort,non_mandatory,12.0,20.0,14.0,17.0,WALK,
305588728,7453383,2762048,othdiscr,non_mandatory,7.0,20.0,10.0,17.0,WALK,
305588709,7453383,2762048,eatout,non_mandatory,9.0,20.0,18.0,23.0,WALK,
305588710,7453383,2762048,eatout,non_mandatory,5.0,20.0,23.0,23.0,WALK,
305589966,7453413,2762078,shopping,non_mandatory,19.0,20.0,16.0,16.0,WALK,
305590103,7453417,2762082,eatout,non_mandatory,7.0,20.0,9.0,13.0,WALK,
305590390,7453424,2762089,eatout,non_mandatory,9.0,20.0,10.0,13.0,WALK,
305591032,7453439,2762104,shopping,non_mandatory,5.0,20.0,13.0,20.0,TNC_SHARED,
305595870,7453557,2762222,shopping,non_mandatory,13.0,21.0,17.0,17.0,WALK_LOC,
305599027,7453634,2762299,shopping,non_mandatory,5.0,21.0,7.0,8.0,WALK_LOC,
307941480,7510767,2819432,shopping,non_mandatory,16.0,6.0,16.0,17.0,SHARED2FREE,
307943894,7510826,2819491,othmaint,non_mandatory,4.0,6.0,6.0,13.0,BIKE,
307955289,7511104,2819769,othdiscr,non_mandatory,6.0,6.0,5.0,5.0,WALK,
307956314,7511129,2819794,othdiscr,non_mandatory,21.0,6.0,18.0,21.0,WALK,
307965501,7511353,2820018,othmaint,non_mandatory,5.0,6.0,8.0,10.0,WALK,
307965509,7511353,2820018,social,non_mandatory,5.0,6.0,13.0,18.0,WALK,
307977224,7511639,2820304,othdiscr,non_mandatory,10.0,8.0,7.0,8.0,TNC_SINGLE,
307983210,7511785,2820450,othdiscr,non_mandatory,11.0,8.0,18.0,23.0,WALK,
307983191,7511785,2820450,eatout,non_mandatory,1.0,8.0,18.0,18.0,WALK_LRF,
307985837,7511849,2820514,othmaint,non_mandatory,4.0,8.0,17.0,18.0,WALK,
307985815,7511849,2820514,eatout,non_mandatory,7.0,8.0,12.0,15.0,WALK,
