household_id,home_zone_id,income,hhsize,HHT,auto_ownership,num_workers,joint_tour_frequency
728315,20,24600,2,1,0,1,0_tours
659022,21,21600,1,4,0,1,0_tours
2677133,9,107210,7,1,1,4,0_tours
824289,19,55000,1,4,0,1,0_tours
111320,16,0,1,4,0,1,0_tours
566279,8,9104,1,4,0,0,0_tours
821886,4,49000,1,4,1,1,0_tours
2224673,17,130000,2,1,0,2,0_tours
2821949,8,0,1,0,0,1,0_tours
2762048,20,0,1,0,0,0,0_tours
2222845,9,177000,2,5,1,2,0_tours
2224120,17,223900,2,5,0,2,0_tours
1407097,17,60000,1,6,1,0,0_tours
1747182,7,80000,3,1,1,2,0_tours
1444352,9,69900,1,6,1,1,0_tours
2025189,16,94100,6,1,0,3,0_tours
109491,10,14000,1,4,0,1,0_tours
2048403,7,160000,1,4,1,1,0_tours
226800,8,26620,2,5,0,1,1_Shop
2706068,20,365400,2,1,1,1,0_tours
110401,16,16000,1,6,0,1,0_tours
568500,16,8800,1,6,0,0,0_tours
304087,10,28600,2,3,0,1,0_tours
304199,16,11900,2,3,0,1,0_tours
503499,5,8400,1,6,1,0,0_tours
822256,7,50000,1,4,1,1,0_tours
111387,16,23000,1,4,0,1,0_tours
303685,7,21700,2,3,0,1,0_tours
2224336,17,141200,2,1,1,2,1_Eat
111936,16,15000,1,4,0,1,0_tours
2820450,8,0,1,0,0,1,0_tours
763994,8,43000,1,4,0,0,0_tours
1970341,22,76000,2,1,1,1,0_tours
2223379,11,245000,2,7,1,2,0_tours
764257,12,40400,1,4,0,0,0_tours
1444704,14,72000,1,4,1,1,0_tours
2704362,25,128600,2,1,0,0,0_tours
109427,10,16000,1,4,0,1,0_tours
2820275,8,0,1,0,0,1,0_tours
982896,16,34700,2,5,0,2,0_tours
