person_id,household_id,age,PNUM,sex,pemploy,pstudent,ptype,school_zone_id,workplace_zone_id,free_parking_at_work,cdap_activity,mandatory_tour_frequency,_escort,_shopping,_othmaint,_othdiscr,_eatout,_social,non_mandatory_tour_frequency
5029537,2025217,39,5,2,3,3,4,-1,-1,False,N,,0,0,0,1,0,0,1
5029538,2025217,11,6,2,4,1,7,17,-1,False,M,school1,0,0,0,0,0,0,0
5029539,2025217,43,7,2,3,3,4,-1,-1,False,N,,0,0,0,1,0,0,1
5029540,2025217,61,8,2,3,2,3,13,-1,False,M,school1,0,0,0,0,0,0,0
5029541,2025217,19,9,1,2,2,3,13,24,False,N,,2,0,0,1,0,0,65
5029612,2025228,67,1,1,2,3,2,-1,2,False,M,work1,0,0,0,0,0,0,0
5029613,2025228,47,2,2,2,3,2,-1,12,False,M,work1,0,0,0,1,0,0,1
5029614,2025228,23,3,1,1,3,1,-1,4,False,M,work1,0,0,0,0,0,0,0
5029615,2025228,20,4,1,1,3,1,-1,5,False,M,work2,0,0,0,0,0,0,0
5029616,2025228,16,5,1,3,1,6,13,-1,False,M,school1,0,0,0,0,0,0,0
5029637,2025233,73,1,2,1,3,1,-1,5,False,M,work1,0,0,0,0,0,0,0
5029638,2025233,35,2,1,1,3,1,-1,2,False,M,work1,0,0,0,0,0,0,0
5029639,2025233,32,3,2,1,3,1,-1,4,False,M,work1,0,0,0,0,0,0,0
5029640,2025233,1,4,1,4,1,8,10,-1,False,M,school1,0,0,0,0,0,0,0
5029807,2025265,93,1,1,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
5029808,2025265,70,2,2,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
5029809,2025265,54,3,2,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
5029810,2025265,22,4,2,2,2,3,13,4,False,M,work1,0,0,0,0,0,0,0
5029811,2025265,1,5,2,4,1,8,11,-1,False,M,school1,0,1,0,0,0,0,16
5029812,2025265,21,6,2,2,3,2,-1,24,False,N,,0,2,0,0,0,1,18
5029813,2025265,27,7,1,1,3,1,-1,5,False,M,work1,0,0,0,0,0,0,0
5029814,2025265,0,8,2,4,1,8,9,-1,False,M,school1,0,0,0,1,0,0,1
5029815,2025265,0,9,1,4,1,8,18,-1,False,M,school1,0,0,0,0,0,0,0
5029816,2025265,51,10,1,1,3,1,-1,12,False,M,work1,0,0,0,0,0,0,0
5029832,2025269,93,1,1,3,3,5,-1,-1,False,N,,0,0,0,0,0,0,0
5029833,2025269,70,2,2,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
5029834,2025269,54,3,2,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
5029835,2025269,22,4,2,2,2,3,12,10,False,N,,0,0,0,0,0,0,0
5029836,2025269,1,5,2,4,1,8,10,-1,False,M,school1,0,0,0,0,0,0,0
5029837,2025269,21,6,2,2,3,2,-1,1,False,N,,0,1,0,0,0,1,18
5029838,2025269,27,7,1,1,3,1,-1,23,False,M,work1,0,0,0,0,0,0,0
5029839,2025269,0,8,2,4,1,8,11,-1,False,M,school1,0,0,0,0,0,0,0
5029840,2025269,0,9,1,4,1,8,21,-1,False,M,school1,0,0,0,0,0,0,0
5029841,2025269,51,10,1,1,3,1,-1,22,False,M,work1,0,0,0,0,0,0,0
5036698,2027742,40,1,1,3,3,4,-1,-1,False,N,,1,0,0,1,1,0,37
5036708,2027752,45,1,1,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
5036724,2027768,25,1,1,3,3,4,-1,-1,False,N,,0,1,0,0,0,0,16
5057160,2048204,40,1,1,1,3,1,-1,23,False,M,work1,0,0,0,0,0,0,0
5057175,2048219,40,1,2,1,3,1,-1,23,False,M,work1,0,0,0,0,1,0,4
5057176,2048220,42,1,2,1,3,1,-1,17,False,M,work1,0,0,0,0,0,0,0
5057189,2048233,50,1,1,2,3,2,-1,1,False,N,,0,1,0,0,0,0,16
5057248,2048292,50,1,1,1,3,1,-1,14,True,M,work1,0,0,1,0,0,0,8
5057285,2048329,33,1,1,1,3,1,-1,7,False,M,work1,0,0,0,0,0,0,0
5057317,2048361,27,1,1,1,3,1,-1,2,False,M,work1,0,0,0,0,0,0,0
5057323,2048367,30,1,1,1,3,1,-1,5,False,M,work1,0,1,2,0,0,0,24
5057338,2048382,33,1,1,1,3,1,-1,2,False,M,work1,0,1,1,0,1,1,30
5057359,2048403,32,1,1,1,3,1,-1,14,False,M,work1,0,0,0,0,1,0,4
5057375,2048419,50,1,1,2,3,2,-1,14,False,M,work1,0,1,0,0,0,0,16
5057405,2048449,26,1,1,1,3,1,-1,1,False,M,work1,0,0,0,0,0,0,0
5057419,2048463,54,1,2,1,3,1,-1,2,False,N,,0,0,0,1,0,0,1
5057425,2048469,50,1,1,2,3,2,-1,7,False,N,,0,1,0,0,0,0,16
5057437,2048481,54,1,2,1,3,1,-1,22,True,M,work1,0,0,0,0,0,0,0
5057474,2048518,47,1,1,1,3,1,-1,15,False,N,,0,0,0,1,0,0,1
5057541,2048585,35,1,1,1,3,1,-1,22,False,M,work1,0,0,0,1,0,0,1
5057621,2048665,31,1,1,1,3,1,-1,9,False,M,work1,0,0,0,0,0,0,0
5057672,2048716,33,1,2,1,3,1,-1,16,False,N,,0,0,0,1,0,1,3
5057689,2048733,50,1,1,2,3,2,-1,8,True,N,,0,0,0,1,0,0,1
5057690,2048734,35,1,1,1,3,1,-1,23,True,M,work1,1,0,0,0,1,0,36
5057691,2048735,33,1,1,1,3,1,-1,3,False,H,,0,0,0,0,0,0,0
5057738,2048782,47,1,1,1,3,1,-1,7,False,M,work1,0,1,0,0,0,0,16
5057755,2048799,40,1,2,1,3,1,-1,5,False,M,work1,0,0,0,0,0,0,0
5057765,2048809,35,1,1,1,3,1,-1,9,False,M,work1,0,0,0,0,0,0,0
5057769,2048813,25,1,1,1,3,1,-1,12,False,M,work1,0,1,0,0,0,0,16
5057780,2048824,31,1,1,1,3,1,-1,13,False,M,work1,0,0,0,0,0,0,0
5057784,2048828,35,1,1,1,3,1,-1,21,False,M,work1,0,0,0,0,0,0,0
5057800,2048844,50,1,1,1,3,1,-1,21,False,M,work1,0,0,0,0,0,0,0
5057816,2048860,32,1,2,1,3,1,-1,13,False,M,work1,0,0,0,1,1,0,5
5057857,2048901,27,1,1,1,3,1,-1,1,False,M,work1,0,0,0,0,0,0,0
5057860,2048904,31,1,1,1,3,1,-1,18,False,M,work1,0,0,0,0,0,0,0
5057875,2048919,30,1,1,1,3,1,-1,2,False,H,,0,0,0,0,0,0,0
5057914,2048958,35,1,1,1,3,1,-1,20,False,M,work1,0,0,0,0,0,0,0
5057919,2048963,50,1,1,2,3,2,-1,19,False,N,,1,2,0,1,1,0,53
5057921,2048965,40,1,1,1,3,1,-1,16,False,M,work1,0,0,0,0,0,0,0
5057933,2048977,32,1,1,1,3,1,-1,6,False,M,work1,0,1,0,0,0,0,16
5057952,2048996,50,1,2,1,3,1,-1,13,False,M,work1,0,0,0,0,0,0,0
5057965,2049009,50,1,1,1,3,1,-1,1,False,M,work1,0,0,0,0,0,0,0
5057974,2049018,25,1,1,1,3,1,-1,18,False,M,work1,0,0,0,0,0,0,0
5057976,2049020,54,1,2,1,3,1,-1,5,False,M,work1,0,0,0,0,0,0,0
5057991,2049035,31,1,1,1,3,1,-1,12,False,M,work1,0,0,0,0,0,0,0
5058032,2049076,34,1,1,1,3,1,-1,12,False,M,work1,0,0,0,0,0,0,0
5058081,2049125,54,1,2,1,3,1,-1,13,True,H,,0,0,0,0,0,0,0
5058114,2049158,42,1,2,1,3,1,-1,12,False,M,work1,0,0,0,0,0,0,0
5058121,2049165,32,1,1,1,3,1,-1,4,False,M,work1,0,0,0,0,0,0,0
5058149,2049193,40,1,1,1,3,1,-1,23,False,M,work1,0,0,0,1,0,0,1
5058158,2049202,50,1,1,1,3,1,-1,14,False,M,work2,0,0,0,0,0,0,0
5058214,2049258,42,1,2,1,3,1,-1,13,False,M,work1,0,0,0,0,0,0,0
5058261,2049305,38,1,1,1,3,1,-1,18,False,M,work1,0,0,0,0,0,0,0
5058279,2049323,33,1,1,1,3,1,-1,15,False,M,work1,0,0,0,0,0,0,0
5058316,2049360,29,1,1,1,3,1,-1,4,False,M,work1,0,0,0,0,0,0,0
5058337,2049381,37,1,2,1,3,1,-1,18,False,M,work1,0,0,0,1,0,0,1
5058363,2049407,34,1,1,1,3,1,-1,2,False,M,work2,0,0,0,0,0,0,0
5058401,2049445,32,1,1,1,3,1,-1,9,False,M,work1,0,0,0,0,0,0,0
5058452,2049496,30,1,2,1,3,1,-1,15,False,M,work1,0,0,0,0,0,0,0
5058475,2049519,33,1,1,1,3,1,-1,4,False,N,,0,0,0,0,1,0,4
5058504,2049548,46,1,2,1,3,1,-1,9,False,N,,0,0,1,0,1,0,12
5058523,2049567,40,1,2,1,3,1,-1,19,False,M,work1,0,0,0,0,0,0,0
5058582,2049626,46,1,2,1,3,1,-1,7,False,M,work1,0,0,0,0,0,0,0
5058585,2049629,31,1,2,1,3,1,-1,2,False,H,,0,0,0,0,0,0,0
5058587,2049631,25,1,1,1,3,1,-1,2,False,M,work1,0,0,0,0,0,0,0
5058593,2049637,34,1,1,1,3,1,-1,14,False,M,work1,0,0,0,0,0,0,0
5058594,2049638,46,1,2,1,3,1,-1,13,False,M,work1,0,0,0,0,0,0,0
5058615,2049659,35,1,1,1,3,1,-1,4,False,M,work1,0,0,0,0,0,0,0
5058628,2049672,45,1,2,1,3,1,-1,2,False,M,work1,0,0,0,0,0,0,0
5058681,2049725,45,1,2,1,3,1,-1,5,False,M,work1,0,0,0,0,0,0,0
5058690,2049734,42,1,1,1,3,1,-1,22,False,M,work1,0,0,0,0,0,0,0
5058700,2049744,37,1,1,1,3,1,-1,1,False,M,work1,0,1,0,0,0,0,16
5138728,2098510,42,1,1,1,3,1,-1,16,False,M,work1,0,0,1,1,0,0,9
5138729,2098510,36,2,2,3,3,4,-1,-1,False,N,,0,1,0,1,0,1,19
5138882,2098587,28,1,1,1,3,1,-1,11,False,M,work1,0,0,0,0,0,0,0
5138883,2098587,27,2,2,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
5138958,2098625,42,1,2,1,3,1,-1,15,False,M,work1,0,0,0,0,0,0,0
5138959,2098625,47,2,1,3,3,4,-1,-1,False,N,,0,1,0,0,0,0,16
5139040,2098666,28,1,1,1,3,1,-1,20,True,M,work1,0,0,0,0,0,0,0
5139041,2098666,27,2,2,3,3,4,-1,-1,False,N,,0,1,0,0,0,0,16
5139122,2098707,34,1,1,1,3,1,-1,2,False,M,work1,0,0,0,0,0,0,0
5139123,2098707,29,2,1,3,3,4,-1,-1,False,N,,0,0,0,1,0,0,1
5139574,2098933,42,1,2,1,3,1,-1,13,False,M,work1,0,0,0,0,0,0,0
5139575,2098933,47,2,1,3,3,4,-1,-1,False,N,,0,1,0,0,0,0,16
5139630,2098961,59,1,1,1,3,1,-1,1,False,H,,0,0,0,0,0,0,0
5139631,2098961,53,2,2,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
5153054,2105673,34,1,1,1,3,1,-1,15,False,H,,0,0,0,0,0,0,0
5153055,2105673,34,2,1,1,3,1,-1,2,False,M,work1,0,0,0,0,0,0,0
5153058,2105675,37,1,1,1,3,1,-1,24,False,M,work1,0,0,0,0,0,0,0
5153059,2105675,34,2,2,1,3,1,-1,13,False,M,work1,0,0,0,0,0,0,0
5386556,2222424,29,1,1,1,3,1,-1,2,False,M,work1,0,0,0,0,0,0,0
5386557,2222424,30,2,1,1,3,1,-1,1,False,M,work1,0,0,0,0,0,0,0
5386638,2222465,59,1,1,1,3,1,-1,2,False,N,,0,0,0,1,1,0,5
5386639,2222465,68,2,2,2,3,2,-1,23,False,N,,0,1,1,1,0,0,25
5386806,2222549,22,1,1,1,3,1,-1,6,True,M,work1,0,0,0,0,0,0,0
5386807,2222549,20,2,1,2,2,3,13,2,False,N,,0,0,1,1,0,0,9
5386832,2222562,35,1,1,1,3,1,-1,16,False,M,work1,0,0,0,0,0,0,0
5386833,2222562,36,2,2,1,3,1,-1,21,False,N,,0,0,1,0,1,0,12
5386900,2222596,43,1,1,2,3,2,-1,15,False,N,,0,1,0,0,1,0,20
5386901,2222596,41,2,2,1,3,1,-1,9,False,M,work1,0,0,0,0,0,0,0
5386914,2222603,30,1,2,1,3,1,-1,6,False,N,,0,0,1,2,1,0,13
5386915,2222603,37,2,1,1,3,1,-1,2,False,M,work1,0,0,0,0,0,0,0
5386924,2222608,47,1,1,1,3,1,-1,9,False,H,,0,0,0,0,0,0,0
5386925,2222608,48,2,2,1,3,1,-1,7,False,M,work1,0,0,0,0,0,0,0
5386942,2222617,38,1,1,1,3,1,-1,19,False,M,work1,0,0,0,0,0,0,0
5386943,2222617,28,2,1,1,3,1,-1,22,False,M,work1,0,0,0,0,0,0,0
5387062,2222677,38,1,1,1,3,1,-1,4,False,M,work1,0,0,0,0,0,0,0
5387063,2222677,28,2,1,1,3,1,-1,13,False,M,work1,0,0,0,0,0,0,0
5387084,2222688,29,1,1,1,3,1,-1,13,False,M,work1,0,0,0,0,0,0,0
5387085,2222688,24,2,2,1,3,1,-1,7,False,M,work1,0,0,0,0,0,0,0
5387112,2222702,34,1,1,1,3,1,-1,24,False,M,work1,0,0,0,0,0,0,0
5387113,2222702,32,2,2,1,3,1,-1,24,False,M,work1,0,0,0,0,0,0,0
5387114,2222703,58,1,1,1,3,1,-1,10,False,M,work1,0,0,0,0,0,0,0
5387115,2222703,53,2,2,1,3,1,-1,13,False,N,,0,1,0,0,0,0,16
5387144,2222718,22,1,1,1,3,1,-1,14,False,M,work1,0,0,0,0,0,0,0
5387145,2222718,20,2,1,2,2,3,9,15,False,M,work_and_school,0,0,0,0,0,0,0
5387154,2222723,41,1,2,1,3,1,-1,22,False,M,work1,0,0,0,0,1,0,4
5387155,2222723,47,2,1,1,3,1,-1,2,False,M,work1,0,0,0,0,0,0,0
5387188,2222740,39,1,1,1,3,1,-1,17,False,M,work2,0,0,0,0,0,0,0
5387189,2222740,36,2,2,1,3,1,-1,13,False,M,work1,0,0,0,0,0,0,0
5387206,2222749,36,1,2,1,3,1,-1,4,False,M,work1,0,1,0,0,0,0,16
5387207,2222749,35,2,1,1,3,1,-1,11,False,M,work1,0,0,0,0,0,0,0
5387236,2222764,38,1,1,1,3,1,-1,1,False,M,work1,0,0,0,0,0,0,0
5387237,2222764,27,2,2,1,3,1,-1,13,False,N,,0,0,0,0,1,0,4
5387242,2222767,32,1,1,1,3,1,-1,4,False,M,work1,0,0,0,0,1,0,4
5387243,2222767,29,2,1,1,3,1,-1,5,False,M,work1,0,0,0,0,0,0,0
5387290,2222791,35,1,1,2,3,2,-1,10,False,M,work1,0,0,1,0,0,0,8
5387291,2222791,23,2,1,1,3,1,-1,2,False,M,work1,0,0,0,0,0,0,0
5387338,2222815,37,1,1,1,3,1,-1,1,False,M,work1,0,0,0,0,0,0,0
5387339,2222815,38,2,1,1,3,1,-1,5,False,M,work1,0,0,0,1,0,0,1
5387370,2222831,35,1,1,1,3,1,-1,22,False,M,work1,0,0,0,0,0,0,0
5387371,2222831,36,2,2,1,3,1,-1,19,False,M,work1,0,0,0,0,1,0,4
5387398,2222845,32,1,1,1,3,1,-1,10,False,M,work1,0,0,0,1,0,0,1
5387399,2222845,30,2,1,1,3,1,-1,10,False,M,work1,0,0,0,0,0,0,0
5387474,2222883,37,1,1,1,3,1,-1,24,False,M,work1,0,0,0,0,0,0,0
5387475,2222883,32,2,2,1,3,1,-1,14,False,M,work1,0,0,0,0,0,0,0
5387478,2222885,35,1,1,1,3,1,-1,2,False,M,work1,0,0,0,0,0,0,0
5387479,2222885,31,2,2,1,3,1,-1,19,False,M,work1,0,0,0,1,0,0,1
5387576,2222934,29,1,1,1,3,1,-1,4,False,M,work1,0,0,0,0,0,0,0
5387577,2222934,36,2,1,1,3,1,-1,24,False,M,work1,0,0,0,0,0,0,0
5387604,2222948,27,1,2,1,3,1,-1,6,False,M,work1,0,0,0,0,0,0,0
5387605,2222948,29,2,2,2,3,2,-1,15,False,N,,0,1,0,0,0,0,16
5387752,2223022,30,1,2,1,3,1,-1,19,False,N,,0,0,0,2,0,1,3
5387753,2223022,37,2,1,1,3,1,-1,16,False,M,work1,0,0,0,0,0,0,0
5387754,2223023,41,1,2,1,3,1,-1,21,False,M,work2,0,0,1,0,0,0,8
5387755,2223023,47,2,1,1,3,1,-1,11,False,M,work1,0,1,0,0,0,0,16
5387762,2223027,49,1,1,1,3,1,-1,4,False,M,work1,0,0,0,0,0,0,0
5387763,2223027,39,2,2,1,3,1,-1,14,False,M,work1,0,0,0,0,0,0,0
5387840,2223066,38,1,1,1,3,1,-1,5,False,M,work2,0,0,0,0,0,0,0
5387841,2223066,28,2,1,1,3,1,-1,22,False,M,work1,0,0,0,0,0,0,0
5388054,2223173,32,1,1,1,3,1,-1,13,False,M,work1,0,0,0,0,0,0,0
5388055,2223173,32,2,1,1,3,1,-1,23,False,M,work1,0,0,0,0,0,0,0
5388070,2223181,31,1,1,1,3,1,-1,5,False,M,work1,0,0,0,0,0,0,0
5388071,2223181,34,2,2,1,3,1,-1,1,False,M,work1,0,0,0,0,0,0,0
5388138,2223215,35,1,2,1,3,1,-1,23,False,M,work1,0,0,0,0,0,0,0
5388139,2223215,38,2,1,1,3,1,-1,6,False,N,,0,1,0,0,0,0,16
5388216,2223254,57,1,2,1,3,1,-1,19,False,H,,0,0,0,0,0,0,0
5388217,2223254,57,2,1,1,3,1,-1,19,False,M,work1,0,0,1,0,0,0,8
5388224,2223258,37,1,1,1,3,1,-1,10,False,M,work1,0,0,0,0,0,0,0
5388225,2223258,32,2,2,1,3,1,-1,5,False,M,work1,0,0,0,0,0,0,0
5388246,2223269,34,1,1,1,3,1,-1,13,False,M,work1,0,0,0,0,0,0,0
5388247,2223269,33,2,2,1,3,1,-1,1,False,M,work1,0,0,0,0,0,0,0
5388248,2223270,32,1,1,1,3,1,-1,4,False,H,,0,0,0,0,0,0,0
5388249,2223270,30,2,1,1,3,1,-1,10,False,M,work1,0,0,0,0,0,0,0
5388272,2223282,47,1,1,1,3,1,-1,9,False,M,work1,0,0,0,0,1,0,4
5388273,2223282,48,2,2,1,3,1,-1,14,False,M,work1,0,0,0,0,0,0,0
5388356,2223324,35,1,2,1,3,1,-1,13,False,M,work1,0,0,0,0,0,0,0
5388357,2223324,33,2,1,2,3,2,-1,2,False,H,,0,0,0,0,0,0,0
5388358,2223325,39,1,1,1,3,1,-1,11,False,M,work1,0,0,0,0,0,0,0
5388359,2223325,36,2,2,1,3,1,-1,2,False,M,work1,0,0,0,0,0,0,0
5388382,2223337,58,1,1,1,3,1,-1,12,False,M,work1,0,0,0,0,0,0,0
5388383,2223337,53,2,2,1,3,1,-1,21,False,M,work1,0,0,0,0,0,0,0
5388466,2223379,47,1,2,1,3,1,-1,4,False,H,,0,0,0,0,0,0,0
5388467,2223379,25,2,2,1,3,1,-1,13,False,H,,0,0,0,0,0,0,0
5388498,2223395,35,1,2,1,3,1,-1,4,False,M,work1,0,0,0,0,0,0,0
5388499,2223395,38,2,1,1,3,1,-1,16,False,M,work1,0,0,0,1,0,0,1
5388654,2223473,29,1,1,1,3,1,-1,24,False,M,work1,0,0,0,0,0,0,0
5388655,2223473,36,2,1,1,3,1,-1,1,False,M,work1,0,0,0,0,0,0,0
5388674,2223483,43,1,1,1,3,1,-1,24,False,N,,0,1,0,0,0,0,16
5388675,2223483,44,2,1,1,3,1,-1,16,False,M,work1,0,1,2,0,0,0,24
5388762,2223527,35,1,1,1,3,1,-1,3,False,M,work1,0,0,0,0,0,0,0
5388763,2223527,36,2,2,1,3,1,-1,19,False,M,work1,0,0,0,0,0,0,0
5388768,2223530,38,1,1,1,3,1,-1,16,False,N,,0,0,0,0,1,0,4
5388769,2223530,27,2,2,1,3,1,-1,2,False,M,work1,0,1,0,1,0,0,17
5388776,2223534,27,1,2,1,3,1,-1,4,False,N,,0,0,0,0,1,0,4
5388777,2223534,29,2,2,2,3,2,-1,24,False,M,work1,0,0,0,1,0,0,1
5388794,2223543,47,1,1,1,3,1,-1,12,False,M,work1,0,0,0,0,0,0,0
5388795,2223543,48,2,2,1,3,1,-1,2,False,M,work2,0,0,0,0,0,0,0
5388818,2223555,33,1,1,1,3,1,-1,19,False,M,work1,0,2,0,0,0,0,16
5388819,2223555,35,2,1,2,3,2,-1,1,False,N,,1,0,0,1,0,1,35
5388994,2223643,45,1,2,1,3,1,-1,7,False,H,,0,0,0,0,0,0,0
5388995,2223643,45,2,2,1,3,1,-1,24,False,H,,0,0,0,0,0,0,0
5389064,2223678,50,1,2,1,3,1,-1,21,False,M,work1,0,0,0,0,0,0,0
5389065,2223678,53,2,2,2,3,2,-1,2,False,M,work1,0,0,0,0,0,0,0
5389226,2223759,28,1,2,1,3,1,-1,1,False,M,work1,0,0,0,0,0,0,0
5389227,2223759,29,2,1,1,3,1,-1,23,False,M,work1,0,0,0,0,0,0,0
5389258,2223775,33,1,1,1,3,1,-1,21,False,M,work1,0,0,0,0,0,0,0
5389259,2223775,35,2,1,2,3,2,-1,4,False,M,work1,0,1,0,1,1,0,21
5389342,2223817,29,1,2,1,3,1,-1,15,False,M,work1,0,0,0,0,0,0,0
5389343,2223817,29,2,1,1,3,1,-1,4,False,M,work1,0,1,0,0,0,0,16
5389366,2223829,31,1,1,1,3,1,-1,14,False,M,work1,0,0,0,0,0,0,0
5389367,2223829,39,2,1,1,3,1,-1,14,False,M,work1,0,0,0,0,0,0,0
5389386,2223839,25,1,2,1,3,1,-1,17,False,M,work1,0,0,0,0,0,0,0
5389387,2223839,42,2,1,1,3,1,-1,25,False,M,work1,0,0,0,1,1,0,5
5389470,2223881,48,1,2,1,3,1,-1,4,False,M,work1,0,0,0,0,0,0,0
5389471,2223881,44,2,1,2,2,3,13,5,False,M,work1,0,0,0,0,0,0,0
5389486,2223889,31,1,1,1,3,1,-1,9,False,H,,0,0,0,0,0,0,0
5389487,2223889,39,2,1,1,3,1,-1,14,False,H,,0,0,0,0,0,0,0
5389570,2223931,38,1,1,1,3,1,-1,4,False,M,work1,0,0,0,0,0,0,0
5389571,2223931,37,2,1,1,3,1,-1,1,False,M,work2,0,0,0,0,0,0,0
5389578,2223935,29,1,1,1,3,1,-1,15,False,N,,0,0,0,0,1,0,4
5389579,2223935,36,2,1,1,3,1,-1,18,False,M,work1,0,0,0,0,0,0,0
5389624,2223958,49,1,1,1,3,1,-1,24,False,M,work1,0,0,0,0,0,0,0
5389625,2223958,39,2,2,1,3,1,-1,19,False,M,work1,0,0,0,0,0,0,0
5389672,2223982,26,1,1,1,3,1,-1,22,False,H,,0,0,0,0,0,0,0
5389673,2223982,27,2,1,1,3,1,-1,9,False,H,,0,0,0,0,0,0,0
5389684,2223988,29,1,2,1,3,1,-1,22,False,N,,0,0,0,1,0,0,1
5389685,2223988,29,2,1,1,3,1,-1,19,False,M,work1,0,0,0,0,0,0,0
5389690,2223991,57,1,2,1,3,1,-1,19,False,M,work1,0,0,0,0,0,0,0
5389691,2223991,57,2,1,1,3,1,-1,1,False,N,,0,1,0,0,0,0,16
5389866,2224079,59,1,1,1,3,1,-1,14,False,M,work1,0,0,0,0,0,0,0
5389867,2224079,68,2,2,2,3,2,-1,13,False,H,,0,0,0,0,0,0,0
5389880,2224086,33,1,1,1,3,1,-1,4,False,N,,0,0,0,1,0,0,1
5389881,2224086,35,2,1,2,3,2,-1,2,False,M,work1,0,0,0,0,0,0,0
5389948,2224120,32,1,1,1,3,1,-1,2,False,M,work1,0,0,0,0,0,0,0
5389949,2224120,32,2,1,1,3,1,-1,2,False,M,work2,0,0,0,0,0,0,0
5390038,2224165,37,1,1,1,3,1,-1,1,False,M,work1,0,0,0,1,0,0,1
5390039,2224165,32,2,2,1,3,1,-1,2,False,M,work1,0,0,0,0,0,0,0
5390040,2224166,29,1,1,1,3,1,-1,12,False,M,work1,0,0,0,1,0,0,1
5390041,2224166,36,2,1,1,3,1,-1,9,False,M,work1,0,0,0,0,0,0,0
5390082,2224187,49,1,1,1,3,1,-1,13,False,M,work1,0,0,0,0,0,0,0
5390083,2224187,19,2,2,1,3,1,-1,2,False,M,work1,0,0,0,0,0,0,0
5390122,2224207,32,1,1,1,3,1,-1,14,False,M,work1,0,0,0,0,0,0,0
5390123,2224207,30,2,1,1,3,1,-1,23,False,M,work1,0,0,0,0,0,0,0
5390220,2224256,43,1,1,1,3,1,-1,15,False,M,work1,0,0,0,0,0,0,0
5390221,2224256,44,2,1,1,3,1,-1,4,False,H,,0,0,0,0,0,0,0
5390240,2224266,33,1,1,1,3,1,-1,22,False,M,work1,0,0,0,0,0,0,0
5390241,2224266,35,2,1,2,3,2,-1,5,False,M,work1,0,0,0,0,0,0,0
5390248,2224270,25,1,2,1,3,1,-1,19,False,M,work1,0,0,0,1,0,0,1
5390249,2224270,42,2,1,1,3,1,-1,9,False,M,work1,0,0,0,0,1,0,4
5390260,2224276,38,1,1,1,3,1,-1,2,False,M,work1,0,0,0,0,0,1,2
5390261,2224276,27,2,2,1,3,1,-1,18,False,M,work1,0,0,0,0,0,0,0
5390276,2224284,29,1,2,1,3,1,-1,2,False,M,work1,0,0,0,0,0,0,0
5390277,2224284,30,2,1,1,3,1,-1,5,False,M,work1,0,0,0,0,0,0,0
5390288,2224290,28,1,2,1,3,1,-1,4,False,M,work1,0,0,0,0,0,0,0
5390289,2224290,29,2,1,1,3,1,-1,4,False,M,work1,0,0,0,0,0,0,0
5390308,2224300,32,1,1,1,3,1,-1,4,False,M,work1,0,0,0,0,0,0,0
5390309,2224300,32,2,1,1,3,1,-1,22,False,H,,0,0,0,0,0,0,0
5390380,2224336,38,1,1,1,3,1,-1,14,False,M,work1,0,0,0,0,1,0,4
5390381,2224336,27,2,2,1,3,1,-1,1,False,M,work1,0,0,0,0,0,0,0
5390542,2224417,34,1,1,1,3,1,-1,15,False,M,work1,0,0,0,0,0,0,0
5390543,2224417,34,2,2,1,3,1,-1,14,False,M,work1,0,0,0,0,0,0,0
5390730,2224511,35,1,1,1,3,1,-1,24,False,M,work1,0,0,0,0,0,0,0
5390731,2224511,39,2,1,1,3,1,-1,14,False,M,work1,0,0,0,0,0,0,0
5390774,2224533,28,1,1,1,3,1,-1,24,False,H,,0,0,0,0,0,0,0
5390775,2224533,30,2,2,1,3,1,-1,2,False,H,,0,0,0,0,0,0,0
5390806,2224549,47,1,1,1,3,1,-1,11,False,M,work1,0,0,2,1,1,0,13
5390807,2224549,48,2,2,1,3,1,-1,16,False,M,work1,0,0,0,0,0,0,0
5390874,2224583,31,1,1,1,3,1,-1,5,False,M,work1,0,0,0,0,0,0,0
5390875,2224583,27,2,2,1,3,1,-1,2,False,M,work1,0,0,0,0,0,0,0
5390966,2224629,27,1,1,1,3,1,-1,16,False,M,work1,0,0,0,0,1,0,4
5390967,2224629,26,2,1,1,3,1,-1,17,False,M,work1,0,0,0,0,0,0,0
5391016,2224654,47,1,1,1,3,1,-1,18,False,M,work1,0,0,0,0,0,0,0
5391017,2224654,45,2,2,1,3,1,-1,6,False,M,work1,0,0,0,0,0,0,0
5391026,2224659,36,1,1,1,3,1,-1,16,False,M,work1,0,0,0,0,0,0,0
5391027,2224659,42,2,1,1,3,1,-1,2,False,M,work1,0,0,0,0,0,0,0
5391054,2224673,26,1,2,1,3,1,-1,10,False,M,work1,0,0,0,0,0,0,0
5391055,2224673,25,2,1,1,3,1,-1,2,False,H,,0,0,0,0,0,0,0
5391112,2224702,47,1,1,1,3,1,-1,18,False,M,work1,0,0,0,0,0,0,0
5391113,2224702,45,2,2,1,3,1,-1,12,False,M,work1,0,0,0,0,0,0,0
