trip_id,person_id,household_id,tour_id,outbound,purpose,destination,origin,depart,trip_mode
1659253865,5058700,2049744,207406733,True,shopping,21,24,18.0,DRIVEALONEFREE
1659253869,5058700,2049744,207406733,False,escort,22,21,18.0,TNC_SHARED
1659253870,5058700,2049744,207406733,False,Home,24,22,18.0,DRIVEALONEFREE
1659253913,5058700,2049744,207406739,True,work,1,24,6.0,WALK_LOC
1659253917,5058700,2049744,207406739,False,Home,24,1,18.0,WALK
1685502985,5138728,2098510,210687873,True,othdiscr,17,5,21.0,WALK
1685502989,5138728,2098510,210687873,False,Home,5,17,23.0,WALK
1685503009,5138728,2098510,210687876,True,othmaint,7,5,18.0,WALK
1685503013,5138728,2098510,210687876,False,Home,5,7,20.0,WALK
1685503097,5138728,2098510,210687887,True,work,16,5,6.0,DRIVE_LOC
1685503101,5138728,2098510,210687887,False,Home,5,16,18.0,DRIVE_LOC
1685503313,5138729,2098510,210687914,True,othdiscr,9,5,7.0,WALK
1685503317,5138729,2098510,210687914,False,Home,5,9,9.0,WALK
1685503377,5138729,2098510,210687922,True,escort,7,5,11.0,WALK_LOC
1685503378,5138729,2098510,210687922,True,shopping,11,7,12.0,WALK_LOC
1685503381,5138729,2098510,210687922,False,escort,8,11,19.0,TNC_SINGLE
1685503382,5138729,2098510,210687922,False,othmaint,7,8,19.0,TNC_SINGLE
1685503383,5138729,2098510,210687922,False,shopping,16,7,19.0,TNC_SINGLE
1685503384,5138729,2098510,210687922,False,Home,5,16,19.0,WALK_LOC
1685503401,5138729,2098510,210687925,True,social,5,5,11.0,WALK
1685503405,5138729,2098510,210687925,False,Home,5,5,11.0,WALK
1685553609,5138882,2098587,210694201,True,work,11,9,6.0,WALK
1685553613,5138882,2098587,210694201,False,Home,9,11,17.0,WALK
1685578537,5138958,2098625,210697317,True,work,15,9,8.0,WALK_LOC
1685578541,5138958,2098625,210697317,False,Home,9,15,18.0,WALK_LRF
1685578817,5138959,2098625,210697352,True,shopping,5,9,15.0,BIKE
1685578821,5138959,2098625,210697352,False,Home,9,5,18.0,BIKE
1685605153,5139040,2098666,210700644,True,atwork,7,20,10.0,SHARED2FREE
1685605157,5139040,2098666,210700644,False,shopping,5,7,14.0,SHARED2FREE
1685605158,5139040,2098666,210700644,False,Work,20,5,14.0,SHARED2FREE
1685605433,5139040,2098666,210700679,True,work,20,9,8.0,WALK
1685605437,5139040,2098666,210700679,False,Home,9,20,20.0,WALK
1685605713,5139041,2098666,210700714,True,shopping,11,9,13.0,TNC_SINGLE
1685605717,5139041,2098666,210700714,False,Home,9,11,16.0,WALK_LOC
1685632329,5139122,2098707,210704041,True,work,2,9,13.0,WALK_LRF
1685632330,5139122,2098707,210704041,True,shopping,5,2,14.0,WALK
1685632331,5139122,2098707,210704041,True,work,2,5,14.0,WALK_LOC
1685632333,5139122,2098707,210704041,False,othmaint,7,2,17.0,WALK_LOC
1685632334,5139122,2098707,210704041,False,shopping,5,7,18.0,WALK
1685632335,5139122,2098707,210704041,False,escort,8,5,18.0,WALK
1685632336,5139122,2098707,210704041,False,Home,9,8,18.0,WALK
1685632545,5139123,2098707,210704068,True,othdiscr,11,9,12.0,WALK
1685632549,5139123,2098707,210704068,False,Home,9,11,15.0,WALK
1685780457,5139574,2098933,210722557,True,atwork,21,13,11.0,SHARED2FREE
1685780461,5139574,2098933,210722557,False,Work,13,21,12.0,SHARED3FREE
1685780585,5139574,2098933,210722573,True,work,13,21,8.0,WALK
1685780589,5139574,2098933,210722573,False,shopping,11,13,17.0,WALK
1685780590,5139574,2098933,210722573,False,Home,21,11,17.0,WALK
1685780865,5139575,2098933,210722608,True,shopping,24,21,12.0,WALK
1685780869,5139575,2098933,210722608,False,escort,5,24,14.0,WALK
1685780870,5139575,2098933,210722608,False,Home,21,5,14.0,WALK
1690202353,5153055,2105673,211275294,True,work,2,21,7.0,WALK
1690202357,5153055,2105673,211275294,False,Home,21,2,20.0,WALK
1690203057,5153058,2105675,211275382,True,atwork,19,24,10.0,WALK_LOC
1690203061,5153058,2105675,211275382,False,eatout,8,19,10.0,TNC_SINGLE
1690203062,5153058,2105675,211275382,False,Work,24,8,10.0,TNC_SINGLE
1690203337,5153058,2105675,211275417,True,othmaint,11,21,8.0,WALK_LOC
1690203338,5153058,2105675,211275417,True,escort,13,11,9.0,WALK
1690203339,5153058,2105675,211275417,True,work,24,13,9.0,WALK
1690203341,5153058,2105675,211275417,False,Home,21,24,17.0,WALK_LOC
1690203385,5153059,2105675,211275423,True,atwork,13,13,12.0,WALK
1690203389,5153059,2105675,211275423,False,work,7,13,14.0,WALK
1690203390,5153059,2105675,211275423,False,Work,13,7,14.0,WALK
1690203665,5153059,2105675,211275458,True,escort,22,21,8.0,WALK_LOC
1690203666,5153059,2105675,211275458,True,shopping,16,22,9.0,WALK_LOC
1690203667,5153059,2105675,211275458,True,work,13,16,9.0,WALK
1690203669,5153059,2105675,211275458,False,Home,21,13,19.0,WALK
1766790681,5386556,2222424,220848835,True,work,2,6,8.0,WALK
1766790685,5386556,2222424,220848835,False,othmaint,4,2,16.0,WALK
1766790686,5386556,2222424,220848835,False,escort,11,4,16.0,WALK
1766790687,5386556,2222424,220848835,False,shopping,5,11,17.0,WALK
1766790688,5386556,2222424,220848835,False,Home,6,5,17.0,WALK
1766791009,5386557,2222424,220848876,True,othmaint,5,6,8.0,WALK
1766791010,5386557,2222424,220848876,True,work,1,5,8.0,WALK
1766791013,5386557,2222424,220848876,False,Home,6,1,16.0,WALK
1766817313,5386638,2222465,220852164,True,eatout,4,6,10.0,WALK
1766817317,5386638,2222465,220852164,False,Home,6,4,10.0,WALK
1766817465,5386638,2222465,220852183,True,othdiscr,7,6,14.0,WALK
1766817469,5386638,2222465,220852183,False,Home,6,7,17.0,WALK
1766817793,5386639,2222465,220852224,True,othdiscr,12,6,9.0,WALK
1766817797,5386639,2222465,220852224,False,Home,6,12,10.0,WALK
1766817817,5386639,2222465,220852227,True,othmaint,9,6,11.0,WALK_LOC
1766817821,5386639,2222465,220852227,False,Home,6,9,12.0,WALK_LOC
1766817857,5386639,2222465,220852232,True,shopping,19,6,14.0,WALK_LOC
1766817861,5386639,2222465,220852232,False,Home,6,19,18.0,WALK_LOC
1766872681,5386806,2222549,220859085,True,work,6,7,11.0,WALK
1766872685,5386806,2222549,220859085,False,Home,7,6,20.0,WALK
1766872897,5386807,2222549,220859112,True,othdiscr,12,7,8.0,WALK
1766872901,5386807,2222549,220859112,False,Home,7,12,11.0,WALK
1766872921,5386807,2222549,220859115,True,othmaint,3,7,11.0,WALK
1766872925,5386807,2222549,220859115,False,Home,7,3,20.0,WALK_LOC
1766880929,5386832,2222562,220860116,True,atwork,14,16,10.0,WALK
1766880933,5386832,2222562,220860116,False,work,16,14,10.0,WALK
1766880934,5386832,2222562,220860116,False,Work,16,16,10.0,WALK
1766881209,5386832,2222562,220860151,True,work,16,7,7.0,WALK_LOC
1766881213,5386832,2222562,220860151,False,Home,7,16,12.0,TNC_SINGLE
1766881273,5386833,2222562,220860159,True,eatout,2,7,10.0,WALK
1766881277,5386833,2222562,220860159,False,Home,7,2,12.0,WALK
1766881449,5386833,2222562,220860181,True,othmaint,5,7,13.0,WALK
1766881453,5386833,2222562,220860181,False,Home,7,5,13.0,WALK
1766903249,5386900,2222596,220862906,True,eatout,5,7,12.0,WALK
1766903253,5386900,2222596,220862906,False,Home,7,5,19.0,WALK
1766903465,5386900,2222596,220862933,True,shopping,6,7,10.0,BIKE
1766903469,5386900,2222596,220862933,False,Home,7,6,11.0,BIKE
1766903841,5386901,2222596,220862980,True,othmaint,7,7,21.0,WALK
1766903842,5386901,2222596,220862980,True,escort,7,7,21.0,WALK
1766903843,5386901,2222596,220862980,True,work,7,7,21.0,WALK
1766903844,5386901,2222596,220862980,True,work,9,7,21.0,WALK_LRF
1766903845,5386901,2222596,220862980,False,Home,7,9,21.0,WALK_LRF
1766907841,5386914,2222603,220863480,True,eatout,8,7,20.0,WALK
1766907845,5386914,2222603,220863480,False,Home,7,8,21.0,WALK
1766907993,5386914,2222603,220863499,True,othdiscr,11,7,15.0,WALK
1766907997,5386914,2222603,220863499,False,Home,7,11,20.0,WALK
1766908001,5386914,2222603,220863500,True,othdiscr,22,7,21.0,WALK_LRF
1766908005,5386914,2222603,220863500,False,social,9,22,21.0,WALK_LRF
1766908006,5386914,2222603,220863500,False,Home,7,9,21.0,WALK_LRF
1766908017,5386914,2222603,220863502,True,othmaint,7,7,10.0,WALK
1766908021,5386914,2222603,220863502,False,Home,7,7,14.0,WALK
1766908433,5386915,2222603,220863554,True,work,2,7,8.0,WALK
1766908437,5386915,2222603,220863554,False,Home,7,2,18.0,WALK
1766911713,5386925,2222608,220863964,True,work,7,7,11.0,WALK
1766911717,5386925,2222608,220863964,False,Home,7,7,23.0,TNC_SINGLE
1766917289,5386942,2222617,220864661,True,work,19,7,7.0,TNC_SINGLE
1766917293,5386942,2222617,220864661,False,Home,7,19,21.0,TNC_SINGLE
1766917617,5386943,2222617,220864702,True,work,22,7,8.0,SHARED2FREE
1766917621,5386943,2222617,220864702,False,social,7,22,12.0,WALK_LOC
1766917622,5386943,2222617,220864702,False,shopping,25,7,16.0,WALK
1766917623,5386943,2222617,220864702,False,Home,7,25,21.0,WALK
1766956369,5387062,2222677,220869546,True,shopping,3,4,10.0,WALK
1766956370,5387062,2222677,220869546,True,atwork,24,3,10.0,WALK
1766956373,5387062,2222677,220869546,False,Work,4,24,10.0,WALK
1766956649,5387062,2222677,220869581,True,work,4,7,9.0,WALK
1766956653,5387062,2222677,220869581,False,social,7,4,17.0,WALK
1766956654,5387062,2222677,220869581,False,Home,7,7,18.0,WALK
1766956697,5387063,2222677,220869587,True,atwork,5,13,11.0,WALK
1766956701,5387063,2222677,220869587,False,Work,13,5,13.0,WALK
1766956977,5387063,2222677,220869622,True,work,13,7,5.0,WALK_LRF
1766956981,5387063,2222677,220869622,False,Home,7,13,17.0,WALK_LOC
1766963865,5387084,2222688,220870483,True,work,13,7,7.0,WALK
1766963869,5387084,2222688,220870483,False,Home,7,13,20.0,WALK
1766964193,5387085,2222688,220870524,True,work,7,7,7.0,WALK
1766964197,5387085,2222688,220870524,False,Home,7,7,16.0,WALK
1766972769,5387112,2222702,220871596,True,othmaint,24,24,10.0,WALK
1766972770,5387112,2222702,220871596,True,atwork,2,24,10.0,WALK
1766972773,5387112,2222702,220871596,False,Work,24,2,10.0,WALK
1766973049,5387112,2222702,220871631,True,work,24,7,7.0,WALK
1766973053,5387112,2222702,220871631,False,Home,7,24,16.0,WALK_LOC
1766973377,5387113,2222702,220871672,True,work,24,7,6.0,WALK_LOC
1766973381,5387113,2222702,220871672,False,Home,7,24,14.0,TNC_SINGLE
1766973705,5387114,2222703,220871713,True,work,10,7,8.0,WALK_LOC
1766973709,5387114,2222703,220871713,False,Home,7,10,17.0,WALK_LOC
1766973985,5387115,2222703,220871748,True,shopping,18,7,12.0,TNC_SINGLE
1766973986,5387115,2222703,220871748,True,shopping,11,18,14.0,TNC_SINGLE
1766973989,5387115,2222703,220871748,False,othmaint,11,11,20.0,TNC_SINGLE
1766973990,5387115,2222703,220871748,False,Home,7,11,20.0,TNC_SINGLE
1766983265,5387144,2222718,220872908,True,atwork,16,14,11.0,WALK
1766983269,5387144,2222718,220872908,False,Work,14,16,11.0,WALK
1766983545,5387144,2222718,220872943,True,escort,6,9,8.0,WALK_LOC
1766983546,5387144,2222718,220872943,True,work,14,6,9.0,WALK_LOC
1766983549,5387144,2222718,220872943,False,shopping,16,14,18.0,WALK
1766983550,5387144,2222718,220872943,False,Home,9,16,18.0,WALK_LRF
1766983809,5387145,2222718,220872976,True,univ,9,9,21.0,WALK
1766983813,5387145,2222718,220872976,False,eatout,9,9,21.0,WALK
1766983814,5387145,2222718,220872976,False,Home,9,9,21.0,WALK
1766983873,5387145,2222718,220872984,True,work,15,9,7.0,WALK_LRF
1766983877,5387145,2222718,220872984,False,work,9,15,14.0,WALK_LRF
1766983878,5387145,2222718,220872984,False,Home,9,9,14.0,WALK
1766986561,5387154,2222723,220873320,True,eatout,8,9,17.0,WALK
1766986565,5387154,2222723,220873320,False,Home,9,8,20.0,WALK
1766986825,5387154,2222723,220873353,True,work,22,9,7.0,SHARED2FREE
1766986829,5387154,2222723,220873353,False,Home,9,22,16.0,SHARED3FREE
1766986873,5387155,2222723,220873359,True,atwork,4,2,8.0,WALK
1766986877,5387155,2222723,220873359,False,work,7,4,8.0,WALK
1766986878,5387155,2222723,220873359,False,Work,2,7,8.0,WALK
1766987153,5387155,2222723,220873394,True,escort,7,9,5.0,WALK_LRF
1766987154,5387155,2222723,220873394,True,eatout,9,7,6.0,WALK_LOC
1766987155,5387155,2222723,220873394,True,work,2,9,6.0,WALK_LRF
1766987157,5387155,2222723,220873394,False,Home,9,2,16.0,WALK_LRF
1766997977,5387188,2222740,220874747,True,work,17,9,7.0,BIKE
1766997981,5387188,2222740,220874747,False,Home,9,17,12.0,BIKE
1766997985,5387188,2222740,220874748,True,work,17,9,13.0,WALK_LRF
1766997989,5387188,2222740,220874748,False,Home,9,17,18.0,WALK_LRF
1766998025,5387189,2222740,220874753,True,atwork,13,13,13.0,WALK
1766998029,5387189,2222740,220874753,False,Work,13,13,13.0,WALK
1766998305,5387189,2222740,220874788,True,work,13,9,8.0,WALK
1766998309,5387189,2222740,220874788,False,Home,9,13,18.0,WALK
1767003833,5387206,2222749,220875479,True,shopping,21,9,18.0,WALK
1767003837,5387206,2222749,220875479,False,Home,9,21,20.0,WALK_LOC
1767003881,5387206,2222749,220875485,True,work,4,9,5.0,TNC_SINGLE
1767003885,5387206,2222749,220875485,False,escort,8,4,17.0,WALK
1767003886,5387206,2222749,220875485,False,Home,9,8,18.0,WALK
1767004209,5387207,2222749,220875526,True,work,11,9,7.0,TNC_SINGLE
1767004213,5387207,2222749,220875526,False,Home,9,11,16.0,TNC_SINGLE
1767013721,5387236,2222764,220876715,True,work,1,9,7.0,WALK_LRF
1767013725,5387236,2222764,220876715,False,shopping,8,1,16.0,WALK_LRF
1767013726,5387236,2222764,220876715,False,Home,9,8,16.0,WALK_LOC
1767013785,5387237,2222764,220876723,True,eatout,18,9,7.0,WALK
1767013789,5387237,2222764,220876723,False,Home,9,18,10.0,WALK
1767015425,5387242,2222767,220876928,True,eatout,10,9,21.0,WALK
1767015429,5387242,2222767,220876928,False,Home,9,10,21.0,WALK
1767015689,5387242,2222767,220876961,True,work,4,9,8.0,WALK
1767015693,5387242,2222767,220876961,False,Home,9,4,20.0,WALK
1767016017,5387243,2222767,220877002,True,work,5,9,11.0,WALK
1767016021,5387243,2222767,220877002,False,Home,9,5,15.0,WALK
1767031345,5387290,2222791,220878918,True,othmaint,24,9,8.0,TNC_SINGLE
1767031349,5387290,2222791,220878918,False,Home,9,24,11.0,WALK_LOC
1767031433,5387290,2222791,220878929,True,work,10,9,17.0,WALK_LOC
1767031437,5387290,2222791,220878929,False,Home,9,10,23.0,WALK
1767031761,5387291,2222791,220878970,True,work,2,9,9.0,WALK_HVY
1767031765,5387291,2222791,220878970,False,escort,25,2,18.0,TNC_SINGLE
1767031766,5387291,2222791,220878970,False,Home,9,25,19.0,WALK_LOC
1767046897,5387338,2222815,220880862,True,atwork,19,1,13.0,SHARED2FREE
1767046901,5387338,2222815,220880862,False,Work,1,19,13.0,SHARED2FREE
1767047177,5387338,2222815,220880897,True,work,1,9,6.0,WALK_HVY
1767047181,5387338,2222815,220880897,False,Home,9,1,16.0,WALK_LRF
1767047225,5387339,2222815,220880903,True,atwork,7,5,12.0,WALK
1767047229,5387339,2222815,220880903,False,Work,5,7,13.0,WALK
1767047393,5387339,2222815,220880924,True,othdiscr,7,9,16.0,SHARED2FREE
1767047397,5387339,2222815,220880924,False,escort,9,7,16.0,WALK
1767047398,5387339,2222815,220880924,False,Home,9,9,16.0,WALK
1767047505,5387339,2222815,220880938,True,work,5,9,6.0,WALK
1767047509,5387339,2222815,220880938,False,Home,9,5,15.0,WALK
1767057673,5387370,2222831,220882209,True,work,22,9,7.0,WALK_LRF
1767057677,5387370,2222831,220882209,False,Home,9,22,18.0,WALK_LRF
1767057721,5387371,2222831,220882215,True,atwork,16,19,10.0,TNC_SINGLE
1767057725,5387371,2222831,220882215,False,Work,19,16,12.0,TNC_SINGLE
1767057737,5387371,2222831,220882217,True,eatout,11,9,6.0,WALK
1767057741,5387371,2222831,220882217,False,Home,9,11,6.0,WALK
1767058001,5387371,2222831,220882250,True,work,19,9,7.0,WALK_LOC
1767058005,5387371,2222831,220882250,False,Home,9,19,20.0,WALK_LOC
1767066745,5387398,2222845,220883343,True,othdiscr,4,9,15.0,WALK
1767066749,5387398,2222845,220883343,False,Home,9,4,17.0,WALK
1767066857,5387398,2222845,220883357,True,work,10,9,6.0,WALK
1767066861,5387398,2222845,220883357,False,Home,9,10,15.0,WALK
1767066873,5387399,2222845,220883359,True,shopping,5,10,12.0,WALK
1767066874,5387399,2222845,220883359,True,atwork,16,5,12.0,WALK
1767066877,5387399,2222845,220883359,False,Work,10,16,13.0,WALK
1767067185,5387399,2222845,220883398,True,work,10,9,6.0,WALK
1767067189,5387399,2222845,220883398,False,Home,9,10,21.0,WALK
1767091785,5387474,2222883,220886473,True,work,24,9,8.0,WALK_LRF
1767091789,5387474,2222883,220886473,False,shopping,5,24,21.0,WALK_LOC
1767091790,5387474,2222883,220886473,False,Home,9,5,21.0,WALK
1767092113,5387475,2222883,220886514,True,work,14,9,7.0,WALK_LRF
1767092117,5387475,2222883,220886514,False,Home,9,14,18.0,WALK_LRF
1767092817,5387478,2222885,220886602,True,eatout,6,2,10.0,WALK
1767092818,5387478,2222885,220886602,True,atwork,1,6,10.0,WALK
1767092821,5387478,2222885,220886602,False,Work,2,1,10.0,WALK
1767093097,5387478,2222885,220886637,True,work,2,9,6.0,WALK
1767093101,5387478,2222885,220886637,False,Home,9,2,20.0,WALK
1767093113,5387479,2222885,220886639,True,atwork,16,19,15.0,WALK
1767093117,5387479,2222885,220886639,False,work,12,16,15.0,WALK
1767093118,5387479,2222885,220886639,False,Work,19,12,15.0,WALK
1767093313,5387479,2222885,220886664,True,othdiscr,16,9,12.0,WALK_LRF
1767093317,5387479,2222885,220886664,False,Home,9,16,14.0,WALK_LRF
1767093425,5387479,2222885,220886678,True,work,19,9,14.0,WALK
1767093429,5387479,2222885,220886678,False,othmaint,9,19,16.0,WALK
1767093430,5387479,2222885,220886678,False,othmaint,9,9,17.0,WALK
1767093431,5387479,2222885,220886678,False,social,9,9,17.0,WALK
1767093432,5387479,2222885,220886678,False,Home,9,9,17.0,WALK
1767124961,5387576,2222934,220890620,True,atwork,5,4,10.0,WALK
1767124965,5387576,2222934,220890620,False,eatout,7,5,10.0,WALK
1767124966,5387576,2222934,220890620,False,work,7,7,10.0,WALK
1767124967,5387576,2222934,220890620,False,Work,4,7,10.0,WALK
1767125241,5387576,2222934,220890655,True,work,4,9,10.0,WALK_LRF
1767125245,5387576,2222934,220890655,False,Home,9,4,20.0,WALK_LRF
1767125569,5387577,2222934,220890696,True,work,24,9,7.0,WALK_LOC
1767125573,5387577,2222934,220890696,False,Home,9,24,17.0,WALK_LRF
1767134425,5387604,2222948,220891803,True,work,6,9,7.0,TNC_SINGLE
1767134429,5387604,2222948,220891803,False,Home,9,6,17.0,TNC_SINGLE
1767134705,5387605,2222948,220891838,True,shopping,13,9,9.0,WALK_LRF
1767134709,5387605,2222948,220891838,False,shopping,5,13,10.0,TNC_SINGLE
1767134710,5387605,2222948,220891838,False,Home,9,5,10.0,TNC_SHARED
1767182857,5387752,2223022,220897857,True,othdiscr,2,9,12.0,WALK_LRF
1767182861,5387752,2223022,220897857,False,Home,9,2,16.0,WALK_LRF
1767182865,5387752,2223022,220897858,True,othdiscr,15,9,17.0,WALK_HVY
1767182869,5387752,2223022,220897858,False,Home,9,15,22.0,TNC_SINGLE
1767182945,5387752,2223022,220897868,True,social,1,9,16.0,WALK
1767182949,5387752,2223022,220897868,False,Home,9,1,17.0,WALK_LRF
1767182985,5387753,2223022,220897873,True,atwork,16,16,14.0,WALK
1767182989,5387753,2223022,220897873,False,Work,16,16,14.0,WALK
1767183297,5387753,2223022,220897912,True,work,16,9,14.0,TNC_SINGLE
1767183301,5387753,2223022,220897912,False,Home,9,16,17.0,TNC_SINGLE
1767183313,5387754,2223023,220897914,True,atwork,7,21,12.0,WALK
1767183317,5387754,2223023,220897914,False,Work,21,7,14.0,WALK
1767183537,5387754,2223023,220897942,True,othmaint,16,9,5.0,WALK_LRF
1767183541,5387754,2223023,220897942,False,escort,24,16,7.0,WALK_LOC
1767183542,5387754,2223023,220897942,False,Home,9,24,7.0,WALK_LRF
1767183625,5387754,2223023,220897953,True,work,21,9,8.0,WALK
1767183629,5387754,2223023,220897953,False,Home,9,21,18.0,WALK
1767183633,5387754,2223023,220897954,True,work,21,9,18.0,TNC_SINGLE
1767183637,5387754,2223023,220897954,False,escort,8,21,18.0,WALK_LOC
1767183638,5387754,2223023,220897954,False,Home,9,8,19.0,TNC_SINGLE
1767183905,5387755,2223023,220897988,True,shopping,11,9,20.0,SHARED3FREE
1767183909,5387755,2223023,220897988,False,Home,9,11,20.0,WALK
1767183953,5387755,2223023,220897994,True,work,11,9,6.0,WALK
1767183957,5387755,2223023,220897994,False,Home,9,11,16.0,WALK
1767186249,5387762,2223027,220898281,True,work,4,9,7.0,WALK_HVY
1767186253,5387762,2223027,220898281,False,Home,9,4,17.0,WALK_LRF
1767186577,5387763,2223027,220898322,True,escort,10,9,8.0,WALK
1767186578,5387763,2223027,220898322,True,work,14,10,8.0,WALK_LRF
1767186581,5387763,2223027,220898322,False,othmaint,13,14,17.0,WALK
1767186582,5387763,2223027,220898322,False,Home,9,13,17.0,WALK_LRF
1767211713,5387840,2223066,220901464,True,atwork,4,5,18.0,WALK
1767211717,5387840,2223066,220901464,False,Work,5,4,18.0,WALK
1767211833,5387840,2223066,220901479,True,work,5,9,6.0,WALK
1767211837,5387840,2223066,220901479,False,Home,9,5,16.0,WALK
1767211841,5387840,2223066,220901480,True,work,5,9,16.0,WALK
1767211845,5387840,2223066,220901480,False,othdiscr,9,5,18.0,WALK_LOC
1767211846,5387840,2223066,220901480,False,shopping,11,9,20.0,WALK_LOC
1767211847,5387840,2223066,220901480,False,univ,9,11,20.0,WALK_LOC
1767211848,5387840,2223066,220901480,False,Home,9,9,21.0,WALK
1767211881,5387841,2223066,220901485,True,atwork,2,22,10.0,WALK
1767211885,5387841,2223066,220901485,False,work,2,2,12.0,WALK
1767211886,5387841,2223066,220901485,False,Work,22,2,12.0,WALK
1767212161,5387841,2223066,220901520,True,work,22,9,7.0,WALK_LRF
1767212165,5387841,2223066,220901520,False,Home,9,22,21.0,WALK_LRF
1767281745,5388054,2223173,220910218,True,atwork,15,13,10.0,WALK
1767281749,5388054,2223173,220910218,False,eatout,16,15,13.0,WALK
1767281750,5388054,2223173,220910218,False,Work,13,16,13.0,WALK
1767282025,5388054,2223173,220910253,True,shopping,12,10,9.0,WALK_LOC
1767282026,5388054,2223173,220910253,True,work,13,12,10.0,WALK_LOC
1767282029,5388054,2223173,220910253,False,shopping,5,13,17.0,WALK_LOC
1767282030,5388054,2223173,220910253,False,othmaint,13,5,18.0,WALK_LOC
1767282031,5388054,2223173,220910253,False,Home,10,13,18.0,WALK_LRF
1767282041,5388055,2223173,220910255,True,work,22,23,12.0,WALK
1767282042,5388055,2223173,220910255,True,atwork,22,22,12.0,WALK
1767282045,5388055,2223173,220910255,False,Work,23,22,14.0,WALK
1767282353,5388055,2223173,220910294,True,eatout,16,10,9.0,WALK_LOC
1767282354,5388055,2223173,220910294,True,work,23,16,10.0,WALK
1767282357,5388055,2223173,220910294,False,othdiscr,16,23,16.0,TNC_SINGLE
1767282358,5388055,2223173,220910294,False,Home,10,16,18.0,WALK_LOC
1767287273,5388070,2223181,220910909,True,work,5,10,13.0,WALK
1767287277,5388070,2223181,220910909,False,Home,10,5,19.0,WALK
1767287601,5388071,2223181,220910950,True,work,1,10,8.0,WALK_LRF
1767287605,5388071,2223181,220910950,False,othmaint,12,1,19.0,WALK
1767287606,5388071,2223181,220910950,False,shopping,13,12,19.0,WALK_LOC
1767287607,5388071,2223181,220910950,False,othmaint,9,13,19.0,WALK_LRF
1767287608,5388071,2223181,220910950,False,Home,10,9,19.0,WALK
1767309577,5388138,2223215,220913697,True,work,23,10,8.0,WALK_LOC
1767309581,5388138,2223215,220913697,False,Home,10,23,18.0,TNC_SINGLE
1767309857,5388139,2223215,220913732,True,shopping,13,10,13.0,WALK_LRF
1767309861,5388139,2223215,220913732,False,Home,10,13,13.0,WALK_LRF
1767335401,5388217,2223254,220916925,True,othmaint,20,10,8.0,WALK
1767335405,5388217,2223254,220916925,False,Home,10,20,8.0,WALK
1767335489,5388217,2223254,220916936,True,work,19,10,8.0,WALK
1767335493,5388217,2223254,220916936,False,Home,10,19,17.0,WALK
1767337785,5388224,2223258,220917223,True,work,10,10,7.0,TNC_SINGLE
1767337789,5388224,2223258,220917223,False,eatout,11,10,17.0,TNC_SINGLE
1767337790,5388224,2223258,220917223,False,Home,10,11,18.0,TNC_SINGLE
1767338113,5388225,2223258,220917264,True,work,5,10,7.0,TNC_SINGLE
1767338117,5388225,2223258,220917264,False,Home,10,5,18.0,WALK
1767344721,5388246,2223269,220918090,True,atwork,13,13,11.0,WALK
1767344725,5388246,2223269,220918090,False,Work,13,13,11.0,WALK
1767345001,5388246,2223269,220918125,True,work,13,10,8.0,WALK_LRF
1767345005,5388246,2223269,220918125,False,Home,10,13,18.0,WALK_LRF
1767345329,5388247,2223269,220918166,True,work,1,10,8.0,WALK_LRF
1767345333,5388247,2223269,220918166,False,Home,10,1,19.0,WALK_LRF
1767345985,5388249,2223270,220918248,True,work,10,10,7.0,WALK
1767345989,5388249,2223270,220918248,False,Home,10,10,15.0,WALK
1767353249,5388272,2223282,220919156,True,atwork,20,9,16.0,WALK
1767353253,5388272,2223282,220919156,False,Work,9,20,16.0,SHARED3FREE
1767353265,5388272,2223282,220919158,True,eatout,12,11,17.0,WALK
1767353269,5388272,2223282,220919158,False,Home,11,12,19.0,WALK
1767353529,5388272,2223282,220919191,True,work,9,11,8.0,WALK_LOC
1767353533,5388272,2223282,220919191,False,Home,11,9,17.0,TNC_SINGLE
1767353857,5388273,2223282,220919232,True,work,14,11,7.0,WALK
1767353861,5388273,2223282,220919232,False,Home,11,14,17.0,TNC_SINGLE
1767381081,5388356,2223324,220922635,True,work,13,11,8.0,WALK
1767381085,5388356,2223324,220922635,False,Home,11,13,19.0,WALK
1767381425,5388358,2223325,220922678,True,atwork,14,11,12.0,WALK
1767381429,5388358,2223325,220922678,False,Work,11,14,14.0,WALK
1767381737,5388358,2223325,220922717,True,escort,13,11,8.0,TNC_SINGLE
1767381738,5388358,2223325,220922717,True,work,11,13,10.0,WALK
1767381741,5388358,2223325,220922717,False,eatout,2,11,18.0,WALK
1767381742,5388358,2223325,220922717,False,Home,11,2,19.0,WALK_LOC
1767382065,5388359,2223325,220922758,True,work,2,11,14.0,WALK
1767382069,5388359,2223325,220922758,False,Home,11,2,18.0,WALK
1767389609,5388382,2223337,220923701,True,escort,11,11,5.0,SHARED3FREE
1767389610,5388382,2223337,220923701,True,work,12,11,5.0,SHARED3FREE
1767389613,5388382,2223337,220923701,False,escort,20,12,16.0,SHARED3FREE
1767389614,5388382,2223337,220923701,False,Home,11,20,16.0,WALK
1767389657,5388383,2223337,220923707,True,atwork,16,21,12.0,WALK
1767389661,5388383,2223337,220923707,False,Work,21,16,14.0,WALK
1767389937,5388383,2223337,220923742,True,work,21,11,7.0,WALK
1767389941,5388383,2223337,220923742,False,Home,11,21,20.0,WALK
