HHID,MAZ,SERIALNO,PUMA5,income,PERSONS,HHT,UNITTYPE,NOC,BLDGSZ,TENURE,VEHICL,hinccat1,hinccat2,hhagecat,hsizecat,hfamily,hunittype,hNOCcat,hwrkrcat,h0004,h0511,h1215,h1617,h1824,h2534,h3549,h5064,h6579,h80up,workers,hwork_f,hwork_p,huniv,hnwork,hretire,hpresch,hschpred,hschdriv,htypdwel,hownrent,hadnwst,hadwpst,hadkids,bucketBin,originalPUMA,hmultiunit
823118,9000,2297668,2203,30200,1,6,0,0,8,3,0,2,4,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,4,2203,1
570366,21000,2134511,2203,8400,1,6,0,0,9,3,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,4,2203,1
29376,16000,9044931,2203,3600,1,6,0,0,9,3,0,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,1,0,0,8,2203,1
1099626,20000,2041285,2203,58160,3,1,0,1,5,3,2,3,6,1,3,2,0,1,1,1,0,0,0,0,0,2,0,0,0,1,1,0,1,0,0,1,0,0,2,2,1,0,0,7,2203,1
28491,11000,3567223,2203,1804,1,4,0,0,9,3,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,4,2203,1
111170,16000,9895827,2203,18000,1,4,0,0,8,3,0,1,2,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,2,2,0,0,0,8,2203,1
1444873,17000,1392144,2203,75000,1,4,0,0,9,3,0,3,8,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,9,2203,1
932337,10000,2907379,2203,59500,2,5,0,0,6,3,0,3,6,1,2,1,0,0,1,0,0,0,0,0,2,0,0,0,0,1,1,0,1,0,0,0,0,0,2,2,1,0,0,1,2203,1
570516,21000,6531107,2203,8200,1,6,0,0,9,3,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,4,2203,1
109134,10000,2544163,2203,10100,1,6,0,0,5,3,0,1,2,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,2,2,0,0,0,3,2203,1
2224549,17000,3473143,2203,158000,2,1,0,0,5,1,0,4,9,1,2,2,0,0,2,0,0,0,0,0,0,2,0,0,0,2,2,0,0,0,0,0,0,0,2,1,0,0,0,1,2203,1
28657,14000,1703716,2203,17400,1,4,0,0,7,3,0,1,2,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,2,1,0,0,6,2203,1
2223655,16000,331903,2203,174500,2,5,0,0,9,3,1,4,9,1,2,1,0,0,2,0,0,0,0,0,1,1,0,0,0,2,1,1,0,0,0,0,0,0,2,2,0,0,0,8,2203,1
370129,6000,8612468,2203,23000,3,3,0,2,9,3,1,2,3,1,3,2,0,1,1,0,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,2,0,2,2,0,1,0,5,2203,1
983235,22000,1499385,2202,33370,2,7,0,0,5,3,2,2,4,1,2,1,0,0,2,0,0,0,0,0,1,1,0,0,0,2,2,0,0,0,0,0,0,0,2,2,0,0,0,6,2202,1
287506,6000,9365713,2203,12000,2,3,0,1,7,3,0,1,2,1,2,2,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,2,2,1,0,0,5,2203,1
2687174,8000,2824001,2201,160800,1,6,0,0,9,3,1,4,9,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,2,0,0,0,9,2201,1
303923,10000,4389757,2203,11900,2,3,0,1,7,3,6,1,2,1,2,2,0,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,2,2,0,1,0,8,2203,1
569148,20000,6770255,2203,12000,1,4,0,0,8,3,0,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,7,2203,1
2832269,9000,2361291,2203,0,1,0,2,0,0,0,0,1,2,2,1,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,8,2203,1
2223234,10000,9224066,2203,109500,2,1,0,0,9,1,1,4,9,1,2,2,0,0,2,0,0,0,0,0,0,2,0,0,0,2,2,0,0,0,0,0,0,0,2,1,0,0,0,3,2203,1
569762,21000,9790366,2203,9104,1,4,0,0,9,3,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,0,2203,1
1651107,7000,4566612,2205,70000,2,3,0,1,5,3,1,3,7,1,2,2,0,1,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,2,2,0,0,0,0,2205,1
256498,10000,668052,2203,16800,2,7,0,0,4,3,0,1,2,1,2,1,0,0,2,0,0,0,0,0,2,0,0,0,0,2,1,0,1,0,0,0,0,0,2,2,0,2,0,5,2203,1
2687383,20000,2824001,2201,160800,1,6,0,0,9,3,1,4,9,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,2,0,0,0,9,2201,1
1234236,21000,6121786,2203,51000,6,1,0,1,9,3,0,3,6,1,5,2,0,1,2,2,0,0,1,1,2,0,0,0,0,2,2,0,0,2,0,2,0,0,2,2,0,0,0,9,2203,1
2820334,8000,2882569,2203,0,1,0,2,0,0,0,0,2,3,1,1,1,2,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,9,2203,1
2223409,12000,2311282,2203,110000,2,1,0,0,6,3,1,4,9,1,2,2,0,0,2,0,0,0,0,0,0,2,0,0,0,2,1,0,1,0,0,0,0,0,2,2,0,1,0,4,2203,1
2048287,6000,4512970,2203,179000,1,6,0,0,9,3,1,4,9,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,2,2203,1
2820708,8000,4312503,2201,0,1,0,2,0,0,0,0,1,1,1,1,1,2,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,2,0,1,0,0,2201,1
823148,9000,868451,2203,50000,1,4,0,0,8,3,0,3,6,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,4,2203,1
2225251,24000,4004968,2202,400000,2,1,0,0,5,3,1,4,9,1,2,2,0,0,2,0,0,0,0,0,0,2,0,0,0,2,2,0,0,0,0,0,0,0,2,2,0,0,0,6,2202,1
304311,19000,3549951,2203,10000,2,2,0,1,9,3,1,1,2,1,2,2,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,2,2,0,0,0,7,2203,1
2049544,20000,6887998,2203,100000,1,4,0,0,9,3,1,4,9,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,9,2203,1
568512,16000,2589483,2203,8100,1,6,0,0,4,3,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,8,2203,1
764361,19000,2693456,2203,33050,1,4,0,0,8,3,0,2,4,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,5,2203,1
110301,14000,9314544,2203,25000,1,4,0,0,5,3,0,2,3,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,6,2203,1
107628,6000,7773936,2203,18100,1,4,0,0,9,3,0,1,2,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,2,2,0,0,0,4,2203,1
2222948,9000,6395188,2203,435000,2,7,0,0,9,3,0,4,9,1,2,1,0,0,2,0,0,0,0,0,2,0,0,0,0,2,1,1,0,0,0,0,0,0,2,2,0,0,0,2,2203,1
1594315,6000,5879034,2203,62000,2,1,0,0,9,1,2,3,7,1,2,2,0,0,2,0,0,0,0,1,1,0,0,0,0,2,1,1,0,0,0,0,0,0,2,1,0,0,0,4,2203,1
1346436,9000,3124661,2203,47000,2,1,0,0,2,2,3,2,5,2,2,2,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,4,2203,0
2049009,15000,4643845,2203,115000,1,4,0,0,8,1,1,4,9,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,2,1,0,0,0,9,2203,1
26380,8000,5121443,2203,11000,1,4,0,0,9,3,0,1,2,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,1,2203,1
2822258,8000,1814485,2305,0,1,0,2,0,0,0,0,1,1,1,1,1,2,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,2,0,1,0,8,2305,1
2224093,17000,77132,2203,197000,2,2,0,0,9,1,2,4,9,1,2,2,0,0,2,0,0,0,0,1,0,1,0,0,0,2,1,1,0,0,0,0,0,0,2,1,0,0,1,5,2203,1
982678,11000,8632430,2203,34400,2,1,0,0,8,3,0,2,4,1,2,2,0,0,2,0,0,0,0,0,2,0,0,0,0,2,1,1,0,0,0,0,0,0,2,2,0,0,0,7,2203,1
1259306,7000,7887993,2203,43000,6,1,0,2,8,3,1,2,5,1,5,2,0,1,3,0,0,1,1,2,0,2,0,0,0,4,1,1,1,0,0,0,1,2,2,2,1,2,2,1,2203,1
1444077,7000,377371,2203,62050,1,4,0,0,9,3,0,3,7,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,0,2203,1
256518,10000,668052,2203,16800,2,7,0,0,4,3,0,1,2,1,2,1,0,0,2,0,0,0,0,0,2,0,0,0,0,2,1,0,1,0,0,0,0,0,2,2,0,2,0,5,2203,1
2222708,7000,936583,2203,133000,2,1,0,0,9,3,2,4,9,1,2,2,0,0,2,0,0,0,0,0,0,2,0,0,0,2,2,0,0,0,0,0,0,0,2,2,0,0,0,1,2203,1
1594808,11000,4503075,2203,90000,2,1,0,0,9,3,0,3,8,1,2,2,0,0,2,0,0,0,0,2,0,0,0,0,0,2,0,2,0,0,0,0,0,0,2,2,0,0,0,8,2203,1
2223173,10000,8098200,2203,223900,2,5,0,0,6,3,2,4,9,1,2,1,0,0,2,0,0,0,0,0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,2,2,0,0,0,2,2203,1
1651411,21000,8792847,2203,97000,2,3,0,1,7,3,1,3,8,1,2,2,0,1,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,2,2,0,0,0,2,2203,1
822249,7000,3406469,2203,32500,1,4,0,0,8,3,1,2,4,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,2,2,0,0,0,4,2203,1
2820535,8000,5682850,2203,0,1,0,2,0,0,0,0,1,1,1,1,1,2,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,2,0,1,0,2,2203,1
26993,8000,3211183,2203,0,1,4,0,0,9,3,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,4,2203,1
370262,10000,3407912,2203,3000,3,1,0,1,8,3,0,1,1,1,3,2,0,1,1,0,1,0,0,0,0,2,0,0,0,1,0,1,1,0,0,0,1,0,2,2,1,0,0,0,2203,1
702005,8000,4882375,2203,13500,2,1,0,0,4,3,0,1,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,2,2,0,0,0,1,2203,1
113023,21000,6435227,2203,25000,1,4,0,0,6,3,0,2,3,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,2,2,0,0,0,7,2203,1
107647,6000,9227457,2203,29000,1,4,0,0,9,3,0,2,3,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,3,2203,1
28510,11000,3494145,2203,9300,1,4,0,0,7,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,3,2203,1
107971,7000,3321501,2203,20000,1,4,0,0,8,3,0,2,3,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,9,2203,1
2820832,8000,2558920,2201,0,1,0,2,0,0,0,0,2,4,1,1,1,2,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,2,2,0,0,0,3,2201,1
566639,8000,4481056,2203,5700,1,6,0,0,9,3,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,2,0,0,0,0,2203,1
701910,8000,2430248,2203,6400,2,3,0,0,9,3,0,1,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0,2,2,1,0,0,6,2203,1
566438,8000,9434850,2203,8300,1,6,0,0,9,3,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,2,0,0,0,9,2203,1
570035,21000,5986969,2203,11500,1,6,0,0,9,3,0,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,3,2203,1
257009,16000,3771806,2201,20900,2,5,0,0,7,3,0,2,3,1,2,1,0,0,2,0,0,0,0,0,2,0,0,0,0,2,0,2,0,0,0,0,0,0,2,2,0,0,0,8,2201,1
568720,16000,3945845,2203,8700,1,4,0,0,9,3,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,6,2203,1
1907359,11000,411891,2203,82000,6,1,0,1,2,3,2,3,8,1,5,2,0,1,3,0,2,0,0,2,0,2,0,0,0,3,2,0,1,1,0,0,2,0,1,2,0,2,2,4,2203,0
932201,8000,5362144,2203,47000,2,7,0,0,4,3,1,2,5,1,2,1,0,0,1,0,0,0,0,0,2,0,0,0,0,1,0,1,1,0,0,0,0,0,2,2,1,0,0,1,2203,1
1645148,9000,197007,2402,70000,2,3,0,1,6,3,1,3,7,1,2,2,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,2,2,0,0,0,1,2402,1
2224362,17000,8149673,2203,102000,2,1,0,0,8,1,1,4,9,1,2,2,0,0,2,0,0,0,0,0,0,1,1,0,0,2,1,1,0,0,0,0,0,0,2,1,0,0,0,4,2203,1
2048919,12000,5810185,2203,338000,1,4,0,0,7,1,2,4,9,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,2,1,0,0,0,6,2203,1
1970322,20000,1187373,2203,99200,2,3,0,0,2,2,1,3,8,2,2,2,0,0,1,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,8,2203,0
72220,2000,4164659,2203,12000,1,6,0,0,2,3,0,1,2,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,2,0,0,0,1,2203,0
257050,16000,6750962,2201,4908,2,2,0,0,6,3,1,1,1,1,2,2,0,0,2,0,0,0,0,0,1,0,1,0,0,2,0,0,2,0,0,0,0,0,2,2,0,2,0,0,2201,1
565841,7000,8427151,2203,27400,1,4,0,0,9,3,0,2,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,8,2203,1
1259353,10000,7887993,2203,43000,6,1,0,2,8,3,1,2,5,1,5,2,0,1,3,0,0,1,1,2,0,2,0,0,0,4,1,1,1,0,0,0,1,2,2,2,1,2,2,1,2203,1
304013,10000,1075542,2201,26000,2,3,0,1,4,3,1,2,3,1,2,2,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,2,2,0,0,0,1,2201,1
2822486,17000,4031229,2203,0,1,0,2,0,0,0,0,1,1,1,1,1,2,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,7,2203,1
287582,8000,5377760,2203,13600,2,3,0,1,7,3,1,1,2,1,2,2,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,2,2,0,0,0,3,2203,1
27367,9000,9020174,2203,12100,1,6,0,0,9,3,0,1,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,1,0,0,7,2203,1
1120051,20000,1373110,2203,44000,3,1,0,1,4,1,2,2,5,1,3,2,0,1,2,1,0,0,0,0,1,1,0,0,0,2,2,0,0,0,0,1,0,0,2,1,0,0,0,9,2203,1
287863,9000,9806270,2207,1890,2,2,0,1,8,3,1,1,1,1,2,2,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,2,2,0,0,0,8,2207,1
570222,21000,7522047,2203,9500,1,6,0,0,7,3,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,2,0,0,0,0,2203,1
256314,7000,1907374,2203,24000,2,5,0,0,5,3,0,2,3,1,2,1,0,0,2,0,0,0,0,0,0,1,1,0,0,2,1,1,0,0,0,0,0,0,2,2,0,0,0,9,2203,1
370461,16000,1968589,2203,11600,3,1,0,1,7,3,1,1,2,1,3,2,0,1,1,0,1,0,0,0,0,2,0,0,0,1,0,1,0,1,0,0,1,0,2,2,0,0,0,9,2203,1
257741,17000,2314216,2203,28000,2,7,0,0,5,3,0,2,3,1,2,1,0,0,2,0,0,0,0,2,0,0,0,0,0,2,0,2,0,0,0,0,0,0,2,2,0,0,0,8,2203,1
26932,8000,5560072,2203,9000,1,4,0,0,9,3,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,3,2203,1
432008,9000,9301142,2203,12700,4,1,0,2,9,3,0,1,2,1,4,2,0,1,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,2,0,2,2,0,0,0,1,2203,1
822445,7000,8177812,2203,53700,1,4,0,0,4,3,1,3,6,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,2,2,0,0,0,0,2203,1
2049355,18000,4512970,2203,179000,1,6,0,0,9,3,1,4,9,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,2,2203,1
1286272,8000,2066092,2203,41400,1,6,0,0,8,3,0,2,5,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,3,2203,1
1821132,11000,2552253,2203,66400,5,1,0,1,9,3,0,3,7,1,5,2,0,1,0,0,0,1,0,1,0,1,1,1,0,0,0,0,1,2,1,0,1,0,2,2,1,0,1,6,2203,1
2408926,24000,4195763,2202,660000,3,1,0,1,6,3,2,4,9,1,3,2,0,1,2,0,0,1,0,0,0,2,0,0,0,2,2,0,0,0,0,0,1,0,2,2,0,0,0,3,2202,1
2687176,8000,2824001,2201,160800,1,6,0,0,9,3,1,4,9,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,2,0,0,0,9,2201,1
728161,16000,555506,2203,23510,2,1,0,0,9,3,0,2,3,2,2,2,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,2,2,0,0,0,3,2203,1
728245,17000,4929684,2203,24600,2,1,0,0,8,3,0,2,3,2,2,2,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,0,2,2,0,0,0,7,2203,1
1651359,18000,4962537,2203,77970,2,3,0,1,8,3,1,3,8,1,2,2,0,1,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,2,2,0,0,0,4,2203,1
1952861,20000,8140915,2203,66000,1,6,0,0,9,1,1,3,7,2,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,2,1,0,0,0,0,2203,1
1445167,17000,4170776,2203,79000,1,6,0,0,6,3,1,3,8,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,3,2203,1
2048824,11000,6887998,2203,100000,1,4,0,0,9,3,1,4,9,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,9,2203,1
112773,19000,3321501,2203,20000,1,4,0,0,8,3,0,2,3,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,9,2203,1
25671,5000,2103520,2203,3400,1,4,0,0,9,3,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,5,2203,1
1821121,9000,2552253,2203,66400,5,1,0,1,9,3,0,3,7,1,5,2,0,1,0,0,0,1,0,1,0,1,1,1,0,0,0,0,1,2,1,0,1,0,2,2,1,0,1,6,2203,1
1645139,9000,2164263,2405,92700,2,3,0,1,8,3,1,3,8,1,2,2,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,2,2,1,0,0,0,2405,1
303888,9000,8538628,2201,21000,2,3,0,1,7,3,1,2,3,1,2,2,0,1,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,2,2,0,0,0,1,2201,1
2048711,11000,6380084,2203,101000,1,6,0,0,8,1,1,4,9,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,2,1,0,0,0,6,2203,1
1025219,5000,7384547,2203,51000,2,2,0,1,2,1,1,3,6,1,2,2,0,1,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,6,2203,0
2225213,23000,7548984,2202,113500,2,7,0,0,5,3,1,4,9,1,2,1,0,0,2,0,0,0,0,0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,2,2,0,0,0,7,2202,1
570996,25000,5964663,2202,22930,1,6,0,0,8,3,1,2,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,1,2202,1
568050,11000,5538966,2203,6430,1,6,0,0,9,3,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,3,2203,1
570443,21000,5714965,2203,9100,1,4,0,0,9,3,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,2,0,0,0,1,2203,1
27026,8000,8515927,2203,9200,1,4,0,0,8,3,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,7,2203,1
109279,10000,7551167,2203,18000,1,4,0,0,9,3,0,1,2,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,2,2,0,0,0,8,2203,1
2820774,8000,979041,2201,0,1,0,2,0,0,0,0,1,1,1,1,1,2,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,2,2201,1
822256,7000,3695379,2203,50000,1,4,0,0,7,3,0,3,6,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,1,2203,1
110555,16000,1197382,2203,9600,1,4,0,0,9,3,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,3,2203,1
2098587,9000,7163805,2203,122500,2,1,0,0,7,3,2,4,9,1,2,2,0,0,1,0,0,0,0,0,2,0,0,0,0,1,1,0,0,1,0,0,0,0,2,2,0,0,0,2,2203,1
112541,17000,9670011,2203,14200,1,6,0,0,4,3,1,1,2,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,1,2203,1
1024272,7000,430101,2203,30480,2,3,0,1,8,3,0,2,4,1,2,2,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,2,2,1,0,0,0,2203,1
2848309,18000,487667,2203,0,1,0,1,0,0,0,0,2,3,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,7,2203,1
1444721,15000,7492221,2203,86400,1,6,0,0,9,3,2,3,8,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,6,2203,1
982376,5000,3678242,2203,48000,2,1,0,0,5,3,1,2,5,1,2,2,0,0,2,0,0,0,0,2,0,0,0,0,0,2,2,0,0,0,0,0,0,0,2,2,0,0,0,3,2203,1
821992,6000,346537,2203,39000,1,4,0,0,9,1,1,2,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,2,1,0,0,0,6,2203,1
1087115,8000,7247992,2203,33500,3,1,0,1,4,3,1,2,4,1,3,2,0,1,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,2,0,0,1,0,2,2,0,0,0,1,2203,1
2223935,16000,1748204,2203,414000,2,5,0,0,9,3,2,4,9,1,2,1,0,0,2,0,0,0,0,0,1,1,0,0,0,2,2,0,0,0,0,0,0,0,2,2,0,1,0,8,2203,1
566930,9000,5714965,2203,9100,1,4,0,0,9,3,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,2,0,0,0,1,2203,1
983212,21000,5583079,2203,41500,2,5,0,0,9,3,2,2,5,1,2,1,0,0,2,0,0,0,0,1,1,0,0,0,0,2,1,1,0,0,0,0,0,0,2,2,0,0,0,7,2203,1
1307166,21000,214522,2203,50000,1,6,0,0,9,3,0,3,6,2,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,3,2203,1
226909,10000,1905387,2203,26120,2,3,0,0,9,3,0,2,3,1,2,2,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,2,2,1,0,0,6,2203,1
824358,20000,1939504,2203,32000,1,4,0,0,8,3,0,2,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,5,2203,1
112899,19000,8813709,2203,12700,1,6,0,0,9,3,0,1,2,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,5,2203,1
109386,10000,4727124,2203,25000,1,4,0,0,7,3,0,2,3,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,5,2203,1
