household_id,home_zone_id,school_escort_direction,bundle_num,chauf_type_num,bundle_child1,time_home_to_school1,school_destination_child1,school_origin_child1,school_start_child1,school_end_child1,school_tour_id_child1,bundle_child2,time_home_to_school2,school_destination_child2,school_origin_child2,school_start_child2,school_end_child2,school_tour_id_child2,bundle_child3,time_home_to_school3,school_destination_child3,school_origin_child3,school_start_child3,school_end_child3,school_tour_id_child3,chauf_num,chauf_id,escort_type,outbound_order,inbound_order,child_order
2661869,1181,inbound,2,2,-1,,,,,,,7106207.0,15.58,1185.0,1181.0,8.0,16.0,341097968.0,-1.0,,,,,,,1,7106205,pure_escort,[2 1 3],[2 1 3],[2 1 3]
2626466,1181,inbound,1,2,6907332,21.79,1177.0,1181.0,8.0,18.0,331551968.0,-1.0,,,,,,,-1.0,,,,,,,1,6907330,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2626466,1181,inbound,2,2,-1,,,,,,,6907331.0,21.28,1178.0,1181.0,8.0,15.0,331551920.0,-1.0,,,,,,,1,6907330,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1095933,1181,inbound,1,2,2147980,9.56,1180.0,1181.0,7.0,17.0,103103072.0,-1.0,,,,,,,-1.0,,,,,,,1,2147978,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2626468,1181,inbound,1,2,6907341,27.32,1196.0,1181.0,7.0,17.0,331552400.0,-1.0,,,,,,,-1.0,,,,,,,1,6907342,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2626468,1181,inbound,2,2,-1,,,,,,,6907340.0,4.78,1181.0,1181.0,8.0,16.0,331552352.0,6907339.0,4.78,1181.0,1181.0,8.0,16.0,331552304.0,1,6907342,pure_escort,[2 3 1],[2 3 1],[2 3 1]
2540785,1181,inbound,1,4,6525111,21.28,1178.0,1181.0,8.0,13.0,313205360.0,-1.0,,,,,,,-1.0,,,,,,,2,6525110,pure_escort,[1 2 3],[1 2 3],[1 2 3]
742471,1181,inbound,1,2,1511106,4.78,1181.0,1181.0,8.0,16.0,72533120.0,-1.0,,,,,,,-1.0,,,,,,,1,1511104,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1204425,1181,inbound,1,2,2605191,21.28,1178.0,1181.0,8.0,13.0,125049200.0,-1.0,,,,,,,-1.0,,,,,,,1,2605190,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2540784,1181,inbound,1,2,6525107,9.56,1180.0,1181.0,7.0,16.0,313205168.0,-1.0,,,,,,,-1.0,,,,,,,1,6525106,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2605480,1181,inbound,1,3,6814319,9.56,1180.0,1181.0,10.0,17.0,327087344.0,-1.0,,,,,,,-1.0,,,,,,,2,6814317,ride_share,[1 2 3],[1 2 3],[1 2 3]
2540787,1181,inbound,1,2,6525122,21.28,1178.0,1181.0,8.0,17.0,313205888.0,-1.0,,,,,,,-1.0,,,,,,,1,6525121,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1173026,1181,inbound,1,2,-1,,,,,,,2454109.0,36.43,1108.0,1181.0,8.0,15.0,117797264.0,-1.0,,,,,,,1,2454106,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1173026,1181,inbound,2,2,-1,,,,,,,-1.0,,,,,,,2454108.0,16.59,1179.0,1181.0,7.0,13.0,117797216.0,1,2454106,pure_escort,[3 1 2],[3 1 2],[3 1 2]
2661868,1181,inbound,1,2,7106203,16.59,1179.0,1181.0,10.0,18.0,341097776.0,-1.0,,,,,,,-1.0,,,,,,,1,7106202,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2540793,1181,inbound,1,3,-1,,,,,,,6525152.0,4.78,1181.0,1181.0,8.0,18.0,313207328.0,6525151.0,4.78,1181.0,1181.0,8.0,18.0,313207280.0,2,6525148,ride_share,[2 3 1],[2 3 1],[2 3 1]
1204435,1181,inbound,1,2,2605233,14.55,1182.0,1181.0,8.0,18.0,125051216.0,-1.0,,,,,,,-1.0,,,,,,,1,2605231,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1190681,1181,inbound,1,2,2540260,9.56,1180.0,1181.0,7.0,14.0,121932512.0,-1.0,,,,,,,-1.0,,,,,,,1,2540256,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1190681,1181,inbound,2,2,-1,,,,,,,2540259.0,4.78,1181.0,1181.0,7.0,15.0,121932464.0,-1.0,,,,,,,1,2540256,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1190678,1181,inbound,1,4,2540246,9.56,1180.0,1181.0,8.0,15.0,121931840.0,-1.0,,,,,,,-1.0,,,,,,,2,2540245,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1256003,1181,inbound,1,2,2858177,15.58,1185.0,1181.0,8.0,16.0,137192528.0,-1.0,,,,,,,-1.0,,,,,,,1,2858173,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1714165,1181,inbound,1,2,3791198,23.18,1186.0,1181.0,8.0,16.0,181977536.0,-1.0,,,,,,,-1.0,,,,,,,1,3791197,pure_escort,[1 2 3],[1 2 3],[1 2 3]
339470,601,inbound,1,2,502605,22.66,388.0,601.0,7.0,16.0,24125072.0,-1.0,,,,,,,-1.0,,,,,,,1,502604,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2530768,601,inbound,1,4,6479176,17.11,410.0,601.0,7.0,19.0,311000480.0,-1.0,,,,,,,-1.0,,,,,,,2,6479172,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2530768,601,inbound,2,2,-1,,,,,,,6479177.0,4.71,547.0,601.0,7.0,15.0,311000528.0,-1.0,,,,,,,1,6479179,pure_escort,[2 1 3],[2 1 3],[2 1 3]
2530768,601,inbound,3,4,-1,,,,,,,-1.0,,,,,,,6479174.0,11.27,544.0,601.0,7.0,10.0,311000384.0,2,6479172,pure_escort,[3 1 2],[3 1 2],[3 1 2]
2383388,601,inbound,1,3,5812595,6.55,621.0,601.0,8.0,16.0,279004592.0,-1.0,,,,,,,-1.0,,,,,,,2,5812593,ride_share,[1 2 3],[1 2 3],[1 2 3]
1774595,601,inbound,1,2,3996742,4.71,547.0,601.0,8.0,15.0,191843648.0,-1.0,,,,,,,-1.0,,,,,,,1,3996743,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1860427,601,inbound,1,4,4411136,16.84,446.0,601.0,7.0,10.0,211734560.0,-1.0,,,,,,,-1.0,,,,,,,2,4411129,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1860427,601,inbound,2,4,-1,,,,,,,4411134.0,4.67,602.0,601.0,6.0,14.0,211734464.0,-1.0,,,,,,,2,4411129,pure_escort,[2 1 3],[2 1 3],[2 1 3]
364623,601,inbound,1,2,578064,8.36,594.0,601.0,7.0,15.0,27747104.0,-1.0,,,,,,,-1.0,,,,,,,1,578063,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1027498,601,inbound,1,2,1964968,16.98,566.0,601.0,7.0,15.0,94318496.0,-1.0,,,,,,,-1.0,,,,,,,1,1964967,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2576724,601,inbound,1,4,6686718,10.62,611.0,601.0,7.0,16.0,320962496.0,6686717.0,1.82,601.0,601.0,7.0,15.0,320962448.0,-1.0,,,,,,,2,6686714,pure_escort,[2 1 3],[1 2 3],[1 2 3]
2576724,601,inbound,2,4,-1,,,,,,,-1.0,,,,,,,6686716.0,7.99,626.0,601.0,7.0,14.0,320962400.0,2,6686714,pure_escort,[3 1 2],[3 1 2],[3 1 2]
464268,601,inbound,1,2,1002197,4.8,599.0,601.0,6.0,11.0,48105488.0,-1.0,,,,,,,-1.0,,,,,,,1,1002194,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2576687,601,inbound,1,1,6686545,6.55,621.0,601.0,7.0,15.0,320954192.0,-1.0,,,,,,,-1.0,,,,,,,1,6686543,ride_share,[1 2 3],[1 2 3],[1 2 3]
2433102,601,inbound,1,4,5984256,6.38,604.0,601.0,7.0,11.0,287244320.0,-1.0,,,,,,,-1.0,,,,,,,2,5984252,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2641472,601,inbound,1,2,6996106,4.65,600.0,601.0,7.0,15.0,335813120.0,-1.0,,,,,,,-1.0,,,,,,,1,6996107,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2641472,601,inbound,2,2,-1,,,,,,,6996109.0,14.99,643.0,601.0,8.0,13.0,335813264.0,-1.0,,,,,,,1,6996107,pure_escort,[2 1 3],[2 1 3],[2 1 3]
2641472,601,inbound,3,2,-1,,,,,,,-1.0,,,,,,,6996105.0,19.88,757.0,601.0,7.0,15.0,335813072.0,1,6996107,pure_escort,[3 1 2],[3 1 2],[3 1 2]
2576770,601,inbound,1,1,-1,,,,,,,6686925.0,9.95,543.0,601.0,8.0,15.0,320972432.0,6686922.0,7.58,596.0,601.0,7.0,15.0,320972288.0,1,6686921,ride_share,[3 2 1],[2 3 1],[2 3 1]
2433085,601,inbound,1,2,5984164,7.52,620.0,601.0,8.0,16.0,287239904.0,-1.0,,,,,,,-1.0,,,,,,,1,5984165,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2641493,601,inbound,1,2,-1,,,,,,,6996235.0,8.12,622.0,601.0,8.0,17.0,335819312.0,-1.0,,,,,,,1,6996237,pure_escort,[2 1 3],[2 1 3],[2 1 3]
2359821,601,inbound,1,2,5741894,13.43,586.0,601.0,8.0,15.0,275610944.0,-1.0,,,,,,,-1.0,,,,,,,1,5741893,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2465384,601,inbound,1,2,6152129,20.65,500.0,601.0,8.0,16.0,295302224.0,-1.0,,,,,,,-1.0,,,,,,,1,6152125,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1860347,601,inbound,1,2,4410763,16.12,469.0,601.0,7.0,14.0,211716656.0,-1.0,,,,,,,-1.0,,,,,,,1,4410760,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1860347,601,inbound,2,4,-1,,,,,,,4410761.0,6.29,606.0,601.0,7.0,17.0,211716560.0,-1.0,,,,,,,2,4410764,pure_escort,[2 1 3],[2 1 3],[2 1 3]
746317,601,inbound,1,4,1523345,7.0,435.0,601.0,8.0,15.0,73120592.0,-1.0,,,,,,,-1.0,,,,,,,2,1523346,pure_escort,[1 2 3],[1 2 3],[1 2 3]
746317,601,inbound,2,4,-1,,,,,,,1523343.0,16.93,526.0,601.0,7.0,14.0,73120496.0,-1.0,,,,,,,2,1523346,pure_escort,[2 1 3],[2 1 3],[2 1 3]
746317,601,inbound,3,2,-1,,,,,,,-1.0,,,,,,,1523344.0,6.62,546.0,601.0,7.0,14.0,73120544.0,1,1523342,pure_escort,[3 1 2],[3 1 2],[3 1 2]
2576717,601,inbound,1,2,6686683,11.16,412.0,601.0,7.0,14.0,320960816.0,-1.0,,,,,,,-1.0,,,,,,,1,6686681,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2576717,601,inbound,2,2,-1,,,,,,,6686682.0,1.82,601.0,601.0,8.0,15.0,320960768.0,-1.0,,,,,,,1,6686681,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1860420,601,inbound,1,4,4411099,5.11,598.0,601.0,7.0,15.0,211732784.0,-1.0,,,,,,,-1.0,,,,,,,2,4411097,pure_escort,[1 2 3],[1 2 3],[1 2 3]
464252,601,inbound,1,2,1002126,7.58,596.0,601.0,7.0,15.0,48102080.0,-1.0,,,,,,,-1.0,,,,,,,1,1002124,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1728160,601,inbound,1,3,3833183,11.44,634.0,601.0,7.0,18.0,183992816.0,-1.0,,,,,,,-1.0,,,,,,,2,3833182,ride_share,[1 2 3],[1 2 3],[1 2 3]
445254,601,inbound,1,2,909720,5.72,624.0,601.0,8.0,18.0,43666592.0,-1.0,,,,,,,-1.0,,,,,,,1,909718,pure_escort,[1 2 3],[1 2 3],[1 2 3]
445254,601,inbound,2,2,-1,,,,,,,909721.0,1.82,601.0,601.0,17.0,20.0,43666640.0,-1.0,,,,,,,1,909718,pure_escort,[2 1 3],[2 1 3],[2 1 3]
2641498,601,inbound,1,2,6996269,1.82,601.0,601.0,7.0,15.0,335820944.0,-1.0,,,,,,,-1.0,,,,,,,1,6996264,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2641498,601,inbound,2,2,-1,,,,,,,6996268.0,13.21,437.0,601.0,9.0,17.0,335820896.0,-1.0,,,,,,,1,6996264,pure_escort,[2 1 3],[2 1 3],[2 1 3]
2641498,601,inbound,3,2,-1,,,,,,,-1.0,,,,,,,6996267.0,8.12,622.0,601.0,7.0,18.0,335820848.0,1,6996264,pure_escort,[3 1 2],[3 1 2],[3 1 2]
339472,601,inbound,1,2,502611,7.58,596.0,601.0,8.0,17.0,24125360.0,-1.0,,,,,,,-1.0,,,,,,,1,502610,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1213803,601,inbound,1,2,2650773,7.97,551.0,601.0,7.0,16.0,127237136.0,-1.0,,,,,,,2650771.0,16.88,461.0,601.0,7.0,15.0,127237040.0,1,2650770,pure_escort,[1 3 2],[3 1 2],[3 1 2]
1213803,601,inbound,2,2,-1,,,,,,,2650772.0,7.0,435.0,601.0,12.0,18.0,127237088.0,-1.0,,,,,,,1,2650770,pure_escort,[2 1 3],[2 1 3],[2 1 3]
445225,601,inbound,1,4,909548,11.13,580.0,601.0,11.0,19.0,43658336.0,-1.0,,,,,,,-1.0,,,,,,,2,909550,pure_escort,[1 2 3],[1 2 3],[1 2 3]
445225,601,inbound,2,4,-1,,,,,,,909547.0,7.47,549.0,601.0,8.0,17.0,43658288.0,-1.0,,,,,,,2,909550,pure_escort,[2 1 3],[2 1 3],[2 1 3]
445240,601,inbound,1,2,909645,11.16,412.0,601.0,9.0,13.0,43662992.0,-1.0,,,,,,,-1.0,,,,,,,1,909640,pure_escort,[1 2 3],[1 2 3],[1 2 3]
445240,601,inbound,2,2,-1,,,,,,,909644.0,6.38,604.0,601.0,7.0,15.0,43662944.0,-1.0,,,,,,,1,909640,pure_escort,[2 1 3],[2 1 3],[2 1 3]
445240,601,inbound,3,2,-1,,,,,,,-1.0,,,,,,,909643.0,1.82,601.0,601.0,8.0,15.0,43662896.0,1,909640,pure_escort,[3 1 2],[3 1 2],[3 1 2]
364620,601,inbound,1,1,578055,1.82,601.0,601.0,8.0,15.0,27746672.0,-1.0,,,,,,,-1.0,,,,,,,1,578053,ride_share,[1 2 3],[1 2 3],[1 2 3]
1719609,601,inbound,1,2,3807530,22.67,657.0,601.0,8.0,17.0,182761472.0,-1.0,,,,,,,-1.0,,,,,,,1,3807529,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1146847,601,inbound,1,2,2325647,15.34,528.0,601.0,7.0,15.0,111631088.0,-1.0,,,,,,,-1.0,,,,,,,1,2325644,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2576710,601,inbound,1,4,6686646,7.23,623.0,601.0,9.0,18.0,320959040.0,-1.0,,,,,,,-1.0,,,,,,,2,6686648,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2576710,601,inbound,2,2,-1,,,,,,,6686645.0,16.62,650.0,601.0,7.0,14.0,320958992.0,-1.0,,,,,,,1,6686647,pure_escort,[2 1 3],[2 1 3],[2 1 3]
746310,601,inbound,1,4,-1,,,,,,,1523311.0,12.81,562.0,601.0,8.0,16.0,73118960.0,-1.0,,,,,,,2,1523308,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1913334,601,inbound,1,3,4661165,16.93,526.0,601.0,6.0,16.0,223735952.0,-1.0,,,,,,,-1.0,,,,,,,2,4661164,ride_share,[1 2 3],[1 2 3],[1 2 3]
1213770,601,inbound,1,4,2650616,12.48,640.0,601.0,8.0,19.0,127229600.0,-1.0,,,,,,,-1.0,,,,,,,2,2650615,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1860413,601,inbound,1,2,4411066,1.82,601.0,601.0,8.0,15.0,211731200.0,4411065.0,16.73,572.0,601.0,7.0,14.0,211731152.0,-1.0,,,,,,,1,4411063,pure_escort,[1 2 3],[2 1 3],[2 1 3]
1213777,601,inbound,1,1,2650648,8.36,594.0,601.0,6.0,15.0,127231136.0,2650647.0,7.0,435.0,601.0,8.0,15.0,127231088.0,-1.0,,,,,,,1,2650646,ride_share,[2 1 3],[1 2 3],[1 2 3]
2383402,601,inbound,1,2,5812637,11.85,639.0,601.0,10.0,18.0,279006608.0,-1.0,,,,,,,-1.0,,,,,,,1,5812636,pure_escort,[1 2 3],[1 2 3],[1 2 3]
746294,601,inbound,1,2,1523232,4.65,600.0,601.0,8.0,16.0,73115168.0,1523231.0,1.82,601.0,601.0,8.0,15.0,73115120.0,-1.0,,,,,,,1,1523227,pure_escort,[2 1 3],[1 2 3],[1 2 3]
1913337,601,inbound,1,3,4661179,12.48,640.0,601.0,8.0,15.0,223736624.0,4661178.0,5.72,624.0,601.0,8.0,15.0,223736576.0,-1.0,,,,,,,2,4661176,ride_share,[2 1 3],[1 2 3],[1 2 3]
1828529,601,inbound,1,2,4263712,1.82,601.0,601.0,7.0,15.0,204658208.0,-1.0,,,,,,,-1.0,,,,,,,1,4263711,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1213801,601,inbound,1,4,-1,,,,,,,2650762.0,6.91,550.0,601.0,8.0,18.0,127236608.0,-1.0,,,,,,,2,2650760,pure_escort,[2 1 3],[2 1 3],[2 1 3]
464260,601,inbound,1,2,1002161,9.49,552.0,601.0,7.0,14.0,48103760.0,-1.0,,,,,,,-1.0,,,,,,,1,1002159,pure_escort,[1 2 3],[1 2 3],[1 2 3]
464260,601,inbound,2,4,-1,,,,,,,1002162.0,7.58,596.0,601.0,9.0,18.0,48103808.0,-1.0,,,,,,,2,1002158,pure_escort,[2 1 3],[2 1 3],[2 1 3]
464260,601,inbound,3,2,-1,,,,,,,-1.0,,,,,,,1002160.0,5.81,548.0,601.0,7.0,14.0,48103712.0,1,1002159,pure_escort,[3 1 2],[3 1 2],[3 1 2]
464254,601,inbound,1,3,1002135,13.43,586.0,601.0,7.0,18.0,48102512.0,-1.0,,,,,,,-1.0,,,,,,,2,1002132,ride_share,[1 2 3],[1 2 3],[1 2 3]
746318,601,inbound,1,2,1523352,7.0,435.0,601.0,6.0,14.0,73120928.0,-1.0,,,,,,,-1.0,,,,,,,1,1523347,pure_escort,[1 2 3],[1 2 3],[1 2 3]
746318,601,inbound,2,4,-1,,,,,,,1523351.0,4.65,600.0,601.0,5.0,16.0,73120880.0,-1.0,,,,,,,2,1523348,pure_escort,[2 1 3],[2 1 3],[2 1 3]
2549054,601,inbound,1,3,6561823,5.11,598.0,601.0,8.0,18.0,314967536.0,-1.0,,,,,,,-1.0,,,,,,,2,6561820,ride_share,[1 2 3],[1 2 3],[1 2 3]
2021667,601,inbound,1,2,5008958,7.7,627.0,601.0,7.0,16.0,240430016.0,-1.0,,,,,,,-1.0,,,,,,,1,5008952,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2021667,601,inbound,2,2,-1,,,,,,,5008957.0,17.07,504.0,601.0,7.0,13.0,240429968.0,-1.0,,,,,,,1,5008952,pure_escort,[2 1 3],[2 1 3],[2 1 3]
2021667,601,inbound,3,2,-1,,,,,,,-1.0,,,,,,,5008956.0,11.16,412.0,601.0,7.0,15.0,240429920.0,1,5008952,pure_escort,[3 1 2],[3 1 2],[3 1 2]
1146844,601,inbound,1,4,2325631,4.8,599.0,601.0,15.0,20.0,111630320.0,-1.0,,,,,,,-1.0,,,,,,,2,2325629,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1860419,601,inbound,1,2,4411095,5.11,598.0,601.0,8.0,11.0,211732592.0,-1.0,,,,,,,-1.0,,,,,,,1,4411093,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1860419,601,inbound,2,2,-1,,,,,,,4411094.0,16.95,649.0,601.0,7.0,15.0,211732544.0,-1.0,,,,,,,1,4411093,pure_escort,[2 1 3],[2 1 3],[2 1 3]
2576718,601,inbound,1,1,6686688,12.8,578.0,601.0,7.0,18.0,320961056.0,-1.0,,,,,,,-1.0,,,,,,,1,6686685,ride_share,[1 2 3],[1 2 3],[1 2 3]
2576718,601,inbound,2,4,-1,,,,,,,6686686.0,44.48,732.0,601.0,8.0,16.0,320960960.0,-1.0,,,,,,,2,6686684,pure_escort,[2 1 3],[2 1 3],[2 1 3]
