household_id,home_zone_id,school_escort_direction,bundle_num,chauf_type_num,bundle_child1,time_home_to_school1,school_destination_child1,school_origin_child1,school_start_child1,school_end_child1,school_tour_id_child1,bundle_child2,time_home_to_school2,school_destination_child2,school_origin_child2,school_start_child2,school_end_child2,school_tour_id_child2,bundle_child3,time_home_to_school3,school_destination_child3,school_origin_child3,school_start_child3,school_end_child3,school_tour_id_child3,chauf_num,chauf_id,escort_type,outbound_order,inbound_order,child_order
2579250,670,outbound,1,2,6698373,5.02,667.0,670.0,7.0,15.0,321521936.0,-1.0,,,,,,,-1.0,,,,,,,1,6698371,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2579250,670,outbound,2,2,-1,,,,,,,6698372.0,7.89,566.0,670.0,8.0,14.0,321521888.0,-1.0,,,,,,,1,6698371,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1728528,670,outbound,1,2,3834287,3.04,669.0,670.0,6.0,10.0,184045808.0,-1.0,,,,,,,-1.0,,,,,,,1,3834286,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1171630,670,outbound,1,2,2446967,12.23,562.0,670.0,7.0,14.0,117454448.0,-1.0,,,,,,,-1.0,,,,,,,1,2446964,pure_escort,[1 2 3],[1 2 3],[1 2 3]
384455,670,outbound,1,2,637560,8.0,575.0,670.0,8.0,15.0,30602912.0,-1.0,,,,,,,-1.0,,,,,,,1,637559,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1862587,670,outbound,1,2,4421485,1.42,670.0,670.0,8.0,17.0,212231312.0,-1.0,,,,,,,-1.0,,,,,,,1,4421479,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1862587,670,outbound,2,2,-1,,,,,,,4421482.0,15.05,531.0,670.0,7.0,13.0,212231168.0,4421483.0,15.88,633.0,670.0,7.0,12.0,212231216.0,1,4421479,pure_escort,[2 3 1],[3 2 1],[2 3 1]
1252511,670,outbound,1,1,-1,,,,,,,2838885.0,7.55,674.0,670.0,8.0,17.0,136266512.0,-1.0,,,,,,,1,2838884,ride_share,[2 1 3],[2 1 3],[2 1 3]
1214956,670,outbound,1,1,2656486,2.83,668.0,670.0,7.0,10.0,127511360.0,-1.0,,,,,,,2656484.0,7.87,661.0,670.0,7.0,13.0,127511264.0,1,2656483,ride_share,[1 3 2],[3 1 2],[1 3 2]
364827,670,outbound,1,2,578676,2.83,668.0,670.0,8.0,17.0,27776480.0,-1.0,,,,,,,-1.0,,,,,,,1,578674,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1819800,670,outbound,1,4,4222313,3.04,669.0,670.0,8.0,14.0,202671056.0,-1.0,,,,,,,-1.0,,,,,,,2,4222311,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1819800,670,outbound,2,4,-1,,,,,,,4222312.0,1.42,670.0,670.0,8.0,15.0,202671008.0,-1.0,,,,,,,2,4222311,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1214959,670,outbound,1,3,2656499,25.04,414.0,670.0,7.0,13.0,127511984.0,-1.0,,,,,,,-1.0,,,,,,,2,2656496,ride_share,[1 2 3],[1 2 3],[1 2 3]
1148544,670,outbound,1,2,2334615,5.64,666.0,670.0,7.0,16.0,112061552.0,-1.0,,,,,,,-1.0,,,,,,,1,2334614,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1183097,670,outbound,1,4,2503993,3.04,669.0,670.0,7.0,14.0,120191696.0,-1.0,,,,,,,2503990.0,15.33,557.0,670.0,8.0,14.0,120191552.0,2,2503992,pure_escort,[1 3 2],[3 1 2],[1 3 2]
1183097,670,outbound,2,4,-1,,,,,,,2503988.0,7.89,566.0,670.0,14.0,21.0,120191456.0,-1.0,,,,,,,2,2503992,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1862547,670,outbound,1,3,4421284,3.04,669.0,670.0,7.0,12.0,212221664.0,-1.0,,,,,,,-1.0,,,,,,,2,4421281,ride_share,[1 2 3],[1 2 3],[1 2 3]
1862547,670,outbound,2,2,-1,,,,,,,4421283.0,13.04,527.0,670.0,6.0,13.0,212221616.0,-1.0,,,,,,,1,4421282,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1086324,670,outbound,1,4,2119153,8.59,664.0,670.0,6.0,13.0,101719376.0,-1.0,,,,,,,-1.0,,,,,,,2,2119151,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2579271,670,outbound,1,2,6698468,9.32,582.0,670.0,12.0,16.0,321526496.0,-1.0,,,,,,,-1.0,,,,,,,1,6698465,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2579271,670,outbound,2,3,-1,,,,,,,6698467.0,1.42,670.0,670.0,7.0,15.0,321526448.0,6698466.0,1.42,670.0,670.0,8.0,18.0,321526400.0,2,6698469,ride_share,[2 3 1],[2 3 1],[2 3 1]
1914103,670,outbound,1,2,4665580,3.04,669.0,670.0,8.0,17.0,223947872.0,-1.0,,,,,,,-1.0,,,,,,,1,4665581,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1914103,670,outbound,2,2,-1,,,,,,,4665579.0,15.03,522.0,670.0,8.0,14.0,223947824.0,-1.0,,,,,,,1,4665581,pure_escort,[2 1 3],[2 1 3],[2 1 3]
464997,670,outbound,1,2,1005598,7.94,657.0,670.0,8.0,14.0,48268736.0,-1.0,,,,,,,-1.0,,,,,,,1,1005595,pure_escort,[1 2 3],[1 2 3],[1 2 3]
464997,670,outbound,2,2,-1,,,,,,,1005597.0,1.42,670.0,670.0,8.0,16.0,48268688.0,-1.0,,,,,,,1,1005595,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1862585,670,outbound,1,2,-1,,,,,,,4421473.0,7.94,657.0,670.0,8.0,17.0,212230736.0,-1.0,,,,,,,1,4421472,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1065020,670,outbound,1,1,2055241,1.42,670.0,670.0,8.0,17.0,98651600.0,-1.0,,,,,,,-1.0,,,,,,,1,2055240,ride_share,[1 2 3],[1 2 3],[1 2 3]
1862601,670,outbound,1,1,4421557,5.64,666.0,670.0,8.0,13.0,212234768.0,-1.0,,,,,,,-1.0,,,,,,,1,4421555,ride_share,[1 2 3],[1 2 3],[1 2 3]
1862601,670,outbound,2,3,-1,,,,,,,4421556.0,12.05,688.0,670.0,8.0,16.0,212234720.0,-1.0,,,,,,,2,4421554,ride_share,[2 1 3],[2 1 3],[2 1 3]
1252502,670,outbound,1,2,2838827,7.65,567.0,670.0,7.0,11.0,136263728.0,-1.0,,,,,,,-1.0,,,,,,,1,2838823,pure_escort,[1 2 3],[1 2 3],[1 2 3]
354342,670,outbound,1,2,547220,5.7,569.0,670.0,12.0,18.0,26266592.0,-1.0,,,,,,,-1.0,,,,,,,1,547219,pure_escort,[1 2 3],[1 2 3],[1 2 3]
446126,670,outbound,1,2,914399,1.42,670.0,670.0,9.0,13.0,43891184.0,-1.0,,,,,,,-1.0,,,,,,,1,914401,pure_escort,[1 2 3],[1 2 3],[1 2 3]
446126,670,outbound,2,2,-1,,,,,,,914398.0,2.83,668.0,670.0,8.0,17.0,43891136.0,-1.0,,,,,,,1,914401,pure_escort,[2 1 3],[2 1 3],[2 1 3]
446126,670,outbound,3,2,-1,,,,,,,-1.0,,,,,,,914397.0,5.02,667.0,670.0,6.0,16.0,43891088.0,1,914401,pure_escort,[3 1 2],[3 1 2],[3 1 2]
1728543,670,outbound,1,1,3834332,2.83,668.0,670.0,7.0,10.0,184047968.0,-1.0,,,,,,,-1.0,,,,,,,1,3834331,ride_share,[1 2 3],[1 2 3],[1 2 3]
1381583,670,outbound,1,4,3102762,7.89,566.0,670.0,6.0,14.0,148932608.0,-1.0,,,,,,,-1.0,,,,,,,2,3102761,pure_escort,[1 2 3],[1 2 3],[1 2 3]
375974,670,outbound,1,1,612117,1.42,670.0,670.0,8.0,16.0,29381648.0,-1.0,,,,,,,-1.0,,,,,,,1,612115,ride_share,[1 2 3],[1 2 3],[1 2 3]
2579257,670,outbound,1,2,6698405,15.78,548.0,670.0,8.0,15.0,321523472.0,-1.0,,,,,,,-1.0,,,,,,,1,6698406,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2579257,670,outbound,2,2,-1,,,,,,,6698404.0,12.03,650.0,670.0,8.0,15.0,321523424.0,-1.0,,,,,,,1,6698406,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1214954,670,outbound,1,4,2656476,5.02,667.0,670.0,9.0,19.0,127510880.0,-1.0,,,,,,,-1.0,,,,,,,2,2656472,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1214954,670,outbound,2,4,-1,,,,,,,2656475.0,4.53,570.0,670.0,6.0,16.0,127510832.0,-1.0,,,,,,,2,2656472,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1214954,670,outbound,3,2,-1,,,,,,,-1.0,,,,,,,2656474.0,7.89,566.0,670.0,12.0,20.0,127510784.0,1,2656473,pure_escort,[3 1 2],[3 1 2],[3 1 2]
2642891,670,outbound,1,4,7005277,8.59,664.0,670.0,8.0,15.0,336253328.0,7005278.0,3.04,669.0,670.0,8.0,13.0,336253376.0,-1.0,,,,,,,2,7005274,pure_escort,[2 1 3],[1 2 3],[2 1 3]
2642891,670,outbound,2,4,-1,,,,,,,-1.0,,,,,,,7005280.0,3.04,669.0,670.0,11.0,16.0,336253472.0,2,7005274,pure_escort,[3 1 2],[3 1 2],[3 1 2]
1252501,670,outbound,1,1,2838821,12.41,655.0,670.0,8.0,17.0,136263440.0,2838820.0,6.39,571.0,670.0,8.0,19.0,136263392.0,-1.0,,,,,,,1,2838818,ride_share,[2 1 3],[1 2 3],[2 1 3]
2384100,670,outbound,1,3,5814731,2.83,668.0,670.0,7.0,16.0,279107120.0,-1.0,,,,,,,-1.0,,,,,,,2,5814729,ride_share,[1 2 3],[1 2 3],[1 2 3]
446114,670,outbound,1,2,914338,3.04,669.0,670.0,7.0,16.0,43888256.0,914337.0,5.02,667.0,670.0,8.0,15.0,43888208.0,-1.0,,,,,,,1,914339,pure_escort,[1 2 3],[2 1 3],[1 2 3]
446114,670,outbound,2,3,-1,,,,,,,-1.0,,,,,,,914335.0,21.2,511.0,670.0,7.0,14.0,43888112.0,2,914333,ride_share,[3 1 2],[3 1 2],[3 1 2]
2642877,670,outbound,1,2,7005188,2.83,668.0,670.0,7.0,14.0,336249056.0,-1.0,,,,,,,-1.0,,,,,,,1,7005187,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1862534,670,outbound,1,2,4421221,7.87,661.0,670.0,14.0,19.0,212218640.0,-1.0,,,,,,,-1.0,,,,,,,1,4421222,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1914104,670,outbound,1,1,4665587,10.02,675.0,670.0,9.0,19.0,223948208.0,-1.0,,,,,,,-1.0,,,,,,,1,4665583,ride_share,[1 2 3],[1 2 3],[1 2 3]
1914104,670,outbound,2,2,-1,,,,,,,4665586.0,3.04,669.0,670.0,7.0,16.0,223948160.0,-1.0,,,,,,,1,4665583,pure_escort,[2 1 3],[2 1 3],[2 1 3]
427862,670,outbound,1,2,826047,1.42,670.0,670.0,7.0,11.0,39650288.0,826046.0,17.04,536.0,670.0,8.0,14.0,39650240.0,-1.0,,,,,,,1,826045,pure_escort,[1 2 3],[2 1 3],[1 2 3]
2531600,670,outbound,1,2,6483308,1.42,670.0,670.0,6.0,13.0,311198816.0,-1.0,,,,,,,-1.0,,,,,,,1,6483306,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2579259,670,outbound,1,3,6698416,2.83,668.0,670.0,7.0,11.0,321524000.0,6698415.0,7.87,661.0,670.0,8.0,17.0,321523952.0,-1.0,,,,,,,2,6698413,ride_share,[1 2 3],[2 1 3],[1 2 3]
446150,670,outbound,1,2,914523,9.95,651.0,670.0,8.0,15.0,43897136.0,-1.0,,,,,,,-1.0,,,,,,,1,914519,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1183101,670,outbound,1,1,2504014,1.42,670.0,670.0,8.0,15.0,120192704.0,2504012.0,1.42,670.0,670.0,7.0,17.0,120192608.0,-1.0,,,,,,,1,2504011,ride_share,[1 2 3],[1 2 3],[1 2 3]
1183110,670,outbound,1,2,-1,,,,,,,2504060.0,7.94,657.0,670.0,7.0,14.0,120194912.0,-1.0,,,,,,,1,2504059,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1905799,1181,outbound,1,2,4617655,22.12,1177.0,1181.0,7.0,15.0,221647472.0,-1.0,,,,,,,-1.0,,,,,,,1,4617653,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1190662,1181,outbound,1,4,2540171,16.85,1179.0,1181.0,8.0,15.0,121928240.0,-1.0,,,,,,,-1.0,,,,,,,2,2540168,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1738200,1181,outbound,1,3,3863303,4.86,1181.0,1181.0,6.0,13.0,185438576.0,-1.0,,,,,,,-1.0,,,,,,,2,3863301,ride_share,[1 2 3],[1 2 3],[1 2 3]
1190679,1181,outbound,1,3,2540251,9.72,1180.0,1181.0,8.0,12.0,121932080.0,-1.0,,,,,,,-1.0,,,,,,,2,2540248,ride_share,[1 2 3],[1 2 3],[1 2 3]
1190679,1181,outbound,2,2,-1,,,,,,,2540250.0,23.44,1190.0,1181.0,8.0,15.0,121932032.0,-1.0,,,,,,,1,2540249,pure_escort,[2 1 3],[2 1 3],[2 1 3]
2498357,1181,outbound,1,1,6320007,21.54,1178.0,1181.0,7.0,14.0,303360368.0,-1.0,,,,,,,-1.0,,,,,,,1,6320004,ride_share,[1 2 3],[1 2 3],[1 2 3]
2661869,1181,outbound,1,3,7106208,70.22,1159.0,1181.0,8.0,15.0,341098016.0,7106207.0,15.75,1185.0,1181.0,8.0,16.0,341097968.0,-1.0,,,,,,,2,7106206,ride_share,[2 1 3],[1 2 3],[2 1 3]
2626466,1181,outbound,1,2,6907332,22.12,1177.0,1181.0,8.0,18.0,331551968.0,-1.0,,,,,,,-1.0,,,,,,,1,6907330,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2626466,1181,outbound,2,2,-1,,,,,,,6907331.0,21.54,1178.0,1181.0,8.0,15.0,331551920.0,-1.0,,,,,,,1,6907330,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1095933,1181,outbound,1,3,2147980,9.72,1180.0,1181.0,7.0,17.0,103103072.0,-1.0,,,,,,,-1.0,,,,,,,2,2147979,ride_share,[1 2 3],[1 2 3],[1 2 3]
2626468,1181,outbound,1,2,6907341,28.34,1196.0,1181.0,7.0,17.0,331552400.0,6907340.0,4.86,1181.0,1181.0,8.0,16.0,331552352.0,6907339.0,4.86,1181.0,1181.0,8.0,16.0,331552304.0,1,6907342,pure_escort,[2 3 1],[1 2 3],[2 3 1]
1075766,1181,outbound,1,1,2087479,4.86,1181.0,1181.0,7.0,15.0,100199024.0,-1.0,,,,,,,-1.0,,,,,,,1,2087478,ride_share,[1 2 3],[1 2 3],[1 2 3]
2540785,1181,outbound,1,4,6525111,21.54,1178.0,1181.0,8.0,13.0,313205360.0,-1.0,,,,,,,-1.0,,,,,,,2,6525110,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1882117,1181,outbound,1,3,4509921,16.85,1179.0,1181.0,8.0,14.0,216476240.0,4509920.0,4.86,1181.0,1181.0,7.0,16.0,216476192.0,-1.0,,,,,,,2,4509918,ride_share,[2 1 3],[1 2 3],[2 1 3]
742471,1181,outbound,1,2,1511106,4.86,1181.0,1181.0,8.0,16.0,72533120.0,-1.0,,,,,,,-1.0,,,,,,,1,1511104,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2626467,1181,outbound,1,2,6907336,4.86,1181.0,1181.0,7.0,17.0,331552160.0,-1.0,,,,,,,-1.0,,,,,,,1,6907334,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2626467,1181,outbound,2,2,-1,,,,,,,6907335.0,15.75,1185.0,1181.0,7.0,17.0,331552112.0,-1.0,,,,,,,1,6907334,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1204425,1181,outbound,1,2,2605191,21.54,1178.0,1181.0,8.0,13.0,125049200.0,-1.0,,,,,,,-1.0,,,,,,,1,2605190,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2540784,1181,outbound,1,2,6525107,9.72,1180.0,1181.0,7.0,16.0,313205168.0,-1.0,,,,,,,-1.0,,,,,,,1,6525106,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2605480,1181,outbound,1,2,6814319,9.72,1180.0,1181.0,10.0,17.0,327087344.0,-1.0,,,,,,,-1.0,,,,,,,1,6814316,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2540787,1181,outbound,1,2,6525122,21.54,1178.0,1181.0,8.0,17.0,313205888.0,-1.0,,,,,,,-1.0,,,,,,,1,6525121,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1173026,1181,outbound,1,2,2454110,21.54,1178.0,1181.0,8.0,8.0,117797312.0,2454109.0,42.2,1108.0,1181.0,8.0,15.0,117797264.0,-1.0,,,,,,,1,2454106,pure_escort,[1 2 3],[2 1 3],[1 2 3]
1173026,1181,outbound,2,2,-1,,,,,,,-1.0,,,,,,,2454108.0,16.85,1179.0,1181.0,7.0,13.0,117797216.0,1,2454106,pure_escort,[3 1 2],[3 1 2],[3 1 2]
2661868,1181,outbound,1,2,7106203,16.85,1179.0,1181.0,10.0,18.0,341097776.0,-1.0,,,,,,,-1.0,,,,,,,1,7106202,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2540793,1181,outbound,1,3,6525153,4.86,1181.0,1181.0,7.0,11.0,313207376.0,6525152.0,4.86,1181.0,1181.0,8.0,18.0,313207328.0,6525151.0,4.86,1181.0,1181.0,8.0,18.0,313207280.0,2,6525148,ride_share,[1 2 3],[1 2 3],[1 2 3]
1190681,1181,outbound,1,3,2540260,9.72,1180.0,1181.0,7.0,14.0,121932512.0,2540259.0,4.86,1181.0,1181.0,7.0,15.0,121932464.0,-1.0,,,,,,,2,2540257,ride_share,[2 1 3],[1 2 3],[2 1 3]
1190678,1181,outbound,1,2,2540246,9.72,1180.0,1181.0,8.0,15.0,121931840.0,-1.0,,,,,,,-1.0,,,,,,,1,2540247,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2605477,1181,outbound,1,4,6814307,4.86,1181.0,1181.0,7.0,12.0,327086768.0,-1.0,,,,,,,-1.0,,,,,,,2,6814304,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2605477,1181,outbound,2,4,-1,,,,,,,6814306.0,16.85,1179.0,1181.0,6.0,15.0,327086720.0,-1.0,,,,,,,2,6814304,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1256003,1181,outbound,1,2,2858177,15.75,1185.0,1181.0,8.0,16.0,137192528.0,-1.0,,,,,,,-1.0,,,,,,,1,2858173,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1714165,1181,outbound,1,2,3791198,23.29,1186.0,1181.0,8.0,16.0,181977536.0,-1.0,,,,,,,-1.0,,,,,,,1,3791197,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2576702,601,outbound,1,1,-1,,,,,,,6686609.0,6.38,604.0,601.0,8.0,9.0,320957264.0,-1.0,,,,,,,1,6686607,ride_share,[2 1 3],[2 1 3],[2 1 3]
311647,601,outbound,1,2,433664,17.66,655.0,601.0,7.0,15.0,20815904.0,-1.0,,,,,,,-1.0,,,,,,,1,433663,pure_escort,[1 2 3],[1 2 3],[1 2 3]
339470,601,outbound,1,2,502605,26.03,388.0,601.0,7.0,16.0,24125072.0,-1.0,,,,,,,-1.0,,,,,,,1,502604,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2530768,601,outbound,1,2,6479176,24.69,410.0,601.0,7.0,19.0,311000480.0,6479177.0,4.77,547.0,601.0,7.0,15.0,311000528.0,6479174.0,11.52,544.0,601.0,7.0,10.0,311000384.0,1,6479179,pure_escort,[2 3 1],[1 3 2],[2 3 1]
2383388,601,outbound,1,1,5812595,6.51,621.0,601.0,8.0,16.0,279004592.0,-1.0,,,,,,,-1.0,,,,,,,1,5812594,ride_share,[1 2 3],[1 2 3],[1 2 3]
1774595,601,outbound,1,2,3996742,4.77,547.0,601.0,8.0,15.0,191843648.0,-1.0,,,,,,,-1.0,,,,,,,1,3996743,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1860427,601,outbound,1,4,4411136,18.98,446.0,601.0,7.0,10.0,211734560.0,4411134.0,4.72,602.0,601.0,6.0,14.0,211734464.0,-1.0,,,,,,,2,4411129,pure_escort,[2 1 3],[1 2 3],[2 1 3]
364623,601,outbound,1,3,578064,8.3,594.0,601.0,7.0,15.0,27747104.0,-1.0,,,,,,,-1.0,,,,,,,2,578062,ride_share,[1 2 3],[1 2 3],[1 2 3]
1027498,601,outbound,1,2,1964968,16.79,566.0,601.0,7.0,15.0,94318496.0,-1.0,,,,,,,-1.0,,,,,,,1,1964967,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2576676,601,outbound,1,3,6686496,8.95,619.0,601.0,8.0,14.0,320951840.0,6686495.0,1.82,601.0,601.0,8.0,17.0,320951792.0,-1.0,,,,,,,2,6686493,ride_share,[2 1 3],[1 2 3],[2 1 3]
2576724,601,outbound,1,4,6686718,10.61,611.0,601.0,7.0,16.0,320962496.0,6686717.0,1.82,601.0,601.0,7.0,15.0,320962448.0,-1.0,,,,,,,2,6686714,pure_escort,[2 1 3],[1 2 3],[2 1 3]
2576724,601,outbound,2,4,-1,,,,,,,-1.0,,,,,,,6686716.0,7.9,626.0,601.0,7.0,14.0,320962400.0,2,6686714,pure_escort,[3 1 2],[3 1 2],[3 1 2]
464268,601,outbound,1,4,1002197,4.77,599.0,601.0,6.0,11.0,48105488.0,-1.0,,,,,,,-1.0,,,,,,,2,1002193,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2576687,601,outbound,1,1,6686545,6.51,621.0,601.0,7.0,15.0,320954192.0,6686544.0,6.39,606.0,601.0,7.0,14.0,320954144.0,-1.0,,,,,,,1,6686543,ride_share,[2 1 3],[1 2 3],[2 1 3]
2641472,601,outbound,1,3,6996106,4.63,600.0,601.0,7.0,15.0,335813120.0,-1.0,,,,,,,-1.0,,,,,,,2,6996104,ride_share,[1 2 3],[1 2 3],[1 2 3]
2641472,601,outbound,2,2,-1,,,,,,,6996109.0,13.26,643.0,601.0,8.0,13.0,335813264.0,6996105.0,18.2,757.0,601.0,7.0,15.0,335813072.0,1,6996107,pure_escort,[2 3 1],[3 2 1],[2 3 1]
2576770,601,outbound,1,3,6686923,5.05,598.0,601.0,7.0,14.0,320972336.0,6686925.0,10.6,543.0,601.0,8.0,15.0,320972432.0,-1.0,,,,,,,2,6686920,ride_share,[1 2 3],[2 1 3],[1 2 3]
2576770,601,outbound,2,1,-1,,,,,,,-1.0,,,,,,,6686922.0,7.52,596.0,601.0,7.0,15.0,320972288.0,1,6686921,ride_share,[3 1 2],[3 1 2],[3 1 2]
