household_id,home_zone_id,school_escort_direction,bundle_num,chauf_type_num,bundle_child1,time_home_to_school1,school_destination_child1,school_origin_child1,school_start_child1,school_end_child1,school_tour_id_child1,bundle_child2,time_home_to_school2,school_destination_child2,school_origin_child2,school_start_child2,school_end_child2,school_tour_id_child2,bundle_child3,time_home_to_school3,school_destination_child3,school_origin_child3,school_start_child3,school_end_child3,school_tour_id_child3,chauf_num,chauf_id,escort_type,outbound_order,inbound_order,child_order,escortees,escortee_nums,num_escortees,school_destinations,school_starts,school_ends,school_tour_ids
461217,448,outbound,2,3,-1,,,,,,,987805.0,1.5,448.0,448.0,7.0,14.0,47414672.0,-1.0,,,,,,,2,987802,ride_share,[2 1 3],[2 1 3],[2 1 3],987805,2,1,448,7,14,47414672
461217,448,outbound,3,2,-1,,,,,,,-1.0,,,,,,,987804.0,5.46999979019165,443.0,448.0,17.0,21.0,47414624.0,1,987803,pure_escort,[3 1 2],[3 1 2],[3 1 2],987804,3,1,443,17,21,47414624
1199164,448,outbound,1,3,2580182,15.520000457763672,604.0,448.0,8.0,16.0,123848768.0,-1.0,,,,,,,-1.0,,,,,,,2,2580178,ride_share,[1 2 3],[1 2 3],[1 2 3],2580182,1,1,604,8,16,123848768
1199164,448,outbound,2,2,-1,,,,,,,2580181.0,7.210000038146973,460.0,448.0,7.0,15.0,123848720.0,2580180.0,21.020000457763672,749.0,448.0,7.0,11.0,123848672.0,1,2580179,pure_escort,[2 3 1],[3 2 1],[2 3 1],2580181_2580180,2_3,2,460_749,7_7,15_11,123848720_123848672
1856157,448,outbound,1,3,4391159,8.930000305175781,390.0,448.0,6.0,21.0,210775664.0,-1.0,,,,,,,-1.0,,,,,,,2,4391156,ride_share,[1 2 3],[1 2 3],[1 2 3],4391159,1,1,390,6,21,210775664
1681683,448,outbound,1,4,3693751,4.659999847412109,458.0,448.0,7.0,11.0,177300080.0,-1.0,,,,,,,-1.0,,,,,,,2,3693752,pure_escort,[1 2 3],[1 2 3],[1 2 3],3693751,1,1,458,7,11,177300080
373747,448,outbound,1,1,605436,1.5,448.0,448.0,8.0,15.0,29060960.0,-1.0,,,,,,,-1.0,,,,,,,1,605434,ride_share,[1 2 3],[1 2 3],[1 2 3],605436,1,1,448,8,15,29060960
2525840,448,outbound,1,2,6456563,5.320000171661377,453.0,448.0,6.0,17.0,309915056.0,-1.0,,,,,,,-1.0,,,,,,,1,6456561,pure_escort,[1 2 3],[1 2 3],[1 2 3],6456563,1,1,453,6,17,309915056
1900383,448,outbound,1,1,-1,,,,,,,4591858.0,1.5,448.0,448.0,7.0,15.0,220409216.0,4591857.0,18.36000061035156,358.0,448.0,7.0,15.0,220409168.0,1,4591856,ride_share,[2 3 1],[3 2 1],[2 3 1],4591858_4591857,2_3,2,448_358,7_7,15_15,220409216_220409168
2427563,448,outbound,1,2,5958068,9.229999542236328,420.0,448.0,6.0,14.0,285987296.0,-1.0,,,,,,,-1.0,,,,,,,1,5958066,pure_escort,[1 2 3],[1 2 3],[1 2 3],5958068,1,1,420,6,14,285987296
2427563,448,outbound,2,2,-1,,,,,,,5958067.0,5.46999979019165,443.0,448.0,7.0,16.0,285987248.0,-1.0,,,,,,,1,5958066,pure_escort,[2 1 3],[2 1 3],[2 1 3],5958067,2,1,443,7,16,285987248
1900382,448,outbound,1,3,4591851,11.010000228881836,414.0,448.0,7.0,18.0,220408880.0,4591850.0,9.920000076293944,479.0,448.0,7.0,14.0,220408832.0,-1.0,,,,,,,2,4591847,ride_share,[2 1 3],[1 2 3],[2 1 3],4591850_4591851,2_1,2,479_414,7_7,14_18,220408832_220408880
2516887,448,outbound,1,4,6415048,10.850000381469728,400.0,448.0,8.0,13.0,307922336.0,6415047.0,9.920000076293944,479.0,448.0,7.0,15.0,307922288.0,-1.0,,,,,,,2,6415046,pure_escort,[2 1 3],[1 2 3],[2 1 3],6415047_6415048,2_1,2,479_400,7_8,15_13,307922288_307922336
2624628,448,outbound,1,3,6899064,4.96999979019165,456.0,448.0,8.0,17.0,331155104.0,-1.0,,,,,,,-1.0,,,,,,,2,6899065,ride_share,[1 2 3],[1 2 3],[1 2 3],6899064,1,1,456,8,17,331155104
2367990,448,outbound,1,2,5766401,15.609999656677246,362.0,448.0,10.0,20.0,276787280.0,-1.0,,,,,,,-1.0,,,,,,,1,5766400,pure_escort,[1 2 3],[1 2 3],[1 2 3],5766401,1,1,362,10,20,276787280
1718584,448,outbound,1,3,3804455,4.619999885559082,451.0,448.0,8.0,16.0,182613872.0,-1.0,,,,,,,-1.0,,,,,,,2,3804453,ride_share,[1 2 3],[1 2 3],[1 2 3],3804455,1,1,451,8,16,182613872
1844049,448,outbound,1,3,4334884,5.46999979019165,443.0,448.0,7.0,18.0,208074464.0,4334883.0,3.0,446.0,448.0,7.0,14.0,208074416.0,-1.0,,,,,,,2,4334881,ride_share,[2 1 3],[1 2 3],[2 1 3],4334883_4334884,2_1,2,446_443,7_7,14_18,208074416_208074464
2367984,448,outbound,1,2,5766383,3.5299999713897705,449.0,448.0,7.0,17.0,276786416.0,-1.0,,,,,,,-1.0,,,,,,,1,5766382,pure_escort,[1 2 3],[1 2 3],[1 2 3],5766383,1,1,449,7,17,276786416
2566858,448,outbound,1,4,6642216,10.3100004196167,381.0,448.0,8.0,16.0,318826400.0,-1.0,,,,,,,-1.0,,,,,,,2,6642215,pure_escort,[1 2 3],[1 2 3],[1 2 3],6642216,1,1,381,8,16,318826400
2566858,448,outbound,2,1,-1,,,,,,,6642217.0,4.659999847412109,458.0,448.0,7.0,13.0,318826448.0,-1.0,,,,,,,1,6642214,ride_share,[2 1 3],[2 1 3],[2 1 3],6642217,2,1,458,7,13,318826448
1252518,670,outbound,1,1,2838924,10.5600004196167,686.0,670.0,6.0,18.0,136268384.0,-1.0,,,,,,,-1.0,,,,,,,1,2838923,ride_share,[1 2 3],[1 2 3],[1 2 3],2838924,1,1,686,6,18,136268384
1252518,670,outbound,2,4,-1,,,,,,,2838925.0,4.53000020980835,570.0,670.0,7.0,13.0,136268432.0,-1.0,,,,,,,2,2838921,pure_escort,[2 1 3],[2 1 3],[2 1 3],2838925,2,1,570,7,13,136268432
1768902,670,outbound,1,4,3969972,9.31999969482422,582.0,670.0,7.0,14.0,190558688.0,-1.0,,,,,,,-1.0,,,,,,,2,3969970,pure_escort,[1 2 3],[1 2 3],[1 2 3],3969972,1,1,582,7,14,190558688
1214961,670,outbound,1,1,2656515,3.039999961853028,669.0,670.0,8.0,15.0,127512752.0,2656513.0,5.019999980926514,667.0,670.0,7.0,15.0,127512656.0,2656512.0,7.869999885559082,661.0,670.0,7.0,10.0,127512608.0,1,2656511,ride_share,[1 2 3],[3 2 1],[1 2 3],2656515_2656513_2656512,1_2_3,3,669_667_661,8_7_7,15_15_10,127512752_127512656_127512608
1862537,670,outbound,1,2,4421236,3.039999961853028,669.0,670.0,8.0,19.0,212219360.0,-1.0,,,,,,,-1.0,,,,,,,1,4421234,pure_escort,[1 2 3],[1 2 3],[1 2 3],4421236,1,1,669,8,19,212219360
1862537,670,outbound,2,2,-1,,,,,,,4421235.0,7.869999885559082,661.0,670.0,5.0,12.0,212219312.0,-1.0,,,,,,,1,4421234,pure_escort,[2 1 3],[2 1 3],[2 1 3],4421235,2,1,661,5,12,212219312
1862550,670,outbound,1,4,4421299,8.59000015258789,664.0,670.0,8.0,16.0,212222384.0,-1.0,,,,,,,-1.0,,,,,,,2,4421300,pure_escort,[1 2 3],[1 2 3],[1 2 3],4421299,1,1,664,8,16,212222384
435993,670,outbound,1,2,865431,5.139999866485596,673.0,670.0,8.0,13.0,41540720.0,-1.0,,,,,,,-1.0,,,,,,,1,865429,pure_escort,[1 2 3],[1 2 3],[1 2 3],865431,1,1,673,8,13,41540720
1829425,670,outbound,1,2,4267837,3.039999961853028,669.0,670.0,8.0,19.0,204856208.0,-1.0,,,,,,,-1.0,,,,,,,1,4267835,pure_escort,[1 2 3],[1 2 3],[1 2 3],4267837,1,1,669,8,19,204856208
435997,670,outbound,1,2,865452,4.53000020980835,570.0,670.0,8.0,15.0,41541728.0,-1.0,,,,,,,-1.0,,,,,,,1,865450,pure_escort,[1 2 3],[1 2 3],[1 2 3],865452,1,1,570,8,15,41541728
410692,670,outbound,1,1,744752,2.8299999237060547,668.0,670.0,8.0,18.0,35748128.0,744751.0,3.039999961853028,669.0,670.0,8.0,14.0,35748080.0,-1.0,,,,,,,1,744750,ride_share,[1 2 3],[2 1 3],[1 2 3],744752_744751,1_2,2,668_669,8_8,18_14,35748128_35748080
1148545,670,outbound,1,2,2334620,1.4199999570846558,670.0,670.0,10.0,15.0,112061792.0,-1.0,,,,,,,-1.0,,,,,,,1,2334616,pure_escort,[1 2 3],[1 2 3],[1 2 3],2334620,1,1,670,10,15,112061792
1796676,670,outbound,1,4,4106627,12.050000190734863,688.0,670.0,6.0,15.0,197118128.0,-1.0,,,,,,,-1.0,,,,,,,2,4106623,pure_escort,[1 2 3],[1 2 3],[1 2 3],4106627,1,1,688,6,15,197118128
1796676,670,outbound,2,2,-1,,,,,,,4106628.0,9.31999969482422,582.0,670.0,8.0,15.0,197118176.0,-1.0,,,,,,,1,4106634,pure_escort,[2 1 3],[2 1 3],[2 1 3],4106628,2,1,582,8,15,197118176
1796676,670,outbound,3,2,-1,,,,,,,-1.0,,,,,,,4106633.0,6.360000133514404,568.0,670.0,6.0,12.0,197118416.0,1,4106634,pure_escort,[3 1 2],[3 1 2],[3 1 2],4106633,3,1,568,6,12,197118416
446128,670,outbound,1,2,914409,1.4199999570846558,670.0,670.0,7.0,15.0,43891664.0,-1.0,,,,,,,-1.0,,,,,,,1,914406,pure_escort,[1 2 3],[1 2 3],[1 2 3],914409,1,1,670,7,15,43891664
446136,670,outbound,1,2,914451,1.4199999570846558,670.0,670.0,8.0,17.0,43893680.0,-1.0,,,,,,,914449.0,8.0,575.0,670.0,8.0,16.0,43893584.0,1,914453,pure_escort,[1 3 2],[3 1 2],[1 3 2],914451_914449,1_3,2,670_575,8_8,17_16,43893680_43893584
446136,670,outbound,2,2,-1,,,,,,,914450.0,3.039999961853028,669.0,670.0,11.0,20.0,43893632.0,-1.0,,,,,,,1,914453,pure_escort,[2 1 3],[2 1 3],[2 1 3],914450,2,1,669,11,20,43893632
446115,670,outbound,1,3,914343,1.4199999570846558,670.0,670.0,6.0,13.0,43888496.0,-1.0,,,,,,,-1.0,,,,,,,2,914341,ride_share,[1 2 3],[1 2 3],[1 2 3],914343,1,1,670,6,13,43888496
446115,670,outbound,2,2,-1,,,,,,,914342.0,1.4199999570846558,670.0,670.0,8.0,18.0,43888448.0,-1.0,,,,,,,1,914340,pure_escort,[2 1 3],[2 1 3],[2 1 3],914342,2,1,670,8,18,43888448
2579261,670,outbound,1,2,6698424,1.4199999570846558,670.0,670.0,9.0,16.0,321524384.0,-1.0,,,,,,,-1.0,,,,,,,1,6698422,pure_escort,[1 2 3],[1 2 3],[1 2 3],6698424,1,1,670,9,16,321524384
2579261,670,outbound,2,2,-1,,,,,,,6698423.0,41.56999969482422,363.0,670.0,7.0,17.0,321524336.0,-1.0,,,,,,,1,6698422,pure_escort,[2 1 3],[2 1 3],[2 1 3],6698423,2,1,363,7,17,321524336
477813,670,outbound,1,1,1068880,5.889999866485596,672.0,670.0,8.0,15.0,51306272.0,-1.0,,,,,,,-1.0,,,,,,,1,1068877,ride_share,[1 2 3],[1 2 3],[1 2 3],1068880,1,1,672,8,15,51306272
1829431,670,outbound,1,2,4267870,11.3100004196167,577.0,670.0,7.0,17.0,204857792.0,-1.0,,,,,,,-1.0,,,,,,,1,4267867,pure_escort,[1 2 3],[1 2 3],[1 2 3],4267870,1,1,577,7,17,204857792
1829431,670,outbound,2,4,-1,,,,,,,4267869.0,7.940000057220459,657.0,670.0,5.0,12.0,204857744.0,-1.0,,,,,,,2,4267866,pure_escort,[2 1 3],[2 1 3],[2 1 3],4267869,2,1,657,5,12,204857744
1829431,670,outbound,3,2,-1,,,,,,,-1.0,,,,,,,4267868.0,3.039999961853028,669.0,670.0,8.0,15.0,204857696.0,1,4267867,pure_escort,[3 1 2],[3 1 2],[3 1 2],4267868,3,1,669,8,15,204857696
2579305,670,outbound,1,4,6698624,5.639999866485596,666.0,670.0,8.0,17.0,321533984.0,-1.0,,,,,,,-1.0,,,,,,,2,6698622,pure_escort,[1 2 3],[1 2 3],[1 2 3],6698624,1,1,666,8,17,321533984
2579305,670,outbound,2,2,-1,,,,,,,6698623.0,7.550000190734863,674.0,670.0,8.0,15.0,321533936.0,-1.0,,,,,,,1,6698621,pure_escort,[2 1 3],[2 1 3],[2 1 3],6698623,2,1,674,8,15,321533936
2642859,670,outbound,1,2,7005061,1.4199999570846558,670.0,670.0,7.0,16.0,336242960.0,-1.0,,,,,,,-1.0,,,,,,,1,7005064,pure_escort,[1 2 3],[1 2 3],[1 2 3],7005061,1,1,670,7,16,336242960
2642859,670,outbound,2,2,-1,,,,,,,7005060.0,7.650000095367432,567.0,670.0,8.0,15.0,336242912.0,-1.0,,,,,,,1,7005064,pure_escort,[2 1 3],[2 1 3],[2 1 3],7005060,2,1,567,8,15,336242912
446102,670,outbound,1,2,914274,6.659999847412109,572.0,670.0,6.0,14.0,43885184.0,-1.0,,,,,,,-1.0,,,,,,,1,914269,pure_escort,[1 2 3],[1 2 3],[1 2 3],914274,1,1,572,6,14,43885184
1862502,670,outbound,1,1,4421066,15.460000038146973,516.0,670.0,7.0,15.0,212211200.0,-1.0,,,,,,,-1.0,,,,,,,1,4421064,ride_share,[1 2 3],[1 2 3],[1 2 3],4421066,1,1,516,7,15,212211200
1728526,670,outbound,1,1,3834281,4.199999809265137,671.0,670.0,8.0,13.0,184045520.0,-1.0,,,,,,,-1.0,,,,,,,1,3834280,ride_share,[1 2 3],[1 2 3],[1 2 3],3834281,1,1,671,8,13,184045520
427815,670,outbound,1,2,825809,1.4199999570846558,670.0,670.0,6.0,14.0,39638864.0,-1.0,,,,,,,-1.0,,,,,,,1,825805,pure_escort,[1 2 3],[1 2 3],[1 2 3],825809,1,1,670,6,14,39638864
427815,670,outbound,2,2,-1,,,,,,,825808.0,3.039999961853028,669.0,670.0,8.0,12.0,39638816.0,-1.0,,,,,,,1,825805,pure_escort,[2 1 3],[2 1 3],[2 1 3],825808,2,1,669,8,12,39638816
427815,670,outbound,3,2,-1,,,,,,,-1.0,,,,,,,825807.0,1.4199999570846558,670.0,670.0,8.0,17.0,39638768.0,1,825805,pure_escort,[3 1 2],[3 1 2],[3 1 2],825807,3,1,670,8,17,39638768
1862535,670,outbound,1,2,4421226,1.4199999570846558,670.0,670.0,8.0,17.0,212218880.0,4421225.0,1.4199999570846558,670.0,670.0,8.0,12.0,212218832.0,-1.0,,,,,,,1,4421227,pure_escort,[1 2 3],[1 2 3],[1 2 3],4421226_4421225,1_2,2,670_670,8_8,17_12,212218880_212218832
1183113,670,outbound,1,3,2504077,1.4199999570846558,670.0,670.0,8.0,14.0,120195728.0,-1.0,,,,,,,-1.0,,,,,,,2,2504074,ride_share,[1 2 3],[1 2 3],[1 2 3],2504077,1,1,670,8,14,120195728
1183113,670,outbound,2,2,-1,,,,,,,2504076.0,7.940000057220459,657.0,670.0,7.0,14.0,120195680.0,-1.0,,,,,,,1,2504073,pure_escort,[2 1 3],[2 1 3],[2 1 3],2504076,2,1,657,7,14,120195680
1183113,670,outbound,3,2,-1,,,,,,,-1.0,,,,,,,2504075.0,1.4199999570846558,670.0,670.0,18.0,21.0,120195632.0,1,2504073,pure_escort,[3 1 2],[3 1 2],[3 1 2],2504075,3,1,670,18,21,120195632
1671604,670,outbound,1,1,3663515,1.4199999570846558,670.0,670.0,9.0,11.0,175848752.0,-1.0,,,,,,,-1.0,,,,,,,1,3663514,ride_share,[1 2 3],[1 2 3],[1 2 3],3663515,1,1,670,9,11,175848752
2579253,670,outbound,1,1,6698388,1.4199999570846558,670.0,670.0,7.0,14.0,321522656.0,-1.0,,,,,,,-1.0,,,,,,,1,6698386,ride_share,[1 2 3],[1 2 3],[1 2 3],6698388,1,1,670,7,14,321522656
2642866,670,outbound,1,1,7005114,3.039999961853028,669.0,670.0,7.0,11.0,336245504.0,7005111.0,12.81999969482422,653.0,670.0,8.0,14.0,336245360.0,7005110.0,7.869999885559082,661.0,670.0,7.0,13.0,336245312.0,1,7005109,ride_share,[1 3 2],[2 3 1],[1 3 2],7005114_7005110_7005111,1_3_2,3,669_661_653,7_7_8,11_13_14,336245504_336245312_336245360
1796656,670,outbound,1,4,4106507,10.449999809265137,563.0,670.0,12.0,19.0,197112368.0,-1.0,,,,,,,-1.0,,,,,,,2,4106503,pure_escort,[1 2 3],[1 2 3],[1 2 3],4106507,1,1,563,12,19,197112368
1796656,670,outbound,2,4,-1,,,,,,,4106508.0,7.170000076293945,678.0,670.0,8.0,17.0,197112416.0,4106512.0,5.139999866485596,673.0,670.0,7.0,13.0,197112608.0,2,4106503,pure_escort,[3 2 1],[2 3 1],[3 2 1],4106512_4106508,3_2,2,673_678,7_8,13_17,197112608_197112416
435999,670,outbound,1,4,865461,5.889999866485596,672.0,670.0,11.0,17.0,41542160.0,-1.0,,,,,,,-1.0,,,,,,,2,865459,pure_escort,[1 2 3],[1 2 3],[1 2 3],865461,1,1,672,11,17,41542160
1862563,670,outbound,1,2,4421365,26.489999771118164,439.0,670.0,8.0,13.0,212225552.0,4421364.0,10.699999809265137,578.0,670.0,8.0,18.0,212225504.0,-1.0,,,,,,,1,4421361,pure_escort,[2 1 3],[1 2 3],[2 1 3],4421364_4421365,2_1,2,578_439,8_8,18_13,212225504_212225552
1862563,670,outbound,2,2,-1,,,,,,,-1.0,,,,,,,4421363.0,25.040000915527344,414.0,670.0,7.0,15.0,212225456.0,1,4421361,pure_escort,[3 1 2],[3 1 2],[3 1 2],4421363,3,1,414,7,15,212225456
1214941,670,outbound,1,3,-1,,,,,,,2656404.0,1.4199999570846558,670.0,670.0,7.0,14.0,127507424.0,-1.0,,,,,,,2,2656401,ride_share,[2 1 3],[2 1 3],[2 1 3],2656404,2,1,670,7,14,127507424
1796679,670,outbound,1,4,4106657,3.039999961853028,669.0,670.0,12.0,15.0,197119568.0,-1.0,,,,,,,-1.0,,,,,,,2,4106647,pure_escort,[1 2 3],[1 2 3],[1 2 3],4106657,1,1,669,12,15,197119568
1796679,670,outbound,2,2,-1,,,,,,,4106652.0,2.8299999237060547,668.0,670.0,8.0,18.0,197119328.0,-1.0,,,,,,,1,4106648,pure_escort,[2 1 3],[2 1 3],[2 1 3],4106652,2,1,668,8,18,197119328
1796679,670,outbound,3,4,-1,,,,,,,-1.0,,,,,,,4106656.0,30.25,488.0,670.0,8.0,10.0,197119520.0,2,4106647,pure_escort,[3 1 2],[3 1 2],[3 1 2],4106656,3,1,488,8,10,197119520
2579225,670,outbound,1,2,6698260,12.869999885559082,585.0,670.0,6.0,14.0,321516512.0,-1.0,,,,,,,-1.0,,,,,,,1,6698261,pure_escort,[1 2 3],[1 2 3],[1 2 3],6698260,1,1,585,6,14,321516512
2579225,670,outbound,2,4,-1,,,,,,,6698259.0,33.369998931884766,757.0,670.0,11.0,18.0,321516464.0,-1.0,,,,,,,2,6698258,pure_escort,[2 1 3],[2 1 3],[2 1 3],6698259,2,1,757,11,18,321516464
1829427,670,outbound,1,4,4267848,1.4199999570846558,670.0,670.0,8.0,16.0,204856736.0,-1.0,,,,,,,4267849.0,1.4199999570846558,670.0,670.0,7.0,15.0,204856784.0,2,4267845,pure_escort,[1 3 2],[1 3 2],[1 3 2],4267848_4267849,1_3,2,670_670,8_7,16_15,204856736_204856784
1829427,670,outbound,2,4,-1,,,,,,,4267847.0,3.039999961853028,669.0,670.0,7.0,16.0,204856688.0,-1.0,,,,,,,2,4267845,pure_escort,[2 1 3],[2 1 3],[2 1 3],4267847,2,1,669,7,16,204856688
2642870,670,outbound,1,2,7005144,1.4199999570846558,670.0,670.0,8.0,15.0,336246944.0,-1.0,,,,,,,-1.0,,,,,,,1,7005142,pure_escort,[1 2 3],[1 2 3],[1 2 3],7005144,1,1,670,8,15,336246944
2642870,670,outbound,2,2,-1,,,,,,,7005147.0,22.57999992370605,472.0,670.0,11.0,16.0,336247088.0,-1.0,,,,,,,1,7005142,pure_escort,[2 1 3],[2 1 3],[2 1 3],7005147,2,1,472,11,16,336247088
2642870,670,outbound,3,2,-1,,,,,,,-1.0,,,,,,,7005143.0,3.039999961853028,669.0,670.0,7.0,15.0,336246896.0,1,7005142,pure_escort,[3 1 2],[3 1 2],[3 1 2],7005143,3,1,669,7,15,336246896
427825,670,outbound,1,2,825858,5.139999866485596,673.0,670.0,8.0,17.0,39641216.0,-1.0,,,,,,,-1.0,,,,,,,1,825856,pure_escort,[1 2 3],[1 2 3],[1 2 3],825858,1,1,673,8,17,39641216
2579250,670,outbound,1,2,6698373,5.019999980926514,667.0,670.0,7.0,15.0,321521936.0,-1.0,,,,,,,-1.0,,,,,,,1,6698371,pure_escort,[1 2 3],[1 2 3],[1 2 3],6698373,1,1,667,7,15,321521936
2579250,670,outbound,2,2,-1,,,,,,,6698372.0,7.889999866485596,566.0,670.0,8.0,14.0,321521888.0,-1.0,,,,,,,1,6698371,pure_escort,[2 1 3],[2 1 3],[2 1 3],6698372,2,1,566,8,14,321521888
1728528,670,outbound,1,2,3834287,3.039999961853028,669.0,670.0,6.0,10.0,184045808.0,-1.0,,,,,,,-1.0,,,,,,,1,3834286,pure_escort,[1 2 3],[1 2 3],[1 2 3],3834287,1,1,669,6,10,184045808
1171630,670,outbound,1,2,2446967,12.229999542236328,562.0,670.0,7.0,14.0,117454448.0,-1.0,,,,,,,-1.0,,,,,,,1,2446964,pure_escort,[1 2 3],[1 2 3],[1 2 3],2446967,1,1,562,7,14,117454448
384455,670,outbound,1,2,637560,8.0,575.0,670.0,8.0,15.0,30602912.0,-1.0,,,,,,,-1.0,,,,,,,1,637559,pure_escort,[1 2 3],[1 2 3],[1 2 3],637560,1,1,575,8,15,30602912
1862587,670,outbound,1,2,4421485,1.4199999570846558,670.0,670.0,8.0,17.0,212231312.0,-1.0,,,,,,,-1.0,,,,,,,1,4421479,pure_escort,[1 2 3],[1 2 3],[1 2 3],4421485,1,1,670,8,17,212231312
1862587,670,outbound,2,2,-1,,,,,,,4421482.0,15.050000190734863,531.0,670.0,7.0,13.0,212231168.0,4421483.0,15.880000114440918,633.0,670.0,7.0,12.0,212231216.0,1,4421479,pure_escort,[2 3 1],[3 2 1],[2 3 1],4421482_4421483,2_3,2,531_633,7_7,13_12,212231168_212231216
1252511,670,outbound,1,1,-1,,,,,,,2838885.0,7.550000190734863,674.0,670.0,8.0,17.0,136266512.0,-1.0,,,,,,,1,2838884,ride_share,[2 1 3],[2 1 3],[2 1 3],2838885,2,1,674,8,17,136266512
1214956,670,outbound,1,1,2656486,2.8299999237060547,668.0,670.0,7.0,10.0,127511360.0,-1.0,,,,,,,2656484.0,7.869999885559082,661.0,670.0,7.0,13.0,127511264.0,1,2656483,ride_share,[1 3 2],[3 1 2],[1 3 2],2656486_2656484,1_3,2,668_661,7_7,10_13,127511360_127511264
364827,670,outbound,1,2,578676,2.8299999237060547,668.0,670.0,8.0,17.0,27776480.0,-1.0,,,,,,,-1.0,,,,,,,1,578674,pure_escort,[1 2 3],[1 2 3],[1 2 3],578676,1,1,668,8,17,27776480
1819800,670,outbound,1,4,4222313,3.039999961853028,669.0,670.0,8.0,14.0,202671056.0,-1.0,,,,,,,-1.0,,,,,,,2,4222311,pure_escort,[1 2 3],[1 2 3],[1 2 3],4222313,1,1,669,8,14,202671056
1819800,670,outbound,2,4,-1,,,,,,,4222312.0,1.4199999570846558,670.0,670.0,8.0,15.0,202671008.0,-1.0,,,,,,,2,4222311,pure_escort,[2 1 3],[2 1 3],[2 1 3],4222312,2,1,670,8,15,202671008
1214959,670,outbound,1,3,2656499,25.040000915527344,414.0,670.0,7.0,13.0,127511984.0,-1.0,,,,,,,-1.0,,,,,,,2,2656496,ride_share,[1 2 3],[1 2 3],[1 2 3],2656499,1,1,414,7,13,127511984
1148544,670,outbound,1,2,2334615,5.639999866485596,666.0,670.0,7.0,16.0,112061552.0,-1.0,,,,,,,-1.0,,,,,,,1,2334614,pure_escort,[1 2 3],[1 2 3],[1 2 3],2334615,1,1,666,7,16,112061552
1183097,670,outbound,1,4,2503993,3.039999961853028,669.0,670.0,7.0,14.0,120191696.0,-1.0,,,,,,,2503990.0,15.329999923706056,557.0,670.0,8.0,14.0,120191552.0,2,2503992,pure_escort,[1 3 2],[3 1 2],[1 3 2],2503993_2503990,1_3,2,669_557,7_8,14_14,120191696_120191552
1183097,670,outbound,2,4,-1,,,,,,,2503988.0,7.889999866485596,566.0,670.0,14.0,21.0,120191456.0,-1.0,,,,,,,2,2503992,pure_escort,[2 1 3],[2 1 3],[2 1 3],2503988,2,1,566,14,21,120191456
1862547,670,outbound,1,3,4421284,3.039999961853028,669.0,670.0,7.0,12.0,212221664.0,-1.0,,,,,,,-1.0,,,,,,,2,4421281,ride_share,[1 2 3],[1 2 3],[1 2 3],4421284,1,1,669,7,12,212221664
1862547,670,outbound,2,2,-1,,,,,,,4421283.0,13.039999961853027,527.0,670.0,6.0,13.0,212221616.0,-1.0,,,,,,,1,4421282,pure_escort,[2 1 3],[2 1 3],[2 1 3],4421283,2,1,527,6,13,212221616
1086324,670,outbound,1,4,2119153,8.59000015258789,664.0,670.0,6.0,13.0,101719376.0,-1.0,,,,,,,-1.0,,,,,,,2,2119151,pure_escort,[1 2 3],[1 2 3],[1 2 3],2119153,1,1,664,6,13,101719376
2579271,670,outbound,1,2,6698468,9.31999969482422,582.0,670.0,12.0,16.0,321526496.0,-1.0,,,,,,,-1.0,,,,,,,1,6698465,pure_escort,[1 2 3],[1 2 3],[1 2 3],6698468,1,1,582,12,16,321526496
2579271,670,outbound,2,3,-1,,,,,,,6698467.0,1.4199999570846558,670.0,670.0,7.0,15.0,321526448.0,6698466.0,1.4199999570846558,670.0,670.0,8.0,18.0,321526400.0,2,6698469,ride_share,[2 3 1],[2 3 1],[2 3 1],6698467_6698466,2_3,2,670_670,7_8,15_18,321526448_321526400
1914103,670,outbound,1,2,4665580,3.039999961853028,669.0,670.0,8.0,17.0,223947872.0,-1.0,,,,,,,-1.0,,,,,,,1,4665581,pure_escort,[1 2 3],[1 2 3],[1 2 3],4665580,1,1,669,8,17,223947872
1914103,670,outbound,2,2,-1,,,,,,,4665579.0,15.029999732971191,522.0,670.0,8.0,14.0,223947824.0,-1.0,,,,,,,1,4665581,pure_escort,[2 1 3],[2 1 3],[2 1 3],4665579,2,1,522,8,14,223947824
464997,670,outbound,1,2,1005598,7.940000057220459,657.0,670.0,8.0,14.0,48268736.0,-1.0,,,,,,,-1.0,,,,,,,1,1005595,pure_escort,[1 2 3],[1 2 3],[1 2 3],1005598,1,1,657,8,14,48268736
464997,670,outbound,2,2,-1,,,,,,,1005597.0,1.4199999570846558,670.0,670.0,8.0,16.0,48268688.0,-1.0,,,,,,,1,1005595,pure_escort,[2 1 3],[2 1 3],[2 1 3],1005597,2,1,670,8,16,48268688
1862585,670,outbound,1,2,-1,,,,,,,4421473.0,7.940000057220459,657.0,670.0,8.0,17.0,212230736.0,-1.0,,,,,,,1,4421472,pure_escort,[2 1 3],[2 1 3],[2 1 3],4421473,2,1,657,8,17,212230736
1065020,670,outbound,1,1,2055241,1.4199999570846558,670.0,670.0,8.0,17.0,98651600.0,-1.0,,,,,,,-1.0,,,,,,,1,2055240,ride_share,[1 2 3],[1 2 3],[1 2 3],2055241,1,1,670,8,17,98651600
