household_id,home_zone_id,school_escort_direction,bundle_num,chauf_type_num,bundle_child1,time_home_to_school1,school_destination_child1,school_origin_child1,school_start_child1,school_end_child1,school_tour_id_child1,bundle_child2,time_home_to_school2,school_destination_child2,school_origin_child2,school_start_child2,school_end_child2,school_tour_id_child2,bundle_child3,time_home_to_school3,school_destination_child3,school_origin_child3,school_start_child3,school_end_child3,school_tour_id_child3,chauf_num,chauf_id,escort_type,outbound_order,inbound_order,child_order,escortees,escortee_nums,num_escortees,school_destinations,school_starts,school_ends,school_tour_ids
1862535,670,inbound,2,4,-1,,,,,,,4421225.0,1.409999966621399,670.0,670.0,8.0,12.0,212218832.0,-1.0,,,,,,,2,4421224,pure_escort,[2 1 3],[2 1 3],[2 1 3],4421225,2,1,670,8,12,212218832
1183113,670,inbound,1,2,-1,,,,,,,2504076.0,7.949999809265137,657.0,670.0,7.0,14.0,120195680.0,-1.0,,,,,,,1,2504073,pure_escort,[2 1 3],[2 1 3],[2 1 3],2504076,2,1,657,7,14,120195680
1183113,670,inbound,2,2,-1,,,,,,,-1.0,,,,,,,2504075.0,1.409999966621399,670.0,670.0,18.0,21.0,120195632.0,1,2504073,pure_escort,[3 1 2],[3 1 2],[3 1 2],2504075,3,1,670,18,21,120195632
1796656,670,inbound,1,4,4106507,10.369999885559082,563.0,670.0,12.0,19.0,197112368.0,-1.0,,,,,,,-1.0,,,,,,,2,4106503,pure_escort,[1 2 3],[1 2 3],[1 2 3],4106507,1,1,563,12,19,197112368
1796656,670,inbound,2,4,-1,,,,,,,-1.0,,,,,,,4106512.0,5.150000095367432,673.0,670.0,7.0,13.0,197112608.0,2,4106503,pure_escort,[3 1 2],[3 1 2],[3 1 2],4106512,3,1,673,7,13,197112608
435999,670,inbound,1,4,865461,5.880000114440918,672.0,670.0,11.0,17.0,41542160.0,-1.0,,,,,,,-1.0,,,,,,,2,865459,pure_escort,[1 2 3],[1 2 3],[1 2 3],865461,1,1,672,11,17,41542160
1252505,670,inbound,1,4,2838847,1.409999966621399,670.0,670.0,7.0,13.0,136264688.0,-1.0,,,,,,,-1.0,,,,,,,2,2838851,pure_escort,[1 2 3],[1 2 3],[1 2 3],2838847,1,1,670,7,13,136264688
1862563,670,inbound,1,2,4421365,24.149999618530277,439.0,670.0,8.0,13.0,212225552.0,-1.0,,,,,,,-1.0,,,,,,,1,4421361,pure_escort,[1 2 3],[1 2 3],[1 2 3],4421365,1,1,439,8,13,212225552
1862563,670,inbound,2,2,-1,,,,,,,4421364.0,10.68000030517578,578.0,670.0,8.0,18.0,212225504.0,-1.0,,,,,,,1,4421361,pure_escort,[2 1 3],[2 1 3],[2 1 3],4421364,2,1,578,8,18,212225504
1862563,670,inbound,3,2,-1,,,,,,,-1.0,,,,,,,4421363.0,19.530000686645508,414.0,670.0,7.0,15.0,212225456.0,1,4421361,pure_escort,[3 1 2],[3 1 2],[3 1 2],4421363,3,1,414,7,15,212225456
1214941,670,inbound,1,3,-1,,,,,,,2656404.0,1.409999966621399,670.0,670.0,7.0,14.0,127507424.0,-1.0,,,,,,,2,2656401,ride_share,[2 1 3],[2 1 3],[2 1 3],2656404,2,1,670,7,14,127507424
1796679,670,inbound,1,4,4106657,3.039999961853028,669.0,670.0,12.0,15.0,197119568.0,-1.0,,,,,,,-1.0,,,,,,,2,4106647,pure_escort,[1 2 3],[1 2 3],[1 2 3],4106657,1,1,669,12,15,197119568
1796679,670,inbound,2,2,-1,,,,,,,4106652.0,2.8299999237060547,668.0,670.0,8.0,18.0,197119328.0,-1.0,,,,,,,1,4106648,pure_escort,[2 1 3],[2 1 3],[2 1 3],4106652,2,1,668,8,18,197119328
1796679,670,inbound,3,4,-1,,,,,,,-1.0,,,,,,,4106656.0,25.170000076293945,488.0,670.0,8.0,10.0,197119520.0,2,4106647,pure_escort,[3 1 2],[3 1 2],[3 1 2],4106656,3,1,488,8,10,197119520
2579225,670,inbound,1,4,6698260,12.220000267028809,585.0,670.0,6.0,14.0,321516512.0,-1.0,,,,,,,-1.0,,,,,,,2,6698258,pure_escort,[1 2 3],[1 2 3],[1 2 3],6698260,1,1,585,6,14,321516512
2579225,670,inbound,2,2,-1,,,,,,,6698259.0,32.130001068115234,757.0,670.0,11.0,18.0,321516464.0,-1.0,,,,,,,1,6698261,pure_escort,[2 1 3],[2 1 3],[2 1 3],6698259,2,1,757,11,18,321516464
1829427,670,inbound,1,4,4267848,1.409999966621399,670.0,670.0,8.0,16.0,204856736.0,4267847.0,3.039999961853028,669.0,670.0,7.0,16.0,204856688.0,4267849.0,1.409999966621399,670.0,670.0,7.0,15.0,204856784.0,2,4267845,pure_escort,[1 3 2],[2 1 3],[2 1 3],4267847_4267848_4267849,2_1_3,3,669_670_670,7_8_7,16_16_15,204856688_204856736_204856784
2642870,670,inbound,1,3,7005144,1.409999966621399,670.0,670.0,8.0,15.0,336246944.0,7005147.0,22.07999992370605,472.0,670.0,11.0,16.0,336247088.0,7005143.0,3.039999961853028,669.0,670.0,7.0,15.0,336246896.0,2,7005149,ride_share,[1 3 2],[2 3 1],[2 3 1],7005147_7005143_7005144,2_3_1,3,472_669_670,11_7_8,16_15_15,336247088_336246896_336246944
427825,670,inbound,1,2,825858,5.150000095367432,673.0,670.0,8.0,17.0,39641216.0,-1.0,,,,,,,-1.0,,,,,,,1,825856,pure_escort,[1 2 3],[1 2 3],[1 2 3],825858,1,1,673,8,17,39641216
2579250,670,inbound,1,2,6698373,5.019999980926514,667.0,670.0,7.0,15.0,321521936.0,-1.0,,,,,,,-1.0,,,,,,,1,6698371,pure_escort,[1 2 3],[1 2 3],[1 2 3],6698373,1,1,667,7,15,321521936
2579250,670,inbound,2,2,-1,,,,,,,6698372.0,7.860000133514404,566.0,670.0,8.0,14.0,321521888.0,-1.0,,,,,,,1,6698371,pure_escort,[2 1 3],[2 1 3],[2 1 3],6698372,2,1,566,8,14,321521888
1171630,670,inbound,1,4,2446967,12.170000076293944,562.0,670.0,7.0,14.0,117454448.0,-1.0,,,,,,,-1.0,,,,,,,2,2446963,pure_escort,[1 2 3],[1 2 3],[1 2 3],2446967,1,1,562,7,14,117454448
1862587,670,inbound,1,1,4421485,1.409999966621399,670.0,670.0,8.0,17.0,212231312.0,-1.0,,,,,,,-1.0,,,,,,,1,4421479,ride_share,[1 2 3],[1 2 3],[1 2 3],4421485,1,1,670,8,17,212231312
1252511,670,inbound,1,4,-1,,,,,,,2838885.0,7.579999923706055,674.0,670.0,8.0,17.0,136266512.0,-1.0,,,,,,,2,2838883,pure_escort,[2 1 3],[2 1 3],[2 1 3],2838885,2,1,674,8,17,136266512
1214956,670,inbound,1,2,-1,,,,,,,2656485.0,5.710000038146973,569.0,670.0,7.0,18.0,127511312.0,-1.0,,,,,,,1,2656483,pure_escort,[2 1 3],[2 1 3],[2 1 3],2656485,2,1,569,7,18,127511312
375972,670,inbound,1,2,612111,15.65999984741211,553.0,670.0,8.0,19.0,29381360.0,-1.0,,,,,,,-1.0,,,,,,,1,612109,pure_escort,[1 2 3],[1 2 3],[1 2 3],612111,1,1,553,8,19,29381360
375972,670,inbound,2,2,-1,,,,,,,612110.0,8.619999885559082,664.0,670.0,10.0,18.0,29381312.0,-1.0,,,,,,,1,612109,pure_escort,[2 1 3],[2 1 3],[2 1 3],612110,2,1,664,10,18,29381312
364827,670,inbound,1,2,578676,2.8299999237060547,668.0,670.0,8.0,17.0,27776480.0,-1.0,,,,,,,-1.0,,,,,,,1,578674,pure_escort,[1 2 3],[1 2 3],[1 2 3],578676,1,1,668,8,17,27776480
1819800,670,inbound,1,4,4222313,3.039999961853028,669.0,670.0,8.0,14.0,202671056.0,-1.0,,,,,,,-1.0,,,,,,,2,4222311,pure_escort,[1 2 3],[1 2 3],[1 2 3],4222313,1,1,669,8,14,202671056
1819800,670,inbound,2,4,-1,,,,,,,4222312.0,1.409999966621399,670.0,670.0,8.0,15.0,202671008.0,-1.0,,,,,,,2,4222311,pure_escort,[2 1 3],[2 1 3],[2 1 3],4222312,2,1,670,8,15,202671008
1148544,670,inbound,1,4,2334615,5.639999866485596,666.0,670.0,7.0,16.0,112061552.0,-1.0,,,,,,,-1.0,,,,,,,2,2334611,pure_escort,[1 2 3],[1 2 3],[1 2 3],2334615,1,1,666,7,16,112061552
1183097,670,inbound,1,2,2503993,3.039999961853028,669.0,670.0,7.0,14.0,120191696.0,-1.0,,,,,,,-1.0,,,,,,,1,2503985,pure_escort,[1 2 3],[1 2 3],[1 2 3],2503993,1,1,669,7,14,120191696
1183097,670,inbound,2,2,-1,,,,,,,-1.0,,,,,,,2503990.0,14.970000267028809,557.0,670.0,8.0,14.0,120191552.0,1,2503985,pure_escort,[3 1 2],[3 1 2],[3 1 2],2503990,3,1,557,8,14,120191552
1086324,670,inbound,1,4,2119153,8.619999885559082,664.0,670.0,6.0,13.0,101719376.0,-1.0,,,,,,,-1.0,,,,,,,2,2119151,pure_escort,[1 2 3],[1 2 3],[1 2 3],2119153,1,1,664,6,13,101719376
2579271,670,inbound,1,2,6698468,9.380000114440918,582.0,670.0,12.0,16.0,321526496.0,-1.0,,,,,,,-1.0,,,,,,,1,6698465,pure_escort,[1 2 3],[1 2 3],[1 2 3],6698468,1,1,582,12,16,321526496
2579271,670,inbound,2,3,-1,,,,,,,-1.0,,,,,,,6698466.0,1.409999966621399,670.0,670.0,8.0,18.0,321526400.0,2,6698469,ride_share,[3 1 2],[3 1 2],[3 1 2],6698466,3,1,670,8,18,321526400
1914103,670,inbound,1,2,-1,,,,,,,4665579.0,14.90999984741211,522.0,670.0,8.0,14.0,223947824.0,-1.0,,,,,,,1,4665581,pure_escort,[2 1 3],[2 1 3],[2 1 3],4665579,2,1,522,8,14,223947824
1728525,670,inbound,1,1,3834278,3.039999961853028,669.0,670.0,9.0,17.0,184045376.0,-1.0,,,,,,,-1.0,,,,,,,1,3834277,ride_share,[1 2 3],[1 2 3],[1 2 3],3834278,1,1,669,9,17,184045376
1862585,670,inbound,1,3,-1,,,,,,,4421473.0,7.949999809265137,657.0,670.0,8.0,17.0,212230736.0,-1.0,,,,,,,2,4421471,ride_share,[2 1 3],[2 1 3],[2 1 3],4421473,2,1,657,8,17,212230736
1065020,670,inbound,1,1,2055241,1.409999966621399,670.0,670.0,8.0,17.0,98651600.0,-1.0,,,,,,,-1.0,,,,,,,1,2055240,ride_share,[1 2 3],[1 2 3],[1 2 3],2055241,1,1,670,8,17,98651600
1252502,670,inbound,1,2,2838827,7.639999866485596,567.0,670.0,7.0,11.0,136263728.0,-1.0,,,,,,,-1.0,,,,,,,1,2838823,pure_escort,[1 2 3],[1 2 3],[1 2 3],2838827,1,1,567,7,11,136263728
354342,670,inbound,1,2,547220,5.710000038146973,569.0,670.0,12.0,18.0,26266592.0,-1.0,,,,,,,-1.0,,,,,,,1,547219,pure_escort,[1 2 3],[1 2 3],[1 2 3],547220,1,1,569,12,18,26266592
446126,670,inbound,1,2,914399,1.409999966621399,670.0,670.0,9.0,13.0,43891184.0,-1.0,,,,,,,-1.0,,,,,,,1,914401,pure_escort,[1 2 3],[1 2 3],[1 2 3],914399,1,1,670,9,13,43891184
446126,670,inbound,2,2,-1,,,,,,,914398.0,2.8299999237060547,668.0,670.0,8.0,17.0,43891136.0,-1.0,,,,,,,1,914401,pure_escort,[2 1 3],[2 1 3],[2 1 3],914398,2,1,668,8,17,43891136
446126,670,inbound,3,2,-1,,,,,,,-1.0,,,,,,,914397.0,5.019999980926514,667.0,670.0,6.0,16.0,43891088.0,1,914401,pure_escort,[3 1 2],[3 1 2],[3 1 2],914397,3,1,667,6,16,43891088
1381583,670,inbound,1,2,3102762,7.860000133514404,566.0,670.0,6.0,14.0,148932608.0,-1.0,,,,,,,-1.0,,,,,,,1,3102760,pure_escort,[1 2 3],[1 2 3],[1 2 3],3102762,1,1,566,6,14,148932608
2579257,670,inbound,1,4,6698405,15.43000030517578,548.0,670.0,8.0,15.0,321523472.0,-1.0,,,,,,,-1.0,,,,,,,2,6698403,pure_escort,[1 2 3],[1 2 3],[1 2 3],6698405,1,1,548,8,15,321523472
2579257,670,inbound,2,4,-1,,,,,,,6698404.0,12.359999656677246,650.0,670.0,8.0,15.0,321523424.0,-1.0,,,,,,,2,6698403,pure_escort,[2 1 3],[2 1 3],[2 1 3],6698404,2,1,650,8,15,321523424
1214954,670,inbound,1,2,2656476,5.019999980926514,667.0,670.0,9.0,19.0,127510880.0,-1.0,,,,,,,2656474.0,7.860000133514404,566.0,670.0,12.0,20.0,127510784.0,1,2656473,pure_escort,[1 3 2],[3 1 2],[3 1 2],2656474_2656476,3_1,2,566_667,12_9,20_19,127510784_127510880
1214954,670,inbound,2,2,-1,,,,,,,2656475.0,4.53000020980835,570.0,670.0,6.0,16.0,127510832.0,-1.0,,,,,,,1,2656473,pure_escort,[2 1 3],[2 1 3],[2 1 3],2656475,2,1,570,6,16,127510832
2642891,670,inbound,1,4,7005277,8.619999885559082,664.0,670.0,8.0,15.0,336253328.0,-1.0,,,,,,,-1.0,,,,,,,2,7005274,pure_escort,[1 2 3],[1 2 3],[1 2 3],7005277,1,1,664,8,15,336253328
2642891,670,inbound,2,4,-1,,,,,,,7005278.0,3.039999961853028,669.0,670.0,8.0,13.0,336253376.0,-1.0,,,,,,,2,7005274,pure_escort,[2 1 3],[2 1 3],[2 1 3],7005278,2,1,669,8,13,336253376
2642891,670,inbound,3,4,-1,,,,,,,-1.0,,,,,,,7005280.0,3.039999961853028,669.0,670.0,11.0,16.0,336253472.0,2,7005274,pure_escort,[3 1 2],[3 1 2],[3 1 2],7005280,3,1,669,11,16,336253472
1252501,670,inbound,1,2,2838821,12.369999885559082,655.0,670.0,8.0,17.0,136263440.0,-1.0,,,,,,,-1.0,,,,,,,1,2838818,pure_escort,[1 2 3],[1 2 3],[1 2 3],2838821,1,1,655,8,17,136263440
1252501,670,inbound,2,2,-1,,,,,,,2838820.0,6.389999866485596,571.0,670.0,8.0,19.0,136263392.0,-1.0,,,,,,,1,2838818,pure_escort,[2 1 3],[2 1 3],[2 1 3],2838820,2,1,571,8,19,136263392
446114,670,inbound,1,2,914338,3.039999961853028,669.0,670.0,7.0,16.0,43888256.0,-1.0,,,,,,,-1.0,,,,,,,1,914339,pure_escort,[1 2 3],[1 2 3],[1 2 3],914338,1,1,669,7,16,43888256
446114,670,inbound,2,2,-1,,,,,,,914337.0,5.019999980926514,667.0,670.0,8.0,15.0,43888208.0,914335.0,19.729999542236328,511.0,670.0,7.0,14.0,43888112.0,1,914339,pure_escort,[2 3 1],[3 2 1],[3 2 1],914335_914337,3_2,2,511_667,7_8,14_15,43888112_43888208
1252525,670,inbound,1,1,2838972,5.639999866485596,666.0,670.0,8.0,18.0,136270688.0,-1.0,,,,,,,-1.0,,,,,,,1,2838977,ride_share,[1 2 3],[1 2 3],[1 2 3],2838972,1,1,666,8,18,136270688
2642877,670,inbound,1,2,7005188,2.8299999237060547,668.0,670.0,7.0,14.0,336249056.0,-1.0,,,,,,,-1.0,,,,,,,1,7005187,pure_escort,[1 2 3],[1 2 3],[1 2 3],7005188,1,1,668,7,14,336249056
1862534,670,inbound,1,2,4421221,7.940000057220459,661.0,670.0,14.0,19.0,212218640.0,-1.0,,,,,,,-1.0,,,,,,,1,4421222,pure_escort,[1 2 3],[1 2 3],[1 2 3],4421221,1,1,661,14,19,212218640
1914104,670,inbound,1,4,4665587,10.039999961853027,675.0,670.0,9.0,19.0,223948208.0,-1.0,,,,,,,-1.0,,,,,,,2,4665582,pure_escort,[1 2 3],[1 2 3],[1 2 3],4665587,1,1,675,9,19,223948208
1914104,670,inbound,2,3,-1,,,,,,,4665586.0,3.039999961853028,669.0,670.0,7.0,16.0,223948160.0,-1.0,,,,,,,2,4665582,ride_share,[2 1 3],[2 1 3],[2 1 3],4665586,2,1,669,7,16,223948160
427862,670,inbound,1,4,826047,1.409999966621399,670.0,670.0,7.0,11.0,39650288.0,-1.0,,,,,,,-1.0,,,,,,,2,826044,pure_escort,[1 2 3],[1 2 3],[1 2 3],826047,1,1,670,7,11,39650288
427862,670,inbound,2,2,-1,,,,,,,826046.0,14.609999656677246,536.0,670.0,8.0,14.0,39650240.0,-1.0,,,,,,,1,826045,pure_escort,[2 1 3],[2 1 3],[2 1 3],826046,2,1,536,8,14,39650240
2531600,670,inbound,1,2,6483308,1.409999966621399,670.0,670.0,6.0,13.0,311198816.0,-1.0,,,,,,,-1.0,,,,,,,1,6483306,pure_escort,[1 2 3],[1 2 3],[1 2 3],6483308,1,1,670,6,13,311198816
2579259,670,inbound,1,1,-1,,,,,,,6698415.0,7.940000057220459,661.0,670.0,8.0,17.0,321523952.0,-1.0,,,,,,,1,6698414,ride_share,[2 1 3],[2 1 3],[2 1 3],6698415,2,1,661,8,17,321523952
446150,670,inbound,1,2,914523,10.350000381469728,651.0,670.0,8.0,15.0,43897136.0,-1.0,,,,,,,-1.0,,,,,,,1,914519,pure_escort,[1 2 3],[1 2 3],[1 2 3],914523,1,1,651,8,15,43897136
1183110,670,inbound,1,2,2504061,1.409999966621399,670.0,670.0,8.0,15.0,120194960.0,-1.0,,,,,,,-1.0,,,,,,,1,2504059,pure_escort,[1 2 3],[1 2 3],[1 2 3],2504061,1,1,670,8,15,120194960
1183110,670,inbound,2,2,-1,,,,,,,2504060.0,7.949999809265137,657.0,670.0,7.0,14.0,120194912.0,-1.0,,,,,,,1,2504059,pure_escort,[2 1 3],[2 1 3],[2 1 3],2504060,2,1,657,7,14,120194912
1905799,1181,inbound,1,2,4617655,21.790000915527344,1177.0,1181.0,7.0,15.0,221647472.0,-1.0,,,,,,,-1.0,,,,,,,1,4617653,pure_escort,[1 2 3],[1 2 3],[1 2 3],4617655,1,1,1177,7,15,221647472
1190662,1181,inbound,1,2,2540171,16.59000015258789,1179.0,1181.0,8.0,15.0,121928240.0,-1.0,,,,,,,-1.0,,,,,,,1,2540169,pure_escort,[1 2 3],[1 2 3],[1 2 3],2540171,1,1,1179,8,15,121928240
1190662,1181,inbound,2,3,-1,,,,,,,2540170.0,47.540000915527344,1131.0,1181.0,8.0,18.0,121928192.0,-1.0,,,,,,,2,2540168,ride_share,[2 1 3],[2 1 3],[2 1 3],2540170,2,1,1131,8,18,121928192
1190679,1181,inbound,1,2,2540251,9.5600004196167,1180.0,1181.0,8.0,12.0,121932080.0,-1.0,,,,,,,-1.0,,,,,,,1,2540249,pure_escort,[1 2 3],[1 2 3],[1 2 3],2540251,1,1,1180,8,12,121932080
1190679,1181,inbound,2,2,-1,,,,,,,2540250.0,22.82999992370605,1190.0,1181.0,8.0,15.0,121932032.0,-1.0,,,,,,,1,2540249,pure_escort,[2 1 3],[2 1 3],[2 1 3],2540250,2,1,1190,8,15,121932032
2661869,1181,inbound,1,1,7106208,54.09999847412109,1159.0,1181.0,8.0,15.0,341098016.0,-1.0,,,,,,,-1.0,,,,,,,1,7106205,ride_share,[1 2 3],[1 2 3],[1 2 3],7106208,1,1,1159,8,15,341098016
2661869,1181,inbound,2,2,-1,,,,,,,7106207.0,15.579999923706056,1185.0,1181.0,8.0,16.0,341097968.0,-1.0,,,,,,,1,7106205,pure_escort,[2 1 3],[2 1 3],[2 1 3],7106207,2,1,1185,8,16,341097968
2626466,1181,inbound,1,2,6907332,21.790000915527344,1177.0,1181.0,8.0,18.0,331551968.0,-1.0,,,,,,,-1.0,,,,,,,1,6907330,pure_escort,[1 2 3],[1 2 3],[1 2 3],6907332,1,1,1177,8,18,331551968
2626466,1181,inbound,2,2,-1,,,,,,,6907331.0,21.280000686645508,1178.0,1181.0,8.0,15.0,331551920.0,-1.0,,,,,,,1,6907330,pure_escort,[2 1 3],[2 1 3],[2 1 3],6907331,2,1,1178,8,15,331551920
1095933,1181,inbound,1,2,2147980,9.5600004196167,1180.0,1181.0,7.0,17.0,103103072.0,-1.0,,,,,,,-1.0,,,,,,,1,2147978,pure_escort,[1 2 3],[1 2 3],[1 2 3],2147980,1,1,1180,7,17,103103072
2626468,1181,inbound,1,2,6907341,27.31999969482422,1196.0,1181.0,7.0,17.0,331552400.0,-1.0,,,,,,,-1.0,,,,,,,1,6907342,pure_escort,[1 2 3],[1 2 3],[1 2 3],6907341,1,1,1196,7,17,331552400
2626468,1181,inbound,2,2,-1,,,,,,,6907340.0,4.78000020980835,1181.0,1181.0,8.0,16.0,331552352.0,6907339.0,4.78000020980835,1181.0,1181.0,8.0,16.0,331552304.0,1,6907342,pure_escort,[2 3 1],[2 3 1],[2 3 1],6907340_6907339,2_3,2,1181_1181,8_8,16_16,331552352_331552304
2540785,1181,inbound,1,4,6525111,21.280000686645508,1178.0,1181.0,8.0,13.0,313205360.0,-1.0,,,,,,,-1.0,,,,,,,2,6525110,pure_escort,[1 2 3],[1 2 3],[1 2 3],6525111,1,1,1178,8,13,313205360
742471,1181,inbound,1,2,1511106,4.78000020980835,1181.0,1181.0,8.0,16.0,72533120.0,-1.0,,,,,,,-1.0,,,,,,,1,1511104,pure_escort,[1 2 3],[1 2 3],[1 2 3],1511106,1,1,1181,8,16,72533120
1204425,1181,inbound,1,2,2605191,21.280000686645508,1178.0,1181.0,8.0,13.0,125049200.0,-1.0,,,,,,,-1.0,,,,,,,1,2605190,pure_escort,[1 2 3],[1 2 3],[1 2 3],2605191,1,1,1178,8,13,125049200
2540784,1181,inbound,1,2,6525107,9.5600004196167,1180.0,1181.0,7.0,16.0,313205168.0,-1.0,,,,,,,-1.0,,,,,,,1,6525106,pure_escort,[1 2 3],[1 2 3],[1 2 3],6525107,1,1,1180,7,16,313205168
2605480,1181,inbound,1,3,6814319,9.5600004196167,1180.0,1181.0,10.0,17.0,327087344.0,-1.0,,,,,,,-1.0,,,,,,,2,6814317,ride_share,[1 2 3],[1 2 3],[1 2 3],6814319,1,1,1180,10,17,327087344
2540787,1181,inbound,1,2,6525122,21.280000686645508,1178.0,1181.0,8.0,17.0,313205888.0,-1.0,,,,,,,-1.0,,,,,,,1,6525121,pure_escort,[1 2 3],[1 2 3],[1 2 3],6525122,1,1,1178,8,17,313205888
1173026,1181,inbound,1,2,-1,,,,,,,2454109.0,36.43000030517578,1108.0,1181.0,8.0,15.0,117797264.0,-1.0,,,,,,,1,2454106,pure_escort,[2 1 3],[2 1 3],[2 1 3],2454109,2,1,1108,8,15,117797264
1173026,1181,inbound,2,2,-1,,,,,,,-1.0,,,,,,,2454108.0,16.59000015258789,1179.0,1181.0,7.0,13.0,117797216.0,1,2454106,pure_escort,[3 1 2],[3 1 2],[3 1 2],2454108,3,1,1179,7,13,117797216
2661868,1181,inbound,1,2,7106203,16.59000015258789,1179.0,1181.0,10.0,18.0,341097776.0,-1.0,,,,,,,-1.0,,,,,,,1,7106202,pure_escort,[1 2 3],[1 2 3],[1 2 3],7106203,1,1,1179,10,18,341097776
2540793,1181,inbound,1,3,-1,,,,,,,6525152.0,4.78000020980835,1181.0,1181.0,8.0,18.0,313207328.0,6525151.0,4.78000020980835,1181.0,1181.0,8.0,18.0,313207280.0,2,6525148,ride_share,[2 3 1],[2 3 1],[2 3 1],6525152_6525151,2_3,2,1181_1181,8_8,18_18,313207328_313207280
1204435,1181,inbound,1,2,2605233,14.550000190734863,1182.0,1181.0,8.0,18.0,125051216.0,-1.0,,,,,,,-1.0,,,,,,,1,2605231,pure_escort,[1 2 3],[1 2 3],[1 2 3],2605233,1,1,1182,8,18,125051216
1190681,1181,inbound,1,2,2540260,9.5600004196167,1180.0,1181.0,7.0,14.0,121932512.0,-1.0,,,,,,,-1.0,,,,,,,1,2540256,pure_escort,[1 2 3],[1 2 3],[1 2 3],2540260,1,1,1180,7,14,121932512
1190681,1181,inbound,2,2,-1,,,,,,,2540259.0,4.78000020980835,1181.0,1181.0,7.0,15.0,121932464.0,-1.0,,,,,,,1,2540256,pure_escort,[2 1 3],[2 1 3],[2 1 3],2540259,2,1,1181,7,15,121932464
1190678,1181,inbound,1,4,2540246,9.5600004196167,1180.0,1181.0,8.0,15.0,121931840.0,-1.0,,,,,,,-1.0,,,,,,,2,2540245,pure_escort,[1 2 3],[1 2 3],[1 2 3],2540246,1,1,1180,8,15,121931840
1256003,1181,inbound,1,2,2858177,15.579999923706056,1185.0,1181.0,8.0,16.0,137192528.0,-1.0,,,,,,,-1.0,,,,,,,1,2858173,pure_escort,[1 2 3],[1 2 3],[1 2 3],2858177,1,1,1185,8,16,137192528
1714165,1181,inbound,1,2,3791198,23.18000030517578,1186.0,1181.0,8.0,16.0,181977536.0,-1.0,,,,,,,-1.0,,,,,,,1,3791197,pure_escort,[1 2 3],[1 2 3],[1 2 3],3791198,1,1,1186,8,16,181977536
339470,601,inbound,1,2,502605,22.65999984741211,388.0,601.0,7.0,16.0,24125072.0,-1.0,,,,,,,-1.0,,,,,,,1,502604,pure_escort,[1 2 3],[1 2 3],[1 2 3],502605,1,1,388,7,16,24125072
2530768,601,inbound,1,4,6479176,17.110000610351562,410.0,601.0,7.0,19.0,311000480.0,-1.0,,,,,,,-1.0,,,,,,,2,6479172,pure_escort,[1 2 3],[1 2 3],[1 2 3],6479176,1,1,410,7,19,311000480
2530768,601,inbound,2,2,-1,,,,,,,6479177.0,4.710000038146973,547.0,601.0,7.0,15.0,311000528.0,-1.0,,,,,,,1,6479179,pure_escort,[2 1 3],[2 1 3],[2 1 3],6479177,2,1,547,7,15,311000528
2530768,601,inbound,3,4,-1,,,,,,,-1.0,,,,,,,6479174.0,11.270000457763672,544.0,601.0,7.0,10.0,311000384.0,2,6479172,pure_escort,[3 1 2],[3 1 2],[3 1 2],6479174,3,1,544,7,10,311000384
2383388,601,inbound,1,3,5812595,6.550000190734863,621.0,601.0,8.0,16.0,279004592.0,-1.0,,,,,,,-1.0,,,,,,,2,5812593,ride_share,[1 2 3],[1 2 3],[1 2 3],5812595,1,1,621,8,16,279004592
1774595,601,inbound,1,2,3996742,4.710000038146973,547.0,601.0,8.0,15.0,191843648.0,-1.0,,,,,,,-1.0,,,,,,,1,3996743,pure_escort,[1 2 3],[1 2 3],[1 2 3],3996742,1,1,547,8,15,191843648
1860427,601,inbound,1,4,4411136,16.84000015258789,446.0,601.0,7.0,10.0,211734560.0,-1.0,,,,,,,-1.0,,,,,,,2,4411129,pure_escort,[1 2 3],[1 2 3],[1 2 3],4411136,1,1,446,7,10,211734560
1860427,601,inbound,2,4,-1,,,,,,,4411134.0,4.670000076293945,602.0,601.0,6.0,14.0,211734464.0,-1.0,,,,,,,2,4411129,pure_escort,[2 1 3],[2 1 3],[2 1 3],4411134,2,1,602,6,14,211734464
364623,601,inbound,1,2,578064,8.359999656677246,594.0,601.0,7.0,15.0,27747104.0,-1.0,,,,,,,-1.0,,,,,,,1,578063,pure_escort,[1 2 3],[1 2 3],[1 2 3],578064,1,1,594,7,15,27747104
1027498,601,inbound,1,2,1964968,16.979999542236328,566.0,601.0,7.0,15.0,94318496.0,-1.0,,,,,,,-1.0,,,,,,,1,1964967,pure_escort,[1 2 3],[1 2 3],[1 2 3],1964968,1,1,566,7,15,94318496
2576724,601,inbound,1,4,6686718,10.619999885559082,611.0,601.0,7.0,16.0,320962496.0,6686717.0,1.8200000524520876,601.0,601.0,7.0,15.0,320962448.0,-1.0,,,,,,,2,6686714,pure_escort,[2 1 3],[1 2 3],[1 2 3],6686718_6686717,1_2,2,611_601,7_7,16_15,320962496_320962448
2576724,601,inbound,2,4,-1,,,,,,,-1.0,,,,,,,6686716.0,7.989999771118164,626.0,601.0,7.0,14.0,320962400.0,2,6686714,pure_escort,[3 1 2],[3 1 2],[3 1 2],6686716,3,1,626,7,14,320962400
464268,601,inbound,1,2,1002197,4.800000190734863,599.0,601.0,6.0,11.0,48105488.0,-1.0,,,,,,,-1.0,,,,,,,1,1002194,pure_escort,[1 2 3],[1 2 3],[1 2 3],1002197,1,1,599,6,11,48105488
