proto_household_id,workplace_location_accessibility,othdiscr_accessibility,shopping_accessibility,pnum,military,pstudent,educ,grade,age,sex,ptype,pemploy,weeks,hours,DAP,age_16_to_19,age_16_p,adult,male,female,has_non_worker,has_retiree,has_preschool_kid,has_driving_kid,has_school_kid,has_full_time,has_part_time,has_university,student_is_employed,nonstudent_to_school,is_student,is_gradeschool,is_highschool,is_university,school_segment,is_worker,value_of_time,HHT,auto_ownership,bldgsz,family,hh_value_of_time,hhsize,hinccat1,home_is_rural,home_is_urban,household_serial_no,hworkers,income,income_in_thousands,income_segment,median_value_of_time,non_family,num_adults,num_children,num_children_16_to_17,num_children_5_to_15,num_college_age,num_drivers,num_non_workers,num_workers,num_young_adults,num_young_children,persons,veh,DISTRICT,SD,county_id,TOTHH,TOTPOP,TOTACRE,RESACRE,CIACRE,TOTEMP,AGE0519,RETEMPN,FPSEMPN,HEREMPN,OTHEMPN,AGREMPN,MWTEMPN,PRKCST,OPRKCST,area_type,HSENROLL,COLLFTE,COLLPTE,TOPOLOGY,TERMINAL,household_density,employment_density,density_index,proto_person_id,home_zone_id,TAZ
1911,13.758808087419414,14.886223595366484,13.584074267802537,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,28.71991093333245,1,0,2,True,28.71991093333245,2,4,False,False,1911,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,100,332,9.323,6.62184057,0.22032642,20,73,0,0,19,1,0,0,0.0,0,5,0,0.0,0.0,1,0,14.615252762195446,2.923050552439089,2.4358754603659074,3822,855,3540
1912,13.373454184312449,14.258738664744774,13.027169525473338,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,4.818823435822918,1,0,2,True,4.818823435822918,2,4,False,False,1912,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,69,232,8.5819,5.06314232,0.0,8,59,0,4,3,1,0,0,0.0,0,5,0,0.0,0.0,1,0,13.627900548527345,1.5800464404089674,1.415885771275568,3823,865,3597
1912,13.373454184312449,14.258738664744774,13.027169525473338,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,4.818823435822918,1,0,2,True,4.818823435822918,2,4,False,False,1912,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,69,232,8.5819,5.06314232,0.0,8,59,0,4,3,1,0,0,0.0,0,5,0,0.0,0.0,1,0,13.627900548527345,1.5800464404089674,1.415885771275568,3824,865,3597
1913,13.417280910438585,14.400023860431048,13.01543108938362,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,5.709737076640491,1,0,2,True,5.709737076640491,2,4,False,False,1913,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,65,253,11.9244,5.771833814999999,2.766905595,16,71,0,0,15,1,0,0,0.0,0,5,0,0.0,0.0,1,0,7.612364879513288,1.8738128934186555,1.5036770132371928,3825,866,3597
1913,13.417280910438585,14.400023860431048,13.01543108938362,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,5.709737076640491,1,0,2,True,5.709737076640491,2,4,False,False,1913,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,65,253,11.9244,5.771833814999999,2.766905595,16,71,0,0,15,1,0,0,0.0,0,5,0,0.0,0.0,1,0,7.612364879513288,1.8738128934186555,1.5036770132371928,3826,866,3597
1914,13.280421493354227,13.967720167325044,12.658212593889324,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,3.777661975904061,1,0,2,True,3.777661975904061,2,4,False,False,1914,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,112,423,11.1311,5.5828224025,1.2598182975,10,125,0,0,9,1,0,0,0.0,0,5,0,0.0,0.0,1,0,16.367949876427094,1.461424096109562,1.3416352357727128,3827,871,3661
1914,13.280421493354227,13.967720167325044,12.658212593889324,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,3.777661975904061,1,0,2,True,3.777661975904061,2,4,False,False,1914,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,112,423,11.1311,5.5828224025,1.2598182975,10,125,0,0,9,1,0,0,0.0,0,5,0,0.0,0.0,1,0,16.367949876427094,1.461424096109562,1.3416352357727128,3828,871,3661
1915,13.108802027391754,14.125156416043156,12.388338887754346,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,2.6895246850443404,1,0,2,True,2.6895246850443404,2,4,False,False,1915,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,39,138,5.4128,3.55096502,0.0,4,42,0,0,3,1,0,0,0.0,0,5,0,0.0,0.0,1,0,10.98292993041086,1.1264543518370114,1.0216679005033358,3829,872,3661
1915,13.108802027391754,14.125156416043156,12.388338887754346,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,2.6895246850443404,1,0,2,True,2.6895246850443404,2,4,False,False,1915,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,39,138,5.4128,3.55096502,0.0,4,42,0,0,3,1,0,0,0.0,0,5,0,0.0,0.0,1,0,10.98292993041086,1.1264543518370114,1.0216679005033358,3830,872,3661
1916,13.399477501843966,14.262265755657456,12.993332700108816,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,8.17921975522079,1,0,2,True,8.17921975522079,2,4,False,False,1916,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,29,91,6.5868,4.09281054,0.23007718,3,15,0,0,3,0,0,0,0.0,0,5,0,0.0,0.0,1,0,6.708478655559436,0.6939805505751141,0.6289198739586972,3831,882,3661
1916,13.399477501843966,14.262265755657456,12.993332700108816,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,8.17921975522079,1,0,2,True,8.17921975522079,2,4,False,False,1916,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,29,91,6.5868,4.09281054,0.23007718,3,15,0,0,3,0,0,0,0.0,0,5,0,0.0,0.0,1,0,6.708478655559436,0.6939805505751141,0.6289198739586972,3832,882,3661
1917,13.295835828645863,13.903831643383077,12.909607542463648,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,4.739182507088524,1,0,2,True,4.739182507088524,2,4,False,False,1917,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,179,650,16.2139,10.6089044525,0.5998639175,25,176,0,15,6,4,0,0,0.0,0,5,0,0.0,0.0,1,0,15.969640382532056,2.2303967014709576,1.957063772369124,3833,883,3698
1917,13.295835828645863,13.903831643383077,12.909607542463648,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,4.739182507088524,1,0,2,True,4.739182507088524,2,4,False,False,1917,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,179,650,16.2139,10.6089044525,0.5998639175,25,176,0,15,6,4,0,0,0.0,0,5,0,0.0,0.0,1,0,15.969640382532056,2.2303967014709576,1.957063772369124,3834,883,3698
1918,13.392323128652109,14.18509986545611,13.04927382353616,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,8.563894340765735,1,0,2,True,8.563894340765735,2,4,False,False,1918,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,30,104,7.0751,4.52884516,0.35099897,6,22,0,0,6,0,0,0,0.0,0,5,0,0.0,0.0,1,0,6.147737345864774,1.2295474691729549,1.0246228909774624,3835,884,3698
1918,13.392323128652109,14.18509986545611,13.04927382353616,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,8.563894340765735,1,0,2,True,8.563894340765735,2,4,False,False,1918,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,30,104,7.0751,4.52884516,0.35099897,6,22,0,0,6,0,0,0,0.0,0,5,0,0.0,0.0,1,0,6.147737345864774,1.2295474691729549,1.0246228909774624,3836,884,3698
1919,12.992635191001709,13.919756342836925,12.55493185999577,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,2.374369841319345,1,0,2,True,2.374369841319345,2,4,False,False,1919,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,89,314,7.218,3.4065845075,0.5120127725,1,81,0,0,0,1,0,0,0.0,0,5,0,0.0,0.0,1,0,22.71220889532185,0.2551933583744028,0.2523578766146872,3837,887,3698
1919,12.992635191001709,13.919756342836925,12.55493185999577,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,2.374369841319345,1,0,2,True,2.374369841319345,2,4,False,False,1919,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,89,314,7.218,3.4065845075,0.5120127725,1,81,0,0,0,1,0,0,0.0,0,5,0,0.0,0.0,1,0,22.71220889532185,0.2551933583744028,0.2523578766146872,3838,887,3698
1920,13.676353959027878,14.458432022134296,13.395356823146718,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,11.33440050186045,1,0,2,True,11.33440050186045,2,4,False,False,1920,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,246,629,14.0146,8.335397115,2.600827715,167,119,27,14,15,111,0,0,0.0,0,5,0,0.0,0.0,1,0,22.4940510847197,15.27035175263492,9.09565746040724,3839,897,3316
1920,13.676353959027878,14.458432022134296,13.395356823146718,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,11.33440050186045,1,0,2,True,11.33440050186045,2,4,False,False,1920,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,246,629,14.0146,8.335397115,2.600827715,167,119,27,14,15,111,0,0,0.0,0,5,0,0.0,0.0,1,0,22.4940510847197,15.27035175263492,9.09565746040724,3840,897,3316
1921,13.609774068357783,14.418706333515198,13.272848133885669,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,8.20908682054991,1,0,2,True,8.20908682054991,2,4,False,False,1921,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,92,232,13.1509,10.37634125,0.0,1,39,0,0,0,1,0,0,0.0,0,5,0,0.0,0.0,1,0,8.866323666831986,0.0963730833351303,0.0953368136218493,3841,900,3316
1921,13.609774068357783,14.418706333515198,13.272848133885669,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,8.20908682054991,1,0,2,True,8.20908682054991,2,4,False,False,1921,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,92,232,13.1509,10.37634125,0.0,1,39,0,0,0,1,0,0,0.0,0,5,0,0.0,0.0,1,0,8.866323666831986,0.0963730833351303,0.0953368136218493,3842,900,3316
1922,13.713100800323218,14.534630932119333,13.40585071505044,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,12.609223798280356,1,0,2,True,12.609223798280356,2,4,False,False,1922,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,118,318,18.7093,13.8730020375,0.2069967825,7,51,0,3,0,4,0,0,0.0,0,5,0,0.0,0.0,1,0,8.380682520540155,0.497159132574416,0.4693182211502488,3843,901,3316
1922,13.713100800323218,14.534630932119333,13.40585071505044,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,12.609223798280356,1,0,2,True,12.609223798280356,2,4,False,False,1922,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,118,318,18.7093,13.8730020375,0.2069967825,7,51,0,3,0,4,0,0,0.0,0,5,0,0.0,0.0,1,0,8.380682520540155,0.497159132574416,0.4693182211502488,3844,901,3316
1923,13.491831171715011,14.083204824270432,13.09659304748023,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,4.816237251260557,1,0,2,True,4.816237251260557,2,4,False,False,1923,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,142,353,32.4325,24.26104109,0.0,7,50,0,0,5,2,0,0,0.0,0,5,0,0.0,0.0,1,0,5.853005214130323,0.2885284260486779,0.2749733993215588,3845,904,3376
1923,13.491831171715011,14.083204824270432,13.09659304748023,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,4.816237251260557,1,0,2,True,4.816237251260557,2,4,False,False,1923,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,142,353,32.4325,24.26104109,0.0,7,50,0,0,5,2,0,0,0.0,0,5,0,0.0,0.0,1,0,5.853005214130323,0.2885284260486779,0.2749733993215588,3846,904,3376
1924,13.473979983046172,14.153570157280926,12.918728447067902,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,5.158491812509546,1,0,2,True,5.158491812509546,2,4,False,False,1924,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,59,150,21.7208,15.78838473,0.0,7,24,0,4,0,3,0,0,0.0,0,5,0,0.0,0.0,1,0,3.736924391504868,0.4433639108565097,0.3963404657656678,3847,906,3376
1924,13.473979983046172,14.153570157280926,12.918728447067902,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,5.158491812509546,1,0,2,True,5.158491812509546,2,4,False,False,1924,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,59,150,21.7208,15.78838473,0.0,7,24,0,4,0,3,0,0,0.0,0,5,0,0.0,0.0,1,0,3.736924391504868,0.4433639108565097,0.3963404657656678,3848,906,3376
1925,13.71697790647262,14.724070866784372,13.49682085515904,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,12.41660942054724,1,0,2,True,12.41660942054724,2,4,False,False,1925,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,164,563,21.8971,10.1516726425,7.1272453575,11,85,0,0,9,2,0,0,0.0,0,5,0,0.0,0.0,1,0,9.491335047715374,0.6366139361272507,0.5965982029992521,3849,908,3412
1925,13.71697790647262,14.724070866784372,13.49682085515904,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,12.41660942054724,1,0,2,True,12.41660942054724,2,4,False,False,1925,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,164,563,21.8971,10.1516726425,7.1272453575,11,85,0,0,9,2,0,0,0.0,0,5,0,0.0,0.0,1,0,9.491335047715374,0.6366139361272507,0.5965982029992521,3850,908,3412
1926,13.75556858714259,14.791901136242966,13.75592599119025,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,13.976246060063575,1,0,2,True,13.976246060063575,2,4,False,False,1926,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,42,216,18.6179,3.8837183625,11.4713160075,539,24,0,0,538,1,0,0,0.0,0,5,0,0.0,0.0,1,0,2.735259263376041,35.10249387999253,2.537529678071749,3851,909,3410
1926,13.75556858714259,14.791901136242966,13.75592599119025,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,13.976246060063575,1,0,2,True,13.976246060063575,2,4,False,False,1926,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,42,216,18.6179,3.8837183625,11.4713160075,539,24,0,0,538,1,0,0,0.0,0,5,0,0.0,0.0,1,0,2.735259263376041,35.10249387999253,2.537529678071749,3852,909,3410
1927,13.695409871910512,14.75805510815562,13.47798467986199,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,11.01145926587881,1,0,2,True,11.01145926587881,2,4,False,False,1927,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,136,354,17.7975,4.37729307,1.45909769,32,47,0,15,6,11,0,0,0.0,0,5,0,0.0,0.0,1,0,23.302072392424936,5.482840562923514,4.438489979509511,3853,910,3412
1927,13.695409871910512,14.75805510815562,13.47798467986199,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,11.01145926587881,1,0,2,True,11.01145926587881,2,4,False,False,1927,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,136,354,17.7975,4.37729307,1.45909769,32,47,0,15,6,11,0,0,0.0,0,5,0,0.0,0.0,1,0,23.302072392424936,5.482840562923514,4.438489979509511,3854,910,3412
1928,13.695251591189622,14.505129063103034,13.437017147163884,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,10.360746981084455,1,0,2,True,10.360746981084455,2,4,False,False,1928,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,90,221,4.6936,2.4292916625000003,0.8386816475000001,40,27,5,0,14,12,0,9,0.0,0,5,0,0.0,0.0,1,0,27.540004603036365,12.24000204579394,8.473847570165034,3855,912,3347
1928,13.695251591189622,14.505129063103034,13.437017147163884,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,10.360746981084455,1,0,2,True,10.360746981084455,2,4,False,False,1928,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,90,221,4.6936,2.4292916625000003,0.8386816475000001,40,27,5,0,14,12,0,9,0.0,0,5,0,0.0,0.0,1,0,27.540004603036365,12.24000204579394,8.473847570165034,3856,912,3347
1929,13.802176961148495,14.644275552242703,13.4968708655743,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,12.62327887623928,1,0,2,True,12.62327887623928,2,4,False,False,1929,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,75,191,12.2311,9.19358853,0.0,1,28,0,0,0,1,0,0,0.0,0,5,0,0.0,0.0,1,0,8.157859116194317,0.1087714548825908,0.1073402515288725,3857,914,3347
1929,13.802176961148495,14.644275552242703,13.4968708655743,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,12.62327887623928,1,0,2,True,12.62327887623928,2,4,False,False,1929,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,75,191,12.2311,9.19358853,0.0,1,28,0,0,0,1,0,0,0.0,0,5,0,0.0,0.0,1,0,8.157859116194317,0.1087714548825908,0.1073402515288725,3858,914,3347
1930,13.508494258111972,14.364537959350091,13.185154206612811,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,4.6127872167566775,1,0,2,True,4.6127872167566775,2,4,False,False,1930,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,73,184,15.4938,13.15174959,0.0,7,28,0,0,6,1,0,0,0.0,0,5,0,0.0,0.0,1,0,5.550592299560351,0.5322485766701707,0.4856768262115307,3859,916,3410
1930,13.508494258111972,14.364537959350091,13.185154206612811,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,4.6127872167566775,1,0,2,True,4.6127872167566775,2,4,False,False,1930,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,73,184,15.4938,13.15174959,0.0,7,28,0,0,6,1,0,0,0.0,0,5,0,0.0,0.0,1,0,5.550592299560351,0.5322485766701707,0.4856768262115307,3860,916,3410
1931,13.719402132042074,14.618683237108652,13.699067571012865,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,17.576284352385276,1,0,2,True,17.576284352385276,2,4,False,False,1931,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,344,898,12.1028,8.51190951,2.83730317,11,173,0,0,6,5,0,0,0.0,0,5,0,0.0,0.0,1,0,30.31047260275679,0.9692302285765252,0.9391977426206328,3861,920,3410
1931,13.719402132042074,14.618683237108652,13.699067571012865,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,17.576284352385276,1,0,2,True,17.576284352385276,2,4,False,False,1931,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,344,898,12.1028,8.51190951,2.83730317,11,173,0,0,6,5,0,0,0.0,0,5,0,0.0,0.0,1,0,30.31047260275679,0.9692302285765252,0.9391977426206328,3862,920,3410
1932,13.561737623224406,13.955503537601412,13.278816257044731,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,10.073533882672784,1,0,2,True,10.073533882672784,2,4,False,False,1932,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,82,246,20.0264,13.82030609,0.0,21,55,0,5,10,6,0,0,0.0,0,5,0,0.0,0.0,1,0,5.9332983991818375,1.5195032485709583,1.2097016153671707,3863,922,3442
1932,13.561737623224406,13.955503537601412,13.278816257044731,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,10.073533882672784,1,0,2,True,10.073533882672784,2,4,False,False,1932,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,82,246,20.0264,13.82030609,0.0,21,55,0,5,10,6,0,0,0.0,0,5,0,0.0,0.0,1,0,5.9332983991818375,1.5195032485709583,1.2097016153671707,3864,922,3442
1933,13.461231697546053,14.114357566197013,13.206357651725265,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,6.745181214933132,1,0,2,True,6.745181214933132,2,4,False,False,1933,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,105,289,25.5283,18.06928664,0.0,7,42,0,0,6,1,0,0,0.0,0,5,0,0.0,0.0,1,0,5.810965429457595,0.387397695297173,0.3631853393410997,3865,925,3442
1933,13.461231697546053,14.114357566197013,13.206357651725265,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,6.745181214933132,1,0,2,True,6.745181214933132,2,4,False,False,1933,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,105,289,25.5283,18.06928664,0.0,7,42,0,0,6,1,0,0,0.0,0,5,0,0.0,0.0,1,0,5.810965429457595,0.387397695297173,0.3631853393410997,3866,925,3442
1934,13.408057816077632,13.814879677625624,13.173432759490783,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,10.47782689326835,1,0,2,True,10.47782689326835,2,4,False,False,1934,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,111,322,20.6769,16.88727292,0.0,8,71,0,0,6,2,0,0,0.0,0,5,0,0.0,0.0,1,0,6.572997341005844,0.4737295380905112,0.4418821741852668,3867,930,3548
1934,13.408057816077632,13.814879677625624,13.173432759490783,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,10.47782689326835,1,0,2,True,10.47782689326835,2,4,False,False,1934,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,111,322,20.6769,16.88727292,0.0,8,71,0,0,6,2,0,0,0.0,0,5,0,0.0,0.0,1,0,6.572997341005844,0.4737295380905112,0.4418821741852668,3868,930,3548
1935,13.59248399848713,14.542341120524094,13.41392471122276,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,9.63441130096173,1,0,2,True,9.63441130096173,2,4,False,False,1935,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,24,148,32.3342,4.6304835775,12.8766939725,196,24,134,13,22,27,0,0,0.0,0,5,0,0.0,0.0,1,0,1.3708663164840067,11.195408251286056,1.2213172637766605,3869,934,3525
1935,13.59248399848713,14.542341120524094,13.41392471122276,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,9.63441130096173,1,0,2,True,9.63441130096173,2,4,False,False,1935,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,24,148,32.3342,4.6304835775,12.8766939725,196,24,134,13,22,27,0,0,0.0,0,5,0,0.0,0.0,1,0,1.3708663164840067,11.195408251286056,1.2213172637766605,3870,934,3525
1936,13.47405894825316,14.124763764208597,13.263990685680293,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,7.939731296349712,1,0,2,True,7.939731296349712,2,4,False,False,1936,1,150000,150,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,44,127,7.3923,5.40310339,0.0,13,27,0,0,12,1,0,0,0.0,0,5,0,0.0,0.0,1,0,8.143468081960949,2.406024660579371,1.8572821941314444,3871,936,3519
