person_id,household_id,age,PNUM,sex,pemploy,pstudent,ptype
3890242,1747180,16,2,2,2,1,6
3890243,1747180,13,3,1,4,1,7
3890247,1747182,39,1,1,1,3,1
3890248,1747182,42,2,2,1,3,1
3890249,1747182,7,3,2,4,1,7
3890379,1747226,39,1,1,1,3,1
3890380,1747226,42,2,2,1,3,1
3890381,1747226,7,3,2,4,1,7
3890547,1747282,51,1,1,1,3,1
3890548,1747282,48,2,2,1,3,1
3890549,1747282,11,3,1,4,1,7
3890556,1747285,37,1,1,1,3,1
3890557,1747285,37,2,2,1,3,1
3890558,1747285,5,3,2,4,1,8
3890610,1747303,51,1,1,1,3,1
3890611,1747303,48,2,2,1,3,1
3890612,1747303,11,3,1,4,1,7
3890685,1747328,39,1,1,1,3,1
3890686,1747328,42,2,2,1,3,1
3890687,1747328,7,3,2,4,1,7
3890718,1747339,42,1,1,1,3,1
3890719,1747339,36,2,2,1,3,1
3890720,1747339,2,3,1,4,1,8
3890811,1747370,28,1,1,1,3,1
3890812,1747370,10,2,1,4,1,7
3890813,1747370,29,3,1,1,3,1
3890919,1747406,37,1,1,1,3,1
3890920,1747406,37,2,2,1,3,1
3890921,1747406,5,3,2,4,1,8
3890943,1747414,39,1,1,1,3,1
3890944,1747414,42,2,2,1,3,1
3890945,1747414,7,3,2,4,1,7
3890961,1747420,37,1,1,1,3,1
3890962,1747420,37,2,2,1,3,1
3890963,1747420,5,3,2,4,1,8
3891102,1747467,36,1,2,1,3,1
3891103,1747467,67,2,1,2,3,2
3891104,1747467,8,3,1,4,1,7
3891135,1747478,52,1,2,1,3,1
3891136,1747478,16,2,2,2,1,6
3891137,1747478,13,3,1,4,1,7
3891204,1747501,36,1,2,1,3,1
3891205,1747501,67,2,1,2,3,2
3891206,1747501,8,3,1,4,1,7
3891381,1747560,55,1,1,1,3,1
3891382,1747560,55,2,2,2,3,2
3891383,1747560,13,3,1,4,1,7
3891417,1747572,49,1,2,1,3,1
3891418,1747572,10,2,2,4,1,7
3891419,1747572,44,3,1,1,3,1
4171063,1809932,26,1,1,3,3,4
4171064,1809932,24,2,1,2,3,2
4171065,1809932,53,3,2,3,3,4
4171066,1809932,21,4,1,1,3,1
4171067,1809932,26,5,1,3,2,3
4171068,1809932,26,6,1,2,3,2
4171069,1809932,23,7,2,1,3,1
4171070,1809932,25,8,1,3,3,4
4171071,1809932,17,9,1,3,1,6
4171202,1809952,38,1,1,3,3,4
4171203,1809952,37,2,1,1,3,1
4171204,1809952,42,3,1,1,3,1
4171205,1809952,25,4,1,1,3,1
4171615,1810015,29,1,1,3,2,3
4171616,1810015,20,2,1,3,3,4
4171617,1810015,27,3,1,1,3,1
4171618,1810015,24,4,1,2,3,2
4171619,1810015,58,5,2,3,3,4
4171620,1810015,3,6,2,4,1,8
4171621,1810015,19,7,2,2,1,6
4171622,1810015,31,8,2,3,3,4
4171623,1810015,36,9,2,1,3,1
4228800,1821121,55,1,1,3,3,4
4228801,1821121,45,2,2,3,3,4
4228802,1821121,20,3,1,3,2,3
4228803,1821121,14,4,1,4,1,7
4228804,1821121,70,5,2,3,3,5
4228815,1821124,44,1,1,3,3,4
4228816,1821124,14,2,2,4,1,7
4228817,1821124,13,3,2,4,1,7
4228818,1821124,11,4,1,4,1,7
4228819,1821124,37,5,2,3,2,3
4228860,1821133,44,1,1,3,3,4
4228861,1821133,14,2,2,4,1,7
4228862,1821133,13,3,2,4,1,7
4228863,1821133,11,4,1,4,1,7
4228864,1821133,37,5,2,3,2,3
4228949,1821151,47,1,1,3,3,4
4228950,1821151,41,2,2,3,3,4
4228951,1821151,15,3,2,4,1,7
4228952,1821151,13,4,1,4,1,7
4228953,1821151,73,5,1,3,3,5
4228954,1821151,74,6,2,3,3,5
4228955,1821152,43,1,1,3,3,4
4228956,1821152,31,2,2,3,3,4
4228957,1821152,5,3,2,4,1,8
4228958,1821152,2,4,1,4,1,8
4328223,1842600,40,1,1,1,3,1
4328224,1842600,37,2,2,3,3,4
4328225,1842600,19,3,2,3,3,4
4328226,1842600,14,4,1,4,1,7
4328227,1842600,22,5,1,3,3,4
4328228,1842601,38,1,2,1,3,1
4328229,1842601,4,2,1,4,1,8
4328230,1842601,2,3,1,4,1,8
4328231,1842601,38,4,2,3,2,3
4575553,1896787,45,1,1,1,3,1
4575554,1896787,44,2,2,2,3,2
4575555,1896787,12,3,2,4,1,7
4575556,1896787,6,4,1,4,1,7
4575908,1896857,46,1,1,1,3,1
4575909,1896857,36,2,2,1,3,1
4575910,1896857,10,3,2,4,1,7
4575911,1896857,7,4,1,4,1,7
4575912,1896857,72,5,2,3,3,5
4625089,1907359,45,1,1,1,3,1
4625090,1907359,42,2,2,3,3,4
4625091,1907359,19,3,1,2,2,3
4625092,1907359,9,4,2,4,1,7
4625093,1907359,7,5,2,4,1,7
4625094,1907359,20,6,2,1,3,1
4761958,1931827,35,1,2,1,3,1
4761959,1931827,47,2,1,1,3,1
4761960,1931827,8,3,2,4,1,7
4761961,1931827,17,4,1,3,1,6
4761962,1931827,5,5,2,4,1,8
4761963,1931827,4,6,2,4,1,8
4761964,1931827,71,7,1,3,3,5
4761965,1931827,28,8,2,3,3,4
4761966,1931827,19,9,2,1,3,1
4761967,1931827,38,10,1,3,3,4
4761968,1931827,3,11,2,4,1,8
4761969,1931827,2,12,1,4,1,8
4762274,1931860,35,1,2,3,3,4
4762275,1931860,3,2,2,4,1,8
4762276,1931860,0,3,2,4,1,8
4762277,1931860,36,4,1,1,3,1
4762278,1931860,18,5,1,3,1,6
4762279,1931860,19,6,1,3,1,6
4762280,1931860,19,7,2,1,3,1
4762281,1931860,21,8,1,2,3,2
4762282,1931860,16,9,1,2,3,2
4762283,1931860,17,10,1,3,1,6
4762800,1931915,35,1,2,3,3,4
4762801,1931915,3,2,2,4,1,8
4762802,1931915,0,3,2,4,1,8
4762803,1931915,36,4,1,1,3,1
4762804,1931915,18,5,1,3,1,6
4762805,1931915,19,6,1,3,1,6
4762806,1931915,19,7,2,1,3,1
4762807,1931915,21,8,1,2,3,2
4762808,1931915,16,9,1,2,3,2
4762809,1931915,17,10,1,3,1,6
4762846,1931920,42,1,1,2,3,2
4762847,1931920,27,2,2,3,3,4
4762848,1931920,8,3,2,4,1,7
4762849,1931920,5,4,2,4,1,8
4762850,1931920,4,5,1,4,1,8
4762851,1931920,2,6,1,4,1,8
4762852,1931920,27,7,1,2,3,2
4762853,1931920,19,8,1,1,3,1
4762854,1931920,19,9,1,2,2,3
4762855,1931920,27,10,1,2,3,2
4762856,1931920,29,11,2,2,3,2
4762864,1931922,35,1,2,1,3,1
4762865,1931922,47,2,1,1,3,1
4762866,1931922,8,3,2,4,1,7
4762867,1931922,17,4,1,3,1,6
4762868,1931922,5,5,2,4,1,8
4762869,1931922,4,6,2,4,1,8
4762870,1931922,71,7,1,3,3,5
4762871,1931922,28,8,2,3,3,4
4762872,1931922,19,9,2,1,3,1
4762873,1931922,38,10,1,3,3,4
4762874,1931922,3,11,2,4,1,8
4762875,1931922,2,12,1,4,1,8
4763104,1931947,35,1,2,3,3,4
4763105,1931947,3,2,2,4,1,8
4763106,1931947,0,3,2,4,1,8
4763107,1931947,36,4,1,1,3,1
4763108,1931947,18,5,1,3,1,6
4763109,1931947,19,6,1,3,1,6
4763110,1931947,19,7,2,1,3,1
4763111,1931947,21,8,1,2,3,2
4763112,1931947,16,9,1,2,3,2
4763113,1931947,17,10,1,3,1,6
4763240,1931961,37,1,2,3,3,4
4763241,1931961,61,2,1,2,3,2
4763242,1931961,19,3,1,2,3,2
4763243,1931961,26,4,1,1,3,1
4763244,1931961,16,5,1,3,1,6
4763245,1931961,27,6,2,1,3,1
4763246,1931961,5,7,1,4,1,8
4763247,1931961,32,8,1,1,3,1
4763248,1931961,4,9,2,4,1,8
4763249,1931961,23,10,2,1,3,1
4763250,1931961,5,11,2,4,1,8
4763251,1931961,24,12,2,1,3,1
4763252,1931962,45,1,1,1,3,1
4763253,1931962,41,2,2,3,3,4
4763254,1931962,20,3,1,2,2,3
4763255,1931962,12,4,2,4,1,7
4763256,1931962,28,5,2,2,3,2
4763257,1931962,36,6,1,1,3,1
4763258,1931962,52,7,1,1,3,1
4763259,1931962,0,8,2,4,1,8
4763260,1931962,21,9,2,1,3,1
4763404,1931978,45,1,1,1,3,1
4763405,1931978,41,2,2,3,3,4
4763406,1931978,20,3,1,2,2,3
4763407,1931978,12,4,2,4,1,7
4763408,1931978,28,5,2,2,3,2
4763409,1931978,36,6,1,1,3,1
4763410,1931978,52,7,1,1,3,1
4763411,1931978,0,8,2,4,1,8
4763412,1931978,21,9,2,1,3,1
4763439,1931982,49,1,1,1,3,1
4763440,1931982,27,2,1,1,3,1
4763441,1931982,27,3,2,3,3,4
4763442,1931982,0,4,1,4,1,8
4763443,1931982,17,5,1,3,1,6
4763444,1931982,2,6,2,4,1,8
4763445,1931982,35,7,1,1,3,1
4763458,1931984,35,1,2,3,3,4
4763459,1931984,3,2,2,4,1,8
4763460,1931984,0,3,2,4,1,8
4763461,1931984,36,4,1,1,3,1
4763462,1931984,18,5,1,3,1,6
4763463,1931984,19,6,1,3,1,6
4763464,1931984,19,7,2,1,3,1
4763465,1931984,21,8,1,2,3,2
4763466,1931984,16,9,1,2,3,2
4763467,1931984,17,10,1,3,1,6
4763522,1931991,37,1,2,3,3,4
4763523,1931991,61,2,1,2,3,2
4763524,1931991,19,3,1,2,3,2
4763525,1931991,26,4,1,1,3,1
4763526,1931991,16,5,1,3,1,6
4763527,1931991,27,6,2,1,3,1
4763528,1931991,5,7,1,4,1,8
4763529,1931991,32,8,1,1,3,1
4763530,1931991,4,9,2,4,1,8
4763531,1931991,23,10,2,1,3,1
4763532,1931991,5,11,2,4,1,8
4763533,1931991,24,12,2,1,3,1
4763623,1932002,49,1,1,1,3,1
4763624,1932002,27,2,1,1,3,1
4763625,1932002,27,3,2,3,3,4
4763626,1932002,0,4,1,4,1,8
4763627,1932002,17,5,1,3,1,6
4763628,1932002,2,6,2,4,1,8
4763629,1932002,35,7,1,1,3,1
4763688,1932009,42,1,1,2,3,2
4763689,1932009,27,2,2,3,3,4
4763690,1932009,8,3,2,4,1,7
4763691,1932009,5,4,2,4,1,8
4763692,1932009,4,5,1,4,1,8
4763693,1932009,2,6,1,4,1,8
4763694,1932009,27,7,1,2,3,2
4763695,1932009,19,8,1,1,3,1
4763696,1932009,19,9,1,2,2,3
4763697,1932009,27,10,1,2,3,2
4763698,1932009,29,11,2,2,3,2
4816969,1945964,75,1,1,3,3,5
4816978,1945973,79,1,2,3,3,5
4816979,1945974,79,1,2,3,3,5
4817072,1946067,73,1,2,3,3,5
4823759,1952754,78,1,2,2,3,2
4823777,1952772,80,1,1,2,3,2
4823794,1952789,66,1,2,1,3,1
4823797,1952792,74,1,1,2,3,2
4823863,1952858,74,1,1,2,3,2
4823866,1952861,66,1,2,1,3,1
4823877,1952872,68,1,2,1,3,1
4823904,1952899,68,1,2,1,3,1
4823906,1952901,68,1,2,1,3,1
4823932,1952927,72,1,1,1,3,1
4851094,1967842,75,1,1,3,3,5
4851095,1967842,65,2,2,3,3,5
4851190,1967890,69,1,1,3,3,5
4851191,1967890,72,2,1,3,3,5
4851202,1967896,74,1,1,3,3,5
4851203,1967896,57,2,2,3,3,4
4851292,1967941,93,1,1,3,2,3
4851293,1967941,93,2,2,3,2,3
4851428,1968009,93,1,1,3,3,5
4851429,1968009,64,2,2,3,3,4
4851540,1968065,80,1,1,3,3,5
4851541,1968065,77,2,2,3,3,5
4856054,1970322,65,1,2,3,3,5
4856055,1970322,40,2,1,1,3,1
4856066,1970328,65,1,2,3,3,5
4856067,1970328,40,2,1,1,3,1
4856092,1970341,65,1,1,1,3,1
4856093,1970341,55,2,2,3,3,4
4881708,1983149,69,1,1,3,3,5
4881709,1983149,66,2,2,1,3,1
4881774,1983182,78,1,2,3,3,5
4881775,1983182,43,2,2,1,3,1
4881778,1983184,69,1,1,3,3,5
4881779,1983184,66,2,2,1,3,1
4881810,1983200,69,1,1,3,3,5
4881811,1983200,66,2,2,1,3,1
4881904,1983247,68,1,1,2,3,2
4881905,1983247,58,2,2,3,3,4
4881906,1983248,68,1,1,2,3,2
4881907,1983248,60,2,2,3,3,4
4882006,1983298,76,1,1,3,3,5
4882007,1983298,44,2,1,1,3,1
4882010,1983300,73,1,1,2,3,2
4882011,1983300,67,2,2,3,3,5
4910664,1997089,65,1,1,3,3,5
4910665,1997089,18,2,1,3,1,6
4910666,1997089,25,3,1,3,2,3
4927698,2002767,74,1,1,3,3,5
4927699,2002767,65,2,2,3,3,5
4927700,2002767,43,3,1,1,3,1
4950575,2010076,66,1,1,3,3,5
4950576,2010076,72,2,2,3,3,5
4950577,2010076,44,3,2,3,3,4
4950578,2010076,12,4,2,4,1,7
4950603,2010083,66,1,1,3,3,5
4950604,2010083,72,2,2,3,3,5
4950605,2010083,44,3,2,3,3,4
4950606,2010083,12,4,2,4,1,7
5029222,2025165,70,1,1,3,3,5
5029223,2025165,65,2,2,2,3,2
5029224,2025165,39,3,1,1,3,1
5029225,2025165,47,4,1,1,3,1
5029226,2025165,5,5,1,4,1,8
5029227,2025165,18,6,2,3,2,3
5029372,2025189,70,1,1,3,3,5
5029373,2025189,65,2,2,2,3,2
5029374,2025189,39,3,1,1,3,1
5029375,2025189,47,4,1,1,3,1
5029376,2025189,5,5,1,4,1,8
5029377,2025189,18,6,2,3,2,3
5029533,2025217,84,1,2,3,3,5
5029534,2025217,47,2,1,1,3,1
5029535,2025217,40,3,2,3,3,4
5029536,2025217,44,4,1,1,3,1
5029537,2025217,39,5,2,3,3,4
5029538,2025217,11,6,2,4,1,7
5029539,2025217,43,7,2,3,3,4
5029540,2025217,61,8,2,3,2,3
5029541,2025217,19,9,1,2,2,3
5029612,2025228,67,1,1,2,3,2
5029613,2025228,47,2,2,2,3,2
5029614,2025228,23,3,1,1,3,1
5029615,2025228,20,4,1,1,3,1
5029616,2025228,16,5,1,3,1,6
5029637,2025233,73,1,2,1,3,1
5029638,2025233,35,2,1,1,3,1
5029639,2025233,32,3,2,1,3,1
5029640,2025233,1,4,1,4,1,8
5029807,2025265,93,1,1,3,3,5
5029808,2025265,70,2,2,3,3,5
5029809,2025265,54,3,2,3,3,4
5029810,2025265,22,4,2,2,2,3
5029811,2025265,1,5,2,4,1,8
5029812,2025265,21,6,2,2,3,2
5029813,2025265,27,7,1,1,3,1
5029814,2025265,0,8,2,4,1,8
5029815,2025265,0,9,1,4,1,8
5029816,2025265,51,10,1,1,3,1
5029832,2025269,93,1,1,3,3,5
5029833,2025269,70,2,2,3,3,5
5029834,2025269,54,3,2,3,3,4
5029835,2025269,22,4,2,2,2,3
5029836,2025269,1,5,2,4,1,8
5029837,2025269,21,6,2,2,3,2
5029838,2025269,27,7,1,1,3,1
5029839,2025269,0,8,2,4,1,8
5029840,2025269,0,9,1,4,1,8
5029841,2025269,51,10,1,1,3,1
5036698,2027742,40,1,1,3,3,4
5036708,2027752,45,1,1,3,3,4
5036724,2027768,25,1,1,3,3,4
5057160,2048204,40,1,1,1,3,1
5057175,2048219,40,1,2,1,3,1
5057176,2048220,42,1,2,1,3,1
5057189,2048233,50,1,1,2,3,2
5057248,2048292,50,1,1,1,3,1
5057285,2048329,33,1,1,1,3,1
5057317,2048361,27,1,1,1,3,1
5057323,2048367,30,1,1,1,3,1
5057338,2048382,33,1,1,1,3,1
5057359,2048403,32,1,1,1,3,1
5057375,2048419,50,1,1,2,3,2
5057405,2048449,26,1,1,1,3,1
5057419,2048463,54,1,2,1,3,1
5057425,2048469,50,1,1,2,3,2
5057437,2048481,54,1,2,1,3,1
5057474,2048518,47,1,1,1,3,1
5057541,2048585,35,1,1,1,3,1
5057621,2048665,31,1,1,1,3,1
5057672,2048716,33,1,2,1,3,1
5057689,2048733,50,1,1,2,3,2
5057690,2048734,35,1,1,1,3,1
5057691,2048735,33,1,1,1,3,1
5057738,2048782,47,1,1,1,3,1
5057755,2048799,40,1,2,1,3,1
5057765,2048809,35,1,1,1,3,1
5057769,2048813,25,1,1,1,3,1
5057780,2048824,31,1,1,1,3,1
5057784,2048828,35,1,1,1,3,1
5057800,2048844,50,1,1,1,3,1
5057816,2048860,32,1,2,1,3,1
5057857,2048901,27,1,1,1,3,1
5057860,2048904,31,1,1,1,3,1
5057875,2048919,30,1,1,1,3,1
5057914,2048958,35,1,1,1,3,1
5057919,2048963,50,1,1,2,3,2
5057921,2048965,40,1,1,1,3,1
5057933,2048977,32,1,1,1,3,1
5057952,2048996,50,1,2,1,3,1
5057965,2049009,50,1,1,1,3,1
5057974,2049018,25,1,1,1,3,1
5057976,2049020,54,1,2,1,3,1
5057991,2049035,31,1,1,1,3,1
5058032,2049076,34,1,1,1,3,1
5058081,2049125,54,1,2,1,3,1
5058114,2049158,42,1,2,1,3,1
5058121,2049165,32,1,1,1,3,1
5058149,2049193,40,1,1,1,3,1
5058158,2049202,50,1,1,1,3,1
5058214,2049258,42,1,2,1,3,1
5058261,2049305,38,1,1,1,3,1
5058279,2049323,33,1,1,1,3,1
5058316,2049360,29,1,1,1,3,1
5058337,2049381,37,1,2,1,3,1
5058363,2049407,34,1,1,1,3,1
5058401,2049445,32,1,1,1,3,1
5058452,2049496,30,1,2,1,3,1
5058475,2049519,33,1,1,1,3,1
5058504,2049548,46,1,2,1,3,1
5058523,2049567,40,1,2,1,3,1
5058582,2049626,46,1,2,1,3,1
5058585,2049629,31,1,2,1,3,1
5058587,2049631,25,1,1,1,3,1
5058593,2049637,34,1,1,1,3,1
5058594,2049638,46,1,2,1,3,1
5058615,2049659,35,1,1,1,3,1
5058628,2049672,45,1,2,1,3,1
5058681,2049725,45,1,2,1,3,1
5058690,2049734,42,1,1,1,3,1
5058700,2049744,37,1,1,1,3,1
5138728,2098510,42,1,1,1,3,1
5138729,2098510,36,2,2,3,3,4
5138882,2098587,28,1,1,1,3,1
5138883,2098587,27,2,2,3,3,4
5138958,2098625,42,1,2,1,3,1
5138959,2098625,47,2,1,3,3,4
5139040,2098666,28,1,1,1,3,1
5139041,2098666,27,2,2,3,3,4
5139122,2098707,34,1,1,1,3,1
5139123,2098707,29,2,1,3,3,4
5139574,2098933,42,1,2,1,3,1
5139575,2098933,47,2,1,3,3,4
5139630,2098961,59,1,1,1,3,1
5139631,2098961,53,2,2,3,3,4
5153054,2105673,34,1,1,1,3,1
5153055,2105673,34,2,1,1,3,1
5153058,2105675,37,1,1,1,3,1
5153059,2105675,34,2,2,1,3,1
5386556,2222424,29,1,1,1,3,1
5386557,2222424,30,2,1,1,3,1
5386638,2222465,59,1,1,1,3,1
5386639,2222465,68,2,2,2,3,2
5386806,2222549,22,1,1,1,3,1
5386807,2222549,20,2,1,2,2,3
5386832,2222562,35,1,1,1,3,1
5386833,2222562,36,2,2,1,3,1
5386900,2222596,43,1,1,2,3,2
5386901,2222596,41,2,2,1,3,1
5386914,2222603,30,1,2,1,3,1
5386915,2222603,37,2,1,1,3,1
5386924,2222608,47,1,1,1,3,1
5386925,2222608,48,2,2,1,3,1
5386942,2222617,38,1,1,1,3,1
5386943,2222617,28,2,1,1,3,1
5387062,2222677,38,1,1,1,3,1
5387063,2222677,28,2,1,1,3,1
5387084,2222688,29,1,1,1,3,1
5387085,2222688,24,2,2,1,3,1
5387112,2222702,34,1,1,1,3,1
5387113,2222702,32,2,2,1,3,1
5387114,2222703,58,1,1,1,3,1
5387115,2222703,53,2,2,1,3,1
5387144,2222718,22,1,1,1,3,1
5387145,2222718,20,2,1,2,2,3
5387154,2222723,41,1,2,1,3,1
5387155,2222723,47,2,1,1,3,1
5387188,2222740,39,1,1,1,3,1
5387189,2222740,36,2,2,1,3,1
5387206,2222749,36,1,2,1,3,1
5387207,2222749,35,2,1,1,3,1
5387236,2222764,38,1,1,1,3,1
5387237,2222764,27,2,2,1,3,1
5387242,2222767,32,1,1,1,3,1
5387243,2222767,29,2,1,1,3,1
5387290,2222791,35,1,1,2,3,2
5387291,2222791,23,2,1,1,3,1
5387338,2222815,37,1,1,1,3,1
5387339,2222815,38,2,1,1,3,1
5387370,2222831,35,1,1,1,3,1
5387371,2222831,36,2,2,1,3,1
5387398,2222845,32,1,1,1,3,1
5387399,2222845,30,2,1,1,3,1
5387474,2222883,37,1,1,1,3,1
5387475,2222883,32,2,2,1,3,1
5387478,2222885,35,1,1,1,3,1
5387479,2222885,31,2,2,1,3,1
5387576,2222934,29,1,1,1,3,1
5387577,2222934,36,2,1,1,3,1
5387604,2222948,27,1,2,1,3,1
5387605,2222948,29,2,2,2,3,2
5387752,2223022,30,1,2,1,3,1
5387753,2223022,37,2,1,1,3,1
5387754,2223023,41,1,2,1,3,1
5387755,2223023,47,2,1,1,3,1
5387762,2223027,49,1,1,1,3,1
5387763,2223027,39,2,2,1,3,1
5387840,2223066,38,1,1,1,3,1
5387841,2223066,28,2,1,1,3,1
5388054,2223173,32,1,1,1,3,1
5388055,2223173,32,2,1,1,3,1
5388070,2223181,31,1,1,1,3,1
5388071,2223181,34,2,2,1,3,1
5388138,2223215,35,1,2,1,3,1
5388139,2223215,38,2,1,1,3,1
5388216,2223254,57,1,2,1,3,1
5388217,2223254,57,2,1,1,3,1
5388224,2223258,37,1,1,1,3,1
5388225,2223258,32,2,2,1,3,1
5388246,2223269,34,1,1,1,3,1
5388247,2223269,33,2,2,1,3,1
5388248,2223270,32,1,1,1,3,1
5388249,2223270,30,2,1,1,3,1
5388272,2223282,47,1,1,1,3,1
5388273,2223282,48,2,2,1,3,1
5388356,2223324,35,1,2,1,3,1
5388357,2223324,33,2,1,2,3,2
5388358,2223325,39,1,1,1,3,1
5388359,2223325,36,2,2,1,3,1
5388382,2223337,58,1,1,1,3,1
5388383,2223337,53,2,2,1,3,1
5388466,2223379,47,1,2,1,3,1
5388467,2223379,25,2,2,1,3,1
5388498,2223395,35,1,2,1,3,1
5388499,2223395,38,2,1,1,3,1
5388654,2223473,29,1,1,1,3,1
5388655,2223473,36,2,1,1,3,1
5388674,2223483,43,1,1,1,3,1
5388675,2223483,44,2,1,1,3,1
5388762,2223527,35,1,1,1,3,1
5388763,2223527,36,2,2,1,3,1
5388768,2223530,38,1,1,1,3,1
5388769,2223530,27,2,2,1,3,1
5388776,2223534,27,1,2,1,3,1
5388777,2223534,29,2,2,2,3,2
5388794,2223543,47,1,1,1,3,1
5388795,2223543,48,2,2,1,3,1
5388818,2223555,33,1,1,1,3,1
5388819,2223555,35,2,1,2,3,2
5388994,2223643,45,1,2,1,3,1
5388995,2223643,45,2,2,1,3,1
5389064,2223678,50,1,2,1,3,1
5389065,2223678,53,2,2,2,3,2
5389226,2223759,28,1,2,1,3,1
5389227,2223759,29,2,1,1,3,1
5389258,2223775,33,1,1,1,3,1
5389259,2223775,35,2,1,2,3,2
5389342,2223817,29,1,2,1,3,1
5389343,2223817,29,2,1,1,3,1
5389366,2223829,31,1,1,1,3,1
5389367,2223829,39,2,1,1,3,1
5389386,2223839,25,1,2,1,3,1
5389387,2223839,42,2,1,1,3,1
5389470,2223881,48,1,2,1,3,1
5389471,2223881,44,2,1,2,2,3
5389486,2223889,31,1,1,1,3,1
5389487,2223889,39,2,1,1,3,1
5389570,2223931,38,1,1,1,3,1
5389571,2223931,37,2,1,1,3,1
5389578,2223935,29,1,1,1,3,1
5389579,2223935,36,2,1,1,3,1
5389624,2223958,49,1,1,1,3,1
5389625,2223958,39,2,2,1,3,1
5389672,2223982,26,1,1,1,3,1
5389673,2223982,27,2,1,1,3,1
5389684,2223988,29,1,2,1,3,1
5389685,2223988,29,2,1,1,3,1
5389690,2223991,57,1,2,1,3,1
5389691,2223991,57,2,1,1,3,1
5389866,2224079,59,1,1,1,3,1
5389867,2224079,68,2,2,2,3,2
5389880,2224086,33,1,1,1,3,1
5389881,2224086,35,2,1,2,3,2
5389948,2224120,32,1,1,1,3,1
5389949,2224120,32,2,1,1,3,1
5390038,2224165,37,1,1,1,3,1
5390039,2224165,32,2,2,1,3,1
5390040,2224166,29,1,1,1,3,1
5390041,2224166,36,2,1,1,3,1
5390082,2224187,49,1,1,1,3,1
5390083,2224187,19,2,2,1,3,1
5390122,2224207,32,1,1,1,3,1
5390123,2224207,30,2,1,1,3,1
5390220,2224256,43,1,1,1,3,1
5390221,2224256,44,2,1,1,3,1
5390240,2224266,33,1,1,1,3,1
5390241,2224266,35,2,1,2,3,2
5390248,2224270,25,1,2,1,3,1
5390249,2224270,42,2,1,1,3,1
5390260,2224276,38,1,1,1,3,1
5390261,2224276,27,2,2,1,3,1
5390276,2224284,29,1,2,1,3,1
5390277,2224284,30,2,1,1,3,1
5390288,2224290,28,1,2,1,3,1
5390289,2224290,29,2,1,1,3,1
5390308,2224300,32,1,1,1,3,1
5390309,2224300,32,2,1,1,3,1
5390380,2224336,38,1,1,1,3,1
5390381,2224336,27,2,2,1,3,1
5390542,2224417,34,1,1,1,3,1
5390543,2224417,34,2,2,1,3,1
5390730,2224511,35,1,1,1,3,1
5390731,2224511,39,2,1,1,3,1
5390774,2224533,28,1,1,1,3,1
5390775,2224533,30,2,2,1,3,1
5390806,2224549,47,1,1,1,3,1
5390807,2224549,48,2,2,1,3,1
5390874,2224583,31,1,1,1,3,1
5390875,2224583,27,2,2,1,3,1
5390966,2224629,27,1,1,1,3,1
5390967,2224629,26,2,1,1,3,1
5391016,2224654,47,1,1,1,3,1
5391017,2224654,45,2,2,1,3,1
5391026,2224659,36,1,1,1,3,1
5391027,2224659,42,2,1,1,3,1
5391054,2224673,26,1,2,1,3,1
5391055,2224673,25,2,1,1,3,1
5391112,2224702,47,1,1,1,3,1
5391113,2224702,45,2,2,1,3,1
5391134,2224713,33,1,2,2,3,2
5391135,2224713,34,2,2,1,3,1
5391190,2224741,31,1,2,1,3,1
5391191,2224741,30,2,2,1,3,1
5391436,2224864,38,1,1,1,3,1
5391437,2224864,28,2,1,1,3,1
5391454,2224873,43,1,1,1,3,1
5391455,2224873,51,2,2,2,3,2
5391458,2224875,31,1,2,1,3,1
5391459,2224875,33,2,1,1,3,1
5391498,2224895,30,1,2,1,3,1
5391499,2224895,37,2,1,1,3,1
5391604,2224948,49,1,1,1,3,1
5391605,2224948,19,2,2,1,3,1
5391646,2224969,31,1,1,1,3,1
5391647,2224969,39,2,1,1,3,1
5391696,2224994,29,1,1,1,3,1
5391697,2224994,24,2,2,1,3,1
5391698,2224995,28,1,2,1,3,1
5391699,2224995,29,2,1,1,3,1
5391708,2225000,37,1,1,1,3,1
5391709,2225000,32,2,2,1,3,1
5391722,2225007,35,1,2,1,3,1
5391723,2225007,38,2,1,1,3,1
5391754,2225023,31,1,1,1,3,1
5391755,2225023,34,2,2,1,3,1
5391766,2225029,45,1,2,1,3,1
5391767,2225029,45,2,2,1,3,1
5391792,2225042,35,1,1,1,3,1
5391793,2225042,31,2,2,1,3,1
5391832,2225062,37,1,1,1,3,1
5391833,2225062,38,2,1,1,3,1
5391974,2225133,31,1,1,1,3,1
5391975,2225133,29,2,2,1,3,1
5392016,2225154,46,1,1,2,3,2
5392017,2225154,48,2,2,1,3,1
5392060,2225176,30,1,1,1,3,1
5392061,2225176,32,2,2,1,3,1
5392184,2225238,26,1,1,1,3,1
5392185,2225238,27,2,2,1,3,1
5583990,2307187,43,1,1,1,3,1
5583991,2307187,42,2,2,1,3,1
5583992,2307187,19,3,1,3,3,4
5593425,2310332,44,1,1,1,3,1
5593426,2310332,47,2,1,1,3,1
5593427,2310332,24,3,2,1,3,1
5696862,2344811,30,1,1,2,3,2
5696863,2344811,31,2,2,1,3,1
5696864,2344811,28,3,1,1,3,1
5697039,2344870,31,1,1,1,3,1
5697040,2344870,34,2,1,1,3,1
5697041,2344870,33,3,1,1,3,1
5697081,2344884,23,1,1,1,3,1
