"person_id","household_id","primary_purpose","trip_num","outbound","trip_count","destination","origin","tour_id","purpose","destination_logsum","depart","trip_mode","mode_choice_logsum","trip_id"
156843,58228,"eatout",1,false,1,124,114,6430576,"home",,22,"SHARED2FREE",0.42192732336484023,51444613
156844,58228,"eatout",1,true,1,118,124,6430610,"eatout",,27,"DRIVEALONEFREE",-0.6285257999897002,51444881
156844,58228,"eatout",1,false,1,124,118,6430610,"home",,29,"DRIVEALONEFREE",-0.6257191371917724,51444885
156844,58228,"othdiscr",1,true,1,124,124,6430629,"othdiscr",,15,"WALK",-1.0757124423980713,51445033
156844,58228,"othdiscr",1,false,1,124,124,6430629,"home",,17,"WALK",-1.0757124423980713,51445037
156844,58228,"othmaint",1,true,1,114,124,6430632,"othmaint",,39,"SHARED2FREE",-0.20114670169638124,51445057
156844,58228,"othmaint",1,false,2,124,114,6430632,"othmaint",11.214939328958163,40,"DRIVEALONEFREE",-0.19858664587537872,51445061
156844,58228,"othmaint",2,false,2,124,124,6430632,"home",,40,"SHARED2FREE",0.2581190016225168,51445062
156844,58228,"shopping",1,true,2,114,124,6430637,"shopping",11.26417151690189,29,"SHARED2FREE",-0.23538499328709125,51445097
156844,58228,"shopping",2,true,2,122,114,6430637,"shopping",,30,"SHARED2FREE",-0.10076661649808642,51445098
156844,58228,"shopping",1,false,1,124,122,6430637,"home",,32,"SHARED2FREE",0.003196719054230237,51445101
157285,58411,"atwork",1,true,4,125,125,6448689,"work",12.30954343174601,19,"DRIVEALONEFREE",-0.2727307667732239,51589513
157285,58411,"atwork",2,true,4,124,125,6448689,"othdiscr",8.164759488614099,19,"DRIVEALONEFREE",-0.35439768018722545,51589514
157285,58411,"atwork",3,true,4,124,124,6448689,"work",11.700213951136066,20,"DRIVEALONEFREE",-0.18509526391029363,51589515
157285,58411,"atwork",4,true,4,125,124,6448689,"atwork",,20,"DRIVEALONEFREE",-0.354718979024887,51589516
157285,58411,"atwork",1,false,1,125,125,6448689,"work",,20,"DRIVEALONEFREE",-0.2727307667732239,51589517
157285,58411,"work",1,true,1,125,124,6448724,"work",,12,"DRIVEALONEFREE",-0.3908330666542054,51589793
157285,58411,"work",1,false,1,124,125,6448724,"home",,38,"DRIVEALONEFREE",-0.39009203190803526,51589797
158546,59003,"othdiscr",1,true,2,122,124,6500411,"othdiscr",7.823533538394058,32,"DRIVEALONEFREE",-0.4015210678100586,52003289
158546,59003,"othdiscr",2,true,2,114,122,6500411,"othdiscr",,34,"DRIVEALONEFREE",-0.5175821724891663,52003290
158546,59003,"othdiscr",1,false,1,124,114,6500411,"home",,38,"DRIVEALONEFREE",-0.5680243665695192,52003293
158762,59118,"school",1,true,2,124,124,6509273,"escort",12.72110894088531,9,"SHARED2FREE",0.10631829428482016,52074185
158762,59118,"school",2,true,2,124,124,6509273,"school",,10,"SHARED2FREE",0.10631829428482016,52074186
158762,59118,"school",1,false,2,124,124,6509273,"escort",12.603043659760694,26,"DRIVEALONEFREE",0.10619760212994256,52074189
158762,59118,"school",2,false,2,124,124,6509273,"home",,27,"WALK",0.10619760212994256,52074190
159598,59527,"atwork",1,true,1,126,126,6543519,"atwork",,44,"SHARED2FREE",-0.3027228505964407,52348153
159598,59527,"atwork",1,false,1,126,126,6543519,"work",,46,"SHARED2FREE",-0.3027228505964407,52348157
159598,59527,"atwork",1,true,1,132,126,6543522,"atwork",,20,"WALK",-2.1619378328323364,52348177
159598,59527,"atwork",1,false,1,126,132,6543522,"work",,21,"WALK",-2.1619378328323364,52348181
159598,59527,"work",1,true,1,126,126,6543557,"work",,9,"BIKE",-0.4750881712946408,52348457
159598,59527,"work",1,false,1,126,126,6543557,"home",,32,"BIKE",-0.4750881712946408,52348461
159598,59527,"work",1,true,1,126,126,6543558,"work",,33,"DRIVEALONEFREE",-0.4946027234554291,52348465
159598,59527,"work",1,false,1,126,126,6543558,"home",,48,"DRIVEALONEFREE",-0.4946027234554291,52348469
162194,60356,"work",1,true,2,132,126,6649993,"escort",9.638723022120098,11,"DRIVEALONEFREE",-0.2681553146375219,53199945
162194,60356,"work",2,true,2,127,132,6649993,"work",,12,"DRIVEALONEFREE",-0.0289811206271737,53199946
162194,60356,"work",1,false,2,131,127,6649993,"othmaint",9.857877694993679,34,"SHARED2FREE",-0.1654684536614481,53199949
162194,60356,"work",2,false,2,126,131,6649993,"home",,35,"SHARED2FREE",-0.3587686970309256,53199950
162229,60371,"othdiscr",1,true,1,126,126,6651414,"othdiscr",,34,"WALK",-1.0930625200271606,53211313
162229,60371,"othdiscr",1,false,1,126,126,6651414,"home",,36,"WALK",-1.0930625200271606,53211317
162229,60371,"othmaint",1,true,3,131,126,6651417,"othdiscr",8.882735463616452,12,"DRIVEALONEFREE",-0.6395098770141603,53211337
162229,60371,"othmaint",2,true,3,131,131,6651417,"othmaint",9.815470966896505,14,"DRIVEALONEFREE",-0.3770436618804932,53211338
162229,60371,"othmaint",3,true,3,131,131,6651417,"othmaint",,14,"DRIVEALONEFREE",-0.3770436618804932,53211339
162229,60371,"othmaint",1,false,1,126,131,6651417,"home",,16,"DRIVEALONEFREE",-0.6407950127601625,53211341
162229,60371,"shopping",1,true,1,133,126,6651422,"shopping",,37,"DRIVEALONEFREE",-0.5724961074829101,53211377
162229,60371,"shopping",1,false,2,135,133,6651422,"shopping",9.081536075170057,37,"DRIVEALONEFREE",-0.47133386030197144,53211381
162229,60371,"shopping",2,false,2,126,135,6651422,"home",,37,"DRIVEALONEFREE",-0.6781660267829898,53211382
162230,60371,"work",1,true,1,135,126,6651469,"work",,17,"DRIVEALONEFREE",-0.7361538702011109,53211753
162230,60371,"work",1,false,2,127,135,6651469,"othdiscr",8.268862079306098,34,"DRIVEALONEFREE",-0.686373476600647,53211757
162230,60371,"work",2,false,2,126,127,6651469,"home",,35,"DRIVEALONEFREE",-0.6375490444183349,53211758
162231,60372,"shopping",1,true,1,133,126,6651490,"shopping",,31,"SHARED2FREE",0.47641945755900905,53211921
162231,60372,"shopping",1,false,2,135,133,6651490,"shopping",12.925182061120847,32,"SHARED2FREE",0.5996593664649877,53211925
162231,60372,"shopping",2,false,2,126,135,6651490,"home",,32,"SHARED2FREE",0.36059564857482906,53211926
162231,60372,"othdiscr",1,true,1,126,126,6651496,"othdiscr",,33,"SHARED3FREE",-0.07908102699019767,53211969
162231,60372,"othdiscr",1,false,1,126,126,6651496,"home",,37,"SHARED3FREE",-0.07908102699019767,53211973
162233,60372,"atwork",1,true,1,133,132,6651576,"atwork",,21,"DRIVEALONEFREE",-0.4440025476932525,53212609
162233,60372,"atwork",1,false,1,132,133,6651576,"work",,21,"DRIVEALONEFREE",-0.4440025476932525,53212613
162233,60372,"work",1,true,1,132,126,6651592,"work",,10,"DRIVEALONEFREE",-0.6276344263076782,53212737
162233,60372,"work",1,false,2,131,132,6651592,"work",10.254868769312791,30,"DRIVEALONEFREE",-0.48385821242332466,53212741
162233,60372,"work",2,false,2,126,131,6651592,"home",,30,"DRIVEALONEFREE",-0.714212870502472,53212742
164460,61163,"othdiscr",1,true,1,127,127,6742885,"othdiscr",,15,"WALK",-0.7634087800979614,53943081
164460,61163,"othdiscr",1,false,1,127,127,6742885,"home",,18,"WALK",-0.7634087800979614,53943085
164462,61163,"school",1,true,1,132,127,6742973,"school",,10,"SCHOOL_BUS",3.2845200000017885,53943785
164462,61163,"school",1,false,1,127,132,6742973,"home",,28,"SCHOOL_BUS",3.2845200000017885,53943789
166161,61639,"escort",1,true,1,132,127,6812610,"escort",,22,"SHARED2FREE",-0.09185213939392366,54500881
166161,61639,"escort",1,false,1,127,132,6812610,"home",,27,"DRIVEALONEFREE",-0.09185213939392366,54500885
166162,61639,"othmaint",1,true,1,132,127,6812670,"othmaint",,23,"DRIVEALONEFREE",-0.4475961136817933,54501361
166162,61639,"othmaint",1,false,1,127,132,6812670,"home",,24,"DRIVEALONEFREE",-0.4475961136817933,54501365
166163,61639,"school",1,true,1,132,127,6812714,"school",,10,"WALK",0.04034256367336759,54501713
166163,61639,"school",1,false,2,128,132,6812714,"escort",11.028110353000574,32,"SHARED3FREE",-0.00834211462792306,54501717
166163,61639,"school",2,false,2,127,128,6812714,"home",,33,"SHARED3FREE",-0.020867287508030703,54501718
166164,61639,"othdiscr",1,true,1,131,127,6812749,"othdiscr",,4,"SHARED2FREE",-0.5039957623869932,54501993
166164,61639,"othdiscr",1,false,1,127,131,6812749,"home",,10,"SHARED2FREE",-0.504308497028855,54501997
166164,61639,"othdiscr",1,true,1,127,127,6812750,"othdiscr",,10,"WALK",-0.7634087800979614,54502001
166164,61639,"othdiscr",1,false,1,127,127,6812750,"home",,15,"WALK",-0.7634087800979614,54502005
166164,61639,"school",1,true,1,132,127,6812755,"school",,19,"SHARED2FREE",-0.1075939301732837,54502041
166164,61639,"school",1,false,2,135,132,6812755,"othmaint",10.559933887098506,42,"SHARED2FREE",-0.208309403362859,54502045
166164,61639,"school",2,false,2,127,135,6812755,"home",,48,"SHARED2FREE",-0.2606821085301384,54502046
166555,61791,"shopping",1,true,1,128,128,6828733,"shopping",,31,"SHARED2FREE",0.7073114132774775,54629865
166555,61791,"shopping",1,false,1,128,128,6828733,"home",,32,"SHARED2FREE",0.7073114132774775,54629869
166554,61791,"work",1,true,3,131,128,6828753,"work",10.796797787997964,9,"DRIVEALONEFREE",-0.5470506574630737,54630025
166554,61791,"work",2,true,3,132,131,6828753,"shopping",9.607172613192851,10,"DRIVEALONEFREE",-0.495175720024109,54630026
166554,61791,"work",3,true,3,131,132,6828753,"work",,10,"DRIVEALONEFREE",-0.49554625229835514,54630027
166554,61791,"work",1,false,1,128,131,6828753,"home",,33,"DRIVEALONEFREE",-0.5466801847934721,54630029
166555,61791,"eatout",1,true,1,134,128,6828761,"eatout",,18,"SHARED2FREE",-0.1617219556123863,54630089
166555,61791,"eatout",1,false,1,128,134,6828761,"home",,23,"SHARED2FREE",-0.1598134518407278,54630093
166556,61791,"school",1,true,1,132,128,6828827,"school",,9,"SHARED3FREE",-0.007984661976583672,54630617
166556,61791,"school",1,false,2,135,132,6828827,"shopping",11.840929924609814,24,"SHARED3FREE",-0.06655811114132779,54630621
166556,61791,"school",2,false,2,128,135,6828827,"home",,25,"SHARED3FREE",-0.10547654284109444,54630622
166557,61791,"school",1,true,1,132,128,6828868,"school",,9,"SCHOOL_BUS",3.2658216001152995,54630945
166557,61791,"school",1,false,1,128,132,6828868,"home",,30,"SCHOOL_BUS",3.2658216001152995,54630949
166558,61791,"school",1,true,1,132,128,6828909,"school",,9,"SCHOOL_BUS",4.359821600115299,54631273
166558,61791,"school",1,false,1,128,132,6828909,"home",,27,"SCHOOL_BUS",4.359821600115299,54631277
166625,61813,"shopping",1,true,1,128,128,6831658,"shopping",,28,"WALK",-0.5899067521095275,54653265
166625,61813,"shopping",1,false,1,128,128,6831658,"home",,32,"WALK",-0.5899067521095275,54653269
166628,61813,"atwork",1,true,2,130,130,6831752,"work",9.534525443336737,23,"WALK",-0.7807589769363404,54654017
166628,61813,"atwork",2,true,2,130,130,6831752,"atwork",,24,"WALK",-0.7807589769363404,54654018
166628,61813,"atwork",1,false,1,130,130,6831752,"work",,25,"WALK",-0.7807589769363404,54654021
166628,61813,"work",1,true,2,131,128,6831787,"work",-0.24897398595372722,8,"WALK",-1.909548663745265,54654297
166628,61813,"work",2,true,2,130,131,6831787,"work",,8,"WALK",-1.8450923492858302,54654298
166628,61813,"work",1,false,1,128,130,6831787,"home",,29,"WALK",-2.5815838083006066,54654301
166629,61813,"work",1,true,1,129,128,6831828,"work",,10,"WALK",-0.844740092754364,54654625
166629,61813,"work",1,false,1,128,129,6831828,"home",,36,"WALK",-0.844740092754364,54654629
166630,61813,"school",1,true,1,124,128,6831861,"school",,10,"WALK_ALLTRN",-1.745766667757751,54654889
166630,61813,"school",1,false,3,130,124,6831861,"shopping",4.626696675200326,24,"SHARED2FREE",-1.9063313738476386,54654893
166630,61813,"school",2,false,3,135,130,6831861,"school",8.1745264828827,24,"WALK_ALLTRN",-1.0960921755627417,54654894
166630,61813,"school",3,false,3,128,135,6831861,"home",,26,"WALK_ALLTRN",-1.432572728720763,54654895
167800,62171,"othmaint",1,true,1,130,128,6879817,"othmaint",,18,"SHARED2FREE",0.49955707700939644,55038537
167800,62171,"othmaint",1,false,1,128,130,6879817,"home",,23,"SHARED2FREE",0.49955707700939644,55038541
167802,62171,"school",1,true,1,135,128,6879913,"school",,10,"SHARED3FREE",-0.10252743958399597,55039305
167802,62171,"school",1,false,1,128,135,6879913,"home",,26,"SHARED3FREE",-0.10547654284109444,55039309
168614,62566,"shopping",1,true,1,135,130,6913207,"shopping",,29,"DRIVEALONEFREE",-0.7110859036445619,55305657
168614,62566,"shopping",1,false,1,130,135,6913207,"home",,31,"DRIVEALONEFREE",-0.7104433059692383,55305661
168614,62566,"shopping",1,true,2,130,130,6913208,"eatout",8.64466910386002,17,"DRIVEALONEFREE",-0.5366718006134034,55305665
168614,62566,"shopping",2,true,2,130,130,6913208,"shopping",,17,"DRIVEALONEFREE",-0.5366718006134034,55305666
168614,62566,"shopping",1,false,1,130,130,6913208,"home",,17,"DRIVEALONEFREE",-0.5366718006134034,55305669
169108,62765,"atwork",1,true,1,131,131,6933432,"atwork",,18,"WALK",-0.5552063584327697,55467457
169108,62765,"atwork",1,false,1,131,131,6933432,"work",,21,"WALK",-0.5552063584327697,55467461
169108,62765,"othdiscr",1,true,1,134,131,6933453,"othdiscr",,30,"DRIVEALONEFREE",-0.08951820833772657,55467625
169108,62765,"othdiscr",1,false,1,131,134,6933453,"home",,33,"SHARED2FREE",-0.0832744411220297,55467629
169108,62765,"work",1,true,1,131,131,6933467,"work",,9,"DRIVEALONEFREE",-0.4291724244594574,55467737
169108,62765,"work",1,false,1,131,131,6933467,"home",,30,"DRIVEALONEFREE",-0.43102487721443183,55467741
169109,62765,"school",1,true,1,132,131,6933500,"school",,9,"SHARED2FREE",-0.10084510538244634,55468001
169109,62765,"school",1,false,2,131,132,6933500,"escort",10.779702607513908,25,"SHARED2FREE",-0.10096388751745501,55468005
169109,62765,"school",2,false,2,131,131,6933500,"home",,25,"SHARED2FREE",-0.07584555418112444,55468006
169110,62765,"school",1,true,1,132,131,6933541,"school",,21,"SHARED3FREE",0.04679512488654685,55468329
169110,62765,"school",1,false,1,131,132,6933541,"home",,28,"SHARED3FREE",0.04679512488654685,55468333
169111,62765,"school",1,true,1,132,131,6933582,"school",,10,"SHARED2FREE",-0.10084510538244634,55468657
169111,62765,"school",1,false,2,135,132,6933582,"escort",10.764167276214458,26,"SHARED2FREE",-0.1877541912648335,55468661
169111,62765,"school",2,false,2,131,135,6933582,"home",,27,"SHARED2FREE",-0.1442947404355285,55468662
169974,63084,"escort",1,true,1,132,131,6968943,"escort",,26,"DRIVEALONEFREE",0.027723405277939688,55751545
169974,63084,"escort",1,false,1,131,132,6968943,"home",,29,"DRIVEALONEFREE",0.028345000320601464,55751549
169974,63084,"escort",1,true,1,131,131,6968944,"escort",,9,"WALK",0.09596351853781197,55751553
169974,63084,"escort",1,false,2,128,131,6968944,"shopping",11.788465219966042,10,"SHARED2FREE",-0.0347154602642796,55751557
169974,63084,"escort",2,false,2,131,128,6968944,"home",,11,"DRIVEALONEFREE",-0.03440142761261222,55751558
169975,63084,"othmaint",1,true,2,124,131,6968951,"shopping",11.669039917427623,22,"SHARED2FREE",-0.0857095742225646,55751609
169975,63084,"othmaint",2,true,2,124,124,6968951,"othmaint",,22,"SHARED2FREE",0.8823154586919275,55751610
169975,63084,"othmaint",1,false,2,130,124,6968951,"shopping",11.549634354041036,25,"SHARED2FREE",-0.10664135408401473,55751613
169975,63084,"othmaint",2,false,2,131,130,6968951,"home",,25,"WALK",0.5958859096664757,55751614
169974,63084,"othmaint",1,true,1,131,131,6968952,"othmaint",,15,"WALK",-0.5552063584327697,55751617
169974,63084,"othmaint",1,false,3,131,131,6968952,"shopping",8.924027869126604,15,"WALK",-0.5552063584327697,55751621
169974,63084,"othmaint",2,false,3,131,131,6968952,"othmaint",7.5599734307898165,15,"WALK",-0.5552063584327697,55751622
169974,63084,"othmaint",3,false,3,131,131,6968952,"home",,16,"WALK",-0.5552063584327697,55751623
169975,63084,"othmaint",1,true,1,131,131,6969003,"othmaint",,28,"WALK",-0.5552063584327697,55752025
169975,63084,"othmaint",1,false,1,131,131,6969003,"home",,31,"WALK",-0.5552063584327697,55752029
171822,63802,"eatout",1,true,1,127,135,7044708,"eatout",,31,"DRIVEALONEFREE",-0.652624578666687,56357665
171822,63802,"eatout",1,false,1,135,127,7044708,"home",,34,"DRIVEALONEFREE",-0.6343104555130004,56357669
171822,63802,"escort",1,true,1,135,135,7044711,"escort",,28,"SHARED3FREE",0.07706324792840326,56357689
171822,63802,"escort",1,false,2,135,135,7044711,"escort",11.356267087253915,28,"SHARED3FREE",0.07706324792840326,56357693
171822,63802,"escort",2,false,2,135,135,7044711,"home",,28,"SHARED3FREE",0.07706324792840326,56357694
171822,63802,"othdiscr",1,true,3,131,135,7044717,"othdiscr",12.194779638529608,13,"SHARED2FREE",0.5999776535886836,56357737
171822,63802,"othdiscr",2,true,3,130,131,7044717,"shopping",13.357506128369907,13,"SHARED2FREE",0.620004705610611,56357738
171822,63802,"othdiscr",3,true,3,130,130,7044717,"othdiscr",,13,"SHARED2FREE",0.6960546331136191,56357739
171822,63802,"othdiscr",1,false,1,135,130,7044717,"home",,14,"SHARED2FREE",0.6487159219305315,56357741
171823,63802,"shopping",1,true,4,131,135,7044776,"othmaint",10.342612759058396,24,"SHARED3FREE",-0.1461983375796215,56358209
171823,63802,"shopping",2,true,4,131,131,7044776,"social",12.28177113197168,25,"SHARED3FREE",-0.01216970989402637,56358210
171823,63802,"shopping",3,true,4,131,131,7044776,"shopping",11.556938950268188,26,"SHARED3FREE",-0.01216970989402637,56358211
171823,63802,"shopping",4,true,4,131,131,7044776,"shopping",,26,"SHARED3FREE",-0.01216970989402637,56358212
171823,63802,"shopping",1,false,1,135,131,7044776,"home",,27,"DRIVEALONEFREE",-0.1509559426724583,56358213
171824,63802,"othdiscr",1,true,1,131,135,7044809,"othdiscr",,32,"SHARED2FREE",-0.4602414968534174,56358473
171824,63802,"othdiscr",1,false,1,135,131,7044809,"home",,37,"SHARED2FREE",-0.45329299490631025,56358477
171824,63802,"school",1,true,2,135,135,7044815,"escort",11.635027074500961,10,"SHARED2FREE",0.10569338295856193,56358521
171824,63802,"school",2,true,2,135,135,7044815,"school",,10,"SHARED3FREE",0.10569338295856193,56358522
171824,63802,"school",1,false,2,135,135,7044815,"othdiscr",11.90631016838249,25,"SHARED3FREE",0.10545807870230886,56358525
171824,63802,"school",2,false,2,135,135,7044815,"home",,26,"SHARED3FREE",0.10545807870230886,56358526
171825,63802,"othdiscr",1,true,1,131,135,7044850,"othdiscr",,29,"SHARED3FREE",-0.2817694611797112,56358801
171825,63802,"othdiscr",1,false,2,132,131,7044850,"social",10.225652935360252,37,"SHARED2FREE",-0.20277182093145324,56358805
171825,63802,"othdiscr",2,false,2,135,132,7044850,"home",,39,"SHARED3FREE",-0.36521793543833225,56358806
171825,63802,"othdiscr",1,true,4,135,135,7044851,"othmaint",5.379588016559922,26,"WALK",-0.7460586428642273,56358809
171825,63802,"othdiscr",2,true,4,131,135,7044851,"othmaint",5.426687572911977,27,"WALK",-2.039843797683716,56358810
171825,63802,"othdiscr",3,true,4,130,131,7044851,"othmaint",5.710506288696134,28,"WALK",-1.2828608453273775,56358811
171825,63802,"othdiscr",4,true,4,130,130,7044851,"othdiscr",,28,"WALK",-0.7807589769363404,56358812
171825,63802,"othdiscr",1,false,1,135,130,7044851,"home",,28,"WALK",-1.4660018980503084,56358813
171825,63802,"school",1,true,1,135,135,7044856,"school",,9,"SHARED3FREE",0.10569338295856193,56358849
171825,63802,"school",1,false,1,135,135,7044856,"home",,24,"SHARED3FREE",0.10569338295856193,56358853
171826,63802,"school",1,true,1,135,135,7044897,"school",,10,"SHARED3FREE",0.10569338295856193,56359177
171826,63802,"school",1,false,1,135,135,7044897,"home",,22,"SHARED3FREE",0.10569338295856193,56359181
171931,63844,"work",1,true,1,131,135,7049210,"work",,22,"DRIVEALONEFREE",-0.523227535200119,56393681
171931,63844,"work",1,false,1,135,131,7049210,"home",,27,"DRIVEALONEFREE",-0.5287850126743316,56393685
171932,63844,"work",1,true,2,127,135,7049251,"othmaint",9.05770350223719,8,"DRIVEALONEFREE",-0.7015640183448792,56394009
171932,63844,"work",2,true,2,130,127,7049251,"work",,8,"DRIVEALONEFREE",-0.67002706823349,56394010
171932,63844,"work",1,false,4,132,130,7049251,"othmaint",9.133538445648764,29,"DRIVEALONEFREE",-0.6553108016967772,56394013
171932,63844,"work",2,false,4,135,132,7049251,"social",10.451367088692965,29,"DRIVEALONEFREE",-0.611717762374878,56394014
171932,63844,"work",3,false,4,125,135,7049251,"work",10.97967464221193,29,"DRIVEALONEFREE",-0.8859025582313538,56394015
171932,63844,"work",4,false,4,135,125,7049251,"home",,32,"DRIVEALONEFREE",-0.8860136964797974,56394016
171963,63855,"social",1,true,1,126,135,7050504,"social",,21,"SHARED2FREE",0.3773032477378845,56404033
171963,63855,"social",1,false,1,135,126,7050504,"home",,23,"SHARED2FREE",0.38340795545578,56404037
171963,63855,"shopping",1,true,2,135,135,7050516,"othmaint",10.01832399727782,33,"DRIVEALONEFREE",-0.2758284899711609,56404129
171963,63855,"shopping",2,true,2,135,135,7050516,"shopping",,33,"DRIVEALONEFREE",-0.2758284899711609,56404130
171963,63855,"shopping",1,false,1,135,135,7050516,"home",,34,"DRIVEALONEFREE",-0.2758284899711609,56404133
171964,63855,"shopping",1,true,1,130,135,7050557,"shopping",,28,"DRIVEALONEFREE",-0.0975819506012074,56404457
171964,63855,"shopping",1,false,2,130,130,7050557,"shopping",11.337597812451339,30,"SHARED3FREE",-0.046218694715526074,56404461
171964,63855,"shopping",2,false,2,135,130,7050557,"home",,30,"SHARED2FREE",-0.09821062707106946,56404462
171965,63855,"othdiscr",1,true,1,135,135,7050590,"othdiscr",,29,"WALK",-0.7460586428642273,56404721
171965,63855,"othdiscr",1,false,1,135,135,7050590,"home",,35,"WALK",-0.7460586428642273,56404725
