proto_person_id,proto_household_id,workplace_location_accessibility,othdiscr_accessibility,shopping_accessibility,educ,grade,military,pnum,pstudent,DAP,age,hours,pemploy,ptype,sex,weeks,age_16_to_19,age_16_p,adult,male,female,has_non_worker,has_retiree,has_preschool_kid,has_driving_kid,has_school_kid,has_full_time,has_part_time,has_university,student_is_employed,nonstudent_to_school,is_student,is_gradeschool,is_highschool,is_university,school_segment,is_worker,home_zone_id,value_of_time,HHT,auto_ownership,bldgsz,family,hh_value_of_time,hhsize,hinccat1,home_is_rural,home_is_urban,household_serial_no,hworkers,income,income_in_thousands,income_segment,median_value_of_time,non_family,num_adults,num_children,num_children_16_to_17,num_children_5_to_15,num_college_age,num_drivers,num_non_workers,num_workers,num_young_adults,num_young_children,persons,veh,DISTRICT,SD,county_id,TOTHH,TOTPOP,TOTACRE,RESACRE,CIACRE,TOTEMP,AGE0519,RETEMPN,FPSEMPN,HEREMPN,OTHEMPN,AGREMPN,MWTEMPN,PRKCST,OPRKCST,area_type,HSENROLL,COLLFTE,COLLPTE,TOPOLOGY,TERMINAL,_original_zone_id,household_density,employment_density,density_index,is_cbd,TOTENR_univ,ext_work_share,RETEMPN_scaled,FPSEMPN_scaled,HEREMPN_scaled,OTHEMPN_scaled,AGREMPN_scaled,MWTEMPN_scaled,TOTEMP_scaled
211517,2115,12.91990649186072,13.328629704777123,12.026942793658572,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,21,2.452053739917272,1,2,2,True,2.452053739917272,2,1,False,True,2115,1,15000,15.0,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,1195,1925,87.7,9.0,46.0,19848,40,310,13956,3965,1218,10,389,191.0,525.0,0,0.0,0.0,0.0,3,4.93813,22,21.727272727272727,360.8727272727273,20.493413918685977,False,0.0,0.1,279.0,12560.4,3568.5,1096.2,9.0,350.1,17863.2
211518,2115,12.91990649186072,13.328629704777123,12.026942793658572,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,21,2.452053739917272,1,2,2,True,2.452053739917272,2,1,False,True,2115,1,15000,15.0,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,1195,1925,87.7,9.0,46.0,19848,40,310,13956,3965,1218,10,389,191.0,525.0,0,0.0,0.0,0.0,3,4.93813,22,21.727272727272727,360.8727272727273,20.493413918685977,False,0.0,0.1,279.0,12560.4,3568.5,1096.2,9.0,350.1,17863.2
211619,2116,14.790294408384616,14.79089550803475,13.636821549701033,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,21,9.397930206922402,1,0,2,True,9.397930206922402,2,2,False,True,2116,1,45000,45.0,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,1195,1925,87.7,9.0,46.0,19848,40,310,13956,3965,1218,10,389,191.0,525.0,0,0.0,0.0,0.0,3,4.93813,22,21.727272727272727,360.8727272727273,20.493413918685977,False,0.0,0.1,279.0,12560.4,3568.5,1096.2,9.0,350.1,17863.2
211620,2116,14.790294408384616,14.79089550803475,13.636821549701033,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,21,9.397930206922402,1,0,2,True,9.397930206922402,2,2,False,True,2116,1,45000,45.0,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,1195,1925,87.7,9.0,46.0,19848,40,310,13956,3965,1218,10,389,191.0,525.0,0,0.0,0.0,0.0,3,4.93813,22,21.727272727272727,360.8727272727273,20.493413918685977,False,0.0,0.1,279.0,12560.4,3568.5,1096.2,9.0,350.1,17863.2
211721,2117,12.951759223753093,13.417015616837013,12.157636851233883,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,21,6.2945856801466675,1,1,2,True,6.2945856801466675,2,2,False,True,2117,1,45000,45.0,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,1195,1925,87.7,9.0,46.0,19848,40,310,13956,3965,1218,10,389,191.0,525.0,0,0.0,0.0,0.0,3,4.93813,22,21.727272727272727,360.8727272727273,20.493413918685977,False,0.0,0.1,279.0,12560.4,3568.5,1096.2,9.0,350.1,17863.2
211722,2117,12.951759223753093,13.417015616837013,12.157636851233883,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,21,6.2945856801466675,1,1,2,True,6.2945856801466675,2,2,False,True,2117,1,45000,45.0,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,1195,1925,87.7,9.0,46.0,19848,40,310,13956,3965,1218,10,389,191.0,525.0,0,0.0,0.0,0.0,3,4.93813,22,21.727272727272727,360.8727272727273,20.493413918685977,False,0.0,0.1,279.0,12560.4,3568.5,1096.2,9.0,350.1,17863.2
211823,2118,12.838851574489988,13.259762944150188,12.06460604799029,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,21,1.7181007508406492,1,2,2,True,1.7181007508406492,2,2,False,True,2118,1,45000,45.0,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,1195,1925,87.7,9.0,46.0,19848,40,310,13956,3965,1218,10,389,191.0,525.0,0,0.0,0.0,0.0,3,4.93813,22,21.727272727272727,360.8727272727273,20.493413918685977,False,0.0,0.1,279.0,12560.4,3568.5,1096.2,9.0,350.1,17863.2
211824,2118,12.838851574489988,13.259762944150188,12.06460604799029,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,21,1.7181007508406492,1,2,2,True,1.7181007508406492,2,2,False,True,2118,1,45000,45.0,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,1195,1925,87.7,9.0,46.0,19848,40,310,13956,3965,1218,10,389,191.0,525.0,0,0.0,0.0,0.0,3,4.93813,22,21.727272727272727,360.8727272727273,20.493413918685977,False,0.0,0.1,279.0,12560.4,3568.5,1096.2,9.0,350.1,17863.2
211925,2119,15.036023394841346,14.927836135205215,13.827820948443032,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,21,36.429718086678925,1,0,2,True,36.429718086678925,2,3,False,True,2119,1,80000,80.0,3,10.44,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,1195,1925,87.7,9.0,46.0,19848,40,310,13956,3965,1218,10,389,191.0,525.0,0,0.0,0.0,0.0,3,4.93813,22,21.727272727272727,360.8727272727273,20.493413918685977,False,0.0,0.1,279.0,12560.4,3568.5,1096.2,9.0,350.1,17863.2
211926,2119,15.036023394841346,14.927836135205215,13.827820948443032,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,21,36.429718086678925,1,0,2,True,36.429718086678925,2,3,False,True,2119,1,80000,80.0,3,10.44,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,1195,1925,87.7,9.0,46.0,19848,40,310,13956,3965,1218,10,389,191.0,525.0,0,0.0,0.0,0.0,3,4.93813,22,21.727272727272727,360.8727272727273,20.493413918685977,False,0.0,0.1,279.0,12560.4,3568.5,1096.2,9.0,350.1,17863.2
212027,2120,13.102704443241041,13.386212447708365,12.157816665798387,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,21,10.516157229351695,1,1,2,True,10.516157229351695,2,3,False,True,2120,1,80000,80.0,3,10.44,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,1195,1925,87.7,9.0,46.0,19848,40,310,13956,3965,1218,10,389,191.0,525.0,0,0.0,0.0,0.0,3,4.93813,22,21.727272727272727,360.8727272727273,20.493413918685977,False,0.0,0.1,279.0,12560.4,3568.5,1096.2,9.0,350.1,17863.2
212028,2120,13.102704443241041,13.386212447708365,12.157816665798387,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,21,10.516157229351695,1,1,2,True,10.516157229351695,2,3,False,True,2120,1,80000,80.0,3,10.44,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,1195,1925,87.7,9.0,46.0,19848,40,310,13956,3965,1218,10,389,191.0,525.0,0,0.0,0.0,0.0,3,4.93813,22,21.727272727272727,360.8727272727273,20.493413918685977,False,0.0,0.1,279.0,12560.4,3568.5,1096.2,9.0,350.1,17863.2
212129,2121,13.0300165567883,13.35960970577882,12.136820512347343,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,21,6.584684870854597,1,2,2,True,6.584684870854597,2,3,False,True,2121,1,80000,80.0,3,10.44,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,1195,1925,87.7,9.0,46.0,19848,40,310,13956,3965,1218,10,389,191.0,525.0,0,0.0,0.0,0.0,3,4.93813,22,21.727272727272727,360.8727272727273,20.493413918685977,False,0.0,0.1,279.0,12560.4,3568.5,1096.2,9.0,350.1,17863.2
212130,2121,13.0300165567883,13.35960970577882,12.136820512347343,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,21,6.584684870854597,1,2,2,True,6.584684870854597,2,3,False,True,2121,1,80000,80.0,3,10.44,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,1195,1925,87.7,9.0,46.0,19848,40,310,13956,3965,1218,10,389,191.0,525.0,0,0.0,0.0,0.0,3,4.93813,22,21.727272727272727,360.8727272727273,20.493413918685977,False,0.0,0.1,279.0,12560.4,3568.5,1096.2,9.0,350.1,17863.2
212231,2122,15.008110192403677,14.548739309847205,13.300543474124664,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,21,6.17161147196082,1,0,2,True,6.17161147196082,2,4,False,True,2122,1,150000,150.0,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,1195,1925,87.7,9.0,46.0,19848,40,310,13956,3965,1218,10,389,191.0,525.0,0,0.0,0.0,0.0,3,4.93813,22,21.727272727272727,360.8727272727273,20.493413918685977,False,0.0,0.1,279.0,12560.4,3568.5,1096.2,9.0,350.1,17863.2
212232,2122,15.008110192403677,14.548739309847205,13.300543474124664,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,21,6.17161147196082,1,0,2,True,6.17161147196082,2,4,False,True,2122,1,150000,150.0,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,1195,1925,87.7,9.0,46.0,19848,40,310,13956,3965,1218,10,389,191.0,525.0,0,0.0,0.0,0.0,3,4.93813,22,21.727272727272727,360.8727272727273,20.493413918685977,False,0.0,0.1,279.0,12560.4,3568.5,1096.2,9.0,350.1,17863.2
212333,2123,13.207271311308418,13.44245052085884,12.109806109886584,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,21,7.601945787196432,1,1,2,True,7.601945787196432,2,4,False,True,2123,1,150000,150.0,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,1195,1925,87.7,9.0,46.0,19848,40,310,13956,3965,1218,10,389,191.0,525.0,0,0.0,0.0,0.0,3,4.93813,22,21.727272727272727,360.8727272727273,20.493413918685977,False,0.0,0.1,279.0,12560.4,3568.5,1096.2,9.0,350.1,17863.2
212334,2123,13.207271311308418,13.44245052085884,12.109806109886584,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,21,7.601945787196432,1,1,2,True,7.601945787196432,2,4,False,True,2123,1,150000,150.0,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,1195,1925,87.7,9.0,46.0,19848,40,310,13956,3965,1218,10,389,191.0,525.0,0,0.0,0.0,0.0,3,4.93813,22,21.727272727272727,360.8727272727273,20.493413918685977,False,0.0,0.1,279.0,12560.4,3568.5,1096.2,9.0,350.1,17863.2
212435,2124,13.211068701397096,13.430846408349081,12.122590690354482,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,21,7.940164221097772,1,2,2,True,7.940164221097772,2,4,False,True,2124,1,150000,150.0,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,1195,1925,87.7,9.0,46.0,19848,40,310,13956,3965,1218,10,389,191.0,525.0,0,0.0,0.0,0.0,3,4.93813,22,21.727272727272727,360.8727272727273,20.493413918685977,False,0.0,0.1,279.0,12560.4,3568.5,1096.2,9.0,350.1,17863.2
212436,2124,13.211068701397096,13.430846408349081,12.122590690354482,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,21,7.940164221097772,1,2,2,True,7.940164221097772,2,4,False,True,2124,1,150000,150.0,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,1195,1925,87.7,9.0,46.0,19848,40,310,13956,3965,1218,10,389,191.0,525.0,0,0.0,0.0,0.0,3,4.93813,22,21.727272727272727,360.8727272727273,20.493413918685977,False,0.0,0.1,279.0,12560.4,3568.5,1096.2,9.0,350.1,17863.2
220101,2201,,14.110161699951062,12.95106322884322,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,22,2.678877103828621,1,0,2,True,2.678877103828621,1,1,False,True,2201,1,15000,15.0,1,6.01,False,1,0,0,0,0,1,0,1,0,0,1,0,1,1,1,565,906,90.8,4.413,20.0,11296,19,230,5968,1799,1870,2,1427,164.0,409.0,1,0.0,0.0,0.0,1,5.11702,23,23.14340720108139,462.7042968910007,22.040968530765987,True,0.0,0.1,207.0,5371.2,1619.1000000000001,1683.0,1.8,1284.3,10166.4
220202,2202,,12.868564328680973,11.899762009105249,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,22,1.7418253303361488,1,1,2,True,1.7418253303361488,1,1,False,True,2202,1,15000,15.0,1,6.01,False,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,565,906,90.8,4.413,20.0,11296,19,230,5968,1799,1870,2,1427,164.0,409.0,1,0.0,0.0,0.0,1,5.11702,23,23.14340720108139,462.7042968910007,22.040968530765987,True,0.0,0.1,207.0,5371.2,1619.1000000000001,1683.0,1.8,1284.3,10166.4
220303,2203,,13.24638810989281,12.021331517645216,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,22,18.670510712806923,1,2,2,True,18.670510712806923,1,1,False,True,2203,1,15000,15.0,1,6.01,False,1,0,0,0,0,1,0,1,0,0,1,2,1,1,1,565,906,90.8,4.413,20.0,11296,19,230,5968,1799,1870,2,1427,164.0,409.0,1,0.0,0.0,0.0,1,5.11702,23,23.14340720108139,462.7042968910007,22.040968530765987,True,0.0,0.1,207.0,5371.2,1619.1000000000001,1683.0,1.8,1284.3,10166.4
220404,2204,,13.97479245854115,12.746814391485337,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,22,2.3175318324077314,1,0,2,True,2.3175318324077314,1,2,False,True,2204,1,45000,45.0,2,8.81,False,1,0,0,0,0,1,0,1,0,0,1,0,1,1,1,565,906,90.8,4.413,20.0,11296,19,230,5968,1799,1870,2,1427,164.0,409.0,1,0.0,0.0,0.0,1,5.11702,23,23.14340720108139,462.7042968910007,22.040968530765987,True,0.0,0.1,207.0,5371.2,1619.1000000000001,1683.0,1.8,1284.3,10166.4
220505,2205,,13.079187695040146,11.887408894743103,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,22,6.527479270675002,1,1,2,True,6.527479270675002,1,2,False,True,2205,1,45000,45.0,2,8.81,False,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,565,906,90.8,4.413,20.0,11296,19,230,5968,1799,1870,2,1427,164.0,409.0,1,0.0,0.0,0.0,1,5.11702,23,23.14340720108139,462.7042968910007,22.040968530765987,True,0.0,0.1,207.0,5371.2,1619.1000000000001,1683.0,1.8,1284.3,10166.4
220606,2206,,12.900756846221448,11.855425557319457,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,22,1.8864555728363384,1,2,2,True,1.8864555728363384,1,2,False,True,2206,1,45000,45.0,2,8.81,False,1,0,0,0,0,1,0,1,0,0,1,2,1,1,1,565,906,90.8,4.413,20.0,11296,19,230,5968,1799,1870,2,1427,164.0,409.0,1,0.0,0.0,0.0,1,5.11702,23,23.14340720108139,462.7042968910007,22.040968530765987,True,0.0,0.1,207.0,5371.2,1619.1000000000001,1683.0,1.8,1284.3,10166.4
220707,2207,,14.371605292049725,13.431778589380826,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,22,8.346950930213525,1,0,2,True,8.346950930213525,1,3,False,True,2207,1,80000,80.0,3,10.44,False,1,0,0,0,0,1,0,1,0,0,1,0,1,1,1,565,906,90.8,4.413,20.0,11296,19,230,5968,1799,1870,2,1427,164.0,409.0,1,0.0,0.0,0.0,1,5.11702,23,23.14340720108139,462.7042968910007,22.040968530765987,True,0.0,0.1,207.0,5371.2,1619.1000000000001,1683.0,1.8,1284.3,10166.4
220808,2208,,13.095421013813723,12.016597004984511,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,22,14.079474439947946,1,1,2,True,14.079474439947946,1,3,False,True,2208,1,80000,80.0,3,10.44,False,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,565,906,90.8,4.413,20.0,11296,19,230,5968,1799,1870,2,1427,164.0,409.0,1,0.0,0.0,0.0,1,5.11702,23,23.14340720108139,462.7042968910007,22.040968530765987,True,0.0,0.1,207.0,5371.2,1619.1000000000001,1683.0,1.8,1284.3,10166.4
220909,2209,,13.139170421284396,12.036762655691229,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,22,5.79590217860578,1,2,2,True,5.79590217860578,1,3,False,True,2209,1,80000,80.0,3,10.44,False,1,0,0,0,0,1,0,1,0,0,1,2,1,1,1,565,906,90.8,4.413,20.0,11296,19,230,5968,1799,1870,2,1427,164.0,409.0,1,0.0,0.0,0.0,1,5.11702,23,23.14340720108139,462.7042968910007,22.040968530765987,True,0.0,0.1,207.0,5371.2,1619.1000000000001,1683.0,1.8,1284.3,10166.4
221010,2210,,14.459932626098576,13.442868732380171,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,22,11.632033659576368,1,0,2,True,11.632033659576368,1,4,False,True,2210,1,150000,150.0,4,12.86,False,1,0,0,0,0,1,0,1,0,0,1,0,1,1,1,565,906,90.8,4.413,20.0,11296,19,230,5968,1799,1870,2,1427,164.0,409.0,1,0.0,0.0,0.0,1,5.11702,23,23.14340720108139,462.7042968910007,22.040968530765987,True,0.0,0.1,207.0,5371.2,1619.1000000000001,1683.0,1.8,1284.3,10166.4
221111,2211,,13.290419667032124,12.104929264349366,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,22,26.802643698785417,1,1,2,True,26.802643698785417,1,4,False,True,2211,1,150000,150.0,4,12.86,False,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,565,906,90.8,4.413,20.0,11296,19,230,5968,1799,1870,2,1427,164.0,409.0,1,0.0,0.0,0.0,1,5.11702,23,23.14340720108139,462.7042968910007,22.040968530765987,True,0.0,0.1,207.0,5371.2,1619.1000000000001,1683.0,1.8,1284.3,10166.4
221212,2212,,13.246156428857178,12.025201933383975,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,22,14.37943915382353,1,2,2,True,14.37943915382353,1,4,False,True,2212,1,150000,150.0,4,12.86,False,1,0,0,0,0,1,0,1,0,0,1,2,1,1,1,565,906,90.8,4.413,20.0,11296,19,230,5968,1799,1870,2,1427,164.0,409.0,1,0.0,0.0,0.0,1,5.11702,23,23.14340720108139,462.7042968910007,22.040968530765987,True,0.0,0.1,207.0,5371.2,1619.1000000000001,1683.0,1.8,1284.3,10166.4
221313,2213,14.54635837269435,14.284050812569678,13.390882670011411,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,22,7.665740731963375,1,0,2,True,7.665740731963375,2,1,False,True,2213,1,15000,15.0,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,565,906,90.8,4.413,20.0,11296,19,230,5968,1799,1870,2,1427,164.0,409.0,1,0.0,0.0,0.0,1,5.11702,23,23.14340720108139,462.7042968910007,22.040968530765987,True,0.0,0.1,207.0,5371.2,1619.1000000000001,1683.0,1.8,1284.3,10166.4
221314,2213,14.54635837269435,14.284050812569678,13.390882670011411,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,22,7.665740731963375,1,0,2,True,7.665740731963375,2,1,False,True,2213,1,15000,15.0,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,565,906,90.8,4.413,20.0,11296,19,230,5968,1799,1870,2,1427,164.0,409.0,1,0.0,0.0,0.0,1,5.11702,23,23.14340720108139,462.7042968910007,22.040968530765987,True,0.0,0.1,207.0,5371.2,1619.1000000000001,1683.0,1.8,1284.3,10166.4
221415,2214,12.607619093024686,13.124706344835088,11.996058700280678,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,22,3.2633375726771194,1,1,2,True,3.2633375726771194,2,1,False,True,2214,1,15000,15.0,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,565,906,90.8,4.413,20.0,11296,19,230,5968,1799,1870,2,1427,164.0,409.0,1,0.0,0.0,0.0,1,5.11702,23,23.14340720108139,462.7042968910007,22.040968530765987,True,0.0,0.1,207.0,5371.2,1619.1000000000001,1683.0,1.8,1284.3,10166.4
221416,2214,12.607619093024686,13.124706344835088,11.996058700280678,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,22,3.2633375726771194,1,1,2,True,3.2633375726771194,2,1,False,True,2214,1,15000,15.0,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,565,906,90.8,4.413,20.0,11296,19,230,5968,1799,1870,2,1427,164.0,409.0,1,0.0,0.0,0.0,1,5.11702,23,23.14340720108139,462.7042968910007,22.040968530765987,True,0.0,0.1,207.0,5371.2,1619.1000000000001,1683.0,1.8,1284.3,10166.4
221517,2215,12.410579728670848,12.658459046145035,11.676749859880331,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,22,1.0,1,2,2,True,1.0,2,1,False,True,2215,1,15000,15.0,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,565,906,90.8,4.413,20.0,11296,19,230,5968,1799,1870,2,1427,164.0,409.0,1,0.0,0.0,0.0,1,5.11702,23,23.14340720108139,462.7042968910007,22.040968530765987,True,0.0,0.1,207.0,5371.2,1619.1000000000001,1683.0,1.8,1284.3,10166.4
221518,2215,12.410579728670848,12.658459046145035,11.676749859880331,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,22,1.0,1,2,2,True,1.0,2,1,False,True,2215,1,15000,15.0,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,565,906,90.8,4.413,20.0,11296,19,230,5968,1799,1870,2,1427,164.0,409.0,1,0.0,0.0,0.0,1,5.11702,23,23.14340720108139,462.7042968910007,22.040968530765987,True,0.0,0.1,207.0,5371.2,1619.1000000000001,1683.0,1.8,1284.3,10166.4
221619,2216,14.568870893711033,14.41852843226766,13.575389052332948,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,22,11.102596565410508,1,0,2,True,11.102596565410508,2,2,False,True,2216,1,45000,45.0,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,565,906,90.8,4.413,20.0,11296,19,230,5968,1799,1870,2,1427,164.0,409.0,1,0.0,0.0,0.0,1,5.11702,23,23.14340720108139,462.7042968910007,22.040968530765987,True,0.0,0.1,207.0,5371.2,1619.1000000000001,1683.0,1.8,1284.3,10166.4
221620,2216,14.568870893711033,14.41852843226766,13.575389052332948,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,22,11.102596565410508,1,0,2,True,11.102596565410508,2,2,False,True,2216,1,45000,45.0,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,565,906,90.8,4.413,20.0,11296,19,230,5968,1799,1870,2,1427,164.0,409.0,1,0.0,0.0,0.0,1,5.11702,23,23.14340720108139,462.7042968910007,22.040968530765987,True,0.0,0.1,207.0,5371.2,1619.1000000000001,1683.0,1.8,1284.3,10166.4
221721,2217,12.73599948403664,13.0780558996874,12.001070946251925,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,22,8.651353412343044,1,1,2,True,8.651353412343044,2,2,False,True,2217,1,45000,45.0,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,565,906,90.8,4.413,20.0,11296,19,230,5968,1799,1870,2,1427,164.0,409.0,1,0.0,0.0,0.0,1,5.11702,23,23.14340720108139,462.7042968910007,22.040968530765987,True,0.0,0.1,207.0,5371.2,1619.1000000000001,1683.0,1.8,1284.3,10166.4
221722,2217,12.73599948403664,13.0780558996874,12.001070946251925,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,22,8.651353412343044,1,1,2,True,8.651353412343044,2,2,False,True,2217,1,45000,45.0,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,565,906,90.8,4.413,20.0,11296,19,230,5968,1799,1870,2,1427,164.0,409.0,1,0.0,0.0,0.0,1,5.11702,23,23.14340720108139,462.7042968910007,22.040968530765987,True,0.0,0.1,207.0,5371.2,1619.1000000000001,1683.0,1.8,1284.3,10166.4
