proto_person_id,proto_household_id,workplace_location_accessibility,othdiscr_accessibility,shopping_accessibility,educ,grade,military,pnum,pstudent,DAP,age,hours,pemploy,ptype,sex,weeks,age_16_to_19,age_16_p,adult,male,female,has_non_worker,has_retiree,has_preschool_kid,has_driving_kid,has_school_kid,has_full_time,has_part_time,has_university,student_is_employed,nonstudent_to_school,is_student,is_gradeschool,is_highschool,is_university,school_segment,is_worker,home_zone_id,value_of_time,HHT,auto_ownership,bldgsz,family,hh_value_of_time,hhsize,hinccat1,home_is_rural,home_is_urban,household_serial_no,hworkers,income,income_in_thousands,income_segment,median_value_of_time,non_family,num_adults,num_children,num_children_16_to_17,num_children_5_to_15,num_college_age,num_drivers,num_non_workers,num_workers,num_young_adults,num_young_children,persons,veh,DISTRICT,SD,county_id,TOTHH,TOTPOP,TOTACRE,RESACRE,CIACRE,TOTEMP,AGE0519,RETEMPN,FPSEMPN,HEREMPN,OTHEMPN,AGREMPN,MWTEMPN,PRKCST,OPRKCST,area_type,HSENROLL,COLLFTE,COLLPTE,TOPOLOGY,TERMINAL,household_density,employment_density,density_index,is_cbd,TOTENR_univ,ext_work_share,RETEMPN_scaled,FPSEMPN_scaled,HEREMPN_scaled,OTHEMPN_scaled,AGREMPN_scaled,MWTEMPN_scaled,TOTEMP_scaled
181721,1817,12.55939782441153,13.282919179259563,12.15285373972925,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,18,4.759577823088937,1,1,2,True,4.759577823088937,2,2,False,True,1817,1,45000,45.0,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,1034,2069,107.3,2.09941,50.0,6772,137,326,2273,1250,2431,25,467,95.0,273.0,1,0.0,0.0,0.0,3,4.1701,19.846673887477806,129.98227811025114,17.217739631821637,True,0.0,0.1,293.40000000000003,2045.7,1125.0,2187.9,22.5,420.3,6094.8
181722,1817,12.55939782441153,13.282919179259563,12.15285373972925,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,18,4.759577823088937,1,1,2,True,4.759577823088937,2,2,False,True,1817,1,45000,45.0,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,1034,2069,107.3,2.09941,50.0,6772,137,326,2273,1250,2431,25,467,95.0,273.0,1,0.0,0.0,0.0,3,4.1701,19.846673887477806,129.98227811025114,17.217739631821637,True,0.0,0.1,293.40000000000003,2045.7,1125.0,2187.9,22.5,420.3,6094.8
181823,1818,12.649799269601314,13.425512623921906,12.134927198074662,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,18,9.320167309525594,1,2,2,True,9.320167309525594,2,2,False,True,1818,1,45000,45.0,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,1034,2069,107.3,2.09941,50.0,6772,137,326,2273,1250,2431,25,467,95.0,273.0,1,0.0,0.0,0.0,3,4.1701,19.846673887477806,129.98227811025114,17.217739631821637,True,0.0,0.1,293.40000000000003,2045.7,1125.0,2187.9,22.5,420.3,6094.8
181824,1818,12.649799269601314,13.425512623921906,12.134927198074662,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,18,9.320167309525594,1,2,2,True,9.320167309525594,2,2,False,True,1818,1,45000,45.0,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,1034,2069,107.3,2.09941,50.0,6772,137,326,2273,1250,2431,25,467,95.0,273.0,1,0.0,0.0,0.0,3,4.1701,19.846673887477806,129.98227811025114,17.217739631821637,True,0.0,0.1,293.40000000000003,2045.7,1125.0,2187.9,22.5,420.3,6094.8
181925,1819,14.745008674809808,14.466538424977612,13.691426406297298,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,18,18.132782963388635,1,0,2,True,18.132782963388635,2,3,False,True,1819,1,80000,80.0,3,10.44,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,1034,2069,107.3,2.09941,50.0,6772,137,326,2273,1250,2431,25,467,95.0,273.0,1,0.0,0.0,0.0,3,4.1701,19.846673887477806,129.98227811025114,17.217739631821637,True,0.0,0.1,293.40000000000003,2045.7,1125.0,2187.9,22.5,420.3,6094.8
181926,1819,14.745008674809808,14.466538424977612,13.691426406297298,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,18,18.132782963388635,1,0,2,True,18.132782963388635,2,3,False,True,1819,1,80000,80.0,3,10.44,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,1034,2069,107.3,2.09941,50.0,6772,137,326,2273,1250,2431,25,467,95.0,273.0,1,0.0,0.0,0.0,3,4.1701,19.846673887477806,129.98227811025114,17.217739631821637,True,0.0,0.1,293.40000000000003,2045.7,1125.0,2187.9,22.5,420.3,6094.8
182027,1820,12.883986138373634,13.342344138150105,12.18093666874676,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,18,16.43855305779767,1,1,2,True,16.43855305779767,2,3,False,True,1820,1,80000,80.0,3,10.44,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,1034,2069,107.3,2.09941,50.0,6772,137,326,2273,1250,2431,25,467,95.0,273.0,1,0.0,0.0,0.0,3,4.1701,19.846673887477806,129.98227811025114,17.217739631821637,True,0.0,0.1,293.40000000000003,2045.7,1125.0,2187.9,22.5,420.3,6094.8
182028,1820,12.883986138373634,13.342344138150105,12.18093666874676,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,18,16.43855305779767,1,1,2,True,16.43855305779767,2,3,False,True,1820,1,80000,80.0,3,10.44,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,1034,2069,107.3,2.09941,50.0,6772,137,326,2273,1250,2431,25,467,95.0,273.0,1,0.0,0.0,0.0,3,4.1701,19.846673887477806,129.98227811025114,17.217739631821637,True,0.0,0.1,293.40000000000003,2045.7,1125.0,2187.9,22.5,420.3,6094.8
182129,1821,12.726513761960273,13.194608739429547,12.129500277435545,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,18,4.226236412758333,1,2,2,True,4.226236412758333,2,3,False,True,1821,1,80000,80.0,3,10.44,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,1034,2069,107.3,2.09941,50.0,6772,137,326,2273,1250,2431,25,467,95.0,273.0,1,0.0,0.0,0.0,3,4.1701,19.846673887477806,129.98227811025114,17.217739631821637,True,0.0,0.1,293.40000000000003,2045.7,1125.0,2187.9,22.5,420.3,6094.8
182130,1821,12.726513761960273,13.194608739429547,12.129500277435545,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,18,4.226236412758333,1,2,2,True,4.226236412758333,2,3,False,True,1821,1,80000,80.0,3,10.44,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,1034,2069,107.3,2.09941,50.0,6772,137,326,2273,1250,2431,25,467,95.0,273.0,1,0.0,0.0,0.0,3,4.1701,19.846673887477806,129.98227811025114,17.217739631821637,True,0.0,0.1,293.40000000000003,2045.7,1125.0,2187.9,22.5,420.3,6094.8
182231,1822,14.77678895705954,14.362134186946586,13.352559099519445,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,18,7.623427472669919,1,0,2,True,7.623427472669919,2,4,False,True,1822,1,150000,150.0,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,1034,2069,107.3,2.09941,50.0,6772,137,326,2273,1250,2431,25,467,95.0,273.0,1,0.0,0.0,0.0,3,4.1701,19.846673887477806,129.98227811025114,17.217739631821637,True,0.0,0.1,293.40000000000003,2045.7,1125.0,2187.9,22.5,420.3,6094.8
182232,1822,14.77678895705954,14.362134186946586,13.352559099519445,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,18,7.623427472669919,1,0,2,True,7.623427472669919,2,4,False,True,1822,1,150000,150.0,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,1034,2069,107.3,2.09941,50.0,6772,137,326,2273,1250,2431,25,467,95.0,273.0,1,0.0,0.0,0.0,3,4.1701,19.846673887477806,129.98227811025114,17.217739631821637,True,0.0,0.1,293.40000000000003,2045.7,1125.0,2187.9,22.5,420.3,6094.8
182333,1823,12.919906975911188,13.248673721699015,12.16306800208857,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,18,7.822894140081926,1,1,2,True,7.822894140081926,2,4,False,True,1823,1,150000,150.0,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,1034,2069,107.3,2.09941,50.0,6772,137,326,2273,1250,2431,25,467,95.0,273.0,1,0.0,0.0,0.0,3,4.1701,19.846673887477806,129.98227811025114,17.217739631821637,True,0.0,0.1,293.40000000000003,2045.7,1125.0,2187.9,22.5,420.3,6094.8
182334,1823,12.919906975911188,13.248673721699015,12.16306800208857,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,18,7.822894140081926,1,1,2,True,7.822894140081926,2,4,False,True,1823,1,150000,150.0,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,1034,2069,107.3,2.09941,50.0,6772,137,326,2273,1250,2431,25,467,95.0,273.0,1,0.0,0.0,0.0,3,4.1701,19.846673887477806,129.98227811025114,17.217739631821637,True,0.0,0.1,293.40000000000003,2045.7,1125.0,2187.9,22.5,420.3,6094.8
182435,1824,13.00971970761812,13.249085886165032,12.17026937654777,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,18,16.34025649830345,1,2,2,True,16.34025649830345,2,4,False,True,1824,1,150000,150.0,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,1034,2069,107.3,2.09941,50.0,6772,137,326,2273,1250,2431,25,467,95.0,273.0,1,0.0,0.0,0.0,3,4.1701,19.846673887477806,129.98227811025114,17.217739631821637,True,0.0,0.1,293.40000000000003,2045.7,1125.0,2187.9,22.5,420.3,6094.8
182436,1824,13.00971970761812,13.249085886165032,12.17026937654777,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,18,16.34025649830345,1,2,2,True,16.34025649830345,2,4,False,True,1824,1,150000,150.0,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,1034,2069,107.3,2.09941,50.0,6772,137,326,2273,1250,2431,25,467,95.0,273.0,1,0.0,0.0,0.0,3,4.1701,19.846673887477806,129.98227811025114,17.217739631821637,True,0.0,0.1,293.40000000000003,2045.7,1125.0,2187.9,22.5,420.3,6094.8
190101,1901,,14.148953211755828,13.272010442037692,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,19,12.22635983078732,1,0,2,True,12.22635983078732,1,1,False,True,1901,1,15000,15.0,1,6.01,False,1,0,0,0,0,1,0,1,0,0,1,0,1,1,1,843,1608,125.4,14.19946,74.0,10248,106,929,2892,1130,4388,0,909,82.00709,225.01944,1,0.0,0.0,0.0,3,4.1848,9.557881646894437,116.19118756509393,8.831410253121827,True,0.0,0.1,836.1,2602.8,1017.0,3949.2000000000003,0.0,818.1,9223.2
190202,1902,,13.141858590571303,11.973474473490011,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,19,7.042757970133572,1,1,2,True,7.042757970133572,1,1,False,True,1902,1,15000,15.0,1,6.01,False,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,843,1608,125.4,14.19946,74.0,10248,106,929,2892,1130,4388,0,909,82.00709,225.01944,1,0.0,0.0,0.0,3,4.1848,9.557881646894437,116.19118756509393,8.831410253121827,True,0.0,0.1,836.1,2602.8,1017.0,3949.2000000000003,0.0,818.1,9223.2
190303,1903,,13.074402881505103,11.973001674411469,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,19,9.750371778812884,1,2,2,True,9.750371778812884,1,1,False,True,1903,1,15000,15.0,1,6.01,False,1,0,0,0,0,1,0,1,0,0,1,2,1,1,1,843,1608,125.4,14.19946,74.0,10248,106,929,2892,1130,4388,0,909,82.00709,225.01944,1,0.0,0.0,0.0,3,4.1848,9.557881646894437,116.19118756509393,8.831410253121827,True,0.0,0.1,836.1,2602.8,1017.0,3949.2000000000003,0.0,818.1,9223.2
190404,1904,,14.236263940535947,13.078027113092247,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,19,10.849194592314026,1,0,2,True,10.849194592314026,1,2,False,True,1904,1,45000,45.0,2,8.81,False,1,0,0,0,0,1,0,1,0,0,1,0,1,1,1,843,1608,125.4,14.19946,74.0,10248,106,929,2892,1130,4388,0,909,82.00709,225.01944,1,0.0,0.0,0.0,3,4.1848,9.557881646894437,116.19118756509393,8.831410253121827,True,0.0,0.1,836.1,2602.8,1017.0,3949.2000000000003,0.0,818.1,9223.2
190505,1905,,12.92373030139317,11.907150600815001,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,19,1.65816301105714,1,1,2,True,1.65816301105714,1,2,False,True,1905,1,45000,45.0,2,8.81,False,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,843,1608,125.4,14.19946,74.0,10248,106,929,2892,1130,4388,0,909,82.00709,225.01944,1,0.0,0.0,0.0,3,4.1848,9.557881646894437,116.19118756509393,8.831410253121827,True,0.0,0.1,836.1,2602.8,1017.0,3949.2000000000003,0.0,818.1,9223.2
190606,1906,,13.18052822496513,12.036045838735385,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,19,6.77609574086785,1,2,2,True,6.77609574086785,1,2,False,True,1906,1,45000,45.0,2,8.81,False,1,0,0,0,0,1,0,1,0,0,1,2,1,1,1,843,1608,125.4,14.19946,74.0,10248,106,929,2892,1130,4388,0,909,82.00709,225.01944,1,0.0,0.0,0.0,3,4.1848,9.557881646894437,116.19118756509393,8.831410253121827,True,0.0,0.1,836.1,2602.8,1017.0,3949.2000000000003,0.0,818.1,9223.2
190707,1907,,14.118625330120837,13.036832606056812,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,19,9.584345839761188,1,0,2,True,9.584345839761188,1,3,False,True,1907,1,80000,80.0,3,10.44,False,1,0,0,0,0,1,0,1,0,0,1,0,1,1,1,843,1608,125.4,14.19946,74.0,10248,106,929,2892,1130,4388,0,909,82.00709,225.01944,1,0.0,0.0,0.0,3,4.1848,9.557881646894437,116.19118756509393,8.831410253121827,True,0.0,0.1,836.1,2602.8,1017.0,3949.2000000000003,0.0,818.1,9223.2
190808,1908,,12.9754677387837,11.982148631882776,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,19,9.074860782900881,1,1,2,True,9.074860782900881,1,3,False,True,1908,1,80000,80.0,3,10.44,False,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,843,1608,125.4,14.19946,74.0,10248,106,929,2892,1130,4388,0,909,82.00709,225.01944,1,0.0,0.0,0.0,3,4.1848,9.557881646894437,116.19118756509393,8.831410253121827,True,0.0,0.1,836.1,2602.8,1017.0,3949.2000000000003,0.0,818.1,9223.2
190909,1909,,13.100575029849063,11.885125541458864,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,19,4.333713515785267,1,2,2,True,4.333713515785267,1,3,False,True,1909,1,80000,80.0,3,10.44,False,1,0,0,0,0,1,0,1,0,0,1,2,1,1,1,843,1608,125.4,14.19946,74.0,10248,106,929,2892,1130,4388,0,909,82.00709,225.01944,1,0.0,0.0,0.0,3,4.1848,9.557881646894437,116.19118756509393,8.831410253121827,True,0.0,0.1,836.1,2602.8,1017.0,3949.2000000000003,0.0,818.1,9223.2
191010,1910,,14.159803030398534,13.18311677337765,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,19,9.882413728087762,1,0,2,True,9.882413728087762,1,4,False,True,1910,1,150000,150.0,4,12.86,False,1,0,0,0,0,1,0,1,0,0,1,0,1,1,1,843,1608,125.4,14.19946,74.0,10248,106,929,2892,1130,4388,0,909,82.00709,225.01944,1,0.0,0.0,0.0,3,4.1848,9.557881646894437,116.19118756509393,8.831410253121827,True,0.0,0.1,836.1,2602.8,1017.0,3949.2000000000003,0.0,818.1,9223.2
191111,1911,,13.262403535472272,12.07721196826153,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,19,28.71991093333245,1,1,2,True,28.71991093333245,1,4,False,True,1911,1,150000,150.0,4,12.86,False,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,843,1608,125.4,14.19946,74.0,10248,106,929,2892,1130,4388,0,909,82.00709,225.01944,1,0.0,0.0,0.0,3,4.1848,9.557881646894437,116.19118756509393,8.831410253121827,True,0.0,0.1,836.1,2602.8,1017.0,3949.2000000000003,0.0,818.1,9223.2
191212,1912,,12.988116121799253,11.879938069507133,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,19,4.818823435822918,1,2,2,True,4.818823435822918,1,4,False,True,1912,1,150000,150.0,4,12.86,False,1,0,0,0,0,1,0,1,0,0,1,2,1,1,1,843,1608,125.4,14.19946,74.0,10248,106,929,2892,1130,4388,0,909,82.00709,225.01944,1,0.0,0.0,0.0,3,4.1848,9.557881646894437,116.19118756509393,8.831410253121827,True,0.0,0.1,836.1,2602.8,1017.0,3949.2000000000003,0.0,818.1,9223.2
191313,1913,14.052083405903728,13.811702724504983,12.571827035811424,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,19,2.668391899736341,1,0,2,True,2.668391899736341,2,1,False,True,1913,1,15000,15.0,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,843,1608,125.4,14.19946,74.0,10248,106,929,2892,1130,4388,0,909,82.00709,225.01944,1,0.0,0.0,0.0,3,4.1848,9.557881646894437,116.19118756509393,8.831410253121827,True,0.0,0.1,836.1,2602.8,1017.0,3949.2000000000003,0.0,818.1,9223.2
191314,1913,14.052083405903728,13.811702724504983,12.571827035811424,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,19,2.668391899736341,1,0,2,True,2.668391899736341,2,1,False,True,1913,1,15000,15.0,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,843,1608,125.4,14.19946,74.0,10248,106,929,2892,1130,4388,0,909,82.00709,225.01944,1,0.0,0.0,0.0,3,4.1848,9.557881646894437,116.19118756509393,8.831410253121827,True,0.0,0.1,836.1,2602.8,1017.0,3949.2000000000003,0.0,818.1,9223.2
191415,1914,12.239907383153415,12.923657693606108,11.928155467613163,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,19,1.765454780340856,1,1,2,True,1.765454780340856,2,1,False,True,1914,1,15000,15.0,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,843,1608,125.4,14.19946,74.0,10248,106,929,2892,1130,4388,0,909,82.00709,225.01944,1,0.0,0.0,0.0,3,4.1848,9.557881646894437,116.19118756509393,8.831410253121827,True,0.0,0.1,836.1,2602.8,1017.0,3949.2000000000003,0.0,818.1,9223.2
191416,1914,12.239907383153415,12.923657693606108,11.928155467613163,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,19,1.765454780340856,1,1,2,True,1.765454780340856,2,1,False,True,1914,1,15000,15.0,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,843,1608,125.4,14.19946,74.0,10248,106,929,2892,1130,4388,0,909,82.00709,225.01944,1,0.0,0.0,0.0,3,4.1848,9.557881646894437,116.19118756509393,8.831410253121827,True,0.0,0.1,836.1,2602.8,1017.0,3949.2000000000003,0.0,818.1,9223.2
191517,1915,12.103055410969624,12.906517340530911,11.686712998188806,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,19,1.2569240557633348,1,2,2,True,1.2569240557633348,2,1,False,True,1915,1,15000,15.0,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,843,1608,125.4,14.19946,74.0,10248,106,929,2892,1130,4388,0,909,82.00709,225.01944,1,0.0,0.0,0.0,3,4.1848,9.557881646894437,116.19118756509393,8.831410253121827,True,0.0,0.1,836.1,2602.8,1017.0,3949.2000000000003,0.0,818.1,9223.2
191518,1915,12.103055410969624,12.906517340530911,11.686712998188806,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,19,1.2569240557633348,1,2,2,True,1.2569240557633348,2,1,False,True,1915,1,15000,15.0,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,843,1608,125.4,14.19946,74.0,10248,106,929,2892,1130,4388,0,909,82.00709,225.01944,1,0.0,0.0,0.0,3,4.1848,9.557881646894437,116.19118756509393,8.831410253121827,True,0.0,0.1,836.1,2602.8,1017.0,3949.2000000000003,0.0,818.1,9223.2
191619,1916,14.186454455641654,14.136398086034088,12.95543708550714,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,19,5.6033379505050664,1,0,2,True,5.6033379505050664,2,2,False,True,1916,1,45000,45.0,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,843,1608,125.4,14.19946,74.0,10248,106,929,2892,1130,4388,0,909,82.00709,225.01944,1,0.0,0.0,0.0,3,4.1848,9.557881646894437,116.19118756509393,8.831410253121827,True,0.0,0.1,836.1,2602.8,1017.0,3949.2000000000003,0.0,818.1,9223.2
191620,1916,14.186454455641654,14.136398086034088,12.95543708550714,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,19,5.6033379505050664,1,0,2,True,5.6033379505050664,2,2,False,True,1916,1,45000,45.0,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,843,1608,125.4,14.19946,74.0,10248,106,929,2892,1130,4388,0,909,82.00709,225.01944,1,0.0,0.0,0.0,3,4.1848,9.557881646894437,116.19118756509393,8.831410253121827,True,0.0,0.1,836.1,2602.8,1017.0,3949.2000000000003,0.0,818.1,9223.2
191721,1917,12.261080800591234,12.999339378235883,11.961631528299813,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,19,3.246671686426897,1,1,2,True,3.246671686426897,2,2,False,True,1917,1,45000,45.0,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,843,1608,125.4,14.19946,74.0,10248,106,929,2892,1130,4388,0,909,82.00709,225.01944,1,0.0,0.0,0.0,3,4.1848,9.557881646894437,116.19118756509393,8.831410253121827,True,0.0,0.1,836.1,2602.8,1017.0,3949.2000000000003,0.0,818.1,9223.2
191722,1917,12.261080800591234,12.999339378235883,11.961631528299813,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,19,3.246671686426897,1,1,2,True,3.246671686426897,2,2,False,True,1917,1,45000,45.0,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,843,1608,125.4,14.19946,74.0,10248,106,929,2892,1130,4388,0,909,82.00709,225.01944,1,0.0,0.0,0.0,3,4.1848,9.557881646894437,116.19118756509393,8.831410253121827,True,0.0,0.1,836.1,2602.8,1017.0,3949.2000000000003,0.0,818.1,9223.2
191823,1918,12.399190898769547,13.065422734789097,11.976991617108494,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,19,5.866866962841845,1,2,2,True,5.866866962841845,2,2,False,True,1918,1,45000,45.0,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,843,1608,125.4,14.19946,74.0,10248,106,929,2892,1130,4388,0,909,82.00709,225.01944,1,0.0,0.0,0.0,3,4.1848,9.557881646894437,116.19118756509393,8.831410253121827,True,0.0,0.1,836.1,2602.8,1017.0,3949.2000000000003,0.0,818.1,9223.2
191824,1918,12.399190898769547,13.065422734789097,11.976991617108494,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,19,5.866866962841845,1,2,2,True,5.866866962841845,2,2,False,True,1918,1,45000,45.0,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,843,1608,125.4,14.19946,74.0,10248,106,929,2892,1130,4388,0,909,82.00709,225.01944,1,0.0,0.0,0.0,3,4.1848,9.557881646894437,116.19118756509393,8.831410253121827,True,0.0,0.1,836.1,2602.8,1017.0,3949.2000000000003,0.0,818.1,9223.2
191925,1919,14.142884338369033,13.837098521907764,12.302520229336368,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,19,1.9275599644925319,1,0,2,True,1.9275599644925319,2,3,False,True,1919,1,80000,80.0,3,10.44,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,843,1608,125.4,14.19946,74.0,10248,106,929,2892,1130,4388,0,909,82.00709,225.01944,1,0.0,0.0,0.0,3,4.1848,9.557881646894437,116.19118756509393,8.831410253121827,True,0.0,0.1,836.1,2602.8,1017.0,3949.2000000000003,0.0,818.1,9223.2
191926,1919,14.142884338369033,13.837098521907764,12.302520229336368,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,19,1.9275599644925319,1,0,2,True,1.9275599644925319,2,3,False,True,1919,1,80000,80.0,3,10.44,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,843,1608,125.4,14.19946,74.0,10248,106,929,2892,1130,4388,0,909,82.00709,225.01944,1,0.0,0.0,0.0,3,4.1848,9.557881646894437,116.19118756509393,8.831410253121827,True,0.0,0.1,836.1,2602.8,1017.0,3949.2000000000003,0.0,818.1,9223.2
