ID,Dir,Length,AB_LANES,BA_LANES,CENT_LANE,MODE_ID,NFC,NFC_FLAG,AREA_TYPE,COUNTY,FENAME,FETYPE,PR,BMP,EMP,TransitOnly,Walktime,Alpha,Beta
28765,0,0.09883,1,1,0,2,99,,3,4,Centroid Connector,,0,0,0,0,2.371924,0.15,4
4890,0,0.269253,2,2,1,2,4,,3,4,Ryan,Rd,799302,5.055,5.324,0,6.46207,6,4.5
5528,0,0.321591,2,2,1,2,3,,3,4,13 Mile,Rd,805105,0.615,0.936,0,7.718176,5,5
4873,0,0.168976,2,2,1,2,4,,3,4,Ryan,Rd,799302,5.534,5.703,0,4.055436,6,4.5
4901,0,0.026637,2,2,1,2,4,,3,4,Ryan,Rd,799302,2.512,2.538,0,0.639299,6,4.5
5009,1,0.52702,3,0,0,2,3,DIV,3,4,Mound,Rd,799110,2.297,2.824,0,12.648475,5,5
5161,-1,0.638135,0,2,0,2,5,,3,4,11 Mile,Rd,803209,1.553,2.191,0,15.315243,8,4.5
5203,1,0.658655,2,0,0,2,5,,3,4,11 Mile,Rd,803208,1.564,2.223,0,15.80772,8,4.5
5262,0,0.460538,2,2,1,2,4,,3,4,10 Mile,Rd,803101,1.525,1.985,0,11.052912,6,4.5
5552,0,0.467381,1,1,0,2,5,,3,4,Stephens,Rd,805007,0.339,0.806,0,11.21714,8,4.5
6688,0,0.307439,1,1,0,2,5,,3,4,Sherwood,Ave,804507,2.257,2.564,0,7.378525,8,4.5
6974,1,0.532364,3,0,0,2,3,DIV,3,4,Mound,Rd,812510,10.062,10.594,0,12.776738,5,5
19326,1,0.168059,2,0,0,1,1,RON,3,4,S Mound/ W I 696,RAMP,1740401,0.46,0.628,0,,1.09,4
19343,-1,0.828247,0,4,0,1,1,,3,4,W I 696,,1740308,1.904,2.732,0,,0.58,7
19350,1,0.302027,1,0,0,1,1,RON,3,4,N Mound/E I 696,RAMP,1740305,0,0.302,0,,1.09,4
19354,1,0.300754,2,0,0,2,5,,3,4,N Mound Service Drive,,1740304,0.066,0.366,0,7.218104,8,4.5
19355,1,0.350609,2,0,0,2,5,,3,4,S Mound Service Dr/S Mound,Ramp,1740303,0.507,0.858,0,8.414626,8,4.5
19359,1,0.3329,2,0,0,1,1,ROF,3,4,E I 696/S Mound,RAMP,1740302,0.453,0.786,0,,2.24,5
19361,1,0.300298,2,0,0,1,1,ROF,3,4,E I 696/S Mound,RAMP,1740302,0,0.3,0,,2.24,5
19384,1,0.787385,4,0,0,1,1,,3,4,E I 696,,1740201,1.874,2.661,0,,0.58,7
20800,0,0.26742,1,1,0,2,5,,3,4,Frazho,Rd,4200036,0.752,1.02,0,6.418073,8,4.5
25433,0,0.50898,1,1,0,2,99,,3,4,Centroid Connector,,0,0,0,0,12.215527,0.15,4
26041,0,0.534876,1,1,0,2,99,,3,4,Centroid Connector,,0,0,0,0,12.837014,0.15,4
26145,0,0.493299,1,1,0,2,99,,3,4,Centroid Connector,,0,0,0,0,11.839182,0.15,4
28773,0,0.512701,1,1,0,2,99,,3,4,Centroid Connector,,0,0,0,0,12.304818,0.15,4
28787,0,0.496957,1,1,0,2,99,,3,4,Centroid Connector,,0,0,0,0,11.926958,0.15,4
28809,0,0.330919,1,1,0,2,99,,3,4,Centroid Connector,,0,0,0,0,7.942047,0.15,4
3887,0,0.253734,2,2,1,2,4,,3,4,Ryan,Rd,799302,1.781,2.035,0,6.089605,6,4.5
5263,0,0.536329,2,2,1,2,4,,3,4,10 Mile,Rd,803101,0.989,1.525,0,12.871901,6,4.5
5606,0,0.290472,1,1,0,2,5,,3,4,Stephens,Rd,805007,0,0.29,0,6.971335,8,4.5
26172,0,0.508525,1,1,0,2,99,,3,4,Centroid Connector,,0,0,0,0,12.2046,0.15,4
28810,0,0.257351,1,1,0,2,99,,3,4,Centroid Connector,,0,0,0,0,6.176418,0.15,4
4175,0,0.255609,2,2,1,2,4,,3,4,Ryan,Rd,799302,1.526,1.781,0,6.134618,6,4.5
6856,0,0.188725,1,1,0,2,5,,3,4,Stephens,Rd,806307,0.998,1.187,0,4.529393,8,4.5
4908,0,0.476807,2,2,1,2,4,,3,4,Ryan,Rd,799302,2.035,2.512,0,11.443357,6,4.5
5553,0,0.04821,1,1,0,2,5,,3,4,Stephens,Rd,805007,0.29,0.339,0,1.157036,8,4.5
28811,0,0.255827,1,1,0,2,99,,3,4,Centroid Connector,,0,0,0,0,6.139842,0.15,4
20801,0,0.425993,1,1,0,2,5,,3,4,Frazho,Rd,4200036,0.326,0.752,0,10.223822,8,4.5
25432,0,0.547524,1,1,0,2,99,,3,4,Centroid Connector,,0,0,0,0,13.140577,0.15,4
26818,0,0.544731,1,1,0,2,99,,3,4,Centroid Connector,,0,0,0,0,13.073555,0.15,4
28776,0,0.48823,1,1,0,2,99,,3,4,Centroid Connector,,0,0,0,0,11.717509,0.15,4
28777,0,0.501727,1,1,0,2,99,,3,4,Centroid Connector,,0,0,0,0,12.041439,0.15,4
28778,0,0.228496,1,1,0,2,99,,3,4,Centroid Connector,,0,0,0,0,5.483916,0.15,4
20802,0,0.326383,1,1,0,2,5,,3,4,Frazho,Rd,4200036,0,0.326,0,7.833191,8,4.5
28779,0,0.203878,1,1,0,2,99,,3,4,Centroid Connector,,0,0,0,0,4.893083,0.15,4
5015,1,0.230347,3,0,0,2,3,DIV,3,4,Mound,Rd,799110,1.797,2.028,0,5.528327,5,5
5259,0,0.293338,2,2,1,2,4,,3,4,10 Mile,Rd,803101,2.144,2.437,0,7.040109,6,4.5
5616,1,0.507754,3,0,0,2,3,DIV,3,4,Mound,Rd,812510,10.842,11.35,0,12.186092,5,5
6770,0,0.222854,2,2,0,2,5,,3,4,Sherwood,Ave,804507,1.799,2.022,0,5.348496,8,4.5
25140,0,0.228279,1,1,0,2,99,,3,4,Centroid Connector,,0,0,0,0,5.478698,0.15,4
28885,0,0.381471,1,1,0,2,99,,3,4,Centroid Connector,,0,0,0,0,9.155303,0.15,4
3982,1,0.125269,4,0,0,2,3,DIV,3,4,Mound,Rd,799110,2.171,2.297,0,3.006456,5,5
5649,1,0.085698,4,0,0,2,3,DIV,3,4,Mound,Rd,812510,10.594,10.68,0,2.056761,5,5
19307,1,0.053602,1,0,0,2,5,,3,4,N Mound/Service Drive,Ramp,1740602,0,0.054,0,1.286445,8,4.5
4289,1,0.143893,4,0,0,2,3,DIV,3,4,Mound,Rd,799110,2.028,2.171,0,3.453427,5,5
5260,0,0.136787,2,2,1,2,4,,3,4,10 Mile,Rd,803101,2.007,2.144,0,3.282876,6,4.5
6955,1,0.16197,4,0,0,2,3,DIV,3,4,Mound,Rd,812510,10.68,10.842,0,3.887285,5,5
5261,0,0.021818,2,2,1,2,4,,3,4,10 Mile,Rd,803101,1.985,2.007,0,0.52362,6,4.5
28807,0,0.402364,1,1,0,2,99,,3,4,Centroid Connector,,0,0,0,0,9.656739,0.15,4
6692,0,0.075881,1,1,0,2,5,,3,4,Sherwood,Ave,804507,2.181,2.257,0,1.821148,8,4.5
28760,0,0.209943,1,1,0,2,99,,3,4,Centroid Connector,,0,0,0,0,5.038627,0.15,4
6695,0,0.158894,1,1,0,2,5,,3,4,Sherwood,Ave,804507,2.022,2.181,0,3.813461,8,4.5
3977,1,0.419149,3,0,0,2,3,DIV,3,4,Mound,Rd,799110,2.824,3.243,0,10.059572,5,5
5158,-1,0.388918,0,2,0,2,5,,3,4,11 Mile,Rd,803209,2.437,2.826,0,9.334029,8,4.5
5159,-1,0.155953,0,2,0,2,5,,3,4,11 Mile,Rd,803209,2.281,2.437,0,3.742882,8,4.5
5201,1,0.159027,2,0,0,2,5,,3,4,11 Mile,Rd,803208,2.311,2.47,0,3.816649,8,4.5
5657,1,0.397874,3,0,0,2,3,DIV,3,4,Mound,Rd,812510,9.664,10.062,0,9.548966,5,5
19306,1,0.343377,1,0,0,2,5,,3,4,11 Mile/N Mound,Ramp,1740603,0,0.343,0,8.241038,8,4.5
19309,1,0.360537,1,0,0,2,5,,3,4,S Mound/11 Mile,Ramp,1740510,0,0.36,0,8.65288,8,4.5
19314,1,0.68514,2,0,0,1,1,RON,3,4,S Mound/E I 696,RAMP,1740505,0,0.685,0,,1.09,4
19323,1,0.312053,2,0,0,1,1,ROF,3,4,W I 696/N Mound,RAMP,1740402,0.384,0.696,0,,2.24,5
19325,1,0.241209,2,0,0,1,1,ROF,3,4,W I 696/N Mound,RAMP,1740402,0,0.241,0,,2.24,5
19328,1,0.229463,2,0,0,1,1,RON,3,4,S Mound/ W I 696,RAMP,1740401,0,0.229,0,,1.09,4
19349,1,0.310333,1,0,0,1,1,RON,3,4,N Mound/E I 696,RAMP,1740305,0.302,0.612,0,,1.09,4
20760,0,0.124439,1,1,0,2,5,,3,4,Mackersie,Ave,4200036,1.219,1.344,0,2.986525,8,4.5
26739,0,0.222012,1,1,0,2,99,,3,4,Centroid Connector,,0,0,0,0,5.328294,0.15,4
26743,0,0.241715,1,1,0,2,99,,3,4,Centroid Connector,,0,0,0,0,5.801166,0.15,4
28808,0,0.05919,1,1,0,2,99,,3,4,Centroid Connector,,0,0,0,0,1.420548,0.15,4
29880,0,0.49546,1,1,0,2,99,,3,4,Centroid Connector,,0,0,0,0,11.89105,0.15,4
5160,-1,0.089823,0,2,0,2,5,,3,4,11 Mile,Rd,803209,2.191,2.281,0,2.155746,8,4.5
5202,1,0.088029,2,0,0,2,5,,3,4,11 Mile,Rd,803208,2.223,2.311,0,2.112686,8,4.5
19311,1,0.38818,2,0,0,1,1,ROF,3,4,W I 696/S Mound,RAMP,1740508,0,0.388,0,,2.24,5
19312,1,0.38503,2,0,0,1,1,ROF,3,4,E I 696/N Mound,RAMP,1740507,0,0.385,0,,2.24,5
19313,1,0.546409,2,0,0,1,1,RON,3,4,N Mound/ W I 696,RAMP,1740506,0,0.546,0,,1.09,4
19353,1,0.379218,2,0,0,2,5,,3,4,N Mound Service Drive,,1740304,0.366,0.745,0,9.101223,8,4.5
19356,1,0.337374,2,0,0,2,5,,3,4,S Mound Service Drive,,1740303,0.17,0.507,0,8.09697,8,4.5
19357,1,0.14426,1,0,0,2,5,,3,4,S Mound Service Drive,,1740303,0.026,0.17,0,3.46225,8,4.5
20799,0,0.113194,1,1,0,2,5,,3,4,Frazho,Rd,4200036,1.02,1.133,0,2.716666,8,4.5
19360,1,0.152836,1,0,0,1,1,ROF,3,4,E I 696/S Mound,RAMP,1740302,0.3,0.453,0,,2.24,5
19327,1,0.230797,2,0,0,1,1,RON,3,4,S Mound/ W I 696,RAMP,1740401,0.229,0.46,0,,1.09,4
19358,1,0.025791,1,0,0,2,5,,3,4,S Mound Service Drive,,1740303,0,0.026,0,0.618991,8,4.5
20761,0,0.086631,1,1,0,2,5,,3,4,Frazho,Rd,4200036,1.133,1.219,0,2.079146,8,4.5
19324,1,0.142794,1,0,0,1,1,ROF,3,4,W I 696/N Mound,RAMP,1740402,0.241,0.384,0,,2.24,5
19352,1,0.102799,1,0,0,2,5,,3,4,N Mound Service Drive,,1740304,0.745,0.848,0,2.467182,8,4.5
19308,1,0.049906,1,0,0,1,3,RSF,3,4,11 Mile/S Mound,Ramp,1740601,0,0.05,0,,5,5
19310,1,0.076717,1,0,0,1,3,RSF,3,4,N Mound/11 Mile,Ramp,1740509,0,0.077,0,,5,5
19351,1,0.026092,1,0,0,2,5,,3,4,N Mound Service Drive,,1740304,0.848,0.874,0,0.626211,8,4.5
5001,1,0.106282,3,0,0,2,3,DIV,3,4,Mound,Rd,799110,3.243,3.349,0,2.550768,5,5
6976,1,0.178149,3,0,0,2,3,DIV,3,4,Mound,Rd,812510,9.486,9.664,0,4.27558,5,5
5658,1,0.140008,4,0,0,2,3,DIV,3,4,Mound,Rd,812510,9.346,9.486,0,3.360203,5,5
4658,1,0.143312,4,0,0,2,3,DIV,3,4,Mound,Rd,799110,3.349,3.492,0,3.43948,5,5
5200,1,0.231866,2,0,0,2,5,,3,4,11 Mile,Rd,803208,2.47,2.701,0,5.564786,8,4.5
6674,0,0.488857,1,1,0,2,5,,3,4,Sherwood,Ave,804507,2.564,3.053,0,11.732568,8,4.5
19383,1,0.279672,4,0,0,1,1,,3,4,E I 696,,1740201,2.661,2.94,0,,0.58,7
19348,1,0.083414,1,0,0,1,1,RON,3,4,N Mound/E I 696,RAMP,1740305,0.612,0.696,0,,1.09,4
6667,0,0.026036,1,1,0,2,5,,3,4,Sherwood,Ave,804507,3.053,3.079,0,0.624861,8,4.5
4655,1,0.972501,4,0,0,2,3,DIV,3,4,Mound,Rd,799110,4.031,5.003,0,23.340021,5,5
5398,1,0.5588,4,0,0,2,3,DIV,3,4,Mound,Rd,812510,7.837,8.396,0,13.411198,5,5
5459,1,0.166363,2,0,0,2,3,DV2,3,4,13 Mile,Rd,805105,1.811,1.977,0,3.992703,5,5
5474,0,0.686706,1,1,0,2,4,,3,4,Chicago,Rd,804109,1.36,2.046,0,16.480941,6,4.5
6787,0,0.320471,2,2,1,2,3,,3,4,12 Mile,Rd,803401,1.664,1.985,0,7.691302,5,5
20694,-1,0.166337,0,2,0,2,3,DV2,3,4,13 Mile,Rd,4204468,0,0.166,0,3.992083,5,5
26738,0,0.55721,1,1,0,2,99,,3,4,Centroid Connector,,0,0,0,0,13.373035,0.15,4
28774,0,0.444626,1,1,0,2,99,,3,4,Centroid Connector,,0,0,0,0,10.671021,0.15,4
28812,0,0.685125,1,1,0,2,99,,3,4,Centroid Connector,,0,0,0,0,16.44301,0.15,4
28814,0,0.565965,1,1,0,2,99,,3,4,Centroid Connector,,0,0,0,0,13.583164,0.15,4
28815,0,0.577143,1,1,0,2,99,,3,4,Centroid Connector,,0,0,0,0,13.851432,0.15,4
28817,0,0.291915,1,1,0,2,99,,3,4,Centroid Connector,,0,0,0,0,7.005959,0.15,4
29911,0,0.501083,1,1,0,2,99,,3,4,Centroid Connector,,0,0,0,0,12.026001,0.15,4
29912,0,0.523313,1,1,0,2,99,,3,4,Centroid Connector,,0,0,0,0,12.559517,0.15,4
29914,0,0.519753,1,1,0,2,99,,3,4,Centroid Connector,,0,0,0,0,12.474064,0.15,4
29915,0,0.549565,1,1,0,2,99,,3,4,Centroid Connector,,0,0,0,0,13.189568,0.15,4
6790,0,0.100401,2,2,1,2,3,,3,4,12 Mile,Rd,803401,1.34,1.44,0,2.40962,5,5
28781,0,0.540596,1,1,0,2,99,,3,4,Centroid Connector,,0,0,0,0,12.974308,0.15,4
28816,0,0.499856,1,1,0,2,99,,3,4,Centroid Connector,,0,0,0,0,11.99654,0.15,4
6789,0,0.224251,2,2,1,2,3,,3,4,12 Mile,Rd,803401,1.44,1.664,0,5.38202,5,5
28770,0,0.262049,1,1,0,2,99,,3,4,Centroid Connector,,0,0,0,0,6.289166,0.15,4
5472,0,0.370998,2,2,0,2,3,,3,4,13 Mile,Rd,805105,1.44,1.811,0,8.903961,5,5
28772,0,0.274469,1,1,0,2,99,,3,4,Centroid Connector,,0,0,0,0,6.587245,0.15,4
5783,1,0.444193,4,0,0,2,3,DIV,3,4,Mound,Rd,812510,8.396,8.84,0,10.660639,5,5
6766,0,0.210873,2,2,1,2,3,,3,4,12 Mile,Rd,803401,2.007,2.218,0,5.060964,5,5
28780,0,0.612392,1,1,0,2,99,,3,4,Centroid Connector,,0,0,0,0,14.697418,0.15,4
28813,0,0.300529,1,1,0,2,99,,3,4,Centroid Connector,,0,0,0,0,7.212707,0.15,4
6777,0,0.022078,2,2,0,2,3,,3,4,12 Mile,Rd,803401,1.985,2.007,0,0.529877,5,5
4648,1,0.287833,4,0,0,2,3,DIV,3,4,Mound,Rd,799110,5.051,5.339,0,6.908004,5,5
5399,1,0.077939,2,0,0,2,4,DV2,3,4,Chicago,Rd,804109,2.41,2.488,0,1.870547,6,4.5
5402,1,0.292942,4,0,0,2,3,DIV,3,4,Mound,Rd,812510,7.53,7.822,0,7.030604,5,5
5458,0,0.03729,1,1,0,2,4,,3,4,Chicago,Rd,804109,2.354,2.392,0,0.894951,6,4.5
20689,-1,0.095861,0,2,0,2,4,DV2,3,4,Chicago,Rd,4204468,0.523,0.619,0,2.300654,6,4.5
4338,1,0.032756,4,0,0,2,3,DIV,3,4,Mound,Rd,799110,5.003,5.036,0,0.786135,5,5
5443,1,0.354383,2,0,0,2,4,DV2,3,4,13 Mile,Rd,805105,1.999,2.353,0,8.505189,6,4.5
20690,-1,0.335174,0,2,0,2,4,DV2,3,4,13 Mile,Rd,4204468,0.188,0.523,0,8.04417,6,4.5
5454,1,0.021924,2,0,0,2,3,DV2,3,4,13 Mile,Rd,805105,1.977,1.999,0,0.526165,5,5
20692,-1,0.022046,0,2,0,2,3,DV2,3,4,13 Mile,Rd,4204468,0.166,0.188,0,0.529112,5,5
5791,1,0.014566,4,0,0,2,3,DIV,3,4,Mound,Rd,812510,7.822,7.837,0,0.349591,5,5
4991,1,0.014911,4,0,0,2,3,DIV,3,4,Mound,Rd,799110,5.036,5.051,0,0.357853,5,5
5453,1,0.018343,1,0,0,2,4,,3,4,Chicago,Rd,804109,2.392,2.41,0,0.440235,6,4.5
3969,1,0.24337,4,0,0,2,3,DIV,3,4,Mound,Rd,799110,5.528,5.771,0,5.840885,5,5
5451,1,0.239835,4,0,0,2,3,DIV,3,4,Mound,Rd,812510,7.099,7.339,0,5.756036,5,5
5470,0,0.285267,1,1,0,2,4,,3,4,Chicago,Rd,804109,2.069,2.354,0,6.846414,6,4.5
28724,0,0.248928,1,1,0,2,99,,3,4,Centroid Connector,,0,0,0,0,5.974268,0.15,4
28759,0,0.339078,1,1,0,2,99,,3,4,Centroid Connector,,0,0,0,0,8.137863,0.15,4
29654,0,0.26939,1,1,0,2,99,,3,4,Centroid Connector,,0,0,0,0,6.465355,0.15,4
4330,1,0.189365,4,0,0,2,3,DIV,3,4,Mound,Rd,799110,5.339,5.528,0,4.544765,5,5
5797,1,0.190833,4,0,0,2,3,DIV,3,4,Mound,Rd,812510,7.339,7.53,0,4.579993,5,5
5473,0,0.022692,1,1,0,2,4,,3,4,Chicago,Rd,804109,2.046,2.069,0,0.544602,6,4.5
5395,0,0.093998,2,2,1,2,4,,3,4,Chicago,Rd,804109,2.645,2.739,0,2.255944,6,4.5
5396,0,0.156929,2,2,1,2,4,,3,4,Chicago,Rd,804109,2.488,2.645,0,3.766301,6,4.5
3959,1,0.36066,4,0,0,2,3,DIV,4,4,Mound,Rd,799110,8.114,8.475,0,8.655843,3.7,5
4082,0,0.458522,2,2,1,2,3,,4,4,Dequindre,Rd,799402,8.083,8.542,0,11.004532,3.7,5
4194,0,0.532172,2,2,1,2,3,,3,4,14 Mile,Rd,798407,8.998,9.53,0,12.772123,5,5
4864,0,0.494723,2,2,1,2,4,,4,4,Ryan,Rd,799302,8.112,8.606,0,11.873353,4.5,4.5
4996,1,0.562868,3,0,0,2,3,DIV,4,4,Metropolitan,Pkwy,801202,12.922,13.485,0,13.508836,3.7,5
5651,0,0.440687,1,1,0,2,3,,4,4,18 Mile,Rd,805207,0.973,1.413,0,10.576489,3.7,5
5740,1,0.561659,3,0,0,2,3,DIV,4,4,Metropolitan,Pkwy,803608,0.962,1.523,0,13.479814,3.7,5
5878,1,0.497176,4,0,0,2,3,DIV,4,4,Mound,Rd,812510,4.26,4.757,0,11.932216,3.7,5
6053,0,0.443717,2,2,1,2,4,,4,4,15 Mile,Rd,803605,0.975,1.418,0,10.649217,4.5,4.5
6708,0,0.419478,2,2,1,2,4,,4,4,17 Mile,Rd,805203,0.973,1.392,0,10.067477,4.5,4.5
25091,0,0.505691,1,1,0,2,99,,4,3,Centroid Connector,,0,0,0,0,12.136572,0.15,4
25092,0,0.530186,1,1,0,2,99,,4,4,Centroid Connector,,0,0,0,0,12.724461,0.15,4
28764,0,0.536688,1,1,0,2,99,,4,4,Centroid Connector,,0,0,0,0,12.880503,0.15,4
28818,0,0.512891,1,1,0,2,99,,4,4,Centroid Connector,,0,0,0,0,12.30938,0.15,4
28826,0,0.489638,1,1,0,2,99,,4,4,Centroid Connector,,0,0,0,0,11.751314,0.15,4
29020,0,0.525055,1,1,0,2,99,,4,4,Centroid Connector,,0,0,0,0,12.60133,0.15,4
29612,0,0.490701,1,1,0,2,99,,4,4,Centroid Connector,,0,0,0,0,11.776824,0.15,4
29613,0,0.51138,1,1,0,2,99,,4,4,Centroid Connector,,0,0,0,0,12.273112,0.15,4
29618,0,0.538666,1,1,0,2,99,,4,4,Centroid Connector,,0,0,0,0,12.927977,0.15,4
29859,0,0.503236,1,1,0,2,99,,4,3,Centroid Connector,,0,0,0,0,12.077652,0.15,4
29862,0,0.49504,1,1,0,2,99,,4,4,Centroid Connector,,0,0,0,0,11.880962,0.15,4
30216,0,0.509941,1,1,0,2,99,,4,4,Centroid Connector,,0,0,0,0,12.238572,0.15,4
4160,0,0.343828,2,2,1,2,3,,3,4,14 Mile,Rd,798407,10.122,10.466,0,8.251873,5,5
4235,1,0.467818,3,0,0,2,3,DIV,4,4,Metropolitan,Pkwy,801202,13.979,14.447,0,11.22763,3.7,5
4369,0,0.417888,2,2,1,2,3,,4,4,Dequindre,Rd,799402,6.65,7.068,0,10.029317,3.7,5
4529,0,0.540885,2,2,1,2,4,,4,4,Ryan,Rd,799302,6.588,7.128,0,12.981235,4.5,4.5
5752,1,0.462793,3,0,0,2,3,DIV,4,4,Metropolitan,Pkwy,803608,0,0.463,0,11.107028,3.7,5
6136,0,0.313244,2,2,1,2,4,,4,4,15 Mile,Rd,803605,0.228,0.541,0,7.517856,4.5,4.5
27554,0,0.267344,1,1,0,2,99,,4,3,Centroid Connector,,0,0,0,0,6.41625,0.15,4
28837,0,0.544065,1,1,0,2,99,,4,4,Centroid Connector,,0,0,0,0,13.057564,0.15,4
28840,0,0.521035,1,1,0,2,99,,4,4,Centroid Connector,,0,0,0,0,12.504849,0.15,4
28842,0,0.563794,1,1,0,2,99,,4,4,Centroid Connector,,0,0,0,0,13.531062,0.15,4
29621,0,0.541868,1,1,0,2,99,,4,4,Centroid Connector,,0,0,0,0,13.004827,0.15,4
30217,0,0.23051,1,1,0,2,99,,4,4,Centroid Connector,,0,0,0,0,5.532235,0.15,4
702,0,0.415268,2,2,1,2,3,,3,3,14 Mile,Rd,625804,0,0.415,0,9.966437,5,5
4086,0,0.202837,2,2,1,2,3,,4,4,Dequindre,Rd,799402,6.373,6.576,0,4.8681,3.7,5
27555,0,0.570627,1,1,0,2,99,,4,3,Centroid Connector,,0,0,0,0,13.695046,0.15,4
27556,0,0.510684,1,1,0,2,99,,4,3,Centroid Connector,,0,0,0,0,12.256409,0.15,4
2123,0,0.206993,2,2,1,2,3,,3,3,14 Mile,Rd,625804,0.415,0.622,0,4.967829,5,5
27558,0,0.273164,1,1,0,2,99,,3,3,Centroid Connector,,0,0,0,0,6.555928,0.15,4
4370,0,0.313463,2,2,1,2,3,,4,4,Dequindre,Rd,799402,6.06,6.373,0,7.523113,3.7,5
4694,0,0.074769,2,2,1,2,3,,4,4,Dequindre,Rd,799402,6.576,6.65,0,1.794461,3.7,5
154,1,0.442118,2,0,0,2,3,DIV,4,3,Big Beaver,Rd,607204,5.567,6.009,0,10.61084,3.7,5
3770,0,0.556908,2,2,1,2,3,,4,3,Maple,Rd,683906,19.67,20.226,0,13.365801,3.7,5
4084,0,0.58541,2,2,1,2,3,,4,4,Dequindre,Rd,799402,7.068,7.653,0,14.049839,3.7,5
21137,-1,0.352694,0,3,0,2,3,DIV,4,3,Big Beaver,Rd,4408243,5.135,5.488,0,8.464664,3.7,5
27551,0,0.502284,1,1,0,2,99,,4,3,Centroid Connector,,0,0,0,0,12.054824,0.15,4
27552,0,0.500232,1,1,0,2,99,,4,3,Centroid Connector,,0,0,0,0,12.005562,0.15,4
28841,0,0.532249,1,1,0,2,99,,4,3,Centroid Connector,,0,0,0,0,12.773983,0.15,4
29622,0,0.262993,1,1,0,2,99,,4,4,Centroid Connector,,0,0,0,0,6.311844,0.15,4
29625,0,0.499716,1,1,0,2,99,,4,3,Centroid Connector,,0,0,0,0,11.993196,0.15,4
6146,0,0.228312,2,2,1,2,4,,4,4,15 Mile,Rd,803605,0,0.228,0,5.479485,4.5,4.5
29623,0,0.511053,1,1,0,2,99,,4,4,Centroid Connector,,0,0,0,0,12.265261,0.15,4
4693,0,0.413478,2,2,1,2,3,,4,4,Dequindre,Rd,799402,7.653,8.067,0,9.923477,3.7,5
4367,0,0.016434,2,2,1,2,3,,4,4,Dequindre,Rd,799402,8.067,8.083,0,0.394422,3.7,5
4168,0,0.144259,2,2,1,2,3,,3,4,14 Mile,Rd,798407,9.78,9.924,0,3.462222,5,5
4228,0,0.468784,2,2,1,2,4,,4,4,Ryan,Rd,799302,6.093,6.562,0,11.250819,4.5,4.5
28838,0,0.487685,1,1,0,2,99,,3,4,Centroid Connector,,0,0,0,0,11.704443,0.15,4
28843,0,0.569745,1,1,0,2,99,,4,4,Centroid Connector,,0,0,0,0,13.673879,0.15,4
4431,0,0.197983,2,2,1,2,3,,3,4,14 Mile,Rd,798407,9.924,10.122,0,4.75159,5,5
4440,0,0.25016,2,2,1,2,3,,3,4,14 Mile,Rd,798407,9.53,9.78,0,6.003834,5,5
28836,0,0.257796,1,1,0,2,99,,4,4,Centroid Connector,,0,0,0,0,6.187102,0.15,4
4872,0,0.026035,2,2,1,2,4,,4,4,Ryan,Rd,799302,6.562,6.588,0,0.624838,4.5,4.5
4336,1,0.479121,3,0,0,2,3,DIV,4,4,Metropolitan,Pkwy,801202,13.5,13.979,0,11.498903,3.7,5
4869,0,0.108982,2,2,1,2,4,,4,4,Ryan,Rd,799302,7.566,7.675,0,2.615577,4.5,4.5
5749,1,0.321816,3,0,0,2,3,DIV,4,4,Metropolitan,Pkwy,803608,0.463,0.784,0,7.723573,3.7,5
6123,0,0.133281,2,2,1,2,4,,4,4,15 Mile,Rd,803605,0.541,0.675,0,3.198751,4.5,4.5
28846,0,0.242568,1,1,0,2,99,,4,4,Centroid Connector,,0,0,0,0,5.821629,0.15,4
29619,0,0.497783,1,1,0,2,99,,4,4,Centroid Connector,,0,0,0,0,11.946788,0.15,4
29620,0,0.559923,1,1,0,2,99,,4,4,Centroid Connector,,0,0,0,0,13.438145,0.15,4
4227,0,0.438127,2,2,1,2,4,,4,4,Ryan,Rd,799302,7.128,7.566,0,10.515059,4.5,4.5
6093,0,0.300193,2,2,1,2,4,,4,4,15 Mile,Rd,803605,0.675,0.975,0,7.204624,4.5,4.5
28845,0,0.479342,1,1,0,2,99,,4,4,Centroid Connector,,0,0,0,0,11.504201,0.15,4
4527,0,0.415798,2,2,1,2,4,,4,4,Ryan,Rd,799302,7.675,8.091,0,9.979149,4.5,4.5
5742,1,0.177315,3,0,0,2,3,DIV,4,4,Metropolitan,Pkwy,803608,0.784,0.962,0,4.255567,3.7,5
4225,0,0.020714,2,2,1,2,4,,4,4,Ryan,Rd,799302,8.091,8.112,0,0.497127,4.5,4.5
4652,1,0.015068,3,0,0,2,3,DIV,4,4,Metropolitan,Pkwy,801202,13.485,13.5,0,0.361624,3.7,5
4223,0,0.463373,2,2,1,2,4,,4,4,Ryan,Rd,799302,9.112,9.576,0,11.120956,4.5,4.5
4366,0,0.552546,2,2,1,2,3,,4,4,Dequindre,Rd,799402,9.075,9.628,0,13.26111,3.7,5
5390,0,0.365473,2,2,1,2,4,,4,4,17 Mile,Rd,805203,0,0.365,0,8.771349,4.5,4.5
5946,0,0.358915,1,1,0,2,3,,4,4,18 Mile,Rd,805207,0,0.359,0,8.613951,3.7,5
28275,0,0.535109,1,1,0,2,99,,4,3,Centroid Connector,,0,0,0,0,12.842623,0.15,4
28819,0,0.51807,1,1,0,2,99,,4,4,Centroid Connector,,0,0,0,0,12.433681,0.15,4
